0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
91.00.606.906 I slot print_timing: id  1 | task 5589 | n_decoded =    737, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.03.697.798 I slot print_timing: id  1 | task 5589 | n_decoded =    743, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.06.812.787 I slot print_timing: id  1 | task 5589 | n_decoded =    749, tg =   1.96 t/s, tg_3s =   1.93 t/s
91.09.922.074 I slot print_timing: id  1 | task 5589 | n_decoded =    755, tg =   1.96 t/s, tg_3s =   1.93 t/s
91.13.012.260 I slot print_timing: id  1 | task 5589 | n_decoded =    761, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.16.107.925 I slot print_timing: id  1 | task 5589 | n_decoded =    767, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.19.205.824 I slot print_timing: id  1 | task 5589 | n_decoded =    773, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.22.285.472 I slot print_timing: id  1 | task 5589 | n_decoded =    779, tg =   1.96 t/s, tg_3s =   1.95 t/s
91.25.372.727 I slot print_timing: id  1 | task 5589 | n_decoded =    785, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.28.447.974 I slot print_timing: id  1 | task 5589 | n_decoded =    791, tg =   1.96 t/s, tg_3s =   1.95 t/s
91.31.531.680 I slot print_timing: id  1 | task 5589 | n_decoded =    797, tg =   1.96 t/s, tg_3s =   1.95 t/s
91.34.627.694 I slot print_timing: id  1 | task 5589 | n_decoded =    803, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.37.744.514 I slot print_timing: id  1 | task 5589 | n_decoded =    809, tg =   1.96 t/s, tg_3s =   1.93 t/s
91.40.851.016 I slot print_timing: id  1 | task 5589 | n_decoded =    815, tg =   1.96 t/s, tg_3s =   1.93 t/s
91.43.938.307 I slot print_timing: id  1 | task 5589 | n_decoded =    821, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.47.045.357 I slot print_timing: id  1 | task 5589 | n_decoded =    827, tg =   1.96 t/s, tg_3s =   1.93 t/s
91.50.156.047 I slot print_timing: id  1 | task 5589 | n_decoded =    833, tg =   1.96 t/s, tg_3s =   1.93 t/s
91.53.241.974 I slot print_timing: id  1 | task 5589 | n_decoded =    839, tg =   1.96 t/s, tg_3s =   1.94 t/s
91.56.347.023 I slot print_timing: id  1 | task 5589 | n_decoded =    845, tg =   1.95 t/s, tg_3s =   1.93 t/s
91.59.486.185 I slot print_timing: id  1 | task 5589 | n_decoded =    851, tg =   1.95 t/s, tg_3s =   1.91 t/s
92.02.594.866 I slot print_timing: id  1 | task 5589 | n_decoded =    857, tg =   1.95 t/s, tg_3s =   1.93 t/s
92.05.732.564 I slot print_timing: id  1 | task 5589 | n_decoded =    863, tg =   1.95 t/s, tg_3s =   1.91 t/s
92.08.850.012 I slot print_timing: id  1 | task 5589 | n_decoded =    869, tg =   1.95 t/s, tg_3s =   1.92 t/s
92.11.950.622 I slot print_timing: id  1 | task 5589 | n_decoded =    875, tg =   1.95 t/s, tg_3s =   1.94 t/s
92.15.057.250 I slot print_timing: id  1 | task 5589 | n_decoded =    881, tg =   1.95 t/s, tg_3s =   1.93 t/s
92.18.141.701 I slot print_timing: id  1 | task 5589 | n_decoded =    887, tg =   1.95 t/s, tg_3s =   1.95 t/s
92.21.225.494 I slot print_timing: id  1 | task 5589 | n_decoded =    893, tg =   1.95 t/s, tg_3s =   1.95 t/s
92.24.318.580 I slot print_timing: id  1 | task 5589 | n_decoded =    899, tg =   1.95 t/s, tg_3s =   1.94 t/s
92.27.428.368 I slot print_timing: id  1 | task 5589 | n_decoded =    905, tg =   1.95 t/s, tg_3s =   1.93 t/s
92.30.512.695 I slot print_timing: id  1 | task 5589 | n_decoded =    911, tg =   1.95 t/s, tg_3s =   1.95 t/s
92.33.625.088 I slot print_timing: id  1 | task 5589 | n_decoded =    917, tg =   1.95 t/s, tg_3s =   1.93 t/s
92.36.733.541 I slot print_timing: id  1 | task 5589 | n_decoded =    923, tg =   1.95 t/s, tg_3s =   1.93 t/s
92.39.833.020 I slot print_timing: id  1 | task 5589 | n_decoded =    929, tg =   1.95 t/s, tg_3s =   1.94 t/s
92.42.930.121 I slot print_timing: id  1 | task 5589 | n_decoded =    935, tg =   1.95 t/s, tg_3s =   1.94 t/s
92.46.056.476 I slot print_timing: id  1 | task 5589 | n_decoded =    941, tg =   1.95 t/s, tg_3s =   1.92 t/s
92.49.179.794 I slot print_timing: id  1 | task 5589 | n_decoded =    947, tg =   1.95 t/s, tg_3s =   1.92 t/s
92.52.305.740 I slot print_timing: id  1 | task 5589 | n_decoded =    953, tg =   1.95 t/s, tg_3s =   1.92 t/s
92.55.422.454 I slot print_timing: id  1 | task 5589 | n_decoded =    959, tg =   1.95 t/s, tg_3s =   1.93 t/s
92.58.499.938 I slot print_timing: id  1 | task 5589 | n_decoded =    965, tg =   1.95 t/s, tg_3s =   1.95 t/s
93.01.585.560 I slot print_timing: id  1 | task 5589 | n_decoded =    971, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.04.689.652 I slot print_timing: id  1 | task 5589 | n_decoded =    977, tg =   1.95 t/s, tg_3s =   1.93 t/s
93.07.793.685 I slot print_timing: id  1 | task 5589 | n_decoded =    983, tg =   1.95 t/s, tg_3s =   1.93 t/s
93.10.882.838 I slot print_timing: id  1 | task 5589 | n_decoded =    989, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.13.967.570 I slot print_timing: id  1 | task 5589 | n_decoded =    995, tg =   1.95 t/s, tg_3s =   1.95 t/s
93.17.036.600 I slot print_timing: id  1 | task 5589 | n_decoded =   1001, tg =   1.95 t/s, tg_3s =   1.96 t/s
93.20.116.213 I slot print_timing: id  1 | task 5589 | n_decoded =   1007, tg =   1.95 t/s, tg_3s =   1.95 t/s
93.23.207.099 I slot print_timing: id  1 | task 5589 | n_decoded =   1013, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.26.302.959 I slot print_timing: id  1 | task 5589 | n_decoded =   1019, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.29.393.000 I slot print_timing: id  1 | task 5589 | n_decoded =   1025, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.32.489.635 I slot print_timing: id  1 | task 5589 | n_decoded =   1031, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.35.589.334 I slot print_timing: id  1 | task 5589 | n_decoded =   1037, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.38.681.311 I slot print_timing: id  1 | task 5589 | n_decoded =   1043, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.41.776.473 I slot print_timing: id  1 | task 5589 | n_decoded =   1049, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.44.890.461 I slot print_timing: id  1 | task 5589 | n_decoded =   1055, tg =   1.95 t/s, tg_3s =   1.93 t/s
93.48.014.386 I slot print_timing: id  1 | task 5589 | n_decoded =   1061, tg =   1.95 t/s, tg_3s =   1.92 t/s
93.51.135.304 I slot print_timing: id  1 | task 5589 | n_decoded =   1067, tg =   1.95 t/s, tg_3s =   1.92 t/s
93.54.231.722 I slot print_timing: id  1 | task 5589 | n_decoded =   1073, tg =   1.95 t/s, tg_3s =   1.94 t/s
93.57.334.520 I slot print_timing: id  1 | task 5589 | n_decoded =   1079, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.00.439.210 I slot print_timing: id  1 | task 5589 | n_decoded =   1085, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.03.574.798 I slot print_timing: id  1 | task 5589 | n_decoded =   1091, tg =   1.95 t/s, tg_3s =   1.91 t/s
94.06.694.150 I slot print_timing: id  1 | task 5589 | n_decoded =   1097, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.09.809.108 I slot print_timing: id  1 | task 5589 | n_decoded =   1103, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.12.890.072 I slot print_timing: id  1 | task 5589 | n_decoded =   1109, tg =   1.95 t/s, tg_3s =   1.95 t/s
94.16.013.976 I slot print_timing: id  1 | task 5589 | n_decoded =   1115, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.19.139.110 I slot print_timing: id  1 | task 5589 | n_decoded =   1121, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.22.259.308 I slot print_timing: id  1 | task 5589 | n_decoded =   1127, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.25.364.042 I slot print_timing: id  1 | task 5589 | n_decoded =   1133, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.28.466.738 I slot print_timing: id  1 | task 5589 | n_decoded =   1139, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.31.580.878 I slot print_timing: id  1 | task 5589 | n_decoded =   1145, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.34.702.997 I slot print_timing: id  1 | task 5589 | n_decoded =   1151, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.37.824.495 I slot print_timing: id  1 | task 5589 | n_decoded =   1157, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.40.945.126 I slot print_timing: id  1 | task 5589 | n_decoded =   1163, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.44.065.986 I slot print_timing: id  1 | task 5589 | n_decoded =   1169, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.47.209.084 I slot print_timing: id  1 | task 5589 | n_decoded =   1175, tg =   1.95 t/s, tg_3s =   1.91 t/s
94.50.328.398 I slot print_timing: id  1 | task 5589 | n_decoded =   1181, tg =   1.95 t/s, tg_3s =   1.92 t/s
94.53.436.798 I slot print_timing: id  1 | task 5589 | n_decoded =   1187, tg =   1.95 t/s, tg_3s =   1.93 t/s
94.56.528.089 I slot print_timing: id  1 | task 5589 | n_decoded =   1193, tg =   1.95 t/s, tg_3s =   1.94 t/s
94.59.628.804 I slot print_timing: id  1 | task 5589 | n_decoded =   1199, tg =   1.95 t/s, tg_3s =   1.94 t/s
95.02.756.506 I slot print_timing: id  1 | task 5589 | n_decoded =   1205, tg =   1.95 t/s, tg_3s =   1.92 t/s
95.05.919.053 I slot print_timing: id  1 | task 5589 | n_decoded =   1211, tg =   1.95 t/s, tg_3s =   1.90 t/s
95.09.065.659 I slot print_timing: id  1 | task 5589 | n_decoded =   1217, tg =   1.95 t/s, tg_3s =   1.91 t/s
95.12.203.318 I slot print_timing: id  1 | task 5589 | n_decoded =   1223, tg =   1.95 t/s, tg_3s =   1.91 t/s
95.15.358.956 I slot print_timing: id  1 | task 5589 | n_decoded =   1229, tg =   1.95 t/s, tg_3s =   1.90 t/s
95.18.505.692 I slot print_timing: id  1 | task 5589 | n_decoded =   1235, tg =   1.95 t/s, tg_3s =   1.91 t/s
95.21.633.113 I slot print_timing: id  1 | task 5589 | n_decoded =   1241, tg =   1.95 t/s, tg_3s =   1.92 t/s
95.24.737.197 I slot print_timing: id  1 | task 5589 | n_decoded =   1247, tg =   1.95 t/s, tg_3s =   1.93 t/s
95.27.859.644 I slot print_timing: id  1 | task 5589 | n_decoded =   1253, tg =   1.95 t/s, tg_3s =   1.92 t/s
95.30.967.435 I slot print_timing: id  1 | task 5589 | n_decoded =   1259, tg =   1.95 t/s, tg_3s =   1.93 t/s
95.34.062.369 I slot print_timing: id  1 | task 5589 | n_decoded =   1265, tg =   1.95 t/s, tg_3s =   1.94 t/s
95.37.180.527 I slot print_timing: id  1 | task 5589 | n_decoded =   1271, tg =   1.95 t/s, tg_3s =   1.92 t/s
95.40.294.239 I slot print_timing: id  1 | task 5589 | n_decoded =   1277, tg =   1.95 t/s, tg_3s =   1.93 t/s
95.43.390.708 I slot print_timing: id  1 | task 5589 | n_decoded =   1283, tg =   1.95 t/s, tg_3s =   1.94 t/s
95.46.500.568 I slot print_timing: id  1 | task 5589 | n_decoded =   1289, tg =   1.95 t/s, tg_3s =   1.93 t/s
95.49.596.811 I slot print_timing: id  1 | task 5589 | n_decoded =   1295, tg =   1.95 t/s, tg_3s =   1.94 t/s
95.52.718.292 I slot print_timing: id  1 | task 5589 | n_decoded =   1301, tg =   1.95 t/s, tg_3s =   1.92 t/s
95.55.855.956 I slot print_timing: id  1 | task 5589 | n_decoded =   1307, tg =   1.95 t/s, tg_3s =   1.91 t/s
95.58.976.249 I slot print_timing: id  1 | task 5589 | n_decoded =   1313, tg =   1.95 t/s, tg_3s =   1.92 t/s
96.02.104.912 I slot print_timing: id  1 | task 5589 | n_decoded =   1319, tg =   1.95 t/s, tg_3s =   1.92 t/s
96.05.226.743 I slot print_timing: id  1 | task 5589 | n_decoded =   1325, tg =   1.95 t/s, tg_3s =   1.92 t/s
96.08.353.621 I slot print_timing: id  1 | task 5589 | n_decoded =   1331, tg =   1.95 t/s, tg_3s =   1.92 t/s
96.11.485.329 I slot print_timing: id  1 | task 5589 | n_decoded =   1337, tg =   1.95 t/s, tg_3s =   1.92 t/s
96.14.624.378 I slot print_timing: id  1 | task 5589 | n_decoded =   1343, tg =   1.94 t/s, tg_3s =   1.91 t/s
96.17.746.027 I slot print_timing: id  1 | task 5589 | n_decoded =   1349, tg =   1.94 t/s, tg_3s =   1.92 t/s
96.20.854.384 I slot print_timing: id  1 | task 5589 | n_decoded =   1355, tg =   1.94 t/s, tg_3s =   1.93 t/s
96.23.976.654 I slot print_timing: id  1 | task 5589 | n_decoded =   1361, tg =   1.94 t/s, tg_3s =   1.92 t/s
96.27.126.731 I slot print_timing: id  1 | task 5589 | n_decoded =   1367, tg =   1.94 t/s, tg_3s =   1.90 t/s
96.30.273.641 I slot print_timing: id  1 | task 5589 | n_decoded =   1373, tg =   1.94 t/s, tg_3s =   1.91 t/s
96.33.399.012 I slot print_timing: id  1 | task 5589 | n_decoded =   1379, tg =   1.94 t/s, tg_3s =   1.92 t/s
96.36.516.715 I slot print_timing: id  1 | task 5589 | n_decoded =   1385, tg =   1.94 t/s, tg_3s =   1.92 t/s
96.39.662.090 I slot print_timing: id  1 | task 5589 | n_decoded =   1391, tg =   1.94 t/s, tg_3s =   1.91 t/s
96.42.789.523 I slot print_timing: id  1 | task 5589 | n_decoded =   1397, tg =   1.94 t/s, tg_3s =   1.92 t/s
96.45.941.462 I slot print_timing: id  1 | task 5589 | n_decoded =   1403, tg =   1.94 t/s, tg_3s =   1.90 t/s
96.49.086.786 I slot print_timing: id  1 | task 5589 | n_decoded =   1409, tg =   1.94 t/s, tg_3s =   1.91 t/s
96.52.227.036 I slot print_timing: id  1 | task 5589 | n_decoded =   1415, tg =   1.94 t/s, tg_3s =   1.91 t/s
96.55.367.017 I slot print_timing: id  1 | task 5589 | n_decoded =   1421, tg =   1.94 t/s, tg_3s =   1.91 t/s
96.58.510.142 I slot print_timing: id  1 | task 5589 | n_decoded =   1427, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.01.647.593 I slot print_timing: id  1 | task 5589 | n_decoded =   1433, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.04.806.483 I slot print_timing: id  1 | task 5589 | n_decoded =   1439, tg =   1.94 t/s, tg_3s =   1.90 t/s
97.07.983.633 I slot print_timing: id  1 | task 5589 | n_decoded =   1445, tg =   1.94 t/s, tg_3s =   1.89 t/s
97.11.133.724 I slot print_timing: id  1 | task 5589 | n_decoded =   1451, tg =   1.94 t/s, tg_3s =   1.90 t/s
97.14.278.290 I slot print_timing: id  1 | task 5589 | n_decoded =   1457, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.17.438.543 I slot print_timing: id  1 | task 5589 | n_decoded =   1463, tg =   1.94 t/s, tg_3s =   1.90 t/s
97.20.584.837 I slot print_timing: id  1 | task 5589 | n_decoded =   1469, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.23.728.154 I slot print_timing: id  1 | task 5589 | n_decoded =   1475, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.26.860.408 I slot print_timing: id  1 | task 5589 | n_decoded =   1481, tg =   1.94 t/s, tg_3s =   1.92 t/s
97.30.010.332 I slot print_timing: id  1 | task 5589 | n_decoded =   1487, tg =   1.94 t/s, tg_3s =   1.90 t/s
97.33.147.066 I slot print_timing: id  1 | task 5589 | n_decoded =   1493, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.36.297.173 I slot print_timing: id  1 | task 5589 | n_decoded =   1499, tg =   1.94 t/s, tg_3s =   1.90 t/s
97.39.411.411 I slot print_timing: id  1 | task 5589 | n_decoded =   1505, tg =   1.94 t/s, tg_3s =   1.93 t/s
97.42.516.871 I slot print_timing: id  1 | task 5589 | n_decoded =   1511, tg =   1.94 t/s, tg_3s =   1.93 t/s
97.45.627.649 I slot print_timing: id  1 | task 5589 | n_decoded =   1517, tg =   1.94 t/s, tg_3s =   1.93 t/s
97.48.755.361 I slot print_timing: id  1 | task 5589 | n_decoded =   1523, tg =   1.94 t/s, tg_3s =   1.92 t/s
97.51.901.544 I slot print_timing: id  1 | task 5589 | n_decoded =   1529, tg =   1.94 t/s, tg_3s =   1.91 t/s
97.55.061.539 I slot print_timing: id  1 | task 5589 | n_decoded =   1535, tg =   1.94 t/s, tg_3s =   1.90 t/s
97.58.207.407 I slot print_timing: id  1 | task 5589 | n_decoded =   1541, tg =   1.94 t/s, tg_3s =   1.91 t/s
98.01.368.955 I slot print_timing: id  1 | task 5589 | n_decoded =   1547, tg =   1.94 t/s, tg_3s =   1.90 t/s
98.04.659.543 I slot print_timing: id  1 | task 5589 | n_decoded =   1553, tg =   1.94 t/s, tg_3s =   1.82 t/s
98.07.821.827 I slot print_timing: id  1 | task 5589 | n_decoded =   1559, tg =   1.94 t/s, tg_3s =   1.90 t/s
98.10.997.376 I slot print_timing: id  1 | task 5589 | n_decoded =   1565, tg =   1.94 t/s, tg_3s =   1.89 t/s
98.14.148.098 I slot print_timing: id  1 | task 5589 | n_decoded =   1571, tg =   1.94 t/s, tg_3s =   1.90 t/s
98.17.288.781 I slot print_timing: id  1 | task 5589 | n_decoded =   1577, tg =   1.94 t/s, tg_3s =   1.91 t/s
98.20.433.693 I slot print_timing: id  1 | task 5589 | n_decoded =   1583, tg =   1.94 t/s, tg_3s =   1.91 t/s
98.23.564.010 I slot print_timing: id  1 | task 5589 | n_decoded =   1589, tg =   1.94 t/s, tg_3s =   1.92 t/s
98.26.713.683 I slot print_timing: id  1 | task 5589 | n_decoded =   1595, tg =   1.94 t/s, tg_3s =   1.90 t/s
98.29.867.188 I slot print_timing: id  1 | task 5589 | n_decoded =   1601, tg =   1.94 t/s, tg_3s =   1.90 t/s
98.33.016.153 I slot print_timing: id  1 | task 5589 | n_decoded =   1607, tg =   1.94 t/s, tg_3s =   1.91 t/s
98.36.187.611 I slot print_timing: id  1 | task 5589 | n_decoded =   1613, tg =   1.94 t/s, tg_3s =   1.89 t/s
98.39.306.867 I slot print_timing: id  1 | task 5589 | n_decoded =   1619, tg =   1.94 t/s, tg_3s =   1.92 t/s
98.42.400.956 I slot print_timing: id  1 | task 5589 | n_decoded =   1625, tg =   1.94 t/s, tg_3s =   1.94 t/s
98.45.527.824 I slot print_timing: id  1 | task 5589 | n_decoded =   1631, tg =   1.94 t/s, tg_3s =   1.92 t/s
98.48.667.316 I slot print_timing: id  1 | task 5589 | n_decoded =   1637, tg =   1.94 t/s, tg_3s =   1.91 t/s
98.51.822.815 I slot print_timing: id  1 | task 5589 | n_decoded =   1643, tg =   1.94 t/s, tg_3s =   1.90 t/s
98.54.969.800 I slot print_timing: id  1 | task 5589 | n_decoded =   1649, tg =   1.94 t/s, tg_3s =   1.91 t/s
98.58.121.057 I slot print_timing: id  1 | task 5589 | n_decoded =   1655, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.01.277.790 I slot print_timing: id  1 | task 5589 | n_decoded =   1661, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.04.447.231 I slot print_timing: id  1 | task 5589 | n_decoded =   1667, tg =   1.94 t/s, tg_3s =   1.89 t/s
99.07.620.547 I slot print_timing: id  1 | task 5589 | n_decoded =   1673, tg =   1.94 t/s, tg_3s =   1.89 t/s
99.10.756.251 I slot print_timing: id  1 | task 5589 | n_decoded =   1679, tg =   1.94 t/s, tg_3s =   1.91 t/s
99.13.884.687 I slot print_timing: id  1 | task 5589 | n_decoded =   1685, tg =   1.94 t/s, tg_3s =   1.92 t/s
99.17.049.183 I slot print_timing: id  1 | task 5589 | n_decoded =   1691, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.20.216.875 I slot print_timing: id  1 | task 5589 | n_decoded =   1697, tg =   1.94 t/s, tg_3s =   1.89 t/s
99.23.358.018 I slot print_timing: id  1 | task 5589 | n_decoded =   1703, tg =   1.94 t/s, tg_3s =   1.91 t/s
99.26.520.068 I slot print_timing: id  1 | task 5589 | n_decoded =   1709, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.29.684.722 I slot print_timing: id  1 | task 5589 | n_decoded =   1715, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.32.841.357 I slot print_timing: id  1 | task 5589 | n_decoded =   1721, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.35.997.359 I slot print_timing: id  1 | task 5589 | n_decoded =   1727, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.39.147.774 I slot print_timing: id  1 | task 5589 | n_decoded =   1733, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.42.300.642 I slot print_timing: id  1 | task 5589 | n_decoded =   1739, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.45.459.749 I slot print_timing: id  1 | task 5589 | n_decoded =   1745, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.48.630.530 I slot print_timing: id  1 | task 5589 | n_decoded =   1751, tg =   1.94 t/s, tg_3s =   1.89 t/s
99.51.787.359 I slot print_timing: id  1 | task 5589 | n_decoded =   1757, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.54.937.385 I slot print_timing: id  1 | task 5589 | n_decoded =   1763, tg =   1.94 t/s, tg_3s =   1.90 t/s
99.58.072.204 I slot print_timing: id  1 | task 5589 | n_decoded =   1769, tg =   1.94 t/s, tg_3s =   1.91 t/s
100.01.212.509 I slot print_timing: id  1 | task 5589 | n_decoded =   1775, tg =   1.94 t/s, tg_3s =   1.91 t/s
100.04.370.616 I slot print_timing: id  1 | task 5589 | n_decoded =   1781, tg =   1.94 t/s, tg_3s =   1.90 t/s
100.07.573.124 I slot print_timing: id  1 | task 5589 | n_decoded =   1787, tg =   1.94 t/s, tg_3s =   1.87 t/s
100.10.745.237 I slot print_timing: id  1 | task 5589 | n_decoded =   1793, tg =   1.93 t/s, tg_3s =   1.89 t/s
100.13.903.154 I slot print_timing: id  1 | task 5589 | n_decoded =   1799, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.17.090.390 I slot print_timing: id  1 | task 5589 | n_decoded =   1805, tg =   1.93 t/s, tg_3s =   1.88 t/s
100.20.271.688 I slot print_timing: id  1 | task 5589 | n_decoded =   1811, tg =   1.93 t/s, tg_3s =   1.89 t/s
100.23.454.279 I slot print_timing: id  1 | task 5589 | n_decoded =   1817, tg =   1.93 t/s, tg_3s =   1.89 t/s
100.26.635.478 I slot print_timing: id  1 | task 5589 | n_decoded =   1823, tg =   1.93 t/s, tg_3s =   1.89 t/s
100.29.788.889 I slot print_timing: id  1 | task 5589 | n_decoded =   1829, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.32.937.219 I slot print_timing: id  1 | task 5589 | n_decoded =   1835, tg =   1.93 t/s, tg_3s =   1.91 t/s
100.36.097.525 I slot print_timing: id  1 | task 5589 | n_decoded =   1841, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.39.261.945 I slot print_timing: id  1 | task 5589 | n_decoded =   1847, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.42.411.227 I slot print_timing: id  1 | task 5589 | n_decoded =   1853, tg =   1.93 t/s, tg_3s =   1.91 t/s
100.45.574.643 I slot print_timing: id  1 | task 5589 | n_decoded =   1859, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.48.738.886 I slot print_timing: id  1 | task 5589 | n_decoded =   1865, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.51.896.334 I slot print_timing: id  1 | task 5589 | n_decoded =   1871, tg =   1.93 t/s, tg_3s =   1.90 t/s
100.55.089.193 I slot print_timing: id  1 | task 5589 | n_decoded =   1877, tg =   1.93 t/s, tg_3s =   1.88 t/s
100.58.278.141 I slot print_timing: id  1 | task 5589 | n_decoded =   1883, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.01.453.801 I slot print_timing: id  1 | task 5589 | n_decoded =   1889, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.04.632.474 I slot print_timing: id  1 | task 5589 | n_decoded =   1895, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.07.815.556 I slot print_timing: id  1 | task 5589 | n_decoded =   1901, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.10.987.478 I slot print_timing: id  1 | task 5589 | n_decoded =   1907, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.14.160.485 I slot print_timing: id  1 | task 5589 | n_decoded =   1913, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.17.323.794 I slot print_timing: id  1 | task 5589 | n_decoded =   1919, tg =   1.93 t/s, tg_3s =   1.90 t/s
101.20.499.209 I slot print_timing: id  1 | task 5589 | n_decoded =   1925, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.23.694.696 I slot print_timing: id  1 | task 5589 | n_decoded =   1931, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.26.878.484 I slot print_timing: id  1 | task 5589 | n_decoded =   1937, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.30.055.858 I slot print_timing: id  1 | task 5589 | n_decoded =   1943, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.33.246.068 I slot print_timing: id  1 | task 5589 | n_decoded =   1949, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.36.432.690 I slot print_timing: id  1 | task 5589 | n_decoded =   1955, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.39.621.275 I slot print_timing: id  1 | task 5589 | n_decoded =   1961, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.42.811.269 I slot print_timing: id  1 | task 5589 | n_decoded =   1967, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.45.994.500 I slot print_timing: id  1 | task 5589 | n_decoded =   1973, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.49.170.252 I slot print_timing: id  1 | task 5589 | n_decoded =   1979, tg =   1.93 t/s, tg_3s =   1.89 t/s
101.52.365.555 I slot print_timing: id  1 | task 5589 | n_decoded =   1985, tg =   1.93 t/s, tg_3s =   1.88 t/s
101.55.572.302 I slot print_timing: id  1 | task 5589 | n_decoded =   1991, tg =   1.93 t/s, tg_3s =   1.87 t/s
101.58.764.077 I slot print_timing: id  1 | task 5589 | n_decoded =   1997, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.01.961.923 I slot print_timing: id  1 | task 5589 | n_decoded =   2003, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.05.155.914 I slot print_timing: id  1 | task 5589 | n_decoded =   2009, tg =   1.93 t/s, tg_3s =   1.88 t/s
