0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
103.12.194.967 I slot print_timing: id  1 | task 12294 | n_decoded =   2625, tg =   2.53 t/s, tg_3s =   2.34 t/s
103.15.195.465 I slot print_timing: id  1 | task 12294 | n_decoded =   2632, tg =   2.53 t/s, tg_3s =   2.33 t/s
103.18.620.167 I slot print_timing: id  1 | task 12294 | n_decoded =   2640, tg =   2.53 t/s, tg_3s =   2.34 t/s
103.21.648.126 I slot print_timing: id  1 | task 12294 | n_decoded =   2647, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.24.678.294 I slot print_timing: id  1 | task 12294 | n_decoded =   2654, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.27.706.049 I slot print_timing: id  1 | task 12294 | n_decoded =   2661, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.30.735.210 I slot print_timing: id  1 | task 12294 | n_decoded =   2668, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.33.763.599 I slot print_timing: id  1 | task 12294 | n_decoded =   2675, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.36.792.282 I slot print_timing: id  1 | task 12294 | n_decoded =   2682, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.39.821.191 I slot print_timing: id  1 | task 12294 | n_decoded =   2689, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.42.848.715 I slot print_timing: id  1 | task 12294 | n_decoded =   2696, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.45.875.276 I slot print_timing: id  1 | task 12294 | n_decoded =   2703, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.48.906.670 I slot print_timing: id  1 | task 12294 | n_decoded =   2710, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.51.932.641 I slot print_timing: id  1 | task 12294 | n_decoded =   2717, tg =   2.53 t/s, tg_3s =   2.31 t/s
103.54.958.896 I slot print_timing: id  1 | task 12294 | n_decoded =   2724, tg =   2.52 t/s, tg_3s =   2.31 t/s
103.57.987.419 I slot print_timing: id  1 | task 12294 | n_decoded =   2731, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.01.015.439 I slot print_timing: id  1 | task 12294 | n_decoded =   2738, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.04.045.324 I slot print_timing: id  1 | task 12294 | n_decoded =   2745, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.07.077.112 I slot print_timing: id  1 | task 12294 | n_decoded =   2752, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.10.110.061 I slot print_timing: id  1 | task 12294 | n_decoded =   2759, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.13.143.707 I slot print_timing: id  1 | task 12294 | n_decoded =   2766, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.16.182.097 I slot print_timing: id  1 | task 12294 | n_decoded =   2773, tg =   2.52 t/s, tg_3s =   2.30 t/s
104.19.213.697 I slot print_timing: id  1 | task 12294 | n_decoded =   2780, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.22.243.098 I slot print_timing: id  1 | task 12294 | n_decoded =   2787, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.25.272.567 I slot print_timing: id  1 | task 12294 | n_decoded =   2794, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.28.301.083 I slot print_timing: id  1 | task 12294 | n_decoded =   2801, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.31.329.790 I slot print_timing: id  1 | task 12294 | n_decoded =   2808, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.34.361.289 I slot print_timing: id  1 | task 12294 | n_decoded =   2815, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.37.394.302 I slot print_timing: id  1 | task 12294 | n_decoded =   2822, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.40.427.226 I slot print_timing: id  1 | task 12294 | n_decoded =   2829, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.43.460.172 I slot print_timing: id  1 | task 12294 | n_decoded =   2836, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.46.490.174 I slot print_timing: id  1 | task 12294 | n_decoded =   2843, tg =   2.52 t/s, tg_3s =   2.31 t/s
104.49.526.498 I slot print_timing: id  1 | task 12294 | n_decoded =   2850, tg =   2.51 t/s, tg_3s =   2.31 t/s
104.52.559.349 I slot print_timing: id  1 | task 12294 | n_decoded =   2857, tg =   2.51 t/s, tg_3s =   2.31 t/s
104.55.590.566 I slot print_timing: id  1 | task 12294 | n_decoded =   2864, tg =   2.51 t/s, tg_3s =   2.31 t/s
104.58.623.464 I slot print_timing: id  1 | task 12294 | n_decoded =   2871, tg =   2.51 t/s, tg_3s =   2.31 t/s
105.01.655.340 I slot print_timing: id  1 | task 12294 | n_decoded =   2878, tg =   2.51 t/s, tg_3s =   2.31 t/s
105.04.689.795 I slot print_timing: id  1 | task 12294 | n_decoded =   2885, tg =   2.51 t/s, tg_3s =   2.31 t/s
105.07.726.008 I slot print_timing: id  1 | task 12294 | n_decoded =   2892, tg =   2.51 t/s, tg_3s =   2.31 t/s
105.10.782.526 I slot print_timing: id  1 | task 12294 | n_decoded =   2899, tg =   2.51 t/s, tg_3s =   2.29 t/s
105.13.859.012 I slot print_timing: id  1 | task 12294 | n_decoded =   2906, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.16.931.747 I slot print_timing: id  1 | task 12294 | n_decoded =   2913, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.20.006.309 I slot print_timing: id  1 | task 12294 | n_decoded =   2920, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.23.081.444 I slot print_timing: id  1 | task 12294 | n_decoded =   2927, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.26.161.254 I slot print_timing: id  1 | task 12294 | n_decoded =   2934, tg =   2.51 t/s, tg_3s =   2.27 t/s
105.29.237.452 I slot print_timing: id  1 | task 12294 | n_decoded =   2941, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.32.313.224 I slot print_timing: id  1 | task 12294 | n_decoded =   2948, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.35.388.318 I slot print_timing: id  1 | task 12294 | n_decoded =   2955, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.38.464.301 I slot print_timing: id  1 | task 12294 | n_decoded =   2962, tg =   2.51 t/s, tg_3s =   2.28 t/s
105.41.543.100 I slot print_timing: id  1 | task 12294 | n_decoded =   2969, tg =   2.50 t/s, tg_3s =   2.27 t/s
105.44.622.603 I slot print_timing: id  1 | task 12294 | n_decoded =   2976, tg =   2.50 t/s, tg_3s =   2.27 t/s
105.47.705.361 I slot print_timing: id  1 | task 12294 | n_decoded =   2983, tg =   2.50 t/s, tg_3s =   2.27 t/s
105.50.799.934 I slot print_timing: id  1 | task 12294 | n_decoded =   2990, tg =   2.50 t/s, tg_3s =   2.26 t/s
105.53.876.022 I slot print_timing: id  1 | task 12294 | n_decoded =   2997, tg =   2.50 t/s, tg_3s =   2.28 t/s
105.56.957.661 I slot print_timing: id  1 | task 12294 | n_decoded =   3004, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.00.042.698 I slot print_timing: id  1 | task 12294 | n_decoded =   3011, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.03.124.913 I slot print_timing: id  1 | task 12294 | n_decoded =   3018, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.06.205.516 I slot print_timing: id  1 | task 12294 | n_decoded =   3025, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.09.285.013 I slot print_timing: id  1 | task 12294 | n_decoded =   3032, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.12.363.778 I slot print_timing: id  1 | task 12294 | n_decoded =   3039, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.15.447.119 I slot print_timing: id  1 | task 12294 | n_decoded =   3046, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.18.523.898 I slot print_timing: id  1 | task 12294 | n_decoded =   3053, tg =   2.50 t/s, tg_3s =   2.28 t/s
106.21.602.845 I slot print_timing: id  1 | task 12294 | n_decoded =   3060, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.24.682.758 I slot print_timing: id  1 | task 12294 | n_decoded =   3067, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.27.763.427 I slot print_timing: id  1 | task 12294 | n_decoded =   3074, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.30.843.591 I slot print_timing: id  1 | task 12294 | n_decoded =   3081, tg =   2.50 t/s, tg_3s =   2.27 t/s
106.33.923.077 I slot print_timing: id  1 | task 12294 | n_decoded =   3088, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.37.002.094 I slot print_timing: id  1 | task 12294 | n_decoded =   3095, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.40.083.294 I slot print_timing: id  1 | task 12294 | n_decoded =   3102, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.43.163.782 I slot print_timing: id  1 | task 12294 | n_decoded =   3109, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.46.245.527 I slot print_timing: id  1 | task 12294 | n_decoded =   3116, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.49.328.539 I slot print_timing: id  1 | task 12294 | n_decoded =   3123, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.52.409.477 I slot print_timing: id  1 | task 12294 | n_decoded =   3130, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.55.492.519 I slot print_timing: id  1 | task 12294 | n_decoded =   3137, tg =   2.49 t/s, tg_3s =   2.27 t/s
106.58.575.130 I slot print_timing: id  1 | task 12294 | n_decoded =   3144, tg =   2.49 t/s, tg_3s =   2.27 t/s
107.01.656.029 I slot print_timing: id  1 | task 12294 | n_decoded =   3151, tg =   2.49 t/s, tg_3s =   2.27 t/s
107.04.775.306 I slot print_timing: id  1 | task 12294 | n_decoded =   3158, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.07.897.608 I slot print_timing: id  1 | task 12294 | n_decoded =   3165, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.11.017.575 I slot print_timing: id  1 | task 12294 | n_decoded =   3172, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.14.142.587 I slot print_timing: id  1 | task 12294 | n_decoded =   3179, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.17.263.226 I slot print_timing: id  1 | task 12294 | n_decoded =   3186, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.20.384.656 I slot print_timing: id  1 | task 12294 | n_decoded =   3193, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.23.507.344 I slot print_timing: id  1 | task 12294 | n_decoded =   3200, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.26.633.590 I slot print_timing: id  1 | task 12294 | n_decoded =   3207, tg =   2.49 t/s, tg_3s =   2.24 t/s
107.29.755.142 I slot print_timing: id  1 | task 12294 | n_decoded =   3214, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.32.876.646 I slot print_timing: id  1 | task 12294 | n_decoded =   3221, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.36.001.350 I slot print_timing: id  1 | task 12294 | n_decoded =   3228, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.39.124.750 I slot print_timing: id  1 | task 12294 | n_decoded =   3235, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.42.247.349 I slot print_timing: id  1 | task 12294 | n_decoded =   3242, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.45.369.458 I slot print_timing: id  1 | task 12294 | n_decoded =   3249, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.48.495.701 I slot print_timing: id  1 | task 12294 | n_decoded =   3256, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.51.620.613 I slot print_timing: id  1 | task 12294 | n_decoded =   3263, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.54.748.463 I slot print_timing: id  1 | task 12294 | n_decoded =   3270, tg =   2.48 t/s, tg_3s =   2.24 t/s
107.57.871.748 I slot print_timing: id  1 | task 12294 | n_decoded =   3277, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.01.001.292 I slot print_timing: id  1 | task 12294 | n_decoded =   3284, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.04.128.125 I slot print_timing: id  1 | task 12294 | n_decoded =   3291, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.07.255.639 I slot print_timing: id  1 | task 12294 | n_decoded =   3298, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.10.381.984 I slot print_timing: id  1 | task 12294 | n_decoded =   3305, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.13.508.701 I slot print_timing: id  1 | task 12294 | n_decoded =   3312, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.16.637.828 I slot print_timing: id  1 | task 12294 | n_decoded =   3319, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.19.764.180 I slot print_timing: id  1 | task 12294 | n_decoded =   3326, tg =   2.48 t/s, tg_3s =   2.24 t/s
108.22.892.642 I slot print_timing: id  1 | task 12294 | n_decoded =   3333, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.26.024.489 I slot print_timing: id  1 | task 12294 | n_decoded =   3340, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.29.153.239 I slot print_timing: id  1 | task 12294 | n_decoded =   3347, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.32.282.970 I slot print_timing: id  1 | task 12294 | n_decoded =   3354, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.35.411.491 I slot print_timing: id  1 | task 12294 | n_decoded =   3361, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.38.540.340 I slot print_timing: id  1 | task 12294 | n_decoded =   3368, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.41.669.275 I slot print_timing: id  1 | task 12294 | n_decoded =   3375, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.44.800.030 I slot print_timing: id  1 | task 12294 | n_decoded =   3382, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.47.933.022 I slot print_timing: id  1 | task 12294 | n_decoded =   3389, tg =   2.47 t/s, tg_3s =   2.23 t/s
108.51.060.461 I slot print_timing: id  1 | task 12294 | n_decoded =   3396, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.54.189.749 I slot print_timing: id  1 | task 12294 | n_decoded =   3403, tg =   2.47 t/s, tg_3s =   2.24 t/s
108.57.336.282 I slot print_timing: id  1 | task 12294 | n_decoded =   3410, tg =   2.47 t/s, tg_3s =   2.22 t/s
109.00.506.378 I slot print_timing: id  1 | task 12294 | n_decoded =   3417, tg =   2.47 t/s, tg_3s =   2.21 t/s
109.03.678.077 I slot print_timing: id  1 | task 12294 | n_decoded =   3424, tg =   2.47 t/s, tg_3s =   2.21 t/s
109.06.850.474 I slot print_timing: id  1 | task 12294 | n_decoded =   3431, tg =   2.47 t/s, tg_3s =   2.21 t/s
109.10.021.871 I slot print_timing: id  1 | task 12294 | n_decoded =   3438, tg =   2.47 t/s, tg_3s =   2.21 t/s
109.13.191.994 I slot print_timing: id  1 | task 12294 | n_decoded =   3445, tg =   2.47 t/s, tg_3s =   2.21 t/s
109.16.366.669 I slot print_timing: id  1 | task 12294 | n_decoded =   3452, tg =   2.47 t/s, tg_3s =   2.20 t/s
109.19.538.553 I slot print_timing: id  1 | task 12294 | n_decoded =   3459, tg =   2.46 t/s, tg_3s =   2.21 t/s
109.22.712.719 I slot print_timing: id  1 | task 12294 | n_decoded =   3466, tg =   2.46 t/s, tg_3s =   2.21 t/s
109.25.889.471 I slot print_timing: id  1 | task 12294 | n_decoded =   3473, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.29.066.082 I slot print_timing: id  1 | task 12294 | n_decoded =   3480, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.32.239.331 I slot print_timing: id  1 | task 12294 | n_decoded =   3487, tg =   2.46 t/s, tg_3s =   2.21 t/s
109.35.414.704 I slot print_timing: id  1 | task 12294 | n_decoded =   3494, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.38.589.967 I slot print_timing: id  1 | task 12294 | n_decoded =   3501, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.41.767.789 I slot print_timing: id  1 | task 12294 | n_decoded =   3508, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.44.943.972 I slot print_timing: id  1 | task 12294 | n_decoded =   3515, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.48.119.918 I slot print_timing: id  1 | task 12294 | n_decoded =   3522, tg =   2.46 t/s, tg_3s =   2.20 t/s
109.51.293.129 I slot print_timing: id  1 | task 12294 | n_decoded =   3529, tg =   2.46 t/s, tg_3s =   2.21 t/s
109.54.464.798 I slot print_timing: id  1 | task 12294 | n_decoded =   3536, tg =   2.46 t/s, tg_3s =   2.21 t/s
109.57.640.345 I slot print_timing: id  1 | task 12294 | n_decoded =   3543, tg =   2.46 t/s, tg_3s =   2.20 t/s
110.00.814.083 I slot print_timing: id  1 | task 12294 | n_decoded =   3550, tg =   2.46 t/s, tg_3s =   2.21 t/s
110.03.987.872 I slot print_timing: id  1 | task 12294 | n_decoded =   3557, tg =   2.46 t/s, tg_3s =   2.21 t/s
110.07.163.318 I slot print_timing: id  1 | task 12294 | n_decoded =   3564, tg =   2.46 t/s, tg_3s =   2.20 t/s
110.10.339.995 I slot print_timing: id  1 | task 12294 | n_decoded =   3571, tg =   2.46 t/s, tg_3s =   2.20 t/s
110.13.520.225 I slot print_timing: id  1 | task 12294 | n_decoded =   3578, tg =   2.46 t/s, tg_3s =   2.20 t/s
110.16.704.635 I slot print_timing: id  1 | task 12294 | n_decoded =   3585, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.19.881.405 I slot print_timing: id  1 | task 12294 | n_decoded =   3592, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.23.058.616 I slot print_timing: id  1 | task 12294 | n_decoded =   3599, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.26.236.889 I slot print_timing: id  1 | task 12294 | n_decoded =   3606, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.29.416.549 I slot print_timing: id  1 | task 12294 | n_decoded =   3613, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.32.597.540 I slot print_timing: id  1 | task 12294 | n_decoded =   3620, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.35.775.835 I slot print_timing: id  1 | task 12294 | n_decoded =   3627, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.38.955.285 I slot print_timing: id  1 | task 12294 | n_decoded =   3634, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.42.133.303 I slot print_timing: id  1 | task 12294 | n_decoded =   3641, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.45.312.644 I slot print_timing: id  1 | task 12294 | n_decoded =   3648, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.48.499.015 I slot print_timing: id  1 | task 12294 | n_decoded =   3655, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.51.680.414 I slot print_timing: id  1 | task 12294 | n_decoded =   3662, tg =   2.45 t/s, tg_3s =   2.20 t/s
110.54.898.522 I slot print_timing: id  1 | task 12294 | n_decoded =   3669, tg =   2.45 t/s, tg_3s =   2.18 t/s
110.58.125.132 I slot print_timing: id  1 | task 12294 | n_decoded =   3676, tg =   2.45 t/s, tg_3s =   2.17 t/s
111.01.347.591 I slot print_timing: id  1 | task 12294 | n_decoded =   3683, tg =   2.45 t/s, tg_3s =   2.17 t/s
111.04.568.646 I slot print_timing: id  1 | task 12294 | n_decoded =   3690, tg =   2.45 t/s, tg_3s =   2.17 t/s
111.07.795.066 I slot print_timing: id  1 | task 12294 | n_decoded =   3697, tg =   2.45 t/s, tg_3s =   2.17 t/s
111.11.020.307 I slot print_timing: id  1 | task 12294 | n_decoded =   3704, tg =   2.45 t/s, tg_3s =   2.17 t/s
111.14.245.451 I slot print_timing: id  1 | task 12294 | n_decoded =   3711, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.17.470.947 I slot print_timing: id  1 | task 12294 | n_decoded =   3718, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.20.696.575 I slot print_timing: id  1 | task 12294 | n_decoded =   3725, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.23.921.347 I slot print_timing: id  1 | task 12294 | n_decoded =   3732, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.27.146.209 I slot print_timing: id  1 | task 12294 | n_decoded =   3739, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.30.371.504 I slot print_timing: id  1 | task 12294 | n_decoded =   3746, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.33.595.769 I slot print_timing: id  1 | task 12294 | n_decoded =   3753, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.36.823.381 I slot print_timing: id  1 | task 12294 | n_decoded =   3760, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.40.048.136 I slot print_timing: id  1 | task 12294 | n_decoded =   3767, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.43.272.173 I slot print_timing: id  1 | task 12294 | n_decoded =   3774, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.46.496.633 I slot print_timing: id  1 | task 12294 | n_decoded =   3781, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.49.723.926 I slot print_timing: id  1 | task 12294 | n_decoded =   3788, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.52.949.865 I slot print_timing: id  1 | task 12294 | n_decoded =   3795, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.56.177.034 I slot print_timing: id  1 | task 12294 | n_decoded =   3802, tg =   2.44 t/s, tg_3s =   2.17 t/s
111.59.407.081 I slot print_timing: id  1 | task 12294 | n_decoded =   3809, tg =   2.44 t/s, tg_3s =   2.17 t/s
112.02.635.382 I slot print_timing: id  1 | task 12294 | n_decoded =   3816, tg =   2.44 t/s, tg_3s =   2.17 t/s
112.05.864.663 I slot print_timing: id  1 | task 12294 | n_decoded =   3823, tg =   2.44 t/s, tg_3s =   2.17 t/s
112.09.095.149 I slot print_timing: id  1 | task 12294 | n_decoded =   3830, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.12.325.003 I slot print_timing: id  1 | task 12294 | n_decoded =   3837, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.15.557.192 I slot print_timing: id  1 | task 12294 | n_decoded =   3844, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.18.786.824 I slot print_timing: id  1 | task 12294 | n_decoded =   3851, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.22.014.174 I slot print_timing: id  1 | task 12294 | n_decoded =   3858, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.25.239.205 I slot print_timing: id  1 | task 12294 | n_decoded =   3865, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.28.471.735 I slot print_timing: id  1 | task 12294 | n_decoded =   3872, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.31.696.125 I slot print_timing: id  1 | task 12294 | n_decoded =   3879, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.34.925.004 I slot print_timing: id  1 | task 12294 | n_decoded =   3886, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.38.156.752 I slot print_timing: id  1 | task 12294 | n_decoded =   3893, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.41.381.597 I slot print_timing: id  1 | task 12294 | n_decoded =   3900, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.44.612.367 I slot print_timing: id  1 | task 12294 | n_decoded =   3907, tg =   2.43 t/s, tg_3s =   2.17 t/s
112.47.847.187 I slot print_timing: id  1 | task 12294 | n_decoded =   3914, tg =   2.43 t/s, tg_3s =   2.16 t/s
112.51.086.510 I slot print_timing: id  1 | task 12294 | n_decoded =   3921, tg =   2.43 t/s, tg_3s =   2.16 t/s
112.54.359.225 I slot print_timing: id  1 | task 12294 | n_decoded =   3928, tg =   2.43 t/s, tg_3s =   2.14 t/s
112.57.630.103 I slot print_timing: id  1 | task 12294 | n_decoded =   3935, tg =   2.43 t/s, tg_3s =   2.14 t/s
113.00.900.743 I slot print_timing: id  1 | task 12294 | n_decoded =   3942, tg =   2.43 t/s, tg_3s =   2.14 t/s
113.04.166.352 I slot print_timing: id  1 | task 12294 | n_decoded =   3949, tg =   2.43 t/s, tg_3s =   2.14 t/s
113.07.448.823 I slot print_timing: id  1 | task 12294 | n_decoded =   3956, tg =   2.43 t/s, tg_3s =   2.13 t/s
113.10.720.649 I slot print_timing: id  1 | task 12294 | n_decoded =   3963, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.13.996.652 I slot print_timing: id  1 | task 12294 | n_decoded =   3970, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.17.264.905 I slot print_timing: id  1 | task 12294 | n_decoded =   3977, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.20.538.894 I slot print_timing: id  1 | task 12294 | n_decoded =   3984, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.23.812.601 I slot print_timing: id  1 | task 12294 | n_decoded =   3991, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.27.084.664 I slot print_timing: id  1 | task 12294 | n_decoded =   3998, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.30.360.884 I slot print_timing: id  1 | task 12294 | n_decoded =   4005, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.33.631.782 I slot print_timing: id  1 | task 12294 | n_decoded =   4012, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.36.910.811 I slot print_timing: id  1 | task 12294 | n_decoded =   4019, tg =   2.42 t/s, tg_3s =   2.13 t/s
113.40.189.081 I slot print_timing: id  1 | task 12294 | n_decoded =   4026, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.43.461.883 I slot print_timing: id  1 | task 12294 | n_decoded =   4033, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.46.734.189 I slot print_timing: id  1 | task 12294 | n_decoded =   4040, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.50.011.098 I slot print_timing: id  1 | task 12294 | n_decoded =   4047, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.53.287.550 I slot print_timing: id  1 | task 12294 | n_decoded =   4054, tg =   2.42 t/s, tg_3s =   2.14 t/s
113.56.574.673 I slot print_timing: id  1 | task 12294 | n_decoded =   4061, tg =   2.42 t/s, tg_3s =   2.13 t/s
113.59.923.851 I slot print_timing: id  1 | task 12294 | n_decoded =   4068, tg =   2.42 t/s, tg_3s =   2.09 t/s
114.03.253.109 I slot print_timing: id  1 | task 12294 | n_decoded =   4075, tg =   2.42 t/s, tg_3s =   2.10 t/s
114.06.532.896 I slot print_timing: id  1 | task 12294 | n_decoded =   4082, tg =   2.41 t/s, tg_3s =   2.13 t/s
114.09.806.674 I slot print_timing: id  1 | task 12294 | n_decoded =   4089, tg =   2.41 t/s, tg_3s =   2.14 t/s
114.13.077.105 I slot print_timing: id  1 | task 12294 | prompt eval time =  174368.77 ms /  3389 tokens (   51.45 ms per token,    19.44 tokens per second)
114.13.077.111 I slot print_timing: id  1 | task 12294 |        eval time = 1696962.78 ms /  4096 tokens (  414.30 ms per token,     2.41 tokens per second)
