0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
95.59.622.817 I slot print_timing: id  1 | task 5282 | n_decoded =    886, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.02.969.345 I slot print_timing: id  1 | task 5282 | n_decoded =    892, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.06.298.855 I slot print_timing: id  1 | task 5282 | n_decoded =    898, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.09.662.047 I slot print_timing: id  1 | task 5282 | n_decoded =    904, tg =   1.82 t/s, tg_3s =   1.78 t/s
96.13.016.054 I slot print_timing: id  1 | task 5282 | n_decoded =    910, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.16.357.048 I slot print_timing: id  1 | task 5282 | n_decoded =    916, tg =   1.81 t/s, tg_3s =   1.80 t/s
96.19.709.570 I slot print_timing: id  1 | task 5282 | n_decoded =    922, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.23.057.609 I slot print_timing: id  1 | task 5282 | n_decoded =    928, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.26.411.226 I slot print_timing: id  1 | task 5282 | n_decoded =    934, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.29.773.172 I slot print_timing: id  1 | task 5282 | n_decoded =    940, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.33.144.181 I slot print_timing: id  1 | task 5282 | n_decoded =    946, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.36.502.469 I slot print_timing: id  1 | task 5282 | n_decoded =    952, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.39.857.039 I slot print_timing: id  1 | task 5282 | n_decoded =    958, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.43.208.419 I slot print_timing: id  1 | task 5282 | n_decoded =    964, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.46.572.561 I slot print_timing: id  1 | task 5282 | n_decoded =    970, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.49.938.788 I slot print_timing: id  1 | task 5282 | n_decoded =    976, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.53.281.947 I slot print_timing: id  1 | task 5282 | n_decoded =    982, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.56.635.629 I slot print_timing: id  1 | task 5282 | n_decoded =    988, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.00.008.096 I slot print_timing: id  1 | task 5282 | n_decoded =    994, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.03.398.109 I slot print_timing: id  1 | task 5282 | n_decoded =   1000, tg =   1.81 t/s, tg_3s =   1.77 t/s
97.06.777.761 I slot print_timing: id  1 | task 5282 | n_decoded =   1006, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.10.154.123 I slot print_timing: id  1 | task 5282 | n_decoded =   1012, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.13.538.839 I slot print_timing: id  1 | task 5282 | n_decoded =   1018, tg =   1.81 t/s, tg_3s =   1.77 t/s
97.16.907.128 I slot print_timing: id  1 | task 5282 | n_decoded =   1024, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.20.293.822 I slot print_timing: id  1 | task 5282 | n_decoded =   1030, tg =   1.81 t/s, tg_3s =   1.77 t/s
97.23.672.414 I slot print_timing: id  1 | task 5282 | n_decoded =   1036, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.27.026.643 I slot print_timing: id  1 | task 5282 | n_decoded =   1042, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.30.381.947 I slot print_timing: id  1 | task 5282 | n_decoded =   1048, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.33.733.988 I slot print_timing: id  1 | task 5282 | n_decoded =   1054, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.37.227.606 I slot print_timing: id  1 | task 5282 | n_decoded =   1060, tg =   1.81 t/s, tg_3s =   1.72 t/s
97.40.605.706 I slot print_timing: id  1 | task 5282 | n_decoded =   1066, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.43.960.498 I slot print_timing: id  1 | task 5282 | n_decoded =   1072, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.47.320.157 I slot print_timing: id  1 | task 5282 | n_decoded =   1078, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.50.665.967 I slot print_timing: id  1 | task 5282 | n_decoded =   1084, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.54.005.912 I slot print_timing: id  1 | task 5282 | n_decoded =   1090, tg =   1.81 t/s, tg_3s =   1.80 t/s
97.57.355.094 I slot print_timing: id  1 | task 5282 | n_decoded =   1096, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.00.722.091 I slot print_timing: id  1 | task 5282 | n_decoded =   1102, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.04.085.060 I slot print_timing: id  1 | task 5282 | n_decoded =   1108, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.07.443.007 I slot print_timing: id  1 | task 5282 | n_decoded =   1114, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.10.804.878 I slot print_timing: id  1 | task 5282 | n_decoded =   1120, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.14.161.535 I slot print_timing: id  1 | task 5282 | n_decoded =   1126, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.17.526.757 I slot print_timing: id  1 | task 5282 | n_decoded =   1132, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.20.916.910 I slot print_timing: id  1 | task 5282 | n_decoded =   1138, tg =   1.81 t/s, tg_3s =   1.77 t/s
98.24.279.463 I slot print_timing: id  1 | task 5282 | n_decoded =   1144, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.27.641.983 I slot print_timing: id  1 | task 5282 | n_decoded =   1150, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.31.010.279 I slot print_timing: id  1 | task 5282 | n_decoded =   1156, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.34.508.268 I slot print_timing: id  1 | task 5282 | n_decoded =   1162, tg =   1.81 t/s, tg_3s =   1.72 t/s
98.37.885.534 I slot print_timing: id  1 | task 5282 | n_decoded =   1168, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.41.252.824 I slot print_timing: id  1 | task 5282 | n_decoded =   1174, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.44.631.943 I slot print_timing: id  1 | task 5282 | n_decoded =   1180, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.48.032.949 I slot print_timing: id  1 | task 5282 | n_decoded =   1186, tg =   1.81 t/s, tg_3s =   1.76 t/s
98.51.382.090 I slot print_timing: id  1 | task 5282 | n_decoded =   1192, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.54.754.495 I slot print_timing: id  1 | task 5282 | n_decoded =   1198, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.58.099.839 I slot print_timing: id  1 | task 5282 | n_decoded =   1204, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.01.464.228 I slot print_timing: id  1 | task 5282 | n_decoded =   1210, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.04.877.304 I slot print_timing: id  1 | task 5282 | n_decoded =   1216, tg =   1.81 t/s, tg_3s =   1.76 t/s
99.08.276.461 I slot print_timing: id  1 | task 5282 | n_decoded =   1222, tg =   1.81 t/s, tg_3s =   1.77 t/s
99.11.682.540 I slot print_timing: id  1 | task 5282 | n_decoded =   1228, tg =   1.81 t/s, tg_3s =   1.76 t/s
99.15.070.075 I slot print_timing: id  1 | task 5282 | n_decoded =   1234, tg =   1.81 t/s, tg_3s =   1.77 t/s
99.18.443.281 I slot print_timing: id  1 | task 5282 | n_decoded =   1240, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.21.809.262 I slot print_timing: id  1 | task 5282 | n_decoded =   1246, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.25.170.456 I slot print_timing: id  1 | task 5282 | n_decoded =   1252, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.28.550.415 I slot print_timing: id  1 | task 5282 | n_decoded =   1258, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.31.902.887 I slot print_timing: id  1 | task 5282 | n_decoded =   1264, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.35.305.761 I slot print_timing: id  1 | task 5282 | n_decoded =   1270, tg =   1.80 t/s, tg_3s =   1.76 t/s
99.38.672.720 I slot print_timing: id  1 | task 5282 | n_decoded =   1276, tg =   1.80 t/s, tg_3s =   1.78 t/s
99.42.073.959 I slot print_timing: id  1 | task 5282 | n_decoded =   1282, tg =   1.80 t/s, tg_3s =   1.76 t/s
99.45.475.395 I slot print_timing: id  1 | task 5282 | n_decoded =   1288, tg =   1.80 t/s, tg_3s =   1.76 t/s
99.48.886.913 I slot print_timing: id  1 | task 5282 | n_decoded =   1294, tg =   1.80 t/s, tg_3s =   1.76 t/s
99.52.258.105 I slot print_timing: id  1 | task 5282 | n_decoded =   1300, tg =   1.80 t/s, tg_3s =   1.78 t/s
99.55.607.837 I slot print_timing: id  1 | task 5282 | n_decoded =   1306, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.58.997.252 I slot print_timing: id  1 | task 5282 | n_decoded =   1312, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.02.358.736 I slot print_timing: id  1 | task 5282 | n_decoded =   1318, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.05.709.516 I slot print_timing: id  1 | task 5282 | n_decoded =   1324, tg =   1.80 t/s, tg_3s =   1.79 t/s
100.09.065.655 I slot print_timing: id  1 | task 5282 | n_decoded =   1330, tg =   1.80 t/s, tg_3s =   1.79 t/s
100.12.414.675 I slot print_timing: id  1 | task 5282 | n_decoded =   1336, tg =   1.80 t/s, tg_3s =   1.79 t/s
100.15.802.053 I slot print_timing: id  1 | task 5282 | n_decoded =   1342, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.19.163.433 I slot print_timing: id  1 | task 5282 | n_decoded =   1348, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.22.503.075 I slot print_timing: id  1 | task 5282 | n_decoded =   1354, tg =   1.80 t/s, tg_3s =   1.80 t/s
100.25.862.663 I slot print_timing: id  1 | task 5282 | n_decoded =   1360, tg =   1.80 t/s, tg_3s =   1.79 t/s
100.29.234.414 I slot print_timing: id  1 | task 5282 | n_decoded =   1366, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.32.627.741 I slot print_timing: id  1 | task 5282 | n_decoded =   1372, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.35.990.375 I slot print_timing: id  1 | task 5282 | n_decoded =   1378, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.39.391.779 I slot print_timing: id  1 | task 5282 | n_decoded =   1384, tg =   1.80 t/s, tg_3s =   1.76 t/s
100.42.800.091 I slot print_timing: id  1 | task 5282 | n_decoded =   1390, tg =   1.80 t/s, tg_3s =   1.76 t/s
100.46.220.108 I slot print_timing: id  1 | task 5282 | n_decoded =   1396, tg =   1.80 t/s, tg_3s =   1.75 t/s
100.49.626.688 I slot print_timing: id  1 | task 5282 | n_decoded =   1402, tg =   1.80 t/s, tg_3s =   1.76 t/s
100.53.006.694 I slot print_timing: id  1 | task 5282 | n_decoded =   1408, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.56.378.667 I slot print_timing: id  1 | task 5282 | n_decoded =   1414, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.59.839.925 I slot print_timing: id  1 | task 5282 | n_decoded =   1420, tg =   1.80 t/s, tg_3s =   1.73 t/s
101.03.262.514 I slot print_timing: id  1 | task 5282 | n_decoded =   1426, tg =   1.80 t/s, tg_3s =   1.75 t/s
101.06.663.723 I slot print_timing: id  1 | task 5282 | n_decoded =   1432, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.10.068.144 I slot print_timing: id  1 | task 5282 | n_decoded =   1438, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.13.457.362 I slot print_timing: id  1 | task 5282 | n_decoded =   1444, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.16.853.596 I slot print_timing: id  1 | task 5282 | n_decoded =   1450, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.20.249.675 I slot print_timing: id  1 | task 5282 | n_decoded =   1456, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.23.628.738 I slot print_timing: id  1 | task 5282 | n_decoded =   1462, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.27.017.254 I slot print_timing: id  1 | task 5282 | n_decoded =   1468, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.30.411.500 I slot print_timing: id  1 | task 5282 | n_decoded =   1474, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.33.817.916 I slot print_timing: id  1 | task 5282 | n_decoded =   1480, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.37.254.274 I slot print_timing: id  1 | task 5282 | n_decoded =   1486, tg =   1.80 t/s, tg_3s =   1.75 t/s
101.40.672.540 I slot print_timing: id  1 | task 5282 | n_decoded =   1492, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.44.079.593 I slot print_timing: id  1 | task 5282 | n_decoded =   1498, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.47.496.541 I slot print_timing: id  1 | task 5282 | n_decoded =   1504, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.50.905.959 I slot print_timing: id  1 | task 5282 | n_decoded =   1510, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.54.333.747 I slot print_timing: id  1 | task 5282 | n_decoded =   1516, tg =   1.80 t/s, tg_3s =   1.75 t/s
101.57.810.579 I slot print_timing: id  1 | task 5282 | n_decoded =   1522, tg =   1.80 t/s, tg_3s =   1.73 t/s
102.01.220.034 I slot print_timing: id  1 | task 5282 | n_decoded =   1528, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.04.635.046 I slot print_timing: id  1 | task 5282 | n_decoded =   1534, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.08.056.804 I slot print_timing: id  1 | task 5282 | n_decoded =   1540, tg =   1.80 t/s, tg_3s =   1.75 t/s
102.11.468.077 I slot print_timing: id  1 | task 5282 | n_decoded =   1546, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.14.869.396 I slot print_timing: id  1 | task 5282 | n_decoded =   1552, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.18.342.904 I slot print_timing: id  1 | task 5282 | n_decoded =   1558, tg =   1.80 t/s, tg_3s =   1.73 t/s
102.21.745.879 I slot print_timing: id  1 | task 5282 | n_decoded =   1564, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.25.147.711 I slot print_timing: id  1 | task 5282 | n_decoded =   1570, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.28.545.805 I slot print_timing: id  1 | task 5282 | n_decoded =   1576, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.31.935.718 I slot print_timing: id  1 | task 5282 | n_decoded =   1582, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.35.324.200 I slot print_timing: id  1 | task 5282 | n_decoded =   1588, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.38.710.656 I slot print_timing: id  1 | task 5282 | n_decoded =   1594, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.42.105.565 I slot print_timing: id  1 | task 5282 | n_decoded =   1600, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.45.514.488 I slot print_timing: id  1 | task 5282 | n_decoded =   1606, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.48.937.116 I slot print_timing: id  1 | task 5282 | n_decoded =   1612, tg =   1.80 t/s, tg_3s =   1.75 t/s
102.52.329.006 I slot print_timing: id  1 | task 5282 | n_decoded =   1618, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.55.712.236 I slot print_timing: id  1 | task 5282 | n_decoded =   1624, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.59.087.984 I slot print_timing: id  1 | task 5282 | n_decoded =   1630, tg =   1.80 t/s, tg_3s =   1.78 t/s
103.02.499.989 I slot print_timing: id  1 | task 5282 | n_decoded =   1636, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.05.900.728 I slot print_timing: id  1 | task 5282 | n_decoded =   1642, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.09.305.463 I slot print_timing: id  1 | task 5282 | n_decoded =   1648, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.12.715.296 I slot print_timing: id  1 | task 5282 | n_decoded =   1654, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.16.135.618 I slot print_timing: id  1 | task 5282 | n_decoded =   1660, tg =   1.80 t/s, tg_3s =   1.75 t/s
103.19.582.866 I slot print_timing: id  1 | task 5282 | n_decoded =   1666, tg =   1.80 t/s, tg_3s =   1.74 t/s
103.22.966.182 I slot print_timing: id  1 | task 5282 | n_decoded =   1672, tg =   1.80 t/s, tg_3s =   1.77 t/s
103.26.359.948 I slot print_timing: id  1 | task 5282 | n_decoded =   1678, tg =   1.80 t/s, tg_3s =   1.77 t/s
103.29.743.936 I slot print_timing: id  1 | task 5282 | n_decoded =   1684, tg =   1.80 t/s, tg_3s =   1.77 t/s
103.33.128.553 I slot print_timing: id  1 | task 5282 | n_decoded =   1690, tg =   1.80 t/s, tg_3s =   1.77 t/s
103.36.532.747 I slot print_timing: id  1 | task 5282 | n_decoded =   1696, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.39.919.788 I slot print_timing: id  1 | task 5282 | n_decoded =   1702, tg =   1.79 t/s, tg_3s =   1.77 t/s
103.43.292.339 I slot print_timing: id  1 | task 5282 | n_decoded =   1708, tg =   1.79 t/s, tg_3s =   1.78 t/s
103.46.693.218 I slot print_timing: id  1 | task 5282 | n_decoded =   1714, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.50.112.496 I slot print_timing: id  1 | task 5282 | n_decoded =   1720, tg =   1.79 t/s, tg_3s =   1.75 t/s
103.53.551.662 I slot print_timing: id  1 | task 5282 | n_decoded =   1726, tg =   1.79 t/s, tg_3s =   1.74 t/s
103.56.981.333 I slot print_timing: id  1 | task 5282 | n_decoded =   1732, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.00.414.067 I slot print_timing: id  1 | task 5282 | n_decoded =   1738, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.03.829.347 I slot print_timing: id  1 | task 5282 | n_decoded =   1744, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.07.271.819 I slot print_timing: id  1 | task 5282 | n_decoded =   1750, tg =   1.79 t/s, tg_3s =   1.74 t/s
104.10.723.092 I slot print_timing: id  1 | task 5282 | n_decoded =   1756, tg =   1.79 t/s, tg_3s =   1.74 t/s
104.14.161.464 I slot print_timing: id  1 | task 5282 | n_decoded =   1762, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.17.598.551 I slot print_timing: id  1 | task 5282 | n_decoded =   1768, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.21.024.372 I slot print_timing: id  1 | task 5282 | n_decoded =   1774, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.24.420.847 I slot print_timing: id  1 | task 5282 | n_decoded =   1780, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.27.810.569 I slot print_timing: id  1 | task 5282 | n_decoded =   1786, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.31.257.441 I slot print_timing: id  1 | task 5282 | n_decoded =   1792, tg =   1.79 t/s, tg_3s =   1.74 t/s
104.34.671.970 I slot print_timing: id  1 | task 5282 | n_decoded =   1798, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.38.066.097 I slot print_timing: id  1 | task 5282 | n_decoded =   1804, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.41.447.254 I slot print_timing: id  1 | task 5282 | n_decoded =   1810, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.44.826.922 I slot print_timing: id  1 | task 5282 | n_decoded =   1816, tg =   1.79 t/s, tg_3s =   1.78 t/s
104.48.220.554 I slot print_timing: id  1 | task 5282 | n_decoded =   1822, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.51.605.454 I slot print_timing: id  1 | task 5282 | n_decoded =   1828, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.55.002.077 I slot print_timing: id  1 | task 5282 | n_decoded =   1834, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.58.389.886 I slot print_timing: id  1 | task 5282 | n_decoded =   1840, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.01.780.990 I slot print_timing: id  1 | task 5282 | n_decoded =   1846, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.05.178.111 I slot print_timing: id  1 | task 5282 | n_decoded =   1852, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.08.562.311 I slot print_timing: id  1 | task 5282 | n_decoded =   1858, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.11.980.499 I slot print_timing: id  1 | task 5282 | n_decoded =   1864, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.15.391.407 I slot print_timing: id  1 | task 5282 | n_decoded =   1870, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.18.802.078 I slot print_timing: id  1 | task 5282 | n_decoded =   1876, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.22.196.228 I slot print_timing: id  1 | task 5282 | n_decoded =   1882, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.25.582.642 I slot print_timing: id  1 | task 5282 | n_decoded =   1888, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.28.976.450 I slot print_timing: id  1 | task 5282 | n_decoded =   1894, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.32.378.690 I slot print_timing: id  1 | task 5282 | n_decoded =   1900, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.35.769.191 I slot print_timing: id  1 | task 5282 | n_decoded =   1906, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.39.172.414 I slot print_timing: id  1 | task 5282 | n_decoded =   1912, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.42.571.407 I slot print_timing: id  1 | task 5282 | n_decoded =   1918, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.45.979.994 I slot print_timing: id  1 | task 5282 | n_decoded =   1924, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.49.401.648 I slot print_timing: id  1 | task 5282 | n_decoded =   1930, tg =   1.79 t/s, tg_3s =   1.75 t/s
105.52.798.297 I slot print_timing: id  1 | task 5282 | n_decoded =   1936, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.56.229.186 I slot print_timing: id  1 | task 5282 | n_decoded =   1942, tg =   1.79 t/s, tg_3s =   1.75 t/s
105.59.658.311 I slot print_timing: id  1 | task 5282 | n_decoded =   1948, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.03.074.909 I slot print_timing: id  1 | task 5282 | n_decoded =   1954, tg =   1.79 t/s, tg_3s =   1.76 t/s
106.06.504.426 I slot print_timing: id  1 | task 5282 | n_decoded =   1960, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.09.964.036 I slot print_timing: id  1 | task 5282 | n_decoded =   1966, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.13.371.947 I slot print_timing: id  1 | task 5282 | n_decoded =   1972, tg =   1.79 t/s, tg_3s =   1.76 t/s
106.16.797.953 I slot print_timing: id  1 | task 5282 | n_decoded =   1978, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.20.259.177 I slot print_timing: id  1 | task 5282 | n_decoded =   1984, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.23.700.937 I slot print_timing: id  1 | task 5282 | n_decoded =   1990, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.27.155.204 I slot print_timing: id  1 | task 5282 | n_decoded =   1996, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.30.605.987 I slot print_timing: id  1 | task 5282 | n_decoded =   2002, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.34.081.051 I slot print_timing: id  1 | task 5282 | n_decoded =   2008, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.37.499.940 I slot print_timing: id  1 | task 5282 | n_decoded =   2014, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.40.931.668 I slot print_timing: id  1 | task 5282 | n_decoded =   2020, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.44.357.679 I slot print_timing: id  1 | task 5282 | n_decoded =   2026, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.47.786.506 I slot print_timing: id  1 | task 5282 | n_decoded =   2032, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.51.195.985 I slot print_timing: id  1 | task 5282 | n_decoded =   2038, tg =   1.79 t/s, tg_3s =   1.76 t/s
106.54.698.187 I slot print_timing: id  1 | task 5282 | n_decoded =   2044, tg =   1.79 t/s, tg_3s =   1.71 t/s
106.58.115.795 I slot print_timing: id  1 | task 5282 | n_decoded =   2050, tg =   1.79 t/s, tg_3s =   1.76 t/s
107.01.535.885 I slot print_timing: id  1 | task 5282 | n_decoded =   2056, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.04.960.609 I slot print_timing: id  1 | task 5282 | n_decoded =   2062, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.08.373.334 I slot print_timing: id  1 | task 5282 | n_decoded =   2068, tg =   1.79 t/s, tg_3s =   1.76 t/s
107.11.796.218 I slot print_timing: id  1 | task 5282 | n_decoded =   2074, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.15.242.739 I slot print_timing: id  1 | task 5282 | n_decoded =   2080, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.18.666.324 I slot print_timing: id  1 | task 5282 | n_decoded =   2086, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.22.090.135 I slot print_timing: id  1 | task 5282 | n_decoded =   2092, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.25.535.434 I slot print_timing: id  1 | task 5282 | n_decoded =   2098, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.28.990.672 I slot print_timing: id  1 | task 5282 | n_decoded =   2104, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.32.424.482 I slot print_timing: id  1 | task 5282 | n_decoded =   2110, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.35.892.754 I slot print_timing: id  1 | task 5282 | n_decoded =   2116, tg =   1.79 t/s, tg_3s =   1.73 t/s
107.39.345.437 I slot print_timing: id  1 | task 5282 | n_decoded =   2122, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.42.796.118 I slot print_timing: id  1 | task 5282 | n_decoded =   2128, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.46.227.838 I slot print_timing: id  1 | task 5282 | n_decoded =   2134, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.49.669.709 I slot print_timing: id  1 | task 5282 | n_decoded =   2140, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.53.130.945 I slot print_timing: id  1 | task 5282 | n_decoded =   2146, tg =   1.79 t/s, tg_3s =   1.73 t/s
107.56.561.176 I slot print_timing: id  1 | task 5282 | n_decoded =   2152, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.59.995.632 I slot print_timing: id  1 | task 5282 | n_decoded =   2158, tg =   1.79 t/s, tg_3s =   1.75 t/s
