0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
62.44.730.122 I slot print_timing: id  0 | task 8195 | n_decoded =   4044, tg =   3.25 t/s, tg_3s =   2.74 t/s
62.48.020.277 I slot print_timing: id  0 | task 8195 | n_decoded =   4053, tg =   3.25 t/s, tg_3s =   2.74 t/s
62.51.306.261 I slot print_timing: id  0 | task 8195 | n_decoded =   4062, tg =   3.25 t/s, tg_3s =   2.74 t/s
62.54.596.308 I slot print_timing: id  0 | task 8195 | n_decoded =   4071, tg =   3.24 t/s, tg_3s =   2.74 t/s
62.57.890.284 I slot print_timing: id  0 | task 8195 | n_decoded =   4080, tg =   3.24 t/s, tg_3s =   2.73 t/s
63.01.182.310 I slot print_timing: id  0 | task 8195 | n_decoded =   4089, tg =   3.24 t/s, tg_3s =   2.73 t/s
63.03.740.931 I slot print_timing: id  0 | task 8195 | prompt eval time =   38996.53 ms /   840 tokens (   46.42 ms per token,    21.54 tokens per second)
63.03.740.937 I slot print_timing: id  0 | task 8195 |        eval time = 1264096.41 ms /  4096 tokens (  308.62 ms per token,     3.24 tokens per second)
63.03.740.937 I slot print_timing: id  0 | task 8195 |       total time = 1303092.94 ms /  4936 tokens
63.03.740.938 I slot print_timing: id  0 | task 8195 |    graphs reused =      12235
63.03.740.988 I slot      release: id  0 | task 8195 | stop processing: n_tokens = 4997, truncated = 0
63.05.821.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1574444279994
63.06.601.204 W srv        update:  - cache size limit reached, removing oldest entry (size = 3267.236 MiB)
63.06.607.838 I slot launch_slot_: id  0 | task 12292 | processing task, is_child = 0
64.16.375.657 I slot print_timing: id  0 | task 12292 | n_decoded =    100, tg =   3.94 t/s, tg_3s =   3.94 t/s
64.19.468.623 I slot print_timing: id  0 | task 12292 | n_decoded =    112, tg =   3.93 t/s, tg_3s =   3.88 t/s
64.22.569.346 I slot print_timing: id  0 | task 12292 | n_decoded =    124, tg =   3.92 t/s, tg_3s =   3.87 t/s
64.25.672.726 I slot print_timing: id  0 | task 12292 | n_decoded =    136, tg =   3.92 t/s, tg_3s =   3.87 t/s
64.28.778.912 I slot print_timing: id  0 | task 12292 | n_decoded =    148, tg =   3.91 t/s, tg_3s =   3.86 t/s
64.31.888.737 I slot print_timing: id  0 | task 12292 | n_decoded =    160, tg =   3.91 t/s, tg_3s =   3.86 t/s
64.35.006.312 I slot print_timing: id  0 | task 12292 | n_decoded =    172, tg =   3.91 t/s, tg_3s =   3.85 t/s
64.38.122.295 I slot print_timing: id  0 | task 12292 | n_decoded =    184, tg =   3.90 t/s, tg_3s =   3.85 t/s
64.41.241.218 I slot print_timing: id  0 | task 12292 | n_decoded =    196, tg =   3.90 t/s, tg_3s =   3.85 t/s
64.44.363.294 I slot print_timing: id  0 | task 12292 | n_decoded =    208, tg =   3.90 t/s, tg_3s =   3.84 t/s
64.47.488.060 I slot print_timing: id  0 | task 12292 | n_decoded =    220, tg =   3.89 t/s, tg_3s =   3.84 t/s
64.50.616.553 I slot print_timing: id  0 | task 12292 | n_decoded =    232, tg =   3.89 t/s, tg_3s =   3.84 t/s
64.53.749.302 I slot print_timing: id  0 | task 12292 | n_decoded =    244, tg =   3.89 t/s, tg_3s =   3.83 t/s
64.56.882.149 I slot print_timing: id  0 | task 12292 | n_decoded =    256, tg =   3.88 t/s, tg_3s =   3.83 t/s
65.00.041.360 I slot print_timing: id  0 | task 12292 | n_decoded =    268, tg =   3.88 t/s, tg_3s =   3.80 t/s
65.03.197.524 I slot print_timing: id  0 | task 12292 | n_decoded =    280, tg =   3.88 t/s, tg_3s =   3.80 t/s
65.06.356.278 I slot print_timing: id  0 | task 12292 | n_decoded =    292, tg =   3.87 t/s, tg_3s =   3.80 t/s
65.09.518.853 I slot print_timing: id  0 | task 12292 | n_decoded =    304, tg =   3.87 t/s, tg_3s =   3.79 t/s
65.12.686.333 I slot print_timing: id  0 | task 12292 | n_decoded =    316, tg =   3.87 t/s, tg_3s =   3.79 t/s
65.15.856.577 I slot print_timing: id  0 | task 12292 | n_decoded =    328, tg =   3.86 t/s, tg_3s =   3.79 t/s
65.19.027.802 I slot print_timing: id  0 | task 12292 | n_decoded =    340, tg =   3.86 t/s, tg_3s =   3.78 t/s
65.22.206.038 I slot print_timing: id  0 | task 12292 | n_decoded =    352, tg =   3.86 t/s, tg_3s =   3.78 t/s
65.25.381.484 I slot print_timing: id  0 | task 12292 | n_decoded =    364, tg =   3.86 t/s, tg_3s =   3.78 t/s
65.28.558.188 I slot print_timing: id  0 | task 12292 | n_decoded =    376, tg =   3.85 t/s, tg_3s =   3.78 t/s
65.31.738.603 I slot print_timing: id  0 | task 12292 | n_decoded =    388, tg =   3.85 t/s, tg_3s =   3.77 t/s
65.34.937.807 I slot print_timing: id  0 | task 12292 | n_decoded =    400, tg =   3.85 t/s, tg_3s =   3.75 t/s
65.38.131.086 I slot print_timing: id  0 | task 12292 | n_decoded =    412, tg =   3.84 t/s, tg_3s =   3.76 t/s
65.41.322.204 I slot print_timing: id  0 | task 12292 | n_decoded =    424, tg =   3.84 t/s, tg_3s =   3.76 t/s
65.44.517.783 I slot print_timing: id  0 | task 12292 | n_decoded =    436, tg =   3.84 t/s, tg_3s =   3.76 t/s
65.47.715.770 I slot print_timing: id  0 | task 12292 | n_decoded =    448, tg =   3.84 t/s, tg_3s =   3.75 t/s
65.50.917.103 I slot print_timing: id  0 | task 12292 | n_decoded =    460, tg =   3.84 t/s, tg_3s =   3.75 t/s
65.54.123.315 I slot print_timing: id  0 | task 12292 | n_decoded =    472, tg =   3.83 t/s, tg_3s =   3.74 t/s
65.57.330.164 I slot print_timing: id  0 | task 12292 | n_decoded =    484, tg =   3.83 t/s, tg_3s =   3.74 t/s
66.00.545.430 I slot print_timing: id  0 | task 12292 | n_decoded =    496, tg =   3.83 t/s, tg_3s =   3.73 t/s
66.03.757.555 I slot print_timing: id  0 | task 12292 | n_decoded =    508, tg =   3.83 t/s, tg_3s =   3.74 t/s
66.06.987.541 I slot print_timing: id  0 | task 12292 | n_decoded =    520, tg =   3.82 t/s, tg_3s =   3.72 t/s
66.10.227.750 I slot print_timing: id  0 | task 12292 | n_decoded =    532, tg =   3.82 t/s, tg_3s =   3.70 t/s
66.13.468.661 I slot print_timing: id  0 | task 12292 | n_decoded =    544, tg =   3.82 t/s, tg_3s =   3.70 t/s
66.16.720.420 I slot print_timing: id  0 | task 12292 | n_decoded =    556, tg =   3.81 t/s, tg_3s =   3.69 t/s
66.19.971.158 I slot print_timing: id  0 | task 12292 | n_decoded =    568, tg =   3.81 t/s, tg_3s =   3.69 t/s
66.23.227.771 I slot print_timing: id  0 | task 12292 | n_decoded =    580, tg =   3.81 t/s, tg_3s =   3.68 t/s
66.26.484.679 I slot print_timing: id  0 | task 12292 | n_decoded =    592, tg =   3.81 t/s, tg_3s =   3.68 t/s
66.29.744.801 I slot print_timing: id  0 | task 12292 | n_decoded =    604, tg =   3.80 t/s, tg_3s =   3.68 t/s
66.33.015.845 I slot print_timing: id  0 | task 12292 | n_decoded =    616, tg =   3.80 t/s, tg_3s =   3.67 t/s
66.36.283.765 I slot print_timing: id  0 | task 12292 | n_decoded =    628, tg =   3.80 t/s, tg_3s =   3.67 t/s
66.39.555.250 I slot print_timing: id  0 | task 12292 | n_decoded =    640, tg =   3.80 t/s, tg_3s =   3.67 t/s
66.42.557.455 I slot print_timing: id  0 | task 12292 | n_decoded =    651, tg =   3.79 t/s, tg_3s =   3.66 t/s
66.45.559.702 I slot print_timing: id  0 | task 12292 | n_decoded =    662, tg =   3.79 t/s, tg_3s =   3.66 t/s
66.48.564.743 I slot print_timing: id  0 | task 12292 | n_decoded =    673, tg =   3.79 t/s, tg_3s =   3.66 t/s
66.51.575.715 I slot print_timing: id  0 | task 12292 | n_decoded =    684, tg =   3.79 t/s, tg_3s =   3.65 t/s
66.54.586.604 I slot print_timing: id  0 | task 12292 | n_decoded =    695, tg =   3.79 t/s, tg_3s =   3.65 t/s
66.57.597.299 I slot print_timing: id  0 | task 12292 | n_decoded =    706, tg =   3.78 t/s, tg_3s =   3.65 t/s
67.00.615.898 I slot print_timing: id  0 | task 12292 | n_decoded =    717, tg =   3.78 t/s, tg_3s =   3.64 t/s
67.03.634.676 I slot print_timing: id  0 | task 12292 | n_decoded =    728, tg =   3.78 t/s, tg_3s =   3.64 t/s
67.06.652.411 I slot print_timing: id  0 | task 12292 | n_decoded =    739, tg =   3.78 t/s, tg_3s =   3.65 t/s
67.09.673.158 I slot print_timing: id  0 | task 12292 | n_decoded =    750, tg =   3.77 t/s, tg_3s =   3.64 t/s
67.12.697.038 I slot print_timing: id  0 | task 12292 | n_decoded =    761, tg =   3.77 t/s, tg_3s =   3.64 t/s
67.15.735.836 I slot print_timing: id  0 | task 12292 | n_decoded =    772, tg =   3.77 t/s, tg_3s =   3.62 t/s
67.18.785.961 I slot print_timing: id  0 | task 12292 | n_decoded =    783, tg =   3.77 t/s, tg_3s =   3.61 t/s
67.21.841.449 I slot print_timing: id  0 | task 12292 | n_decoded =    794, tg =   3.77 t/s, tg_3s =   3.60 t/s
67.24.899.442 I slot print_timing: id  0 | task 12292 | n_decoded =    805, tg =   3.76 t/s, tg_3s =   3.60 t/s
67.27.958.014 I slot print_timing: id  0 | task 12292 | n_decoded =    816, tg =   3.76 t/s, tg_3s =   3.60 t/s
67.31.019.868 I slot print_timing: id  0 | task 12292 | n_decoded =    827, tg =   3.76 t/s, tg_3s =   3.59 t/s
67.34.090.495 I slot print_timing: id  0 | task 12292 | n_decoded =    838, tg =   3.76 t/s, tg_3s =   3.58 t/s
67.37.158.015 I slot print_timing: id  0 | task 12292 | n_decoded =    849, tg =   3.75 t/s, tg_3s =   3.59 t/s
67.40.224.740 I slot print_timing: id  0 | task 12292 | n_decoded =    860, tg =   3.75 t/s, tg_3s =   3.59 t/s
67.43.299.547 I slot print_timing: id  0 | task 12292 | n_decoded =    871, tg =   3.75 t/s, tg_3s =   3.58 t/s
67.46.372.658 I slot print_timing: id  0 | task 12292 | n_decoded =    882, tg =   3.75 t/s, tg_3s =   3.58 t/s
67.49.450.398 I slot print_timing: id  0 | task 12292 | n_decoded =    893, tg =   3.74 t/s, tg_3s =   3.57 t/s
67.52.532.270 I slot print_timing: id  0 | task 12292 | n_decoded =    904, tg =   3.74 t/s, tg_3s =   3.57 t/s
67.55.615.826 I slot print_timing: id  0 | task 12292 | n_decoded =    915, tg =   3.74 t/s, tg_3s =   3.57 t/s
67.58.698.869 I slot print_timing: id  0 | task 12292 | n_decoded =    926, tg =   3.74 t/s, tg_3s =   3.57 t/s
68.01.788.186 I slot print_timing: id  0 | task 12292 | n_decoded =    937, tg =   3.74 t/s, tg_3s =   3.56 t/s
68.04.875.491 I slot print_timing: id  0 | task 12292 | n_decoded =    948, tg =   3.73 t/s, tg_3s =   3.56 t/s
68.07.969.464 I slot print_timing: id  0 | task 12292 | n_decoded =    959, tg =   3.73 t/s, tg_3s =   3.56 t/s
68.11.062.052 I slot print_timing: id  0 | task 12292 | n_decoded =    970, tg =   3.73 t/s, tg_3s =   3.56 t/s
68.14.156.575 I slot print_timing: id  0 | task 12292 | n_decoded =    981, tg =   3.73 t/s, tg_3s =   3.55 t/s
68.17.254.831 I slot print_timing: id  0 | task 12292 | n_decoded =    992, tg =   3.73 t/s, tg_3s =   3.55 t/s
68.20.353.195 I slot print_timing: id  0 | task 12292 | n_decoded =   1003, tg =   3.72 t/s, tg_3s =   3.55 t/s
68.23.459.929 I slot print_timing: id  0 | task 12292 | n_decoded =   1014, tg =   3.72 t/s, tg_3s =   3.54 t/s
68.26.568.460 I slot print_timing: id  0 | task 12292 | n_decoded =   1025, tg =   3.72 t/s, tg_3s =   3.54 t/s
68.29.696.326 I slot print_timing: id  0 | task 12292 | n_decoded =   1036, tg =   3.72 t/s, tg_3s =   3.52 t/s
68.32.829.562 I slot print_timing: id  0 | task 12292 | n_decoded =   1047, tg =   3.71 t/s, tg_3s =   3.51 t/s
68.35.955.936 I slot print_timing: id  0 | task 12292 | n_decoded =   1058, tg =   3.71 t/s, tg_3s =   3.52 t/s
68.39.085.059 I slot print_timing: id  0 | task 12292 | n_decoded =   1069, tg =   3.71 t/s, tg_3s =   3.52 t/s
68.42.218.448 I slot print_timing: id  0 | task 12292 | n_decoded =   1080, tg =   3.71 t/s, tg_3s =   3.51 t/s
68.45.357.326 I slot print_timing: id  0 | task 12292 | n_decoded =   1091, tg =   3.71 t/s, tg_3s =   3.50 t/s
68.48.496.818 I slot print_timing: id  0 | task 12292 | n_decoded =   1102, tg =   3.70 t/s, tg_3s =   3.50 t/s
68.51.639.923 I slot print_timing: id  0 | task 12292 | n_decoded =   1113, tg =   3.70 t/s, tg_3s =   3.50 t/s
68.54.788.123 I slot print_timing: id  0 | task 12292 | n_decoded =   1124, tg =   3.70 t/s, tg_3s =   3.49 t/s
68.57.937.647 I slot print_timing: id  0 | task 12292 | n_decoded =   1135, tg =   3.70 t/s, tg_3s =   3.49 t/s
69.01.094.771 I slot print_timing: id  0 | task 12292 | n_decoded =   1146, tg =   3.70 t/s, tg_3s =   3.48 t/s
69.04.248.172 I slot print_timing: id  0 | task 12292 | n_decoded =   1157, tg =   3.69 t/s, tg_3s =   3.49 t/s
69.07.405.687 I slot print_timing: id  0 | task 12292 | n_decoded =   1168, tg =   3.69 t/s, tg_3s =   3.48 t/s
69.10.564.160 I slot print_timing: id  0 | task 12292 | n_decoded =   1179, tg =   3.69 t/s, tg_3s =   3.48 t/s
69.13.723.606 I slot print_timing: id  0 | task 12292 | n_decoded =   1190, tg =   3.69 t/s, tg_3s =   3.48 t/s
69.16.886.575 I slot print_timing: id  0 | task 12292 | n_decoded =   1201, tg =   3.68 t/s, tg_3s =   3.48 t/s
69.20.051.165 I slot print_timing: id  0 | task 12292 | n_decoded =   1212, tg =   3.68 t/s, tg_3s =   3.48 t/s
69.23.219.592 I slot print_timing: id  0 | task 12292 | n_decoded =   1223, tg =   3.68 t/s, tg_3s =   3.47 t/s
69.26.387.283 I slot print_timing: id  0 | task 12292 | n_decoded =   1234, tg =   3.68 t/s, tg_3s =   3.47 t/s
69.29.560.722 I slot print_timing: id  0 | task 12292 | n_decoded =   1245, tg =   3.68 t/s, tg_3s =   3.47 t/s
69.32.740.707 I slot print_timing: id  0 | task 12292 | n_decoded =   1256, tg =   3.67 t/s, tg_3s =   3.46 t/s
69.35.918.540 I slot print_timing: id  0 | task 12292 | n_decoded =   1267, tg =   3.67 t/s, tg_3s =   3.46 t/s
69.39.093.639 I slot print_timing: id  0 | task 12292 | n_decoded =   1278, tg =   3.67 t/s, tg_3s =   3.46 t/s
69.42.292.759 I slot print_timing: id  0 | task 12292 | n_decoded =   1289, tg =   3.67 t/s, tg_3s =   3.44 t/s
69.45.502.557 I slot print_timing: id  0 | task 12292 | n_decoded =   1300, tg =   3.67 t/s, tg_3s =   3.43 t/s
69.48.713.919 I slot print_timing: id  0 | task 12292 | n_decoded =   1311, tg =   3.66 t/s, tg_3s =   3.43 t/s
69.51.934.032 I slot print_timing: id  0 | task 12292 | n_decoded =   1322, tg =   3.66 t/s, tg_3s =   3.42 t/s
69.55.149.469 I slot print_timing: id  0 | task 12292 | n_decoded =   1333, tg =   3.66 t/s, tg_3s =   3.42 t/s
69.58.367.918 I slot print_timing: id  0 | task 12292 | n_decoded =   1344, tg =   3.66 t/s, tg_3s =   3.42 t/s
70.01.593.857 I slot print_timing: id  0 | task 12292 | n_decoded =   1355, tg =   3.66 t/s, tg_3s =   3.41 t/s
70.04.817.770 I slot print_timing: id  0 | task 12292 | n_decoded =   1366, tg =   3.65 t/s, tg_3s =   3.41 t/s
70.08.044.828 I slot print_timing: id  0 | task 12292 | n_decoded =   1377, tg =   3.65 t/s, tg_3s =   3.41 t/s
70.11.277.410 I slot print_timing: id  0 | task 12292 | n_decoded =   1388, tg =   3.65 t/s, tg_3s =   3.40 t/s
70.14.509.218 I slot print_timing: id  0 | task 12292 | n_decoded =   1399, tg =   3.65 t/s, tg_3s =   3.40 t/s
70.17.746.963 I slot print_timing: id  0 | task 12292 | n_decoded =   1410, tg =   3.65 t/s, tg_3s =   3.40 t/s
70.20.981.992 I slot print_timing: id  0 | task 12292 | n_decoded =   1421, tg =   3.64 t/s, tg_3s =   3.40 t/s
70.24.224.622 I slot print_timing: id  0 | task 12292 | n_decoded =   1432, tg =   3.64 t/s, tg_3s =   3.39 t/s
70.27.462.915 I slot print_timing: id  0 | task 12292 | n_decoded =   1443, tg =   3.64 t/s, tg_3s =   3.40 t/s
70.30.704.525 I slot print_timing: id  0 | task 12292 | n_decoded =   1454, tg =   3.64 t/s, tg_3s =   3.39 t/s
70.33.953.793 I slot print_timing: id  0 | task 12292 | n_decoded =   1465, tg =   3.64 t/s, tg_3s =   3.39 t/s
70.37.204.813 I slot print_timing: id  0 | task 12292 | n_decoded =   1476, tg =   3.63 t/s, tg_3s =   3.38 t/s
70.40.454.420 I slot print_timing: id  0 | task 12292 | n_decoded =   1487, tg =   3.63 t/s, tg_3s =   3.39 t/s
70.43.705.365 I slot print_timing: id  0 | task 12292 | n_decoded =   1498, tg =   3.63 t/s, tg_3s =   3.38 t/s
70.46.957.221 I slot print_timing: id  0 | task 12292 | n_decoded =   1509, tg =   3.63 t/s, tg_3s =   3.38 t/s
70.50.210.535 I slot print_timing: id  0 | task 12292 | n_decoded =   1520, tg =   3.63 t/s, tg_3s =   3.38 t/s
70.53.470.178 I slot print_timing: id  0 | task 12292 | n_decoded =   1531, tg =   3.62 t/s, tg_3s =   3.37 t/s
70.56.744.240 I slot print_timing: id  0 | task 12292 | n_decoded =   1542, tg =   3.62 t/s, tg_3s =   3.36 t/s
70.59.744.562 I slot print_timing: id  0 | task 12292 | n_decoded =   1552, tg =   3.62 t/s, tg_3s =   3.33 t/s
71.03.041.179 I slot print_timing: id  0 | task 12292 | n_decoded =   1563, tg =   3.62 t/s, tg_3s =   3.34 t/s
71.06.340.621 I slot print_timing: id  0 | task 12292 | n_decoded =   1574, tg =   3.62 t/s, tg_3s =   3.33 t/s
71.09.344.671 I slot print_timing: id  0 | task 12292 | n_decoded =   1584, tg =   3.61 t/s, tg_3s =   3.33 t/s
71.12.351.722 I slot print_timing: id  0 | task 12292 | n_decoded =   1594, tg =   3.61 t/s, tg_3s =   3.33 t/s
71.15.359.787 I slot print_timing: id  0 | task 12292 | n_decoded =   1604, tg =   3.61 t/s, tg_3s =   3.32 t/s
71.18.369.408 I slot print_timing: id  0 | task 12292 | n_decoded =   1614, tg =   3.61 t/s, tg_3s =   3.32 t/s
71.21.377.406 I slot print_timing: id  0 | task 12292 | n_decoded =   1624, tg =   3.61 t/s, tg_3s =   3.32 t/s
71.24.390.352 I slot print_timing: id  0 | task 12292 | n_decoded =   1634, tg =   3.60 t/s, tg_3s =   3.32 t/s
71.27.403.610 I slot print_timing: id  0 | task 12292 | n_decoded =   1644, tg =   3.60 t/s, tg_3s =   3.32 t/s
71.30.423.415 I slot print_timing: id  0 | task 12292 | n_decoded =   1654, tg =   3.60 t/s, tg_3s =   3.31 t/s
71.33.441.976 I slot print_timing: id  0 | task 12292 | n_decoded =   1664, tg =   3.60 t/s, tg_3s =   3.31 t/s
71.36.458.454 I slot print_timing: id  0 | task 12292 | n_decoded =   1674, tg =   3.60 t/s, tg_3s =   3.32 t/s
71.39.479.381 I slot print_timing: id  0 | task 12292 | n_decoded =   1684, tg =   3.59 t/s, tg_3s =   3.31 t/s
71.42.497.662 I slot print_timing: id  0 | task 12292 | n_decoded =   1694, tg =   3.59 t/s, tg_3s =   3.31 t/s
71.45.515.318 I slot print_timing: id  0 | task 12292 | n_decoded =   1704, tg =   3.59 t/s, tg_3s =   3.31 t/s
71.48.535.223 I slot print_timing: id  0 | task 12292 | n_decoded =   1714, tg =   3.59 t/s, tg_3s =   3.31 t/s
71.51.553.755 I slot print_timing: id  0 | task 12292 | n_decoded =   1724, tg =   3.59 t/s, tg_3s =   3.31 t/s
71.54.584.015 I slot print_timing: id  0 | task 12292 | n_decoded =   1734, tg =   3.59 t/s, tg_3s =   3.30 t/s
71.57.607.072 I slot print_timing: id  0 | task 12292 | n_decoded =   1744, tg =   3.58 t/s, tg_3s =   3.31 t/s
72.00.637.055 I slot print_timing: id  0 | task 12292 | n_decoded =   1754, tg =   3.58 t/s, tg_3s =   3.30 t/s
72.03.663.555 I slot print_timing: id  0 | task 12292 | n_decoded =   1764, tg =   3.58 t/s, tg_3s =   3.30 t/s
72.06.691.458 I slot print_timing: id  0 | task 12292 | n_decoded =   1774, tg =   3.58 t/s, tg_3s =   3.30 t/s
72.09.722.177 I slot print_timing: id  0 | task 12292 | n_decoded =   1784, tg =   3.58 t/s, tg_3s =   3.30 t/s
72.12.760.115 I slot print_timing: id  0 | task 12292 | n_decoded =   1794, tg =   3.58 t/s, tg_3s =   3.29 t/s
72.15.828.932 I slot print_timing: id  0 | task 12292 | n_decoded =   1804, tg =   3.57 t/s, tg_3s =   3.26 t/s
72.18.898.459 I slot print_timing: id  0 | task 12292 | n_decoded =   1814, tg =   3.57 t/s, tg_3s =   3.26 t/s
72.21.972.071 I slot print_timing: id  0 | task 12292 | n_decoded =   1824, tg =   3.57 t/s, tg_3s =   3.25 t/s
72.25.044.437 I slot print_timing: id  0 | task 12292 | n_decoded =   1834, tg =   3.57 t/s, tg_3s =   3.25 t/s
72.28.118.826 I slot print_timing: id  0 | task 12292 | n_decoded =   1844, tg =   3.57 t/s, tg_3s =   3.25 t/s
72.31.195.570 I slot print_timing: id  0 | task 12292 | n_decoded =   1854, tg =   3.56 t/s, tg_3s =   3.25 t/s
72.34.281.846 I slot print_timing: id  0 | task 12292 | n_decoded =   1864, tg =   3.56 t/s, tg_3s =   3.24 t/s
72.37.361.371 I slot print_timing: id  0 | task 12292 | n_decoded =   1874, tg =   3.56 t/s, tg_3s =   3.25 t/s
72.40.447.349 I slot print_timing: id  0 | task 12292 | n_decoded =   1884, tg =   3.56 t/s, tg_3s =   3.24 t/s
72.43.534.383 I slot print_timing: id  0 | task 12292 | n_decoded =   1894, tg =   3.56 t/s, tg_3s =   3.24 t/s
72.46.621.110 I slot print_timing: id  0 | task 12292 | n_decoded =   1904, tg =   3.55 t/s, tg_3s =   3.24 t/s
72.49.710.529 I slot print_timing: id  0 | task 12292 | n_decoded =   1914, tg =   3.55 t/s, tg_3s =   3.24 t/s
72.52.804.230 I slot print_timing: id  0 | task 12292 | n_decoded =   1924, tg =   3.55 t/s, tg_3s =   3.23 t/s
72.55.895.815 I slot print_timing: id  0 | task 12292 | n_decoded =   1934, tg =   3.55 t/s, tg_3s =   3.23 t/s
72.58.988.660 I slot print_timing: id  0 | task 12292 | n_decoded =   1944, tg =   3.55 t/s, tg_3s =   3.23 t/s
73.02.087.829 I slot print_timing: id  0 | task 12292 | n_decoded =   1954, tg =   3.55 t/s, tg_3s =   3.23 t/s
73.05.184.971 I slot print_timing: id  0 | task 12292 | n_decoded =   1964, tg =   3.54 t/s, tg_3s =   3.23 t/s
73.08.281.882 I slot print_timing: id  0 | task 12292 | n_decoded =   1974, tg =   3.54 t/s, tg_3s =   3.23 t/s
73.11.379.106 I slot print_timing: id  0 | task 12292 | n_decoded =   1984, tg =   3.54 t/s, tg_3s =   3.23 t/s
73.14.478.176 I slot print_timing: id  0 | task 12292 | n_decoded =   1994, tg =   3.54 t/s, tg_3s =   3.23 t/s
73.17.578.773 I slot print_timing: id  0 | task 12292 | n_decoded =   2004, tg =   3.54 t/s, tg_3s =   3.23 t/s
73.20.681.952 I slot print_timing: id  0 | task 12292 | n_decoded =   2014, tg =   3.54 t/s, tg_3s =   3.22 t/s
73.23.786.584 I slot print_timing: id  0 | task 12292 | n_decoded =   2024, tg =   3.53 t/s, tg_3s =   3.22 t/s
73.26.890.165 I slot print_timing: id  0 | task 12292 | n_decoded =   2034, tg =   3.53 t/s, tg_3s =   3.22 t/s
73.29.998.680 I slot print_timing: id  0 | task 12292 | n_decoded =   2044, tg =   3.53 t/s, tg_3s =   3.22 t/s
73.33.135.786 I slot print_timing: id  0 | task 12292 | n_decoded =   2054, tg =   3.53 t/s, tg_3s =   3.19 t/s
73.36.281.150 I slot print_timing: id  0 | task 12292 | n_decoded =   2064, tg =   3.53 t/s, tg_3s =   3.18 t/s
73.39.425.394 I slot print_timing: id  0 | task 12292 | n_decoded =   2074, tg =   3.52 t/s, tg_3s =   3.18 t/s
73.42.572.753 I slot print_timing: id  0 | task 12292 | n_decoded =   2084, tg =   3.52 t/s, tg_3s =   3.18 t/s
73.45.719.140 I slot print_timing: id  0 | task 12292 | n_decoded =   2094, tg =   3.52 t/s, tg_3s =   3.18 t/s
73.48.868.489 I slot print_timing: id  0 | task 12292 | n_decoded =   2104, tg =   3.52 t/s, tg_3s =   3.18 t/s
73.52.015.820 I slot print_timing: id  0 | task 12292 | n_decoded =   2114, tg =   3.52 t/s, tg_3s =   3.18 t/s
73.55.163.385 I slot print_timing: id  0 | task 12292 | n_decoded =   2124, tg =   3.52 t/s, tg_3s =   3.18 t/s
73.58.315.080 I slot print_timing: id  0 | task 12292 | n_decoded =   2134, tg =   3.51 t/s, tg_3s =   3.17 t/s
74.01.472.067 I slot print_timing: id  0 | task 12292 | n_decoded =   2144, tg =   3.51 t/s, tg_3s =   3.17 t/s
74.04.623.666 I slot print_timing: id  0 | task 12292 | n_decoded =   2154, tg =   3.51 t/s, tg_3s =   3.17 t/s
74.07.774.702 I slot print_timing: id  0 | task 12292 | n_decoded =   2164, tg =   3.51 t/s, tg_3s =   3.17 t/s
74.10.931.585 I slot print_timing: id  0 | task 12292 | n_decoded =   2174, tg =   3.51 t/s, tg_3s =   3.17 t/s
74.14.097.619 I slot print_timing: id  0 | task 12292 | n_decoded =   2184, tg =   3.50 t/s, tg_3s =   3.16 t/s
74.17.262.768 I slot print_timing: id  0 | task 12292 | n_decoded =   2194, tg =   3.50 t/s, tg_3s =   3.16 t/s
74.20.427.580 I slot print_timing: id  0 | task 12292 | n_decoded =   2204, tg =   3.50 t/s, tg_3s =   3.16 t/s
74.23.597.026 I slot print_timing: id  0 | task 12292 | n_decoded =   2214, tg =   3.50 t/s, tg_3s =   3.16 t/s
74.26.764.275 I slot print_timing: id  0 | task 12292 | n_decoded =   2224, tg =   3.50 t/s, tg_3s =   3.16 t/s
74.29.934.488 I slot print_timing: id  0 | task 12292 | n_decoded =   2234, tg =   3.50 t/s, tg_3s =   3.15 t/s
74.33.109.466 I slot print_timing: id  0 | task 12292 | n_decoded =   2244, tg =   3.49 t/s, tg_3s =   3.15 t/s
74.36.283.303 I slot print_timing: id  0 | task 12292 | n_decoded =   2254, tg =   3.49 t/s, tg_3s =   3.15 t/s
74.39.456.184 I slot print_timing: id  0 | task 12292 | n_decoded =   2264, tg =   3.49 t/s, tg_3s =   3.15 t/s
74.42.634.813 I slot print_timing: id  0 | task 12292 | n_decoded =   2274, tg =   3.49 t/s, tg_3s =   3.15 t/s
