0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
296.31.267.849 I slot print_timing: id  3 | task 2475 | n_decoded =    326, tg =   1.65 t/s, tg_3s =   1.63 t/s
296.34.313.570 I slot print_timing: id  3 | task 2475 | n_decoded =    331, tg =   1.65 t/s, tg_3s =   1.64 t/s
296.37.348.101 I slot print_timing: id  3 | task 2475 | n_decoded =    336, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.40.363.105 I slot print_timing: id  3 | task 2475 | n_decoded =    341, tg =   1.65 t/s, tg_3s =   1.66 t/s
296.43.393.816 I slot print_timing: id  3 | task 2475 | n_decoded =    346, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.46.419.750 I slot print_timing: id  3 | task 2475 | n_decoded =    351, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.49.441.410 I slot print_timing: id  3 | task 2475 | n_decoded =    356, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.52.473.287 I slot print_timing: id  3 | task 2475 | n_decoded =    361, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.55.501.542 I slot print_timing: id  3 | task 2475 | n_decoded =    366, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.58.533.415 I slot print_timing: id  3 | task 2475 | n_decoded =    371, tg =   1.65 t/s, tg_3s =   1.65 t/s
297.01.558.877 I slot print_timing: id  3 | task 2475 | n_decoded =    376, tg =   1.65 t/s, tg_3s =   1.65 t/s
297.04.599.907 I slot print_timing: id  3 | task 2475 | n_decoded =    381, tg =   1.65 t/s, tg_3s =   1.64 t/s
297.07.615.369 I slot print_timing: id  3 | task 2475 | n_decoded =    386, tg =   1.65 t/s, tg_3s =   1.66 t/s
297.10.650.956 I slot print_timing: id  3 | task 2475 | n_decoded =    391, tg =   1.65 t/s, tg_3s =   1.65 t/s
297.13.762.265 I slot print_timing: id  3 | task 2475 | n_decoded =    396, tg =   1.65 t/s, tg_3s =   1.61 t/s
297.15.608.065 I slot print_timing: id  3 | task 2475 | prompt eval time = 1926473.82 ms / 27751 tokens (   69.42 ms per token,    14.41 tokens per second)
297.15.608.071 I slot print_timing: id  3 | task 2475 |        eval time =  241849.66 ms /   399 tokens (  606.14 ms per token,     1.65 tokens per second)
297.15.608.072 I slot print_timing: id  3 | task 2475 |       total time = 2168323.47 ms / 28150 tokens
297.15.608.073 I slot print_timing: id  3 | task 2475 |    graphs reused =       2726
297.15.608.534 I slot      release: id  3 | task 2475 | stop processing: n_tokens = 28149, truncated = 0
297.17.996.921 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 545416595602
297.17.996.970 I slot launch_slot_: id  2 | task 2889 | processing task, is_child = 0
297.19.099.547 W srv        update:  - cache size limit reached, removing oldest entry (size = 171.420 MiB)
297.19.100.392 W srv        update:  - cache size limit reached, removing oldest entry (size = 4374.540 MiB)
298.55.203.304 I slot print_timing: id  2 | task 2889 | prompt processing, n_tokens =   2070, progress = 0.25, t =  96.09 s / 21.54 tokens per second
300.38.161.126 I slot print_timing: id  2 | task 2889 | prompt processing, n_tokens =   4118, progress = 0.50, t = 199.05 s / 20.69 tokens per second
302.27.046.600 I slot print_timing: id  2 | task 2889 | prompt processing, n_tokens =   6166, progress = 0.75, t = 307.94 s / 20.02 tokens per second
304.22.772.290 I slot print_timing: id  2 | task 2889 | prompt processing, n_tokens =   8214, progress = 1.00, t = 423.66 s / 19.39 tokens per second
304.59.150.150 I slot print_timing: id  2 | task 2889 | n_decoded =    100, tg =   2.82 t/s, tg_3s =   2.82 t/s
305.02.376.683 I slot print_timing: id  2 | task 2889 | n_decoded =    109, tg =   2.82 t/s, tg_3s =   2.79 t/s
305.05.601.031 I slot print_timing: id  2 | task 2889 | n_decoded =    118, tg =   2.81 t/s, tg_3s =   2.79 t/s
305.08.832.560 I slot print_timing: id  2 | task 2889 | n_decoded =    127, tg =   2.81 t/s, tg_3s =   2.79 t/s
305.12.062.473 I slot print_timing: id  2 | task 2889 | n_decoded =    136, tg =   2.81 t/s, tg_3s =   2.79 t/s
305.15.302.920 I slot print_timing: id  2 | task 2889 | n_decoded =    145, tg =   2.81 t/s, tg_3s =   2.78 t/s
305.18.527.113 I slot print_timing: id  2 | task 2889 | n_decoded =    154, tg =   2.81 t/s, tg_3s =   2.79 t/s
305.21.756.051 I slot print_timing: id  2 | task 2889 | n_decoded =    163, tg =   2.81 t/s, tg_3s =   2.79 t/s
305.24.985.904 I slot print_timing: id  2 | task 2889 | n_decoded =    172, tg =   2.81 t/s, tg_3s =   2.79 t/s
305.28.213.539 I slot print_timing: id  2 | task 2889 | n_decoded =    181, tg =   2.80 t/s, tg_3s =   2.79 t/s
305.31.450.776 I slot print_timing: id  2 | task 2889 | n_decoded =    190, tg =   2.80 t/s, tg_3s =   2.78 t/s
305.34.692.054 I slot print_timing: id  2 | task 2889 | n_decoded =    199, tg =   2.80 t/s, tg_3s =   2.78 t/s
305.37.935.370 I slot print_timing: id  2 | task 2889 | n_decoded =    208, tg =   2.80 t/s, tg_3s =   2.77 t/s
305.41.172.941 I slot print_timing: id  2 | task 2889 | n_decoded =    217, tg =   2.80 t/s, tg_3s =   2.78 t/s
305.44.397.163 I slot print_timing: id  2 | task 2889 | n_decoded =    226, tg =   2.80 t/s, tg_3s =   2.79 t/s
305.46.903.493 I slot print_timing: id  2 | task 2889 | prompt eval time =  424555.59 ms /  8227 tokens (   51.61 ms per token,    19.38 tokens per second)
305.46.903.499 I slot print_timing: id  2 | task 2889 |        eval time =   83236.33 ms /   233 tokens (  357.24 ms per token,     2.80 tokens per second)
305.46.903.499 I slot print_timing: id  2 | task 2889 |       total time =  507791.92 ms /  8460 tokens
305.46.903.500 I slot print_timing: id  2 | task 2889 |    graphs reused =       2956
305.46.903.680 I slot      release: id  2 | task 2889 | stop processing: n_tokens = 8459, truncated = 0
305.48.192.951 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 545527319446
305.48.193.010 I slot launch_slot_: id  1 | task 3128 | processing task, is_child = 0
307.24.138.285 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =   2070, progress = 0.08, t =  95.65 s / 21.64 tokens per second
309.06.164.997 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =   4118, progress = 0.15, t = 197.67 s / 20.83 tokens per second
310.54.772.611 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =   6166, progress = 0.22, t = 306.28 s / 20.13 tokens per second
312.50.137.576 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =   8214, progress = 0.30, t = 421.65 s / 19.48 tokens per second
314.53.150.868 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  10262, progress = 0.37, t = 544.66 s / 18.84 tokens per second
317.03.761.091 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  12310, progress = 0.45, t = 675.27 s / 18.23 tokens per second
319.22.140.906 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  14358, progress = 0.52, t = 813.65 s / 17.65 tokens per second
321.48.345.454 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  16406, progress = 0.60, t = 959.85 s / 17.09 tokens per second
324.22.642.535 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1114.15 s / 16.56 tokens per second
327.05.117.684 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1276.63 s / 16.06 tokens per second
329.56.125.394 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1447.63 s / 15.58 tokens per second
332.55.371.866 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1626.88 s / 15.12 tokens per second
336.02.614.667 I slot print_timing: id  1 | task 3128 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1814.12 s / 14.69 tokens per second
338.28.146.840 I slot print_timing: id  1 | task 3128 | n_decoded =    100, tg =   1.68 t/s, tg_3s =   1.68 t/s
338.31.169.233 I slot print_timing: id  1 | task 3128 | n_decoded =    105, tg =   1.68 t/s, tg_3s =   1.65 t/s
338.34.187.960 I slot print_timing: id  1 | task 3128 | n_decoded =    110, tg =   1.68 t/s, tg_3s =   1.66 t/s
338.37.199.694 I slot print_timing: id  1 | task 3128 | n_decoded =    115, tg =   1.68 t/s, tg_3s =   1.66 t/s
338.40.222.665 I slot print_timing: id  1 | task 3128 | n_decoded =    120, tg =   1.68 t/s, tg_3s =   1.65 t/s
338.43.241.009 I slot print_timing: id  1 | task 3128 | n_decoded =    125, tg =   1.68 t/s, tg_3s =   1.66 t/s
338.46.827.516 I slot print_timing: id  1 | task 3128 | n_decoded =    131, tg =   1.68 t/s, tg_3s =   1.67 t/s
338.50.414.896 I slot print_timing: id  1 | task 3128 | n_decoded =    137, tg =   1.68 t/s, tg_3s =   1.67 t/s
338.54.009.525 I slot print_timing: id  1 | task 3128 | n_decoded =    143, tg =   1.68 t/s, tg_3s =   1.67 t/s
338.57.043.270 I slot print_timing: id  1 | task 3128 | n_decoded =    148, tg =   1.68 t/s, tg_3s =   1.65 t/s
339.00.048.963 I slot print_timing: id  1 | task 3128 | n_decoded =    153, tg =   1.68 t/s, tg_3s =   1.66 t/s
339.03.614.884 I slot print_timing: id  1 | task 3128 | n_decoded =    159, tg =   1.68 t/s, tg_3s =   1.68 t/s
339.07.184.465 I slot print_timing: id  1 | task 3128 | n_decoded =    165, tg =   1.68 t/s, tg_3s =   1.68 t/s
339.10.755.899 I slot print_timing: id  1 | task 3128 | n_decoded =    171, tg =   1.68 t/s, tg_3s =   1.68 t/s
339.14.306.060 I slot print_timing: id  1 | task 3128 | n_decoded =    177, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.17.867.923 I slot print_timing: id  1 | task 3128 | n_decoded =    183, tg =   1.68 t/s, tg_3s =   1.68 t/s
339.21.427.325 I slot print_timing: id  1 | task 3128 | n_decoded =    189, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.24.990.213 I slot print_timing: id  1 | task 3128 | n_decoded =    195, tg =   1.68 t/s, tg_3s =   1.68 t/s
339.28.547.465 I slot print_timing: id  1 | task 3128 | n_decoded =    201, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.32.101.921 I slot print_timing: id  1 | task 3128 | n_decoded =    207, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.35.659.253 I slot print_timing: id  1 | task 3128 | n_decoded =    213, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.39.218.894 I slot print_timing: id  1 | task 3128 | n_decoded =    219, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.42.239.665 I slot print_timing: id  1 | task 3128 | n_decoded =    224, tg =   1.68 t/s, tg_3s =   1.66 t/s
339.45.269.909 I slot print_timing: id  1 | task 3128 | n_decoded =    229, tg =   1.68 t/s, tg_3s =   1.65 t/s
339.48.294.696 I slot print_timing: id  1 | task 3128 | n_decoded =    234, tg =   1.68 t/s, tg_3s =   1.65 t/s
339.51.313.028 I slot print_timing: id  1 | task 3128 | n_decoded =    239, tg =   1.68 t/s, tg_3s =   1.66 t/s
339.54.858.146 I slot print_timing: id  1 | task 3128 | n_decoded =    245, tg =   1.68 t/s, tg_3s =   1.69 t/s
339.58.432.004 I slot print_timing: id  1 | task 3128 | n_decoded =    251, tg =   1.68 t/s, tg_3s =   1.68 t/s
340.01.454.028 I slot print_timing: id  1 | task 3128 | n_decoded =    256, tg =   1.68 t/s, tg_3s =   1.65 t/s
340.05.031.212 I slot print_timing: id  1 | task 3128 | n_decoded =    262, tg =   1.68 t/s, tg_3s =   1.68 t/s
340.08.606.277 I slot print_timing: id  1 | task 3128 | n_decoded =    268, tg =   1.68 t/s, tg_3s =   1.68 t/s
340.12.162.878 I slot print_timing: id  1 | task 3128 | n_decoded =    274, tg =   1.68 t/s, tg_3s =   1.69 t/s
340.15.179.381 I slot print_timing: id  1 | task 3128 | n_decoded =    279, tg =   1.68 t/s, tg_3s =   1.66 t/s
340.18.180.095 I slot print_timing: id  1 | task 3128 | n_decoded =    284, tg =   1.68 t/s, tg_3s =   1.67 t/s
340.21.216.001 I slot print_timing: id  1 | task 3128 | n_decoded =    289, tg =   1.68 t/s, tg_3s =   1.65 t/s
340.24.257.854 I slot print_timing: id  1 | task 3128 | n_decoded =    294, tg =   1.68 t/s, tg_3s =   1.64 t/s
340.27.294.886 I slot print_timing: id  1 | task 3128 | n_decoded =    299, tg =   1.68 t/s, tg_3s =   1.65 t/s
340.30.346.744 I slot print_timing: id  1 | task 3128 | n_decoded =    304, tg =   1.67 t/s, tg_3s =   1.64 t/s
340.33.365.068 I slot print_timing: id  1 | task 3128 | n_decoded =    309, tg =   1.67 t/s, tg_3s =   1.66 t/s
340.36.376.750 I slot print_timing: id  1 | task 3128 | n_decoded =    314, tg =   1.67 t/s, tg_3s =   1.66 t/s
340.39.409.919 I slot print_timing: id  1 | task 3128 | n_decoded =    319, tg =   1.67 t/s, tg_3s =   1.65 t/s
340.42.994.930 I slot print_timing: id  1 | task 3128 | n_decoded =    325, tg =   1.67 t/s, tg_3s =   1.67 t/s
340.46.597.209 I slot print_timing: id  1 | task 3128 | n_decoded =    331, tg =   1.67 t/s, tg_3s =   1.67 t/s
340.50.178.458 I slot print_timing: id  1 | task 3128 | n_decoded =    337, tg =   1.67 t/s, tg_3s =   1.68 t/s
340.53.178.787 I slot print_timing: id  1 | task 3128 | n_decoded =    342, tg =   1.67 t/s, tg_3s =   1.67 t/s
340.56.182.379 I slot print_timing: id  1 | task 3128 | n_decoded =    347, tg =   1.67 t/s, tg_3s =   1.66 t/s
340.59.195.484 I slot print_timing: id  1 | task 3128 | n_decoded =    352, tg =   1.67 t/s, tg_3s =   1.66 t/s
341.02.779.317 I slot print_timing: id  1 | task 3128 | n_decoded =    358, tg =   1.67 t/s, tg_3s =   1.67 t/s
341.06.354.620 I slot print_timing: id  1 | task 3128 | n_decoded =    364, tg =   1.67 t/s, tg_3s =   1.68 t/s
341.09.920.575 I slot print_timing: id  1 | task 3128 | n_decoded =    370, tg =   1.67 t/s, tg_3s =   1.68 t/s
341.13.468.784 I slot print_timing: id  1 | task 3128 | n_decoded =    376, tg =   1.67 t/s, tg_3s =   1.69 t/s
341.17.045.386 I slot print_timing: id  1 | task 3128 | n_decoded =    382, tg =   1.67 t/s, tg_3s =   1.68 t/s
341.20.050.727 I slot print_timing: id  1 | task 3128 | n_decoded =    387, tg =   1.67 t/s, tg_3s =   1.66 t/s
341.23.078.899 I slot print_timing: id  1 | task 3128 | n_decoded =    392, tg =   1.67 t/s, tg_3s =   1.65 t/s
341.26.666.513 I slot print_timing: id  1 | task 3128 | n_decoded =    398, tg =   1.67 t/s, tg_3s =   1.67 t/s
341.30.249.193 I slot print_timing: id  1 | task 3128 | n_decoded =    404, tg =   1.67 t/s, tg_3s =   1.67 t/s
341.33.840.122 I slot print_timing: id  1 | task 3128 | n_decoded =    410, tg =   1.67 t/s, tg_3s =   1.67 t/s
341.37.420.871 I slot print_timing: id  1 | task 3128 | n_decoded =    416, tg =   1.67 t/s, tg_3s =   1.68 t/s
341.41.010.166 I slot print_timing: id  1 | task 3128 | n_decoded =    422, tg =   1.67 t/s, tg_3s =   1.67 t/s
341.44.017.013 I slot print_timing: id  1 | task 3128 | n_decoded =    427, tg =   1.67 t/s, tg_3s =   1.66 t/s
341.47.050.072 I slot print_timing: id  1 | task 3128 | n_decoded =    432, tg =   1.67 t/s, tg_3s =   1.65 t/s
341.50.081.882 I slot print_timing: id  1 | task 3128 | n_decoded =    437, tg =   1.67 t/s, tg_3s =   1.65 t/s
341.53.114.017 I slot print_timing: id  1 | task 3128 | n_decoded =    442, tg =   1.67 t/s, tg_3s =   1.65 t/s
341.56.151.818 I slot print_timing: id  1 | task 3128 | n_decoded =    447, tg =   1.67 t/s, tg_3s =   1.65 t/s
341.59.195.883 I slot print_timing: id  1 | task 3128 | n_decoded =    452, tg =   1.67 t/s, tg_3s =   1.64 t/s
342.02.794.376 I slot print_timing: id  1 | task 3128 | n_decoded =    458, tg =   1.67 t/s, tg_3s =   1.67 t/s
342.05.820.306 I slot print_timing: id  1 | task 3128 | n_decoded =    463, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.08.844.532 I slot print_timing: id  1 | task 3128 | n_decoded =    468, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.11.871.507 I slot print_timing: id  1 | task 3128 | n_decoded =    473, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.14.892.578 I slot print_timing: id  1 | task 3128 | n_decoded =    478, tg =   1.67 t/s, tg_3s =   1.66 t/s
342.17.918.927 I slot print_timing: id  1 | task 3128 | n_decoded =    483, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.20.924.883 I slot print_timing: id  1 | task 3128 | n_decoded =    488, tg =   1.67 t/s, tg_3s =   1.66 t/s
342.23.925.747 I slot print_timing: id  1 | task 3128 | n_decoded =    493, tg =   1.67 t/s, tg_3s =   1.67 t/s
342.26.981.170 I slot print_timing: id  1 | task 3128 | n_decoded =    498, tg =   1.67 t/s, tg_3s =   1.64 t/s
342.30.005.734 I slot print_timing: id  1 | task 3128 | n_decoded =    503, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.33.033.926 I slot print_timing: id  1 | task 3128 | n_decoded =    508, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.36.093.693 I slot print_timing: id  1 | task 3128 | n_decoded =    513, tg =   1.67 t/s, tg_3s =   1.63 t/s
342.39.695.635 I slot print_timing: id  1 | task 3128 | n_decoded =    519, tg =   1.67 t/s, tg_3s =   1.67 t/s
342.42.728.026 I slot print_timing: id  1 | task 3128 | n_decoded =    524, tg =   1.67 t/s, tg_3s =   1.65 t/s
342.45.773.369 I slot print_timing: id  1 | task 3128 | n_decoded =    529, tg =   1.67 t/s, tg_3s =   1.64 t/s
342.48.789.536 I slot print_timing: id  1 | task 3128 | n_decoded =    534, tg =   1.67 t/s, tg_3s =   1.66 t/s
342.51.848.002 I slot print_timing: id  1 | task 3128 | n_decoded =    539, tg =   1.67 t/s, tg_3s =   1.63 t/s
342.55.436.416 I slot print_timing: id  1 | task 3128 | n_decoded =    545, tg =   1.67 t/s, tg_3s =   1.67 t/s
342.58.491.114 I slot print_timing: id  1 | task 3128 | n_decoded =    550, tg =   1.67 t/s, tg_3s =   1.64 t/s
343.01.571.057 I slot print_timing: id  1 | task 3128 | n_decoded =    555, tg =   1.67 t/s, tg_3s =   1.62 t/s
343.04.632.005 I slot print_timing: id  1 | task 3128 | n_decoded =    560, tg =   1.67 t/s, tg_3s =   1.63 t/s
343.08.230.279 I slot print_timing: id  1 | task 3128 | n_decoded =    566, tg =   1.67 t/s, tg_3s =   1.67 t/s
343.11.281.502 I slot print_timing: id  1 | task 3128 | n_decoded =    571, tg =   1.67 t/s, tg_3s =   1.64 t/s
343.14.352.889 I slot print_timing: id  1 | task 3128 | n_decoded =    576, tg =   1.67 t/s, tg_3s =   1.63 t/s
343.17.445.303 I slot print_timing: id  1 | task 3128 | n_decoded =    581, tg =   1.67 t/s, tg_3s =   1.62 t/s
343.20.519.505 I slot print_timing: id  1 | task 3128 | n_decoded =    586, tg =   1.67 t/s, tg_3s =   1.63 t/s
343.23.593.664 I slot print_timing: id  1 | task 3128 | n_decoded =    591, tg =   1.67 t/s, tg_3s =   1.63 t/s
343.26.662.122 I slot print_timing: id  1 | task 3128 | n_decoded =    596, tg =   1.67 t/s, tg_3s =   1.63 t/s
343.29.708.886 I slot print_timing: id  1 | task 3128 | n_decoded =    601, tg =   1.67 t/s, tg_3s =   1.64 t/s
343.32.776.887 I slot print_timing: id  1 | task 3128 | n_decoded =    606, tg =   1.66 t/s, tg_3s =   1.63 t/s
343.35.874.229 I slot print_timing: id  1 | task 3128 | n_decoded =    611, tg =   1.66 t/s, tg_3s =   1.61 t/s
343.38.934.532 I slot print_timing: id  1 | task 3128 | n_decoded =    616, tg =   1.66 t/s, tg_3s =   1.63 t/s
343.41.977.251 I slot print_timing: id  1 | task 3128 | n_decoded =    621, tg =   1.66 t/s, tg_3s =   1.64 t/s
343.45.034.220 I slot print_timing: id  1 | task 3128 | n_decoded =    626, tg =   1.66 t/s, tg_3s =   1.64 t/s
343.48.073.390 I slot print_timing: id  1 | task 3128 | n_decoded =    631, tg =   1.66 t/s, tg_3s =   1.65 t/s
343.51.128.325 I slot print_timing: id  1 | task 3128 | n_decoded =    636, tg =   1.66 t/s, tg_3s =   1.64 t/s
343.54.179.332 I slot print_timing: id  1 | task 3128 | n_decoded =    641, tg =   1.66 t/s, tg_3s =   1.64 t/s
343.57.194.661 I slot print_timing: id  1 | task 3128 | n_decoded =    646, tg =   1.66 t/s, tg_3s =   1.66 t/s
344.00.244.823 I slot print_timing: id  1 | task 3128 | n_decoded =    651, tg =   1.66 t/s, tg_3s =   1.64 t/s
344.03.355.895 I slot print_timing: id  1 | task 3128 | n_decoded =    656, tg =   1.66 t/s, tg_3s =   1.61 t/s
344.06.486.579 I slot print_timing: id  1 | task 3128 | n_decoded =    661, tg =   1.66 t/s, tg_3s =   1.60 t/s
344.09.486.884 I slot print_timing: id  1 | task 3128 | n_decoded =    666, tg =   1.66 t/s, tg_3s =   1.67 t/s
344.12.495.346 I slot print_timing: id  1 | task 3128 | n_decoded =    671, tg =   1.66 t/s, tg_3s =   1.66 t/s
344.16.081.108 I slot print_timing: id  1 | task 3128 | n_decoded =    677, tg =   1.66 t/s, tg_3s =   1.67 t/s
344.19.667.919 I slot print_timing: id  1 | task 3128 | n_decoded =    683, tg =   1.66 t/s, tg_3s =   1.67 t/s
344.23.257.324 I slot print_timing: id  1 | task 3128 | n_decoded =    689, tg =   1.66 t/s, tg_3s =   1.67 t/s
344.26.844.377 I slot print_timing: id  1 | task 3128 | n_decoded =    695, tg =   1.66 t/s, tg_3s =   1.67 t/s
344.29.881.666 I slot print_timing: id  1 | task 3128 | n_decoded =    700, tg =   1.66 t/s, tg_3s =   1.65 t/s
344.32.911.260 I slot print_timing: id  1 | task 3128 | n_decoded =    705, tg =   1.66 t/s, tg_3s =   1.65 t/s
344.35.979.589 I slot print_timing: id  1 | task 3128 | n_decoded =    710, tg =   1.66 t/s, tg_3s =   1.63 t/s
344.39.023.754 I slot print_timing: id  1 | task 3128 | n_decoded =    715, tg =   1.66 t/s, tg_3s =   1.64 t/s
344.42.054.409 I slot print_timing: id  1 | task 3128 | n_decoded =    720, tg =   1.66 t/s, tg_3s =   1.65 t/s
344.45.100.325 I slot print_timing: id  1 | task 3128 | n_decoded =    725, tg =   1.66 t/s, tg_3s =   1.64 t/s
344.48.182.504 I slot print_timing: id  1 | task 3128 | n_decoded =    730, tg =   1.66 t/s, tg_3s =   1.62 t/s
344.51.278.681 I slot print_timing: id  1 | task 3128 | n_decoded =    735, tg =   1.66 t/s, tg_3s =   1.61 t/s
344.54.364.362 I slot print_timing: id  1 | task 3128 | n_decoded =    740, tg =   1.66 t/s, tg_3s =   1.62 t/s
344.57.452.472 I slot print_timing: id  1 | task 3128 | n_decoded =    745, tg =   1.66 t/s, tg_3s =   1.62 t/s
345.00.521.042 I slot print_timing: id  1 | task 3128 | n_decoded =    750, tg =   1.66 t/s, tg_3s =   1.63 t/s
345.03.619.739 I slot print_timing: id  1 | task 3128 | n_decoded =    755, tg =   1.66 t/s, tg_3s =   1.61 t/s
345.06.696.752 I slot print_timing: id  1 | task 3128 | n_decoded =    760, tg =   1.66 t/s, tg_3s =   1.62 t/s
345.09.779.648 I slot print_timing: id  1 | task 3128 | n_decoded =    765, tg =   1.66 t/s, tg_3s =   1.62 t/s
345.12.875.834 I slot print_timing: id  1 | task 3128 | n_decoded =    770, tg =   1.66 t/s, tg_3s =   1.61 t/s
345.15.928.530 I slot print_timing: id  1 | task 3128 | n_decoded =    775, tg =   1.66 t/s, tg_3s =   1.64 t/s
345.18.982.891 I slot print_timing: id  1 | task 3128 | n_decoded =    780, tg =   1.66 t/s, tg_3s =   1.64 t/s
345.22.043.413 I slot print_timing: id  1 | task 3128 | n_decoded =    785, tg =   1.66 t/s, tg_3s =   1.63 t/s
345.25.082.942 I slot print_timing: id  1 | task 3128 | n_decoded =    790, tg =   1.66 t/s, tg_3s =   1.64 t/s
345.28.129.175 I slot print_timing: id  1 | task 3128 | n_decoded =    795, tg =   1.66 t/s, tg_3s =   1.64 t/s
345.31.142.928 I slot print_timing: id  1 | task 3128 | n_decoded =    800, tg =   1.66 t/s, tg_3s =   1.66 t/s
345.34.192.715 I slot print_timing: id  1 | task 3128 | n_decoded =    805, tg =   1.66 t/s, tg_3s =   1.64 t/s
345.37.253.301 I slot print_timing: id  1 | task 3128 | n_decoded =    810, tg =   1.66 t/s, tg_3s =   1.63 t/s
345.40.285.100 I slot print_timing: id  1 | task 3128 | n_decoded =    815, tg =   1.66 t/s, tg_3s =   1.65 t/s
345.43.336.246 I slot print_timing: id  1 | task 3128 | n_decoded =    820, tg =   1.66 t/s, tg_3s =   1.64 t/s
345.46.410.073 I slot print_timing: id  1 | task 3128 | n_decoded =    825, tg =   1.66 t/s, tg_3s =   1.63 t/s
345.49.485.903 I slot print_timing: id  1 | task 3128 | n_decoded =    830, tg =   1.66 t/s, tg_3s =   1.63 t/s
345.52.551.578 I slot print_timing: id  1 | task 3128 | n_decoded =    835, tg =   1.66 t/s, tg_3s =   1.63 t/s
345.55.590.971 I slot print_timing: id  1 | task 3128 | n_decoded =    840, tg =   1.66 t/s, tg_3s =   1.65 t/s
345.58.625.317 I slot print_timing: id  1 | task 3128 | n_decoded =    845, tg =   1.66 t/s, tg_3s =   1.65 t/s
346.01.663.956 I slot print_timing: id  1 | task 3128 | n_decoded =    850, tg =   1.66 t/s, tg_3s =   1.65 t/s
346.04.734.122 I slot print_timing: id  1 | task 3128 | n_decoded =    855, tg =   1.66 t/s, tg_3s =   1.63 t/s
346.07.800.715 I slot print_timing: id  1 | task 3128 | n_decoded =    860, tg =   1.66 t/s, tg_3s =   1.63 t/s
346.10.879.173 I slot print_timing: id  1 | task 3128 | n_decoded =    865, tg =   1.66 t/s, tg_3s =   1.62 t/s
346.13.970.705 I slot print_timing: id  1 | task 3128 | n_decoded =    870, tg =   1.66 t/s, tg_3s =   1.62 t/s
346.17.073.585 I slot print_timing: id  1 | task 3128 | n_decoded =    875, tg =   1.66 t/s, tg_3s =   1.61 t/s
346.20.157.034 I slot print_timing: id  1 | task 3128 | n_decoded =    880, tg =   1.66 t/s, tg_3s =   1.62 t/s
346.23.260.034 I slot print_timing: id  1 | task 3128 | n_decoded =    885, tg =   1.66 t/s, tg_3s =   1.61 t/s
346.26.336.601 I slot print_timing: id  1 | task 3128 | n_decoded =    890, tg =   1.66 t/s, tg_3s =   1.63 t/s
346.29.385.622 I slot print_timing: id  1 | task 3128 | n_decoded =    895, tg =   1.66 t/s, tg_3s =   1.64 t/s
346.32.430.901 I slot print_timing: id  1 | task 3128 | n_decoded =    900, tg =   1.66 t/s, tg_3s =   1.64 t/s
346.35.487.276 I slot print_timing: id  1 | task 3128 | n_decoded =    905, tg =   1.66 t/s, tg_3s =   1.64 t/s
