0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
428.44.725.775 I slot print_timing: id  0 | task 3860 | n_decoded =    698, tg =   1.33 t/s, tg_3s =   1.33 t/s
428.48.470.981 I slot print_timing: id  0 | task 3860 | n_decoded =    703, tg =   1.33 t/s, tg_3s =   1.34 t/s
428.52.219.708 I slot print_timing: id  0 | task 3860 | n_decoded =    708, tg =   1.33 t/s, tg_3s =   1.33 t/s
428.55.965.928 I slot print_timing: id  0 | task 3860 | n_decoded =    713, tg =   1.33 t/s, tg_3s =   1.33 t/s
428.59.716.284 I slot print_timing: id  0 | task 3860 | n_decoded =    718, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.03.452.912 I slot print_timing: id  0 | task 3860 | n_decoded =    723, tg =   1.33 t/s, tg_3s =   1.34 t/s
429.07.199.561 I slot print_timing: id  0 | task 3860 | n_decoded =    728, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.10.947.301 I slot print_timing: id  0 | task 3860 | n_decoded =    733, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.13.952.038 I slot print_timing: id  0 | task 3860 | n_decoded =    737, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.17.685.227 I slot print_timing: id  0 | task 3860 | n_decoded =    742, tg =   1.33 t/s, tg_3s =   1.34 t/s
429.20.689.303 I slot print_timing: id  0 | task 3860 | n_decoded =    746, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.24.435.500 I slot print_timing: id  0 | task 3860 | n_decoded =    751, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.28.178.121 I slot print_timing: id  0 | task 3860 | n_decoded =    756, tg =   1.33 t/s, tg_3s =   1.34 t/s
429.31.920.975 I slot print_timing: id  0 | task 3860 | n_decoded =    761, tg =   1.33 t/s, tg_3s =   1.34 t/s
429.34.925.014 I slot print_timing: id  0 | task 3860 | n_decoded =    765, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.37.940.677 I slot print_timing: id  0 | task 3860 | n_decoded =    769, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.40.966.157 I slot print_timing: id  0 | task 3860 | n_decoded =    773, tg =   1.33 t/s, tg_3s =   1.32 t/s
429.43.986.740 I slot print_timing: id  0 | task 3860 | n_decoded =    777, tg =   1.33 t/s, tg_3s =   1.32 t/s
429.47.007.403 I slot print_timing: id  0 | task 3860 | n_decoded =    781, tg =   1.33 t/s, tg_3s =   1.32 t/s
429.50.019.314 I slot print_timing: id  0 | task 3860 | n_decoded =    785, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.53.047.127 I slot print_timing: id  0 | task 3860 | n_decoded =    789, tg =   1.33 t/s, tg_3s =   1.32 t/s
429.56.054.780 I slot print_timing: id  0 | task 3860 | n_decoded =    793, tg =   1.33 t/s, tg_3s =   1.33 t/s
429.59.066.672 I slot print_timing: id  0 | task 3860 | n_decoded =    797, tg =   1.33 t/s, tg_3s =   1.33 t/s
430.02.095.894 I slot print_timing: id  0 | task 3860 | n_decoded =    801, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.05.119.285 I slot print_timing: id  0 | task 3860 | n_decoded =    805, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.08.135.790 I slot print_timing: id  0 | task 3860 | n_decoded =    809, tg =   1.33 t/s, tg_3s =   1.33 t/s
430.11.150.900 I slot print_timing: id  0 | task 3860 | n_decoded =    813, tg =   1.33 t/s, tg_3s =   1.33 t/s
430.14.178.337 I slot print_timing: id  0 | task 3860 | n_decoded =    817, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.17.205.575 I slot print_timing: id  0 | task 3860 | n_decoded =    821, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.20.245.967 I slot print_timing: id  0 | task 3860 | n_decoded =    825, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.23.276.486 I slot print_timing: id  0 | task 3860 | n_decoded =    829, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.26.308.331 I slot print_timing: id  0 | task 3860 | n_decoded =    833, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.29.348.994 I slot print_timing: id  0 | task 3860 | n_decoded =    837, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.32.401.907 I slot print_timing: id  0 | task 3860 | n_decoded =    841, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.35.452.883 I slot print_timing: id  0 | task 3860 | n_decoded =    845, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.38.506.198 I slot print_timing: id  0 | task 3860 | n_decoded =    849, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.41.555.876 I slot print_timing: id  0 | task 3860 | n_decoded =    853, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.44.615.513 I slot print_timing: id  0 | task 3860 | n_decoded =    857, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.47.671.378 I slot print_timing: id  0 | task 3860 | n_decoded =    861, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.50.723.361 I slot print_timing: id  0 | task 3860 | n_decoded =    865, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.53.776.603 I slot print_timing: id  0 | task 3860 | n_decoded =    869, tg =   1.33 t/s, tg_3s =   1.31 t/s
430.56.817.606 I slot print_timing: id  0 | task 3860 | n_decoded =    873, tg =   1.33 t/s, tg_3s =   1.32 t/s
430.59.888.021 I slot print_timing: id  0 | task 3860 | n_decoded =    877, tg =   1.33 t/s, tg_3s =   1.30 t/s
431.02.899.017 I slot print_timing: id  0 | task 3860 | n_decoded =    881, tg =   1.33 t/s, tg_3s =   1.33 t/s
431.05.914.307 I slot print_timing: id  0 | task 3860 | n_decoded =    885, tg =   1.33 t/s, tg_3s =   1.33 t/s
431.08.939.788 I slot print_timing: id  0 | task 3860 | n_decoded =    889, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.11.955.978 I slot print_timing: id  0 | task 3860 | n_decoded =    893, tg =   1.33 t/s, tg_3s =   1.33 t/s
431.14.980.735 I slot print_timing: id  0 | task 3860 | n_decoded =    897, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.18.006.024 I slot print_timing: id  0 | task 3860 | n_decoded =    901, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.21.026.615 I slot print_timing: id  0 | task 3860 | n_decoded =    905, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.24.049.104 I slot print_timing: id  0 | task 3860 | n_decoded =    909, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.27.070.716 I slot print_timing: id  0 | task 3860 | n_decoded =    913, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.30.099.518 I slot print_timing: id  0 | task 3860 | n_decoded =    917, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.33.128.331 I slot print_timing: id  0 | task 3860 | n_decoded =    921, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.36.155.686 I slot print_timing: id  0 | task 3860 | n_decoded =    925, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.39.191.088 I slot print_timing: id  0 | task 3860 | n_decoded =    929, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.42.239.713 I slot print_timing: id  0 | task 3860 | n_decoded =    933, tg =   1.33 t/s, tg_3s =   1.31 t/s
431.45.285.803 I slot print_timing: id  0 | task 3860 | n_decoded =    937, tg =   1.33 t/s, tg_3s =   1.31 t/s
431.48.329.738 I slot print_timing: id  0 | task 3860 | n_decoded =    941, tg =   1.33 t/s, tg_3s =   1.31 t/s
431.51.383.605 I slot print_timing: id  0 | task 3860 | n_decoded =    945, tg =   1.33 t/s, tg_3s =   1.31 t/s
431.54.418.128 I slot print_timing: id  0 | task 3860 | n_decoded =    949, tg =   1.33 t/s, tg_3s =   1.32 t/s
431.57.465.286 I slot print_timing: id  0 | task 3860 | n_decoded =    953, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.00.526.033 I slot print_timing: id  0 | task 3860 | n_decoded =    957, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.03.598.945 I slot print_timing: id  0 | task 3860 | n_decoded =    961, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.06.664.683 I slot print_timing: id  0 | task 3860 | n_decoded =    965, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.09.737.168 I slot print_timing: id  0 | task 3860 | n_decoded =    969, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.12.788.227 I slot print_timing: id  0 | task 3860 | n_decoded =    973, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.15.839.876 I slot print_timing: id  0 | task 3860 | n_decoded =    977, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.18.897.881 I slot print_timing: id  0 | task 3860 | n_decoded =    981, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.21.960.162 I slot print_timing: id  0 | task 3860 | n_decoded =    985, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.25.032.012 I slot print_timing: id  0 | task 3860 | n_decoded =    989, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.28.112.152 I slot print_timing: id  0 | task 3860 | n_decoded =    993, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.31.189.269 I slot print_timing: id  0 | task 3860 | n_decoded =    997, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.34.262.997 I slot print_timing: id  0 | task 3860 | n_decoded =   1001, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.37.358.214 I slot print_timing: id  0 | task 3860 | n_decoded =   1005, tg =   1.33 t/s, tg_3s =   1.29 t/s
432.40.430.868 I slot print_timing: id  0 | task 3860 | n_decoded =   1009, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.43.517.429 I slot print_timing: id  0 | task 3860 | n_decoded =   1013, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.46.580.550 I slot print_timing: id  0 | task 3860 | n_decoded =   1017, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.49.662.265 I slot print_timing: id  0 | task 3860 | n_decoded =   1021, tg =   1.33 t/s, tg_3s =   1.30 t/s
432.52.706.189 I slot print_timing: id  0 | task 3860 | n_decoded =   1025, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.55.750.901 I slot print_timing: id  0 | task 3860 | n_decoded =   1029, tg =   1.33 t/s, tg_3s =   1.31 t/s
432.58.804.540 I slot print_timing: id  0 | task 3860 | n_decoded =   1033, tg =   1.33 t/s, tg_3s =   1.31 t/s
433.01.895.392 I slot print_timing: id  0 | task 3860 | n_decoded =   1037, tg =   1.32 t/s, tg_3s =   1.29 t/s
433.04.939.346 I slot print_timing: id  0 | task 3860 | n_decoded =   1041, tg =   1.32 t/s, tg_3s =   1.31 t/s
433.07.995.931 I slot print_timing: id  0 | task 3860 | n_decoded =   1045, tg =   1.32 t/s, tg_3s =   1.31 t/s
433.11.103.789 I slot print_timing: id  0 | task 3860 | n_decoded =   1049, tg =   1.32 t/s, tg_3s =   1.29 t/s
433.14.179.139 I slot print_timing: id  0 | task 3860 | n_decoded =   1053, tg =   1.32 t/s, tg_3s =   1.30 t/s
433.17.248.883 I slot print_timing: id  0 | task 3860 | n_decoded =   1057, tg =   1.32 t/s, tg_3s =   1.30 t/s
433.20.324.376 I slot print_timing: id  0 | task 3860 | n_decoded =   1061, tg =   1.32 t/s, tg_3s =   1.30 t/s
433.23.392.786 I slot print_timing: id  0 | task 3860 | n_decoded =   1065, tg =   1.32 t/s, tg_3s =   1.30 t/s
433.26.467.296 I slot print_timing: id  0 | task 3860 | n_decoded =   1069, tg =   1.32 t/s, tg_3s =   1.30 t/s
433.29.531.827 I slot print_timing: id  0 | task 3860 | n_decoded =   1073, tg =   1.32 t/s, tg_3s =   1.31 t/s
433.32.590.087 I slot print_timing: id  0 | task 3860 | n_decoded =   1077, tg =   1.32 t/s, tg_3s =   1.31 t/s
433.35.641.505 I slot print_timing: id  0 | task 3860 | n_decoded =   1081, tg =   1.32 t/s, tg_3s =   1.31 t/s
433.38.668.370 I slot print_timing: id  0 | task 3860 | n_decoded =   1085, tg =   1.32 t/s, tg_3s =   1.32 t/s
433.41.704.687 I slot print_timing: id  0 | task 3860 | n_decoded =   1089, tg =   1.32 t/s, tg_3s =   1.32 t/s
433.44.787.425 I slot print_timing: id  0 | task 3860 | n_decoded =   1093, tg =   1.32 t/s, tg_3s =   1.30 t/s
433.47.844.758 I slot print_timing: id  0 | task 3860 | n_decoded =   1097, tg =   1.32 t/s, tg_3s =   1.31 t/s
433.50.938.972 I slot print_timing: id  0 | task 3860 | n_decoded =   1101, tg =   1.32 t/s, tg_3s =   1.29 t/s
433.54.041.442 I slot print_timing: id  0 | task 3860 | n_decoded =   1105, tg =   1.32 t/s, tg_3s =   1.29 t/s
433.57.123.687 I slot print_timing: id  0 | task 3860 | n_decoded =   1109, tg =   1.32 t/s, tg_3s =   1.30 t/s
434.00.162.136 I slot print_timing: id  0 | task 3860 | n_decoded =   1113, tg =   1.32 t/s, tg_3s =   1.32 t/s
434.03.171.488 I slot print_timing: id  0 | task 3860 | n_decoded =   1117, tg =   1.32 t/s, tg_3s =   1.33 t/s
434.06.227.416 I slot print_timing: id  0 | task 3860 | n_decoded =   1121, tg =   1.32 t/s, tg_3s =   1.31 t/s
434.09.290.044 I slot print_timing: id  0 | task 3860 | n_decoded =   1125, tg =   1.32 t/s, tg_3s =   1.31 t/s
434.12.381.510 I slot print_timing: id  0 | task 3860 | n_decoded =   1129, tg =   1.32 t/s, tg_3s =   1.29 t/s
434.15.492.287 I slot print_timing: id  0 | task 3860 | n_decoded =   1133, tg =   1.32 t/s, tg_3s =   1.29 t/s
434.18.609.278 I slot print_timing: id  0 | task 3860 | n_decoded =   1137, tg =   1.32 t/s, tg_3s =   1.28 t/s
434.21.701.292 I slot print_timing: id  0 | task 3860 | n_decoded =   1141, tg =   1.32 t/s, tg_3s =   1.29 t/s
434.24.767.880 I slot print_timing: id  0 | task 3860 | n_decoded =   1145, tg =   1.32 t/s, tg_3s =   1.30 t/s
434.27.830.326 I slot print_timing: id  0 | task 3860 | n_decoded =   1149, tg =   1.32 t/s, tg_3s =   1.31 t/s
434.30.947.942 I slot print_timing: id  0 | task 3860 | n_decoded =   1153, tg =   1.32 t/s, tg_3s =   1.28 t/s
434.34.053.726 I slot print_timing: id  0 | task 3860 | n_decoded =   1157, tg =   1.32 t/s, tg_3s =   1.29 t/s
434.37.119.339 I slot print_timing: id  0 | task 3860 | n_decoded =   1161, tg =   1.32 t/s, tg_3s =   1.30 t/s
434.40.211.705 I slot print_timing: id  0 | task 3860 | n_decoded =   1165, tg =   1.32 t/s, tg_3s =   1.29 t/s
434.43.299.344 I slot print_timing: id  0 | task 3860 | n_decoded =   1169, tg =   1.32 t/s, tg_3s =   1.30 t/s
434.46.345.467 I slot print_timing: id  0 | task 3860 | n_decoded =   1173, tg =   1.32 t/s, tg_3s =   1.31 t/s
434.49.384.193 I slot print_timing: id  0 | task 3860 | n_decoded =   1177, tg =   1.32 t/s, tg_3s =   1.32 t/s
434.52.407.811 I slot print_timing: id  0 | task 3860 | n_decoded =   1181, tg =   1.32 t/s, tg_3s =   1.32 t/s
434.55.438.080 I slot print_timing: id  0 | task 3860 | n_decoded =   1185, tg =   1.32 t/s, tg_3s =   1.32 t/s
434.58.473.139 I slot print_timing: id  0 | task 3860 | n_decoded =   1189, tg =   1.32 t/s, tg_3s =   1.32 t/s
435.01.516.358 I slot print_timing: id  0 | task 3860 | n_decoded =   1193, tg =   1.32 t/s, tg_3s =   1.31 t/s
435.04.557.652 I slot print_timing: id  0 | task 3860 | n_decoded =   1197, tg =   1.32 t/s, tg_3s =   1.32 t/s
435.07.625.161 I slot print_timing: id  0 | task 3860 | n_decoded =   1201, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.10.698.384 I slot print_timing: id  0 | task 3860 | n_decoded =   1205, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.13.780.423 I slot print_timing: id  0 | task 3860 | n_decoded =   1209, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.16.890.573 I slot print_timing: id  0 | task 3860 | n_decoded =   1213, tg =   1.32 t/s, tg_3s =   1.29 t/s
435.20.009.976 I slot print_timing: id  0 | task 3860 | n_decoded =   1217, tg =   1.32 t/s, tg_3s =   1.28 t/s
435.23.114.536 I slot print_timing: id  0 | task 3860 | n_decoded =   1221, tg =   1.32 t/s, tg_3s =   1.29 t/s
435.26.233.364 I slot print_timing: id  0 | task 3860 | n_decoded =   1225, tg =   1.32 t/s, tg_3s =   1.28 t/s
435.29.310.448 I slot print_timing: id  0 | task 3860 | n_decoded =   1229, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.32.367.438 I slot print_timing: id  0 | task 3860 | n_decoded =   1233, tg =   1.32 t/s, tg_3s =   1.31 t/s
435.35.399.336 I slot print_timing: id  0 | task 3860 | n_decoded =   1237, tg =   1.32 t/s, tg_3s =   1.32 t/s
435.38.446.140 I slot print_timing: id  0 | task 3860 | n_decoded =   1241, tg =   1.32 t/s, tg_3s =   1.31 t/s
435.41.513.264 I slot print_timing: id  0 | task 3860 | n_decoded =   1245, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.44.582.435 I slot print_timing: id  0 | task 3860 | n_decoded =   1249, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.47.656.283 I slot print_timing: id  0 | task 3860 | n_decoded =   1253, tg =   1.32 t/s, tg_3s =   1.30 t/s
435.50.703.829 I slot print_timing: id  0 | task 3860 | n_decoded =   1257, tg =   1.32 t/s, tg_3s =   1.31 t/s
435.53.766.456 I slot print_timing: id  0 | task 3860 | n_decoded =   1261, tg =   1.32 t/s, tg_3s =   1.31 t/s
435.56.810.814 I slot print_timing: id  0 | task 3860 | n_decoded =   1265, tg =   1.32 t/s, tg_3s =   1.31 t/s
435.59.859.725 I slot print_timing: id  0 | task 3860 | n_decoded =   1269, tg =   1.32 t/s, tg_3s =   1.31 t/s
436.02.974.371 I slot print_timing: id  0 | task 3860 | n_decoded =   1273, tg =   1.32 t/s, tg_3s =   1.28 t/s
436.06.055.445 I slot print_timing: id  0 | task 3860 | n_decoded =   1277, tg =   1.32 t/s, tg_3s =   1.30 t/s
436.09.238.287 I slot print_timing: id  0 | task 3860 | n_decoded =   1281, tg =   1.32 t/s, tg_3s =   1.26 t/s
436.12.417.520 I slot print_timing: id  0 | task 3860 | n_decoded =   1285, tg =   1.32 t/s, tg_3s =   1.26 t/s
436.15.492.090 I slot print_timing: id  0 | task 3860 | n_decoded =   1289, tg =   1.32 t/s, tg_3s =   1.30 t/s
436.18.590.327 I slot print_timing: id  0 | task 3860 | n_decoded =   1293, tg =   1.32 t/s, tg_3s =   1.29 t/s
436.21.667.254 I slot print_timing: id  0 | task 3860 | n_decoded =   1297, tg =   1.32 t/s, tg_3s =   1.30 t/s
436.24.761.116 I slot print_timing: id  0 | task 3860 | n_decoded =   1301, tg =   1.32 t/s, tg_3s =   1.29 t/s
436.27.872.642 I slot print_timing: id  0 | task 3860 | n_decoded =   1305, tg =   1.32 t/s, tg_3s =   1.29 t/s
436.31.000.320 I slot print_timing: id  0 | task 3860 | n_decoded =   1309, tg =   1.32 t/s, tg_3s =   1.28 t/s
436.34.069.388 I slot print_timing: id  0 | task 3860 | n_decoded =   1313, tg =   1.32 t/s, tg_3s =   1.30 t/s
436.37.132.112 I slot print_timing: id  0 | task 3860 | n_decoded =   1317, tg =   1.32 t/s, tg_3s =   1.31 t/s
436.40.183.532 I slot print_timing: id  0 | task 3860 | n_decoded =   1321, tg =   1.32 t/s, tg_3s =   1.31 t/s
436.43.277.189 I slot print_timing: id  0 | task 3860 | n_decoded =   1325, tg =   1.32 t/s, tg_3s =   1.29 t/s
436.46.361.672 I slot print_timing: id  0 | task 3860 | n_decoded =   1329, tg =   1.32 t/s, tg_3s =   1.30 t/s
436.49.494.668 I slot print_timing: id  0 | task 3860 | n_decoded =   1333, tg =   1.32 t/s, tg_3s =   1.28 t/s
436.52.587.109 I slot print_timing: id  0 | task 3860 | n_decoded =   1337, tg =   1.32 t/s, tg_3s =   1.29 t/s
436.55.645.320 I slot print_timing: id  0 | task 3860 | n_decoded =   1341, tg =   1.32 t/s, tg_3s =   1.31 t/s
436.58.704.326 I slot print_timing: id  0 | task 3860 | n_decoded =   1345, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.01.786.071 I slot print_timing: id  0 | task 3860 | n_decoded =   1349, tg =   1.32 t/s, tg_3s =   1.30 t/s
437.04.855.713 I slot print_timing: id  0 | task 3860 | n_decoded =   1353, tg =   1.32 t/s, tg_3s =   1.30 t/s
437.07.912.825 I slot print_timing: id  0 | task 3860 | n_decoded =   1357, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.10.972.326 I slot print_timing: id  0 | task 3860 | n_decoded =   1361, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.14.018.190 I slot print_timing: id  0 | task 3860 | n_decoded =   1365, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.17.075.894 I slot print_timing: id  0 | task 3860 | n_decoded =   1369, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.20.137.400 I slot print_timing: id  0 | task 3860 | n_decoded =   1373, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.23.199.341 I slot print_timing: id  0 | task 3860 | n_decoded =   1377, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.26.261.868 I slot print_timing: id  0 | task 3860 | n_decoded =   1381, tg =   1.32 t/s, tg_3s =   1.31 t/s
437.29.300.699 I slot print_timing: id  0 | task 3860 | n_decoded =   1385, tg =   1.32 t/s, tg_3s =   1.32 t/s
437.30.067.768 I slot print_timing: id  0 | task 3860 | prompt eval time = 2693925.37 ms / 27577 tokens (   97.69 ms per token,    10.24 tokens per second)
437.30.067.775 I slot print_timing: id  0 | task 3860 |        eval time = 1050880.14 ms /  1386 tokens (  758.21 ms per token,     1.32 tokens per second)
437.30.067.775 I slot print_timing: id  0 | task 3860 |       total time = 3744805.51 ms / 28963 tokens
437.30.067.776 I slot print_timing: id  0 | task 3860 |    graphs reused =          0
437.30.068.224 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 28999, truncated = 0
439.10.035.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1721061285642
439.11.173.527 W srv        update:  - cache size limit reached, removing oldest entry (size = 4359.070 MiB)
439.11.181.316 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
441.56.603.072 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =   2048, progress = 0.08, t = 165.42 s / 12.38 tokens per second
444.47.821.660 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =   4096, progress = 0.15, t = 336.64 s / 12.17 tokens per second
447.44.197.661 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =   6144, progress = 0.23, t = 513.02 s / 11.98 tokens per second
450.45.424.818 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =   8192, progress = 0.30, t = 694.24 s / 11.80 tokens per second
453.51.106.566 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  10240, progress = 0.37, t = 879.93 s / 11.64 tokens per second
457.02.584.560 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1071.40 s / 11.47 tokens per second
460.20.404.513 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1269.22 s / 11.30 tokens per second
463.44.193.602 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  16384, progress = 0.60, t = 1473.01 s / 11.12 tokens per second
467.14.131.251 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1682.95 s / 10.95 tokens per second
470.50.117.699 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  20480, progress = 0.75, t = 1898.94 s / 10.78 tokens per second
474.32.432.160 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  22528, progress = 0.82, t = 2121.25 s / 10.62 tokens per second
478.20.489.566 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  24576, progress = 0.90, t = 2349.31 s / 10.46 tokens per second
482.15.760.650 I slot print_timing: id  0 | task 5260 | prompt processing, n_tokens =  26624, progress = 0.97, t = 2584.58 s / 10.30 tokens per second
485.10.330.939 I slot print_timing: id  0 | task 5260 | n_decoded =    100, tg =   1.35 t/s, tg_3s =   1.35 t/s
485.13.350.905 I slot print_timing: id  0 | task 5260 | n_decoded =    104, tg =   1.34 t/s, tg_3s =   1.32 t/s
485.16.365.542 I slot print_timing: id  0 | task 5260 | n_decoded =    108, tg =   1.34 t/s, tg_3s =   1.33 t/s
485.19.384.182 I slot print_timing: id  0 | task 5260 | n_decoded =    112, tg =   1.34 t/s, tg_3s =   1.33 t/s
485.23.118.463 I slot print_timing: id  0 | task 5260 | n_decoded =    117, tg =   1.34 t/s, tg_3s =   1.34 t/s
485.26.855.671 I slot print_timing: id  0 | task 5260 | n_decoded =    122, tg =   1.34 t/s, tg_3s =   1.34 t/s
485.30.598.073 I slot print_timing: id  0 | task 5260 | n_decoded =    127, tg =   1.34 t/s, tg_3s =   1.34 t/s
485.34.347.025 I slot print_timing: id  0 | task 5260 | n_decoded =    132, tg =   1.34 t/s, tg_3s =   1.33 t/s
485.38.098.075 I slot print_timing: id  0 | task 5260 | n_decoded =    137, tg =   1.34 t/s, tg_3s =   1.33 t/s
485.41.849.839 I slot print_timing: id  0 | task 5260 | n_decoded =    142, tg =   1.34 t/s, tg_3s =   1.33 t/s
485.45.563.651 I slot print_timing: id  0 | task 5260 | n_decoded =    147, tg =   1.34 t/s, tg_3s =   1.35 t/s
485.49.306.487 I slot print_timing: id  0 | task 5260 | n_decoded =    152, tg =   1.34 t/s, tg_3s =   1.34 t/s
485.53.033.423 I slot print_timing: id  0 | task 5260 | n_decoded =    157, tg =   1.34 t/s, tg_3s =   1.34 t/s
485.56.763.246 I slot print_timing: id  0 | task 5260 | n_decoded =    162, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.00.509.269 I slot print_timing: id  0 | task 5260 | n_decoded =    167, tg =   1.34 t/s, tg_3s =   1.33 t/s
486.03.513.122 I slot print_timing: id  0 | task 5260 | n_decoded =    171, tg =   1.34 t/s, tg_3s =   1.33 t/s
486.07.242.784 I slot print_timing: id  0 | task 5260 | n_decoded =    176, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.10.967.816 I slot print_timing: id  0 | task 5260 | n_decoded =    181, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.14.677.283 I slot print_timing: id  0 | task 5260 | n_decoded =    186, tg =   1.34 t/s, tg_3s =   1.35 t/s
486.18.401.087 I slot print_timing: id  0 | task 5260 | n_decoded =    191, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.21.405.722 I slot print_timing: id  0 | task 5260 | n_decoded =    195, tg =   1.34 t/s, tg_3s =   1.33 t/s
