0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
66.49.078.166 I slot print_timing: id  1 | task 12294 | n_decoded =   3918, tg =   4.02 t/s, tg_3s =   3.54 t/s
66.52.210.250 I slot print_timing: id  1 | task 12294 | n_decoded =   3929, tg =   4.02 t/s, tg_3s =   3.51 t/s
66.55.344.561 I slot print_timing: id  1 | task 12294 | n_decoded =   3940, tg =   4.01 t/s, tg_3s =   3.51 t/s
66.58.483.565 I slot print_timing: id  1 | task 12294 | n_decoded =   3951, tg =   4.01 t/s, tg_3s =   3.50 t/s
67.01.619.909 I slot print_timing: id  1 | task 12294 | n_decoded =   3962, tg =   4.01 t/s, tg_3s =   3.51 t/s
67.04.757.830 I slot print_timing: id  1 | task 12294 | n_decoded =   3973, tg =   4.01 t/s, tg_3s =   3.51 t/s
67.07.894.669 I slot print_timing: id  1 | task 12294 | n_decoded =   3984, tg =   4.01 t/s, tg_3s =   3.51 t/s
67.11.034.497 I slot print_timing: id  1 | task 12294 | n_decoded =   3995, tg =   4.01 t/s, tg_3s =   3.50 t/s
67.14.175.472 I slot print_timing: id  1 | task 12294 | n_decoded =   4006, tg =   4.00 t/s, tg_3s =   3.50 t/s
67.17.317.255 I slot print_timing: id  1 | task 12294 | n_decoded =   4017, tg =   4.00 t/s, tg_3s =   3.50 t/s
67.20.459.518 I slot print_timing: id  1 | task 12294 | n_decoded =   4028, tg =   4.00 t/s, tg_3s =   3.50 t/s
67.23.604.674 I slot print_timing: id  1 | task 12294 | n_decoded =   4039, tg =   4.00 t/s, tg_3s =   3.50 t/s
67.26.745.259 I slot print_timing: id  1 | task 12294 | n_decoded =   4050, tg =   4.00 t/s, tg_3s =   3.50 t/s
67.29.892.588 I slot print_timing: id  1 | task 12294 | n_decoded =   4061, tg =   4.00 t/s, tg_3s =   3.50 t/s
67.33.040.499 I slot print_timing: id  1 | task 12294 | n_decoded =   4072, tg =   3.99 t/s, tg_3s =   3.49 t/s
67.36.187.637 I slot print_timing: id  1 | task 12294 | n_decoded =   4083, tg =   3.99 t/s, tg_3s =   3.50 t/s
67.39.337.458 I slot print_timing: id  1 | task 12294 | n_decoded =   4094, tg =   3.99 t/s, tg_3s =   3.49 t/s
67.39.909.792 I slot print_timing: id  1 | task 12294 | prompt eval time =  106423.91 ms /  4058 tokens (   26.23 ms per token,    38.13 tokens per second)
67.39.909.797 I slot print_timing: id  1 | task 12294 |        eval time = 1026224.45 ms /  4096 tokens (  250.54 ms per token,     3.99 tokens per second)
67.39.909.797 I slot print_timing: id  1 | task 12294 |       total time = 1132648.36 ms /  8154 tokens
67.39.909.798 I slot print_timing: id  1 | task 12294 |    graphs reused =      16313
67.39.909.926 I slot      release: id  1 | task 12294 | stop processing: n_tokens = 8881, truncated = 0
68.12.949.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
68.12.949.228 I slot launch_slot_: id  0 | task 16392 | processing task, is_child = 0
68.14.374.780 W srv        update:  - cache size limit reached, removing oldest entry (size = 4440.602 MiB)
68.14.394.462 E srv    send_error: task id = 16392, error: request (27606 tokens) exceeds the available context size (16384 tokens), try increasing it
68.14.394.467 I slot      release: id  0 | task 16392 | stop processing: n_tokens = 0, truncated = 0
68.14.394.492 W srv          stop: cancel task, id_task = 16392
68.46.639.156 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1015106791144
68.46.639.221 I slot launch_slot_: id  3 | task 16395 | processing task, is_child = 0
68.46.639.284 E srv    send_error: task id = 16395, error: request (27582 tokens) exceeds the available context size (16384 tokens), try increasing it
68.46.639.287 I slot      release: id  3 | task 16395 | stop processing: n_tokens = 0, truncated = 0
68.46.639.294 W srv          stop: cancel task, id_task = 16395
69.20.530.439 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1016212868443
69.20.530.484 I slot launch_slot_: id  2 | task 16398 | processing task, is_child = 0
70.09.689.557 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   2048, progress = 0.19, t =  49.16 s / 41.66 tokens per second
71.04.029.711 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   4096, progress = 0.37, t = 103.50 s / 39.58 tokens per second
72.03.141.404 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   6144, progress = 0.56, t = 162.61 s / 37.78 tokens per second
73.07.097.408 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   8192, progress = 0.75, t = 226.57 s / 36.16 tokens per second
74.15.733.704 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =  10240, progress = 0.94, t = 295.20 s / 34.69 tokens per second
75.13.873.488 I slot print_timing: id  2 | task 16398 | n_decoded =    100, tg =   3.10 t/s, tg_3s =   3.10 t/s
75.17.156.057 I slot print_timing: id  2 | task 16398 | n_decoded =    110, tg =   3.10 t/s, tg_3s =   3.05 t/s
75.20.435.422 I slot print_timing: id  2 | task 16398 | n_decoded =    120, tg =   3.09 t/s, tg_3s =   3.05 t/s
75.23.717.259 I slot print_timing: id  2 | task 16398 | n_decoded =    130, tg =   3.09 t/s, tg_3s =   3.05 t/s
75.26.995.646 I slot print_timing: id  2 | task 16398 | n_decoded =    140, tg =   3.09 t/s, tg_3s =   3.05 t/s
75.30.275.481 I slot print_timing: id  2 | task 16398 | n_decoded =    150, tg =   3.08 t/s, tg_3s =   3.05 t/s
75.33.556.693 I slot print_timing: id  2 | task 16398 | n_decoded =    160, tg =   3.08 t/s, tg_3s =   3.05 t/s
75.36.837.181 I slot print_timing: id  2 | task 16398 | n_decoded =    170, tg =   3.08 t/s, tg_3s =   3.05 t/s
75.40.118.351 I slot print_timing: id  2 | task 16398 | n_decoded =    180, tg =   3.08 t/s, tg_3s =   3.05 t/s
75.43.398.020 I slot print_timing: id  2 | task 16398 | n_decoded =    190, tg =   3.08 t/s, tg_3s =   3.05 t/s
75.46.680.795 I slot print_timing: id  2 | task 16398 | n_decoded =    200, tg =   3.08 t/s, tg_3s =   3.05 t/s
75.49.963.407 I slot print_timing: id  2 | task 16398 | n_decoded =    210, tg =   3.07 t/s, tg_3s =   3.05 t/s
75.53.246.533 I slot print_timing: id  2 | task 16398 | n_decoded =    220, tg =   3.07 t/s, tg_3s =   3.05 t/s
75.56.536.830 I slot print_timing: id  2 | task 16398 | n_decoded =    230, tg =   3.07 t/s, tg_3s =   3.04 t/s
75.59.822.928 I slot print_timing: id  2 | task 16398 | n_decoded =    240, tg =   3.07 t/s, tg_3s =   3.04 t/s
76.03.108.309 I slot print_timing: id  2 | task 16398 | n_decoded =    250, tg =   3.07 t/s, tg_3s =   3.04 t/s
76.06.398.467 I slot print_timing: id  2 | task 16398 | n_decoded =    260, tg =   3.07 t/s, tg_3s =   3.04 t/s
76.09.686.049 I slot print_timing: id  2 | task 16398 | n_decoded =    270, tg =   3.07 t/s, tg_3s =   3.04 t/s
76.12.978.248 I slot print_timing: id  2 | task 16398 | n_decoded =    280, tg =   3.07 t/s, tg_3s =   3.04 t/s
76.16.269.601 I slot print_timing: id  2 | task 16398 | n_decoded =    290, tg =   3.06 t/s, tg_3s =   3.04 t/s
76.19.557.658 I slot print_timing: id  2 | task 16398 | n_decoded =    300, tg =   3.06 t/s, tg_3s =   3.04 t/s
76.22.850.645 I slot print_timing: id  2 | task 16398 | n_decoded =    310, tg =   3.06 t/s, tg_3s =   3.04 t/s
76.26.146.758 I slot print_timing: id  2 | task 16398 | n_decoded =    320, tg =   3.06 t/s, tg_3s =   3.03 t/s
76.29.442.270 I slot print_timing: id  2 | task 16398 | n_decoded =    330, tg =   3.06 t/s, tg_3s =   3.03 t/s
76.32.742.803 I slot print_timing: id  2 | task 16398 | n_decoded =    340, tg =   3.06 t/s, tg_3s =   3.03 t/s
76.36.066.501 I slot print_timing: id  2 | task 16398 | n_decoded =    350, tg =   3.06 t/s, tg_3s =   3.01 t/s
76.39.389.665 I slot print_timing: id  2 | task 16398 | n_decoded =    360, tg =   3.06 t/s, tg_3s =   3.01 t/s
76.42.714.442 I slot print_timing: id  2 | task 16398 | n_decoded =    370, tg =   3.06 t/s, tg_3s =   3.01 t/s
76.46.037.932 I slot print_timing: id  2 | task 16398 | n_decoded =    380, tg =   3.06 t/s, tg_3s =   3.01 t/s
76.49.361.218 I slot print_timing: id  2 | task 16398 | n_decoded =    390, tg =   3.05 t/s, tg_3s =   3.01 t/s
76.52.361.924 I slot print_timing: id  2 | task 16398 | n_decoded =    399, tg =   3.05 t/s, tg_3s =   3.00 t/s
76.55.681.702 I slot print_timing: id  2 | task 16398 | n_decoded =    409, tg =   3.05 t/s, tg_3s =   3.01 t/s
76.59.013.080 I slot print_timing: id  2 | task 16398 | n_decoded =    419, tg =   3.05 t/s, tg_3s =   3.00 t/s
77.02.014.056 I slot print_timing: id  2 | task 16398 | n_decoded =    428, tg =   3.05 t/s, tg_3s =   3.00 t/s
77.05.015.984 I slot print_timing: id  2 | task 16398 | n_decoded =    437, tg =   3.05 t/s, tg_3s =   3.00 t/s
77.08.016.083 I slot print_timing: id  2 | task 16398 | n_decoded =    446, tg =   3.05 t/s, tg_3s =   3.00 t/s
77.11.349.415 I slot print_timing: id  2 | task 16398 | n_decoded =    456, tg =   3.05 t/s, tg_3s =   3.00 t/s
77.14.687.820 I slot print_timing: id  2 | task 16398 | n_decoded =    466, tg =   3.05 t/s, tg_3s =   3.00 t/s
77.17.693.217 I slot print_timing: id  2 | task 16398 | n_decoded =    475, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.20.706.448 I slot print_timing: id  2 | task 16398 | n_decoded =    484, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.23.726.342 I slot print_timing: id  2 | task 16398 | n_decoded =    493, tg =   3.04 t/s, tg_3s =   2.98 t/s
77.26.734.432 I slot print_timing: id  2 | task 16398 | n_decoded =    502, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.29.741.220 I slot print_timing: id  2 | task 16398 | n_decoded =    511, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.32.750.433 I slot print_timing: id  2 | task 16398 | n_decoded =    520, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.35.755.758 I slot print_timing: id  2 | task 16398 | n_decoded =    529, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.38.762.345 I slot print_timing: id  2 | task 16398 | n_decoded =    538, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.41.775.962 I slot print_timing: id  2 | task 16398 | n_decoded =    547, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.44.786.535 I slot print_timing: id  2 | task 16398 | n_decoded =    556, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.47.793.279 I slot print_timing: id  2 | task 16398 | n_decoded =    565, tg =   3.04 t/s, tg_3s =   2.99 t/s
77.50.803.810 I slot print_timing: id  2 | task 16398 | n_decoded =    574, tg =   3.03 t/s, tg_3s =   2.99 t/s
77.53.820.472 I slot print_timing: id  2 | task 16398 | n_decoded =    583, tg =   3.03 t/s, tg_3s =   2.98 t/s
77.56.839.178 I slot print_timing: id  2 | task 16398 | n_decoded =    592, tg =   3.03 t/s, tg_3s =   2.98 t/s
77.59.866.401 I slot print_timing: id  2 | task 16398 | n_decoded =    601, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.02.885.574 I slot print_timing: id  2 | task 16398 | n_decoded =    610, tg =   3.03 t/s, tg_3s =   2.98 t/s
78.05.908.372 I slot print_timing: id  2 | task 16398 | n_decoded =    619, tg =   3.03 t/s, tg_3s =   2.98 t/s
78.08.930.622 I slot print_timing: id  2 | task 16398 | n_decoded =    628, tg =   3.03 t/s, tg_3s =   2.98 t/s
78.11.956.863 I slot print_timing: id  2 | task 16398 | n_decoded =    637, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.14.982.237 I slot print_timing: id  2 | task 16398 | n_decoded =    646, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.18.010.003 I slot print_timing: id  2 | task 16398 | n_decoded =    655, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.21.039.452 I slot print_timing: id  2 | task 16398 | n_decoded =    664, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.24.073.383 I slot print_timing: id  2 | task 16398 | n_decoded =    673, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.27.105.554 I slot print_timing: id  2 | task 16398 | n_decoded =    682, tg =   3.03 t/s, tg_3s =   2.97 t/s
78.30.138.438 I slot print_timing: id  2 | task 16398 | n_decoded =    691, tg =   3.02 t/s, tg_3s =   2.97 t/s
78.33.170.303 I slot print_timing: id  2 | task 16398 | n_decoded =    700, tg =   3.02 t/s, tg_3s =   2.97 t/s
78.36.206.720 I slot print_timing: id  2 | task 16398 | n_decoded =    709, tg =   3.02 t/s, tg_3s =   2.96 t/s
78.39.238.942 I slot print_timing: id  2 | task 16398 | n_decoded =    718, tg =   3.02 t/s, tg_3s =   2.97 t/s
78.42.278.046 I slot print_timing: id  2 | task 16398 | n_decoded =    727, tg =   3.02 t/s, tg_3s =   2.96 t/s
78.45.312.550 I slot print_timing: id  2 | task 16398 | n_decoded =    736, tg =   3.02 t/s, tg_3s =   2.97 t/s
78.48.352.287 I slot print_timing: id  2 | task 16398 | n_decoded =    745, tg =   3.02 t/s, tg_3s =   2.96 t/s
78.51.387.736 I slot print_timing: id  2 | task 16398 | n_decoded =    754, tg =   3.02 t/s, tg_3s =   2.96 t/s
78.54.427.861 I slot print_timing: id  2 | task 16398 | n_decoded =    763, tg =   3.02 t/s, tg_3s =   2.96 t/s
78.57.472.715 I slot print_timing: id  2 | task 16398 | n_decoded =    772, tg =   3.02 t/s, tg_3s =   2.96 t/s
79.00.513.328 I slot print_timing: id  2 | task 16398 | n_decoded =    781, tg =   3.02 t/s, tg_3s =   2.96 t/s
79.03.558.104 I slot print_timing: id  2 | task 16398 | n_decoded =    790, tg =   3.02 t/s, tg_3s =   2.96 t/s
79.06.603.738 I slot print_timing: id  2 | task 16398 | n_decoded =    799, tg =   3.02 t/s, tg_3s =   2.96 t/s
79.09.646.649 I slot print_timing: id  2 | task 16398 | n_decoded =    808, tg =   3.01 t/s, tg_3s =   2.96 t/s
79.12.697.663 I slot print_timing: id  2 | task 16398 | n_decoded =    817, tg =   3.01 t/s, tg_3s =   2.95 t/s
79.15.754.290 I slot print_timing: id  2 | task 16398 | n_decoded =    826, tg =   3.01 t/s, tg_3s =   2.94 t/s
79.18.812.416 I slot print_timing: id  2 | task 16398 | n_decoded =    835, tg =   3.01 t/s, tg_3s =   2.94 t/s
79.21.870.981 I slot print_timing: id  2 | task 16398 | n_decoded =    844, tg =   3.01 t/s, tg_3s =   2.94 t/s
79.24.933.615 I slot print_timing: id  2 | task 16398 | n_decoded =    853, tg =   3.01 t/s, tg_3s =   2.94 t/s
79.28.013.077 I slot print_timing: id  2 | task 16398 | n_decoded =    862, tg =   3.01 t/s, tg_3s =   2.92 t/s
79.31.080.927 I slot print_timing: id  2 | task 16398 | n_decoded =    871, tg =   3.01 t/s, tg_3s =   2.93 t/s
79.34.147.350 I slot print_timing: id  2 | task 16398 | n_decoded =    880, tg =   3.01 t/s, tg_3s =   2.94 t/s
79.37.219.433 I slot print_timing: id  2 | task 16398 | n_decoded =    889, tg =   3.01 t/s, tg_3s =   2.93 t/s
79.40.292.235 I slot print_timing: id  2 | task 16398 | n_decoded =    898, tg =   3.01 t/s, tg_3s =   2.93 t/s
79.43.365.261 I slot print_timing: id  2 | task 16398 | n_decoded =    907, tg =   3.01 t/s, tg_3s =   2.93 t/s
79.46.437.486 I slot print_timing: id  2 | task 16398 | n_decoded =    916, tg =   3.01 t/s, tg_3s =   2.93 t/s
79.49.512.010 I slot print_timing: id  2 | task 16398 | n_decoded =    925, tg =   3.00 t/s, tg_3s =   2.93 t/s
79.52.585.332 I slot print_timing: id  2 | task 16398 | n_decoded =    934, tg =   3.00 t/s, tg_3s =   2.93 t/s
79.55.664.037 I slot print_timing: id  2 | task 16398 | n_decoded =    943, tg =   3.00 t/s, tg_3s =   2.92 t/s
79.58.742.881 I slot print_timing: id  2 | task 16398 | n_decoded =    952, tg =   3.00 t/s, tg_3s =   2.92 t/s
80.01.821.594 I slot print_timing: id  2 | task 16398 | n_decoded =    961, tg =   3.00 t/s, tg_3s =   2.92 t/s
80.04.899.869 I slot print_timing: id  2 | task 16398 | n_decoded =    970, tg =   3.00 t/s, tg_3s =   2.92 t/s
80.07.987.770 I slot print_timing: id  2 | task 16398 | n_decoded =    979, tg =   3.00 t/s, tg_3s =   2.91 t/s
80.11.085.184 I slot print_timing: id  2 | task 16398 | n_decoded =    988, tg =   3.00 t/s, tg_3s =   2.91 t/s
80.14.187.096 I slot print_timing: id  2 | task 16398 | n_decoded =    997, tg =   3.00 t/s, tg_3s =   2.90 t/s
80.17.285.399 I slot print_timing: id  2 | task 16398 | n_decoded =   1006, tg =   3.00 t/s, tg_3s =   2.90 t/s
80.20.375.892 I slot print_timing: id  2 | task 16398 | n_decoded =   1015, tg =   3.00 t/s, tg_3s =   2.91 t/s
80.23.474.923 I slot print_timing: id  2 | task 16398 | n_decoded =   1024, tg =   3.00 t/s, tg_3s =   2.90 t/s
80.26.569.303 I slot print_timing: id  2 | task 16398 | n_decoded =   1033, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.29.661.913 I slot print_timing: id  2 | task 16398 | n_decoded =   1042, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.32.754.735 I slot print_timing: id  2 | task 16398 | n_decoded =   1051, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.35.851.342 I slot print_timing: id  2 | task 16398 | n_decoded =   1060, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.38.947.937 I slot print_timing: id  2 | task 16398 | n_decoded =   1069, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.42.047.126 I slot print_timing: id  2 | task 16398 | n_decoded =   1078, tg =   2.99 t/s, tg_3s =   2.90 t/s
80.45.143.204 I slot print_timing: id  2 | task 16398 | n_decoded =   1087, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.48.239.754 I slot print_timing: id  2 | task 16398 | n_decoded =   1096, tg =   2.99 t/s, tg_3s =   2.91 t/s
80.51.343.683 I slot print_timing: id  2 | task 16398 | n_decoded =   1105, tg =   2.99 t/s, tg_3s =   2.90 t/s
80.54.466.634 I slot print_timing: id  2 | task 16398 | n_decoded =   1114, tg =   2.99 t/s, tg_3s =   2.88 t/s
80.57.598.507 I slot print_timing: id  2 | task 16398 | n_decoded =   1123, tg =   2.99 t/s, tg_3s =   2.87 t/s
81.00.729.050 I slot print_timing: id  2 | task 16398 | n_decoded =   1132, tg =   2.99 t/s, tg_3s =   2.87 t/s
81.03.859.045 I slot print_timing: id  2 | task 16398 | n_decoded =   1141, tg =   2.99 t/s, tg_3s =   2.88 t/s
81.06.993.383 I slot print_timing: id  2 | task 16398 | n_decoded =   1150, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.10.125.911 I slot print_timing: id  2 | task 16398 | n_decoded =   1159, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.13.262.268 I slot print_timing: id  2 | task 16398 | n_decoded =   1168, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.16.400.768 I slot print_timing: id  2 | task 16398 | n_decoded =   1177, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.19.535.310 I slot print_timing: id  2 | task 16398 | n_decoded =   1186, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.22.672.366 I slot print_timing: id  2 | task 16398 | n_decoded =   1195, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.25.811.375 I slot print_timing: id  2 | task 16398 | n_decoded =   1204, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.28.947.287 I slot print_timing: id  2 | task 16398 | n_decoded =   1213, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.32.087.162 I slot print_timing: id  2 | task 16398 | n_decoded =   1222, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.35.225.688 I slot print_timing: id  2 | task 16398 | n_decoded =   1231, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.38.357.144 I slot print_timing: id  2 | task 16398 | n_decoded =   1240, tg =   2.98 t/s, tg_3s =   2.87 t/s
81.41.491.668 I slot print_timing: id  2 | task 16398 | n_decoded =   1249, tg =   2.97 t/s, tg_3s =   2.87 t/s
81.44.627.697 I slot print_timing: id  2 | task 16398 | n_decoded =   1258, tg =   2.97 t/s, tg_3s =   2.87 t/s
81.47.764.211 I slot print_timing: id  2 | task 16398 | n_decoded =   1267, tg =   2.97 t/s, tg_3s =   2.87 t/s
81.50.899.136 I slot print_timing: id  2 | task 16398 | n_decoded =   1276, tg =   2.97 t/s, tg_3s =   2.87 t/s
81.54.036.159 I slot print_timing: id  2 | task 16398 | n_decoded =   1285, tg =   2.97 t/s, tg_3s =   2.87 t/s
81.57.177.587 I slot print_timing: id  2 | task 16398 | n_decoded =   1294, tg =   2.97 t/s, tg_3s =   2.86 t/s
82.00.315.950 I slot print_timing: id  2 | task 16398 | n_decoded =   1303, tg =   2.97 t/s, tg_3s =   2.87 t/s
82.03.457.995 I slot print_timing: id  2 | task 16398 | n_decoded =   1312, tg =   2.97 t/s, tg_3s =   2.86 t/s
82.06.596.256 I slot print_timing: id  2 | task 16398 | n_decoded =   1321, tg =   2.97 t/s, tg_3s =   2.87 t/s
82.09.737.016 I slot print_timing: id  2 | task 16398 | n_decoded =   1330, tg =   2.97 t/s, tg_3s =   2.87 t/s
82.12.886.711 I slot print_timing: id  2 | task 16398 | n_decoded =   1339, tg =   2.97 t/s, tg_3s =   2.86 t/s
82.16.033.642 I slot print_timing: id  2 | task 16398 | n_decoded =   1348, tg =   2.97 t/s, tg_3s =   2.86 t/s
82.19.174.613 I slot print_timing: id  2 | task 16398 | n_decoded =   1357, tg =   2.97 t/s, tg_3s =   2.87 t/s
82.22.327.359 I slot print_timing: id  2 | task 16398 | n_decoded =   1366, tg =   2.97 t/s, tg_3s =   2.85 t/s
82.25.491.577 I slot print_timing: id  2 | task 16398 | n_decoded =   1375, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.28.656.306 I slot print_timing: id  2 | task 16398 | n_decoded =   1384, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.31.818.299 I slot print_timing: id  2 | task 16398 | n_decoded =   1393, tg =   2.96 t/s, tg_3s =   2.85 t/s
82.34.981.526 I slot print_timing: id  2 | task 16398 | n_decoded =   1402, tg =   2.96 t/s, tg_3s =   2.85 t/s
82.38.147.448 I slot print_timing: id  2 | task 16398 | n_decoded =   1411, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.41.314.262 I slot print_timing: id  2 | task 16398 | n_decoded =   1420, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.44.485.334 I slot print_timing: id  2 | task 16398 | n_decoded =   1429, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.47.656.277 I slot print_timing: id  2 | task 16398 | n_decoded =   1438, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.50.823.732 I slot print_timing: id  2 | task 16398 | n_decoded =   1447, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.53.996.596 I slot print_timing: id  2 | task 16398 | n_decoded =   1456, tg =   2.96 t/s, tg_3s =   2.84 t/s
82.57.169.937 I slot print_timing: id  2 | task 16398 | n_decoded =   1465, tg =   2.96 t/s, tg_3s =   2.84 t/s
83.00.339.201 I slot print_timing: id  2 | task 16398 | n_decoded =   1474, tg =   2.96 t/s, tg_3s =   2.84 t/s
83.03.512.207 I slot print_timing: id  2 | task 16398 | n_decoded =   1483, tg =   2.96 t/s, tg_3s =   2.84 t/s
83.06.684.032 I slot print_timing: id  2 | task 16398 | n_decoded =   1492, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.09.858.114 I slot print_timing: id  2 | task 16398 | n_decoded =   1501, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.13.033.503 I slot print_timing: id  2 | task 16398 | n_decoded =   1510, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.16.208.178 I slot print_timing: id  2 | task 16398 | n_decoded =   1519, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.19.380.634 I slot print_timing: id  2 | task 16398 | n_decoded =   1528, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.22.554.425 I slot print_timing: id  2 | task 16398 | n_decoded =   1537, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.25.732.916 I slot print_timing: id  2 | task 16398 | n_decoded =   1546, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.28.905.535 I slot print_timing: id  2 | task 16398 | n_decoded =   1555, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.32.077.806 I slot print_timing: id  2 | task 16398 | n_decoded =   1564, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.35.253.308 I slot print_timing: id  2 | task 16398 | n_decoded =   1573, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.38.432.370 I slot print_timing: id  2 | task 16398 | n_decoded =   1582, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.41.606.332 I slot print_timing: id  2 | task 16398 | n_decoded =   1591, tg =   2.95 t/s, tg_3s =   2.84 t/s
83.44.781.902 I slot print_timing: id  2 | task 16398 | n_decoded =   1600, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.47.956.845 I slot print_timing: id  2 | task 16398 | n_decoded =   1609, tg =   2.95 t/s, tg_3s =   2.83 t/s
83.51.137.589 I slot print_timing: id  2 | task 16398 | n_decoded =   1618, tg =   2.94 t/s, tg_3s =   2.83 t/s
83.54.344.698 I slot print_timing: id  2 | task 16398 | n_decoded =   1627, tg =   2.94 t/s, tg_3s =   2.81 t/s
83.57.551.064 I slot print_timing: id  2 | task 16398 | n_decoded =   1636, tg =   2.94 t/s, tg_3s =   2.81 t/s
84.00.741.553 I slot print_timing: id  2 | task 16398 | n_decoded =   1645, tg =   2.94 t/s, tg_3s =   2.82 t/s
84.03.930.349 I slot print_timing: id  2 | task 16398 | n_decoded =   1654, tg =   2.94 t/s, tg_3s =   2.82 t/s
84.07.124.200 I slot print_timing: id  2 | task 16398 | n_decoded =   1663, tg =   2.94 t/s, tg_3s =   2.82 t/s
84.10.319.493 I slot print_timing: id  2 | task 16398 | n_decoded =   1672, tg =   2.94 t/s, tg_3s =   2.82 t/s
84.13.514.791 I slot print_timing: id  2 | task 16398 | n_decoded =   1681, tg =   2.94 t/s, tg_3s =   2.82 t/s
84.16.712.106 I slot print_timing: id  2 | task 16398 | n_decoded =   1690, tg =   2.94 t/s, tg_3s =   2.81 t/s
84.19.905.410 I slot print_timing: id  2 | task 16398 | n_decoded =   1699, tg =   2.94 t/s, tg_3s =   2.82 t/s
84.23.104.871 I slot print_timing: id  2 | task 16398 | n_decoded =   1708, tg =   2.94 t/s, tg_3s =   2.81 t/s
84.26.303.815 I slot print_timing: id  2 | task 16398 | n_decoded =   1717, tg =   2.94 t/s, tg_3s =   2.81 t/s
84.29.506.587 I slot print_timing: id  2 | task 16398 | n_decoded =   1726, tg =   2.94 t/s, tg_3s =   2.81 t/s
