0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
90.20.656.423 I slot print_timing: id  1 | task 5646 | n_decoded =    670, tg =   1.94 t/s, tg_3s =   1.94 t/s
90.23.750.261 I slot print_timing: id  1 | task 5646 | n_decoded =    676, tg =   1.94 t/s, tg_3s =   1.94 t/s
90.26.824.400 I slot print_timing: id  1 | task 5646 | n_decoded =    682, tg =   1.94 t/s, tg_3s =   1.95 t/s
90.29.909.139 I slot print_timing: id  1 | task 5646 | n_decoded =    688, tg =   1.94 t/s, tg_3s =   1.95 t/s
90.33.006.633 I slot print_timing: id  1 | task 5646 | n_decoded =    694, tg =   1.94 t/s, tg_3s =   1.94 t/s
90.36.069.102 I slot print_timing: id  1 | task 5646 | n_decoded =    700, tg =   1.94 t/s, tg_3s =   1.96 t/s
90.39.149.621 I slot print_timing: id  1 | task 5646 | n_decoded =    706, tg =   1.94 t/s, tg_3s =   1.95 t/s
90.42.242.735 I slot print_timing: id  1 | task 5646 | n_decoded =    712, tg =   1.94 t/s, tg_3s =   1.94 t/s
90.45.324.141 I slot print_timing: id  1 | task 5646 | n_decoded =    718, tg =   1.94 t/s, tg_3s =   1.95 t/s
90.48.427.324 I slot print_timing: id  1 | task 5646 | n_decoded =    724, tg =   1.94 t/s, tg_3s =   1.93 t/s
90.51.546.886 I slot print_timing: id  1 | task 5646 | n_decoded =    730, tg =   1.94 t/s, tg_3s =   1.92 t/s
90.54.673.167 I slot print_timing: id  1 | task 5646 | n_decoded =    736, tg =   1.94 t/s, tg_3s =   1.92 t/s
90.57.782.799 I slot print_timing: id  1 | task 5646 | n_decoded =    742, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.00.902.090 I slot print_timing: id  1 | task 5646 | n_decoded =    748, tg =   1.94 t/s, tg_3s =   1.92 t/s
91.04.008.325 I slot print_timing: id  1 | task 5646 | n_decoded =    754, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.07.113.018 I slot print_timing: id  1 | task 5646 | n_decoded =    760, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.10.219.258 I slot print_timing: id  1 | task 5646 | n_decoded =    766, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.13.302.331 I slot print_timing: id  1 | task 5646 | n_decoded =    772, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.16.386.437 I slot print_timing: id  1 | task 5646 | n_decoded =    778, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.19.467.975 I slot print_timing: id  1 | task 5646 | n_decoded =    784, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.22.550.512 I slot print_timing: id  1 | task 5646 | n_decoded =    790, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.25.633.421 I slot print_timing: id  1 | task 5646 | n_decoded =    796, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.28.712.254 I slot print_timing: id  1 | task 5646 | n_decoded =    802, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.31.800.996 I slot print_timing: id  1 | task 5646 | n_decoded =    808, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.34.896.157 I slot print_timing: id  1 | task 5646 | n_decoded =    814, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.38.001.675 I slot print_timing: id  1 | task 5646 | n_decoded =    820, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.41.087.024 I slot print_timing: id  1 | task 5646 | n_decoded =    826, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.44.192.145 I slot print_timing: id  1 | task 5646 | n_decoded =    832, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.47.293.144 I slot print_timing: id  1 | task 5646 | n_decoded =    838, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.50.406.578 I slot print_timing: id  1 | task 5646 | n_decoded =    844, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.53.562.957 I slot print_timing: id  1 | task 5646 | n_decoded =    850, tg =   1.94 t/s, tg_3s =   1.90 t/s
91.56.692.980 I slot print_timing: id  1 | task 5646 | n_decoded =    856, tg =   1.94 t/s, tg_3s =   1.92 t/s
91.59.811.190 I slot print_timing: id  1 | task 5646 | n_decoded =    862, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.02.934.506 I slot print_timing: id  1 | task 5646 | n_decoded =    868, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.06.059.037 I slot print_timing: id  1 | task 5646 | n_decoded =    874, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.09.193.418 I slot print_timing: id  1 | task 5646 | n_decoded =    880, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.12.322.779 I slot print_timing: id  1 | task 5646 | n_decoded =    886, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.15.455.472 I slot print_timing: id  1 | task 5646 | n_decoded =    892, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.18.616.238 I slot print_timing: id  1 | task 5646 | n_decoded =    898, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.21.757.340 I slot print_timing: id  1 | task 5646 | n_decoded =    904, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.24.911.860 I slot print_timing: id  1 | task 5646 | n_decoded =    910, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.28.111.714 I slot print_timing: id  1 | task 5646 | n_decoded =    916, tg =   1.94 t/s, tg_3s =   1.88 t/s
92.31.232.707 I slot print_timing: id  1 | task 5646 | n_decoded =    922, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.34.393.221 I slot print_timing: id  1 | task 5646 | n_decoded =    928, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.37.543.569 I slot print_timing: id  1 | task 5646 | n_decoded =    934, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.40.692.190 I slot print_timing: id  1 | task 5646 | n_decoded =    940, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.43.825.600 I slot print_timing: id  1 | task 5646 | n_decoded =    946, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.46.950.091 I slot print_timing: id  1 | task 5646 | n_decoded =    952, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.50.078.139 I slot print_timing: id  1 | task 5646 | n_decoded =    958, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.53.216.769 I slot print_timing: id  1 | task 5646 | n_decoded =    964, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.56.354.312 I slot print_timing: id  1 | task 5646 | n_decoded =    970, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.59.485.289 I slot print_timing: id  1 | task 5646 | n_decoded =    976, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.02.634.118 I slot print_timing: id  1 | task 5646 | n_decoded =    982, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.05.774.487 I slot print_timing: id  1 | task 5646 | n_decoded =    988, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.08.943.635 I slot print_timing: id  1 | task 5646 | n_decoded =    994, tg =   1.94 t/s, tg_3s =   1.89 t/s
93.12.103.497 I slot print_timing: id  1 | task 5646 | n_decoded =   1000, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.15.249.668 I slot print_timing: id  1 | task 5646 | n_decoded =   1006, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.18.378.831 I slot print_timing: id  1 | task 5646 | n_decoded =   1012, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.21.516.867 I slot print_timing: id  1 | task 5646 | n_decoded =   1018, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.24.650.875 I slot print_timing: id  1 | task 5646 | n_decoded =   1024, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.27.792.305 I slot print_timing: id  1 | task 5646 | n_decoded =   1030, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.30.942.625 I slot print_timing: id  1 | task 5646 | n_decoded =   1036, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.34.084.160 I slot print_timing: id  1 | task 5646 | n_decoded =   1042, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.37.204.626 I slot print_timing: id  1 | task 5646 | n_decoded =   1048, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.40.319.161 I slot print_timing: id  1 | task 5646 | n_decoded =   1054, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.43.424.025 I slot print_timing: id  1 | task 5646 | n_decoded =   1060, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.46.564.560 I slot print_timing: id  1 | task 5646 | n_decoded =   1066, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.49.676.519 I slot print_timing: id  1 | task 5646 | n_decoded =   1072, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.52.792.505 I slot print_timing: id  1 | task 5646 | n_decoded =   1078, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.55.913.525 I slot print_timing: id  1 | task 5646 | n_decoded =   1084, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.59.031.167 I slot print_timing: id  1 | task 5646 | n_decoded =   1090, tg =   1.94 t/s, tg_3s =   1.92 t/s
94.02.145.369 I slot print_timing: id  1 | task 5646 | n_decoded =   1096, tg =   1.94 t/s, tg_3s =   1.93 t/s
94.05.252.338 I slot print_timing: id  1 | task 5646 | n_decoded =   1102, tg =   1.94 t/s, tg_3s =   1.93 t/s
94.08.377.727 I slot print_timing: id  1 | task 5646 | n_decoded =   1108, tg =   1.94 t/s, tg_3s =   1.92 t/s
94.11.512.136 I slot print_timing: id  1 | task 5646 | n_decoded =   1114, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.14.648.228 I slot print_timing: id  1 | task 5646 | n_decoded =   1120, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.17.791.688 I slot print_timing: id  1 | task 5646 | n_decoded =   1126, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.20.937.810 I slot print_timing: id  1 | task 5646 | n_decoded =   1132, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.24.100.160 I slot print_timing: id  1 | task 5646 | n_decoded =   1138, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.27.257.795 I slot print_timing: id  1 | task 5646 | n_decoded =   1144, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.30.415.054 I slot print_timing: id  1 | task 5646 | n_decoded =   1150, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.33.574.292 I slot print_timing: id  1 | task 5646 | n_decoded =   1156, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.36.742.813 I slot print_timing: id  1 | task 5646 | n_decoded =   1162, tg =   1.93 t/s, tg_3s =   1.89 t/s
94.39.897.512 I slot print_timing: id  1 | task 5646 | n_decoded =   1168, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.43.061.922 I slot print_timing: id  1 | task 5646 | n_decoded =   1174, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.46.213.053 I slot print_timing: id  1 | task 5646 | n_decoded =   1180, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.49.368.361 I slot print_timing: id  1 | task 5646 | n_decoded =   1186, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.52.515.180 I slot print_timing: id  1 | task 5646 | n_decoded =   1192, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.55.678.295 I slot print_timing: id  1 | task 5646 | n_decoded =   1198, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.58.817.170 I slot print_timing: id  1 | task 5646 | n_decoded =   1204, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.01.956.744 I slot print_timing: id  1 | task 5646 | n_decoded =   1210, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.05.099.220 I slot print_timing: id  1 | task 5646 | n_decoded =   1216, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.08.234.736 I slot print_timing: id  1 | task 5646 | n_decoded =   1222, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.11.373.988 I slot print_timing: id  1 | task 5646 | n_decoded =   1228, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.14.541.244 I slot print_timing: id  1 | task 5646 | n_decoded =   1234, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.17.717.004 I slot print_timing: id  1 | task 5646 | n_decoded =   1240, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.20.870.448 I slot print_timing: id  1 | task 5646 | n_decoded =   1246, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.24.001.613 I slot print_timing: id  1 | task 5646 | n_decoded =   1252, tg =   1.93 t/s, tg_3s =   1.92 t/s
95.27.126.192 I slot print_timing: id  1 | task 5646 | n_decoded =   1258, tg =   1.93 t/s, tg_3s =   1.92 t/s
95.30.263.178 I slot print_timing: id  1 | task 5646 | n_decoded =   1264, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.33.400.920 I slot print_timing: id  1 | task 5646 | n_decoded =   1270, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.36.542.454 I slot print_timing: id  1 | task 5646 | n_decoded =   1276, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.39.688.279 I slot print_timing: id  1 | task 5646 | n_decoded =   1282, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.42.833.960 I slot print_timing: id  1 | task 5646 | n_decoded =   1288, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.45.984.651 I slot print_timing: id  1 | task 5646 | n_decoded =   1294, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.49.147.579 I slot print_timing: id  1 | task 5646 | n_decoded =   1300, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.52.300.656 I slot print_timing: id  1 | task 5646 | n_decoded =   1306, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.55.462.064 I slot print_timing: id  1 | task 5646 | n_decoded =   1312, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.58.618.128 I slot print_timing: id  1 | task 5646 | n_decoded =   1318, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.01.780.781 I slot print_timing: id  1 | task 5646 | n_decoded =   1324, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.04.919.113 I slot print_timing: id  1 | task 5646 | n_decoded =   1330, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.08.053.650 I slot print_timing: id  1 | task 5646 | n_decoded =   1336, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.11.192.565 I slot print_timing: id  1 | task 5646 | n_decoded =   1342, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.14.318.151 I slot print_timing: id  1 | task 5646 | n_decoded =   1348, tg =   1.93 t/s, tg_3s =   1.92 t/s
96.17.457.782 I slot print_timing: id  1 | task 5646 | n_decoded =   1354, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.20.612.892 I slot print_timing: id  1 | task 5646 | n_decoded =   1360, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.23.777.156 I slot print_timing: id  1 | task 5646 | n_decoded =   1366, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.26.924.509 I slot print_timing: id  1 | task 5646 | n_decoded =   1372, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.30.080.654 I slot print_timing: id  1 | task 5646 | n_decoded =   1378, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.33.244.002 I slot print_timing: id  1 | task 5646 | n_decoded =   1384, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.36.398.703 I slot print_timing: id  1 | task 5646 | n_decoded =   1390, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.39.560.432 I slot print_timing: id  1 | task 5646 | n_decoded =   1396, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.42.731.093 I slot print_timing: id  1 | task 5646 | n_decoded =   1402, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.45.886.550 I slot print_timing: id  1 | task 5646 | n_decoded =   1408, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.49.028.823 I slot print_timing: id  1 | task 5646 | n_decoded =   1414, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.52.194.613 I slot print_timing: id  1 | task 5646 | n_decoded =   1420, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.55.348.319 I slot print_timing: id  1 | task 5646 | n_decoded =   1426, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.58.486.608 I slot print_timing: id  1 | task 5646 | n_decoded =   1432, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.01.645.370 I slot print_timing: id  1 | task 5646 | n_decoded =   1438, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.04.800.102 I slot print_timing: id  1 | task 5646 | n_decoded =   1444, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.07.958.730 I slot print_timing: id  1 | task 5646 | n_decoded =   1450, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.11.108.296 I slot print_timing: id  1 | task 5646 | n_decoded =   1456, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.14.247.528 I slot print_timing: id  1 | task 5646 | n_decoded =   1462, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.17.367.124 I slot print_timing: id  1 | task 5646 | n_decoded =   1468, tg =   1.93 t/s, tg_3s =   1.92 t/s
97.20.464.819 I slot print_timing: id  1 | task 5646 | n_decoded =   1474, tg =   1.93 t/s, tg_3s =   1.94 t/s
97.23.601.519 I slot print_timing: id  1 | task 5646 | n_decoded =   1480, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.26.717.867 I slot print_timing: id  1 | task 5646 | n_decoded =   1486, tg =   1.93 t/s, tg_3s =   1.93 t/s
97.29.854.511 I slot print_timing: id  1 | task 5646 | n_decoded =   1492, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.32.989.076 I slot print_timing: id  1 | task 5646 | n_decoded =   1498, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.36.139.574 I slot print_timing: id  1 | task 5646 | n_decoded =   1504, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.39.289.144 I slot print_timing: id  1 | task 5646 | n_decoded =   1510, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.42.443.738 I slot print_timing: id  1 | task 5646 | n_decoded =   1516, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.45.592.166 I slot print_timing: id  1 | task 5646 | n_decoded =   1522, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.48.743.395 I slot print_timing: id  1 | task 5646 | n_decoded =   1528, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.51.884.085 I slot print_timing: id  1 | task 5646 | n_decoded =   1534, tg =   1.93 t/s, tg_3s =   1.91 t/s
97.55.066.444 I slot print_timing: id  1 | task 5646 | n_decoded =   1540, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.58.224.036 I slot print_timing: id  1 | task 5646 | n_decoded =   1546, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.01.372.948 I slot print_timing: id  1 | task 5646 | n_decoded =   1552, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.04.520.346 I slot print_timing: id  1 | task 5646 | n_decoded =   1558, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.07.661.776 I slot print_timing: id  1 | task 5646 | n_decoded =   1564, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.10.824.758 I slot print_timing: id  1 | task 5646 | n_decoded =   1570, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.13.967.188 I slot print_timing: id  1 | task 5646 | n_decoded =   1576, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.17.117.617 I slot print_timing: id  1 | task 5646 | n_decoded =   1582, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.20.268.012 I slot print_timing: id  1 | task 5646 | n_decoded =   1588, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.23.432.061 I slot print_timing: id  1 | task 5646 | n_decoded =   1594, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.26.613.878 I slot print_timing: id  1 | task 5646 | n_decoded =   1600, tg =   1.93 t/s, tg_3s =   1.89 t/s
98.29.778.263 I slot print_timing: id  1 | task 5646 | n_decoded =   1606, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.32.941.362 I slot print_timing: id  1 | task 5646 | n_decoded =   1612, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.36.086.139 I slot print_timing: id  1 | task 5646 | n_decoded =   1618, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.39.226.075 I slot print_timing: id  1 | task 5646 | n_decoded =   1624, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.42.374.496 I slot print_timing: id  1 | task 5646 | n_decoded =   1630, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.45.527.553 I slot print_timing: id  1 | task 5646 | n_decoded =   1636, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.48.674.004 I slot print_timing: id  1 | task 5646 | n_decoded =   1642, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.51.810.181 I slot print_timing: id  1 | task 5646 | n_decoded =   1648, tg =   1.93 t/s, tg_3s =   1.91 t/s
98.54.969.984 I slot print_timing: id  1 | task 5646 | n_decoded =   1654, tg =   1.93 t/s, tg_3s =   1.90 t/s
98.58.155.099 I slot print_timing: id  1 | task 5646 | n_decoded =   1660, tg =   1.93 t/s, tg_3s =   1.88 t/s
99.01.317.844 I slot print_timing: id  1 | task 5646 | n_decoded =   1666, tg =   1.93 t/s, tg_3s =   1.90 t/s
99.04.494.162 I slot print_timing: id  1 | task 5646 | n_decoded =   1672, tg =   1.93 t/s, tg_3s =   1.89 t/s
99.07.678.726 I slot print_timing: id  1 | task 5646 | n_decoded =   1678, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.10.862.558 I slot print_timing: id  1 | task 5646 | n_decoded =   1684, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.14.125.896 I slot print_timing: id  1 | task 5646 | n_decoded =   1690, tg =   1.92 t/s, tg_3s =   1.84 t/s
99.17.384.296 I slot print_timing: id  1 | task 5646 | n_decoded =   1696, tg =   1.92 t/s, tg_3s =   1.84 t/s
99.20.639.773 I slot print_timing: id  1 | task 5646 | n_decoded =   1702, tg =   1.92 t/s, tg_3s =   1.84 t/s
99.23.877.553 I slot print_timing: id  1 | task 5646 | n_decoded =   1708, tg =   1.92 t/s, tg_3s =   1.85 t/s
99.27.141.927 I slot print_timing: id  1 | task 5646 | n_decoded =   1714, tg =   1.92 t/s, tg_3s =   1.84 t/s
99.30.330.132 I slot print_timing: id  1 | task 5646 | n_decoded =   1720, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.33.522.421 I slot print_timing: id  1 | task 5646 | n_decoded =   1726, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.36.696.321 I slot print_timing: id  1 | task 5646 | n_decoded =   1732, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.39.880.614 I slot print_timing: id  1 | task 5646 | n_decoded =   1738, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.43.048.135 I slot print_timing: id  1 | task 5646 | n_decoded =   1744, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.46.224.060 I slot print_timing: id  1 | task 5646 | n_decoded =   1750, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.49.406.917 I slot print_timing: id  1 | task 5646 | n_decoded =   1756, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.52.585.684 I slot print_timing: id  1 | task 5646 | n_decoded =   1762, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.55.781.976 I slot print_timing: id  1 | task 5646 | n_decoded =   1768, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.58.970.074 I slot print_timing: id  1 | task 5646 | n_decoded =   1774, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.02.153.127 I slot print_timing: id  1 | task 5646 | n_decoded =   1780, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.05.342.075 I slot print_timing: id  1 | task 5646 | n_decoded =   1786, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.08.526.207 I slot print_timing: id  1 | task 5646 | n_decoded =   1792, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.11.709.398 I slot print_timing: id  1 | task 5646 | n_decoded =   1798, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.14.876.832 I slot print_timing: id  1 | task 5646 | n_decoded =   1804, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.18.037.870 I slot print_timing: id  1 | task 5646 | n_decoded =   1810, tg =   1.92 t/s, tg_3s =   1.90 t/s
100.21.228.212 I slot print_timing: id  1 | task 5646 | n_decoded =   1816, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.24.417.994 I slot print_timing: id  1 | task 5646 | n_decoded =   1822, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.27.606.383 I slot print_timing: id  1 | task 5646 | n_decoded =   1828, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.30.783.972 I slot print_timing: id  1 | task 5646 | n_decoded =   1834, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.33.967.453 I slot print_timing: id  1 | task 5646 | n_decoded =   1840, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.37.136.138 I slot print_timing: id  1 | task 5646 | n_decoded =   1846, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.40.316.922 I slot print_timing: id  1 | task 5646 | n_decoded =   1852, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.43.503.672 I slot print_timing: id  1 | task 5646 | n_decoded =   1858, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.46.667.671 I slot print_timing: id  1 | task 5646 | n_decoded =   1864, tg =   1.92 t/s, tg_3s =   1.90 t/s
100.49.845.108 I slot print_timing: id  1 | task 5646 | n_decoded =   1870, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.53.040.003 I slot print_timing: id  1 | task 5646 | n_decoded =   1876, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.56.220.993 I slot print_timing: id  1 | task 5646 | n_decoded =   1882, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.59.386.547 I slot print_timing: id  1 | task 5646 | n_decoded =   1888, tg =   1.92 t/s, tg_3s =   1.90 t/s
101.02.560.498 I slot print_timing: id  1 | task 5646 | n_decoded =   1894, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.05.729.071 I slot print_timing: id  1 | task 5646 | n_decoded =   1900, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.08.896.544 I slot print_timing: id  1 | task 5646 | n_decoded =   1906, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.12.072.189 I slot print_timing: id  1 | task 5646 | n_decoded =   1912, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.15.247.553 I slot print_timing: id  1 | task 5646 | n_decoded =   1918, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.18.444.503 I slot print_timing: id  1 | task 5646 | n_decoded =   1924, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.21.624.497 I slot print_timing: id  1 | task 5646 | n_decoded =   1930, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.24.822.531 I slot print_timing: id  1 | task 5646 | n_decoded =   1936, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.28.012.754 I slot print_timing: id  1 | task 5646 | n_decoded =   1942, tg =   1.92 t/s, tg_3s =   1.88 t/s
