0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
325.47.240.867 I slot print_timing: id  1 | task 2553 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.51 t/s
325.50.507.791 I slot print_timing: id  1 | task 2553 | n_decoded =    180, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.53.793.936 I slot print_timing: id  1 | task 2553 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.52 t/s
325.57.073.399 I slot print_timing: id  1 | task 2553 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.52 t/s
326.00.424.214 I slot print_timing: id  1 | task 2553 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.49 t/s
326.03.750.352 I slot print_timing: id  1 | task 2553 | n_decoded =    200, tg =   1.53 t/s, tg_3s =   1.50 t/s
326.07.017.183 I slot print_timing: id  1 | task 2553 | n_decoded =    205, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.10.276.429 I slot print_timing: id  1 | task 2553 | n_decoded =    210, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.13.540.294 I slot print_timing: id  1 | task 2553 | n_decoded =    215, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.16.803.772 I slot print_timing: id  1 | task 2553 | n_decoded =    220, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.20.066.762 I slot print_timing: id  1 | task 2553 | n_decoded =    225, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.23.343.290 I slot print_timing: id  1 | task 2553 | n_decoded =    230, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.26.617.224 I slot print_timing: id  1 | task 2553 | n_decoded =    235, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.29.889.786 I slot print_timing: id  1 | task 2553 | n_decoded =    240, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.33.195.892 I slot print_timing: id  1 | task 2553 | n_decoded =    245, tg =   1.53 t/s, tg_3s =   1.51 t/s
326.36.514.608 I slot print_timing: id  1 | task 2553 | n_decoded =    250, tg =   1.53 t/s, tg_3s =   1.51 t/s
326.39.786.223 I slot print_timing: id  1 | task 2553 | n_decoded =    255, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.43.060.547 I slot print_timing: id  1 | task 2553 | n_decoded =    260, tg =   1.53 t/s, tg_3s =   1.53 t/s
326.46.360.875 I slot print_timing: id  1 | task 2553 | n_decoded =    265, tg =   1.53 t/s, tg_3s =   1.52 t/s
326.49.728.195 I slot print_timing: id  1 | task 2553 | n_decoded =    270, tg =   1.53 t/s, tg_3s =   1.48 t/s
326.53.087.632 I slot print_timing: id  1 | task 2553 | n_decoded =    275, tg =   1.53 t/s, tg_3s =   1.49 t/s
326.56.400.951 I slot print_timing: id  1 | task 2553 | n_decoded =    280, tg =   1.52 t/s, tg_3s =   1.51 t/s
326.59.785.606 I slot print_timing: id  1 | task 2553 | n_decoded =    285, tg =   1.52 t/s, tg_3s =   1.48 t/s
327.03.160.288 I slot print_timing: id  1 | task 2553 | n_decoded =    290, tg =   1.52 t/s, tg_3s =   1.48 t/s
327.06.463.421 I slot print_timing: id  1 | task 2553 | n_decoded =    295, tg =   1.52 t/s, tg_3s =   1.51 t/s
327.09.796.493 I slot print_timing: id  1 | task 2553 | n_decoded =    300, tg =   1.52 t/s, tg_3s =   1.50 t/s
327.13.104.456 I slot print_timing: id  1 | task 2553 | n_decoded =    305, tg =   1.52 t/s, tg_3s =   1.51 t/s
327.16.381.735 I slot print_timing: id  1 | task 2553 | n_decoded =    310, tg =   1.52 t/s, tg_3s =   1.53 t/s
327.19.684.025 I slot print_timing: id  1 | task 2553 | n_decoded =    315, tg =   1.52 t/s, tg_3s =   1.51 t/s
327.22.974.144 I slot print_timing: id  1 | task 2553 | n_decoded =    320, tg =   1.52 t/s, tg_3s =   1.52 t/s
327.26.263.236 I slot print_timing: id  1 | task 2553 | n_decoded =    325, tg =   1.52 t/s, tg_3s =   1.52 t/s
327.29.549.050 I slot print_timing: id  1 | task 2553 | n_decoded =    330, tg =   1.52 t/s, tg_3s =   1.52 t/s
327.32.849.711 I slot print_timing: id  1 | task 2553 | n_decoded =    335, tg =   1.52 t/s, tg_3s =   1.51 t/s
327.36.126.176 I slot print_timing: id  1 | task 2553 | n_decoded =    340, tg =   1.52 t/s, tg_3s =   1.53 t/s
327.39.398.811 I slot print_timing: id  1 | task 2553 | n_decoded =    345, tg =   1.52 t/s, tg_3s =   1.53 t/s
327.42.673.725 I slot print_timing: id  1 | task 2553 | n_decoded =    350, tg =   1.52 t/s, tg_3s =   1.53 t/s
327.45.979.450 I slot print_timing: id  1 | task 2553 | n_decoded =    355, tg =   1.52 t/s, tg_3s =   1.51 t/s
327.49.265.811 I slot print_timing: id  1 | task 2553 | n_decoded =    360, tg =   1.52 t/s, tg_3s =   1.52 t/s
327.52.543.279 I slot print_timing: id  1 | task 2553 | n_decoded =    365, tg =   1.52 t/s, tg_3s =   1.53 t/s
327.55.956.104 I slot print_timing: id  1 | task 2553 | n_decoded =    370, tg =   1.52 t/s, tg_3s =   1.47 t/s
327.59.397.940 I slot print_timing: id  1 | task 2553 | n_decoded =    375, tg =   1.52 t/s, tg_3s =   1.45 t/s
328.03.048.214 I slot print_timing: id  1 | task 2553 | n_decoded =    380, tg =   1.52 t/s, tg_3s =   1.37 t/s
328.06.068.099 I slot print_timing: id  1 | task 2553 | n_decoded =    384, tg =   1.52 t/s, tg_3s =   1.32 t/s
328.09.684.158 I slot print_timing: id  1 | task 2553 | n_decoded =    389, tg =   1.51 t/s, tg_3s =   1.38 t/s
328.13.214.274 I slot print_timing: id  1 | task 2553 | n_decoded =    393, tg =   1.51 t/s, tg_3s =   1.13 t/s
328.17.324.783 I slot print_timing: id  1 | task 2553 | n_decoded =    397, tg =   1.50 t/s, tg_3s =   0.97 t/s
328.21.011.302 I slot print_timing: id  1 | task 2553 | n_decoded =    400, tg =   1.49 t/s, tg_3s =   0.81 t/s
328.24.172.313 I slot print_timing: id  1 | task 2553 | n_decoded =    403, tg =   1.48 t/s, tg_3s =   0.95 t/s
328.27.445.036 I slot print_timing: id  1 | task 2553 | n_decoded =    406, tg =   1.48 t/s, tg_3s =   0.92 t/s
328.30.709.860 I slot print_timing: id  1 | task 2553 | n_decoded =    409, tg =   1.47 t/s, tg_3s =   0.92 t/s
328.33.864.524 I slot print_timing: id  1 | task 2553 | n_decoded =    412, tg =   1.47 t/s, tg_3s =   0.95 t/s
328.37.136.900 I slot print_timing: id  1 | task 2553 | n_decoded =    415, tg =   1.46 t/s, tg_3s =   0.92 t/s
328.40.290.274 I slot print_timing: id  1 | task 2553 | n_decoded =    418, tg =   1.45 t/s, tg_3s =   0.95 t/s
328.43.830.843 I slot print_timing: id  1 | task 2553 | n_decoded =    421, tg =   1.45 t/s, tg_3s =   0.85 t/s
328.47.564.408 I slot print_timing: id  1 | task 2553 | n_decoded =    424, tg =   1.44 t/s, tg_3s =   0.80 t/s
328.50.801.279 I slot print_timing: id  1 | task 2553 | n_decoded =    427, tg =   1.43 t/s, tg_3s =   0.93 t/s
328.53.970.734 I slot print_timing: id  1 | task 2553 | n_decoded =    430, tg =   1.43 t/s, tg_3s =   0.95 t/s
328.57.204.299 I slot print_timing: id  1 | task 2553 | n_decoded =    433, tg =   1.42 t/s, tg_3s =   0.93 t/s
329.00.683.339 I slot print_timing: id  1 | task 2553 | n_decoded =    436, tg =   1.42 t/s, tg_3s =   0.86 t/s
329.04.056.897 I slot print_timing: id  1 | task 2553 | n_decoded =    439, tg =   1.41 t/s, tg_3s =   0.89 t/s
329.07.413.146 I slot print_timing: id  1 | task 2553 | n_decoded =    442, tg =   1.40 t/s, tg_3s =   0.89 t/s
329.10.678.265 I slot print_timing: id  1 | task 2553 | n_decoded =    445, tg =   1.40 t/s, tg_3s =   0.92 t/s
329.14.358.247 I slot print_timing: id  1 | task 2553 | n_decoded =    448, tg =   1.39 t/s, tg_3s =   0.82 t/s
329.18.056.163 I slot print_timing: id  1 | task 2553 | n_decoded =    451, tg =   1.39 t/s, tg_3s =   0.81 t/s
329.21.511.974 I slot print_timing: id  1 | task 2553 | n_decoded =    454, tg =   1.38 t/s, tg_3s =   0.87 t/s
329.24.783.188 I slot print_timing: id  1 | task 2553 | n_decoded =    457, tg =   1.38 t/s, tg_3s =   0.92 t/s
329.28.059.872 I slot print_timing: id  1 | task 2553 | n_decoded =    460, tg =   1.37 t/s, tg_3s =   0.92 t/s
329.31.324.067 I slot print_timing: id  1 | task 2553 | n_decoded =    463, tg =   1.37 t/s, tg_3s =   0.92 t/s
329.34.631.942 I slot print_timing: id  1 | task 2553 | n_decoded =    466, tg =   1.36 t/s, tg_3s =   0.91 t/s
329.37.876.383 I slot print_timing: id  1 | task 2553 | n_decoded =    469, tg =   1.36 t/s, tg_3s =   0.92 t/s
329.41.248.450 I slot print_timing: id  1 | task 2553 | n_decoded =    472, tg =   1.35 t/s, tg_3s =   0.89 t/s
329.44.675.547 I slot print_timing: id  1 | task 2553 | n_decoded =    475, tg =   1.35 t/s, tg_3s =   0.88 t/s
329.48.307.222 I slot print_timing: id  1 | task 2553 | n_decoded =    478, tg =   1.34 t/s, tg_3s =   0.83 t/s
329.51.755.310 I slot print_timing: id  1 | task 2553 | n_decoded =    481, tg =   1.34 t/s, tg_3s =   0.87 t/s
329.55.095.796 I slot print_timing: id  1 | task 2553 | n_decoded =    484, tg =   1.34 t/s, tg_3s =   0.90 t/s
329.58.539.731 I slot print_timing: id  1 | task 2553 | n_decoded =    487, tg =   1.33 t/s, tg_3s =   0.87 t/s
330.01.897.139 I slot print_timing: id  1 | task 2553 | n_decoded =    490, tg =   1.33 t/s, tg_3s =   0.89 t/s
330.05.264.154 I slot print_timing: id  1 | task 2553 | n_decoded =    493, tg =   1.32 t/s, tg_3s =   0.89 t/s
330.08.615.336 I slot print_timing: id  1 | task 2553 | n_decoded =    496, tg =   1.32 t/s, tg_3s =   0.90 t/s
330.12.033.714 I slot print_timing: id  1 | task 2553 | n_decoded =    499, tg =   1.32 t/s, tg_3s =   0.88 t/s
330.15.584.098 I slot print_timing: id  1 | task 2553 | n_decoded =    502, tg =   1.31 t/s, tg_3s =   0.84 t/s
330.19.347.186 I slot print_timing: id  1 | task 2553 | n_decoded =    505, tg =   1.31 t/s, tg_3s =   0.80 t/s
330.22.797.197 I slot print_timing: id  1 | task 2553 | n_decoded =    508, tg =   1.30 t/s, tg_3s =   0.87 t/s
330.26.106.052 I slot print_timing: id  1 | task 2553 | n_decoded =    511, tg =   1.30 t/s, tg_3s =   0.91 t/s
330.29.428.259 I slot print_timing: id  1 | task 2553 | n_decoded =    514, tg =   1.30 t/s, tg_3s =   0.90 t/s
330.32.741.776 I slot print_timing: id  1 | task 2553 | n_decoded =    517, tg =   1.29 t/s, tg_3s =   0.91 t/s
330.36.188.348 I slot print_timing: id  1 | task 2553 | n_decoded =    520, tg =   1.29 t/s, tg_3s =   0.87 t/s
330.39.532.284 I slot print_timing: id  1 | task 2553 | n_decoded =    523, tg =   1.29 t/s, tg_3s =   0.90 t/s
330.42.809.162 I slot print_timing: id  1 | task 2553 | n_decoded =    526, tg =   1.28 t/s, tg_3s =   0.92 t/s
330.46.123.247 I slot print_timing: id  1 | task 2553 | n_decoded =    529, tg =   1.28 t/s, tg_3s =   0.91 t/s
330.49.558.228 I slot print_timing: id  1 | task 2553 | n_decoded =    532, tg =   1.28 t/s, tg_3s =   0.87 t/s
330.52.905.396 I slot print_timing: id  1 | task 2553 | n_decoded =    535, tg =   1.27 t/s, tg_3s =   0.90 t/s
330.56.294.657 I slot print_timing: id  1 | task 2553 | n_decoded =    538, tg =   1.27 t/s, tg_3s =   0.89 t/s
330.59.687.651 I slot print_timing: id  1 | task 2553 | n_decoded =    541, tg =   1.27 t/s, tg_3s =   0.88 t/s
331.02.951.469 I slot print_timing: id  1 | task 2553 | n_decoded =    544, tg =   1.26 t/s, tg_3s =   0.92 t/s
331.06.525.060 I slot print_timing: id  1 | task 2553 | n_decoded =    547, tg =   1.26 t/s, tg_3s =   0.84 t/s
331.10.165.570 I slot print_timing: id  1 | task 2553 | n_decoded =    550, tg =   1.26 t/s, tg_3s =   0.82 t/s
331.13.589.205 I slot print_timing: id  1 | task 2553 | n_decoded =    553, tg =   1.25 t/s, tg_3s =   0.88 t/s
331.16.743.190 I slot print_timing: id  1 | task 2553 | n_decoded =    556, tg =   1.25 t/s, tg_3s =   0.95 t/s
331.20.034.698 I slot print_timing: id  1 | task 2553 | n_decoded =    559, tg =   1.25 t/s, tg_3s =   0.91 t/s
331.23.383.238 I slot print_timing: id  1 | task 2553 | n_decoded =    562, tg =   1.25 t/s, tg_3s =   0.90 t/s
331.26.824.445 I slot print_timing: id  1 | task 2553 | n_decoded =    565, tg =   1.24 t/s, tg_3s =   0.87 t/s
331.30.145.555 I slot print_timing: id  1 | task 2553 | n_decoded =    568, tg =   1.24 t/s, tg_3s =   0.90 t/s
331.33.422.795 I slot print_timing: id  1 | task 2553 | n_decoded =    571, tg =   1.24 t/s, tg_3s =   0.92 t/s
331.36.829.773 I slot print_timing: id  1 | task 2553 | n_decoded =    574, tg =   1.24 t/s, tg_3s =   0.88 t/s
331.40.198.801 I slot print_timing: id  1 | task 2553 | n_decoded =    577, tg =   1.23 t/s, tg_3s =   0.89 t/s
331.43.442.547 I slot print_timing: id  1 | task 2553 | n_decoded =    580, tg =   1.23 t/s, tg_3s =   0.92 t/s
331.46.690.933 I slot print_timing: id  1 | task 2553 | n_decoded =    583, tg =   1.23 t/s, tg_3s =   0.92 t/s
331.50.094.724 I slot print_timing: id  1 | task 2553 | n_decoded =    586, tg =   1.23 t/s, tg_3s =   0.88 t/s
331.53.340.684 I slot print_timing: id  1 | task 2553 | n_decoded =    589, tg =   1.23 t/s, tg_3s =   0.92 t/s
331.56.676.590 I slot print_timing: id  1 | task 2553 | n_decoded =    592, tg =   1.22 t/s, tg_3s =   0.90 t/s
331.59.960.672 I slot print_timing: id  1 | task 2553 | n_decoded =    595, tg =   1.22 t/s, tg_3s =   0.91 t/s
332.03.238.774 I slot print_timing: id  1 | task 2553 | n_decoded =    598, tg =   1.22 t/s, tg_3s =   0.92 t/s
332.06.565.781 I slot print_timing: id  1 | task 2553 | n_decoded =    601, tg =   1.22 t/s, tg_3s =   0.90 t/s
332.09.957.622 I slot print_timing: id  1 | task 2553 | n_decoded =    604, tg =   1.21 t/s, tg_3s =   0.88 t/s
332.13.223.284 I slot print_timing: id  1 | task 2553 | n_decoded =    607, tg =   1.21 t/s, tg_3s =   0.92 t/s
332.16.535.842 I slot print_timing: id  1 | task 2553 | n_decoded =    610, tg =   1.21 t/s, tg_3s =   0.91 t/s
332.20.043.607 I slot print_timing: id  1 | task 2553 | n_decoded =    613, tg =   1.21 t/s, tg_3s =   0.86 t/s
332.23.877.400 I slot print_timing: id  1 | task 2553 | n_decoded =    616, tg =   1.21 t/s, tg_3s =   0.78 t/s
332.27.347.849 I slot print_timing: id  1 | task 2553 | n_decoded =    619, tg =   1.20 t/s, tg_3s =   0.86 t/s
332.30.566.255 I slot print_timing: id  1 | task 2553 | n_decoded =    622, tg =   1.20 t/s, tg_3s =   0.93 t/s
332.34.063.508 I slot print_timing: id  1 | task 2553 | n_decoded =    625, tg =   1.20 t/s, tg_3s =   0.86 t/s
332.37.345.202 I slot print_timing: id  1 | task 2553 | n_decoded =    628, tg =   1.20 t/s, tg_3s =   0.91 t/s
332.40.783.675 I slot print_timing: id  1 | task 2553 | n_decoded =    631, tg =   1.20 t/s, tg_3s =   0.87 t/s
332.44.074.109 I slot print_timing: id  1 | task 2553 | n_decoded =    634, tg =   1.19 t/s, tg_3s =   0.91 t/s
332.47.548.856 I slot print_timing: id  1 | task 2553 | n_decoded =    637, tg =   1.19 t/s, tg_3s =   0.86 t/s
332.51.286.371 I slot print_timing: id  1 | task 2553 | n_decoded =    640, tg =   1.19 t/s, tg_3s =   0.80 t/s
332.54.639.395 I slot print_timing: id  1 | task 2553 | n_decoded =    643, tg =   1.19 t/s, tg_3s =   0.89 t/s
332.57.985.301 I slot print_timing: id  1 | task 2553 | n_decoded =    646, tg =   1.18 t/s, tg_3s =   0.90 t/s
333.01.357.616 I slot print_timing: id  1 | task 2553 | n_decoded =    649, tg =   1.18 t/s, tg_3s =   0.89 t/s
333.04.794.827 I slot print_timing: id  1 | task 2553 | n_decoded =    652, tg =   1.18 t/s, tg_3s =   0.87 t/s
333.08.176.635 I slot print_timing: id  1 | task 2553 | n_decoded =    655, tg =   1.18 t/s, tg_3s =   0.89 t/s
333.11.422.557 I slot print_timing: id  1 | task 2553 | n_decoded =    658, tg =   1.18 t/s, tg_3s =   0.92 t/s
333.14.830.272 I slot print_timing: id  1 | task 2553 | n_decoded =    661, tg =   1.18 t/s, tg_3s =   0.88 t/s
333.18.521.835 I slot print_timing: id  1 | task 2553 | n_decoded =    664, tg =   1.17 t/s, tg_3s =   0.81 t/s
333.22.048.786 I slot print_timing: id  1 | task 2553 | n_decoded =    667, tg =   1.17 t/s, tg_3s =   0.85 t/s
333.25.364.398 I slot print_timing: id  1 | task 2553 | n_decoded =    670, tg =   1.17 t/s, tg_3s =   0.90 t/s
333.28.602.517 I slot print_timing: id  1 | task 2553 | n_decoded =    673, tg =   1.17 t/s, tg_3s =   0.93 t/s
333.31.866.915 I slot print_timing: id  1 | task 2553 | n_decoded =    676, tg =   1.17 t/s, tg_3s =   0.92 t/s
333.35.093.152 I slot print_timing: id  1 | task 2553 | n_decoded =    679, tg =   1.17 t/s, tg_3s =   0.93 t/s
333.38.398.025 I slot print_timing: id  1 | task 2553 | n_decoded =    682, tg =   1.16 t/s, tg_3s =   0.91 t/s
333.41.662.376 I slot print_timing: id  1 | task 2553 | n_decoded =    685, tg =   1.16 t/s, tg_3s =   0.92 t/s
333.44.931.999 I slot print_timing: id  1 | task 2553 | n_decoded =    688, tg =   1.16 t/s, tg_3s =   0.92 t/s
333.48.408.878 I slot print_timing: id  1 | task 2553 | n_decoded =    691, tg =   1.16 t/s, tg_3s =   0.86 t/s
333.52.121.414 I slot print_timing: id  1 | task 2553 | n_decoded =    694, tg =   1.16 t/s, tg_3s =   0.81 t/s
333.55.761.850 I slot print_timing: id  1 | task 2553 | n_decoded =    697, tg =   1.16 t/s, tg_3s =   0.82 t/s
333.59.096.780 I slot print_timing: id  1 | task 2553 | n_decoded =    700, tg =   1.15 t/s, tg_3s =   0.90 t/s
334.02.393.414 I slot print_timing: id  1 | task 2553 | n_decoded =    703, tg =   1.15 t/s, tg_3s =   0.91 t/s
334.05.683.380 I slot print_timing: id  1 | task 2553 | n_decoded =    706, tg =   1.15 t/s, tg_3s =   0.91 t/s
334.09.045.755 I slot print_timing: id  1 | task 2553 | n_decoded =    709, tg =   1.15 t/s, tg_3s =   0.89 t/s
334.12.279.262 I slot print_timing: id  1 | task 2553 | n_decoded =    712, tg =   1.15 t/s, tg_3s =   0.93 t/s
334.15.554.840 I slot print_timing: id  1 | task 2553 | n_decoded =    715, tg =   1.15 t/s, tg_3s =   0.92 t/s
334.19.010.446 I slot print_timing: id  1 | task 2553 | n_decoded =    718, tg =   1.15 t/s, tg_3s =   0.87 t/s
334.22.727.376 I slot print_timing: id  1 | task 2553 | n_decoded =    721, tg =   1.14 t/s, tg_3s =   0.81 t/s
334.26.307.188 I slot print_timing: id  1 | task 2553 | n_decoded =    724, tg =   1.14 t/s, tg_3s =   0.84 t/s
334.29.468.915 I slot print_timing: id  1 | task 2553 | n_decoded =    727, tg =   1.14 t/s, tg_3s =   0.95 t/s
334.32.885.239 I slot print_timing: id  1 | task 2553 | n_decoded =    730, tg =   1.14 t/s, tg_3s =   0.88 t/s
334.36.209.885 I slot print_timing: id  1 | task 2553 | n_decoded =    733, tg =   1.14 t/s, tg_3s =   0.90 t/s
334.39.654.480 I slot print_timing: id  1 | task 2553 | n_decoded =    736, tg =   1.14 t/s, tg_3s =   0.87 t/s
334.42.998.549 I slot print_timing: id  1 | task 2553 | n_decoded =    739, tg =   1.14 t/s, tg_3s =   0.90 t/s
334.46.504.527 I slot print_timing: id  1 | task 2553 | n_decoded =    742, tg =   1.14 t/s, tg_3s =   0.86 t/s
334.49.906.631 I slot print_timing: id  1 | task 2553 | n_decoded =    745, tg =   1.13 t/s, tg_3s =   0.88 t/s
334.53.070.998 I slot print_timing: id  1 | task 2553 | n_decoded =    748, tg =   1.13 t/s, tg_3s =   0.95 t/s
334.56.405.101 I slot print_timing: id  1 | task 2553 | n_decoded =    751, tg =   1.13 t/s, tg_3s =   0.90 t/s
334.59.864.957 I slot print_timing: id  1 | task 2553 | n_decoded =    754, tg =   1.13 t/s, tg_3s =   0.87 t/s
335.03.154.310 I slot print_timing: id  1 | task 2553 | n_decoded =    757, tg =   1.13 t/s, tg_3s =   0.91 t/s
335.06.501.569 I slot print_timing: id  1 | task 2553 | n_decoded =    760, tg =   1.13 t/s, tg_3s =   0.90 t/s
335.09.843.667 I slot print_timing: id  1 | task 2553 | n_decoded =    763, tg =   1.13 t/s, tg_3s =   0.90 t/s
335.13.107.675 I slot print_timing: id  1 | task 2553 | n_decoded =    766, tg =   1.13 t/s, tg_3s =   0.92 t/s
335.16.455.569 I slot print_timing: id  1 | task 2553 | n_decoded =    769, tg =   1.12 t/s, tg_3s =   0.90 t/s
335.19.885.130 I slot print_timing: id  1 | task 2553 | n_decoded =    772, tg =   1.12 t/s, tg_3s =   0.87 t/s
335.23.501.082 I slot print_timing: id  1 | task 2553 | n_decoded =    775, tg =   1.12 t/s, tg_3s =   0.83 t/s
335.27.331.841 I slot print_timing: id  1 | task 2553 | n_decoded =    778, tg =   1.12 t/s, tg_3s =   0.78 t/s
335.30.724.340 I slot print_timing: id  1 | task 2553 | n_decoded =    781, tg =   1.12 t/s, tg_3s =   0.88 t/s
335.33.993.423 I slot print_timing: id  1 | task 2553 | n_decoded =    784, tg =   1.12 t/s, tg_3s =   0.92 t/s
335.37.270.752 I slot print_timing: id  1 | task 2553 | n_decoded =    787, tg =   1.12 t/s, tg_3s =   0.92 t/s
335.40.659.416 I slot print_timing: id  1 | task 2553 | n_decoded =    790, tg =   1.12 t/s, tg_3s =   0.89 t/s
335.43.964.781 I slot print_timing: id  1 | task 2553 | n_decoded =    793, tg =   1.12 t/s, tg_3s =   0.91 t/s
335.47.261.866 I slot print_timing: id  1 | task 2553 | n_decoded =    796, tg =   1.11 t/s, tg_3s =   0.91 t/s
335.50.569.334 I slot print_timing: id  1 | task 2553 | n_decoded =    799, tg =   1.11 t/s, tg_3s =   0.91 t/s
335.53.911.327 I slot print_timing: id  1 | task 2553 | n_decoded =    802, tg =   1.11 t/s, tg_3s =   0.90 t/s
335.57.248.329 I slot print_timing: id  1 | task 2553 | n_decoded =    805, tg =   1.11 t/s, tg_3s =   0.90 t/s
336.00.624.138 I slot print_timing: id  1 | task 2553 | n_decoded =    808, tg =   1.11 t/s, tg_3s =   0.89 t/s
336.03.963.244 I slot print_timing: id  1 | task 2553 | n_decoded =    811, tg =   1.11 t/s, tg_3s =   0.90 t/s
336.07.253.607 I slot print_timing: id  1 | task 2553 | n_decoded =    814, tg =   1.11 t/s, tg_3s =   0.91 t/s
336.10.487.735 I slot print_timing: id  1 | task 2553 | n_decoded =    817, tg =   1.11 t/s, tg_3s =   0.93 t/s
336.13.783.246 I slot print_timing: id  1 | task 2553 | n_decoded =    820, tg =   1.11 t/s, tg_3s =   0.91 t/s
336.17.051.582 I slot print_timing: id  1 | task 2553 | n_decoded =    823, tg =   1.11 t/s, tg_3s =   0.92 t/s
336.20.453.165 I slot print_timing: id  1 | task 2553 | n_decoded =    826, tg =   1.10 t/s, tg_3s =   0.88 t/s
336.24.160.691 I slot print_timing: id  1 | task 2553 | n_decoded =    829, tg =   1.10 t/s, tg_3s =   0.81 t/s
336.27.605.785 I slot print_timing: id  1 | task 2553 | n_decoded =    832, tg =   1.10 t/s, tg_3s =   0.87 t/s
336.30.900.608 I slot print_timing: id  1 | task 2553 | n_decoded =    835, tg =   1.10 t/s, tg_3s =   0.91 t/s
336.34.421.888 I slot print_timing: id  1 | task 2553 | n_decoded =    838, tg =   1.10 t/s, tg_3s =   0.85 t/s
336.37.910.212 I slot print_timing: id  1 | task 2553 | n_decoded =    841, tg =   1.10 t/s, tg_3s =   0.86 t/s
336.41.317.002 I slot print_timing: id  1 | task 2553 | n_decoded =    844, tg =   1.10 t/s, tg_3s =   0.88 t/s
336.44.600.193 I slot print_timing: id  1 | task 2553 | n_decoded =    847, tg =   1.10 t/s, tg_3s =   0.91 t/s
336.47.870.903 I slot print_timing: id  1 | task 2553 | n_decoded =    850, tg =   1.10 t/s, tg_3s =   0.92 t/s
336.51.141.850 I slot print_timing: id  1 | task 2553 | n_decoded =    853, tg =   1.10 t/s, tg_3s =   0.92 t/s
336.54.431.035 I slot print_timing: id  1 | task 2553 | n_decoded =    856, tg =   1.10 t/s, tg_3s =   0.91 t/s
336.57.775.862 I slot print_timing: id  1 | task 2553 | n_decoded =    859, tg =   1.09 t/s, tg_3s =   0.90 t/s
337.01.358.382 I slot print_timing: id  1 | task 2553 | n_decoded =    862, tg =   1.09 t/s, tg_3s =   0.84 t/s
337.04.884.934 I slot print_timing: id  1 | task 2553 | n_decoded =    865, tg =   1.09 t/s, tg_3s =   0.85 t/s
337.08.310.610 I slot print_timing: id  1 | task 2553 | n_decoded =    868, tg =   1.09 t/s, tg_3s =   0.88 t/s
337.11.701.029 I slot print_timing: id  1 | task 2553 | n_decoded =    871, tg =   1.09 t/s, tg_3s =   0.88 t/s
337.15.158.850 I slot print_timing: id  1 | task 2553 | n_decoded =    874, tg =   1.09 t/s, tg_3s =   0.87 t/s
337.18.615.294 I slot print_timing: id  1 | task 2553 | n_decoded =    877, tg =   1.09 t/s, tg_3s =   0.87 t/s
337.22.186.561 I slot print_timing: id  1 | task 2553 | n_decoded =    880, tg =   1.09 t/s, tg_3s =   0.84 t/s
337.25.557.280 I slot print_timing: id  1 | task 2553 | n_decoded =    883, tg =   1.09 t/s, tg_3s =   0.89 t/s
337.28.943.611 I slot print_timing: id  1 | task 2553 | n_decoded =    886, tg =   1.09 t/s, tg_3s =   0.89 t/s
337.32.207.349 I slot print_timing: id  1 | task 2553 | n_decoded =    889, tg =   1.08 t/s, tg_3s =   0.92 t/s
337.35.694.853 I slot print_timing: id  1 | task 2553 | n_decoded =    892, tg =   1.08 t/s, tg_3s =   0.86 t/s
337.39.468.086 I slot print_timing: id  1 | task 2553 | n_decoded =    895, tg =   1.08 t/s, tg_3s =   0.80 t/s
337.43.079.991 I slot print_timing: id  1 | task 2553 | n_decoded =    898, tg =   1.08 t/s, tg_3s =   0.83 t/s
337.46.398.301 I slot print_timing: id  1 | task 2553 | n_decoded =    901, tg =   1.08 t/s, tg_3s =   0.90 t/s
337.49.660.154 I slot print_timing: id  1 | task 2553 | n_decoded =    904, tg =   1.08 t/s, tg_3s =   0.92 t/s
337.52.958.799 I slot print_timing: id  1 | task 2553 | n_decoded =    907, tg =   1.08 t/s, tg_3s =   0.91 t/s
