0.00.332.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.420 I srv          init: The UI is disabled
0.00.332.422 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.333.937 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.586.377 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.431.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.434.969 I srv  llama_server: model loaded
0.05.434.975 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
288.28.085.016 I slot print_timing: id  0 | task 1894 | n_decoded =    610, tg =   1.52 t/s, tg_3s =   1.51 t/s
288.31.414.108 I slot print_timing: id  0 | task 1894 | n_decoded =    615, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.34.745.329 I slot print_timing: id  0 | task 1894 | n_decoded =    620, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.38.094.956 I slot print_timing: id  0 | task 1894 | n_decoded =    625, tg =   1.52 t/s, tg_3s =   1.49 t/s
288.41.439.448 I slot print_timing: id  0 | task 1894 | n_decoded =    630, tg =   1.52 t/s, tg_3s =   1.49 t/s
288.44.762.086 I slot print_timing: id  0 | task 1894 | n_decoded =    635, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.48.083.218 I slot print_timing: id  0 | task 1894 | n_decoded =    640, tg =   1.52 t/s, tg_3s =   1.51 t/s
288.51.417.601 I slot print_timing: id  0 | task 1894 | n_decoded =    645, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.54.752.194 I slot print_timing: id  0 | task 1894 | n_decoded =    650, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.58.109.704 I slot print_timing: id  0 | task 1894 | n_decoded =    655, tg =   1.52 t/s, tg_3s =   1.49 t/s
289.01.461.894 I slot print_timing: id  0 | task 1894 | n_decoded =    660, tg =   1.52 t/s, tg_3s =   1.49 t/s
289.04.820.065 I slot print_timing: id  0 | task 1894 | n_decoded =    665, tg =   1.52 t/s, tg_3s =   1.49 t/s
289.08.141.211 I slot print_timing: id  0 | task 1894 | n_decoded =    670, tg =   1.52 t/s, tg_3s =   1.51 t/s
289.11.479.441 I slot print_timing: id  0 | task 1894 | n_decoded =    675, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.14.789.625 I slot print_timing: id  0 | task 1894 | n_decoded =    680, tg =   1.52 t/s, tg_3s =   1.51 t/s
289.18.089.675 I slot print_timing: id  0 | task 1894 | n_decoded =    685, tg =   1.52 t/s, tg_3s =   1.52 t/s
289.21.379.090 I slot print_timing: id  0 | task 1894 | n_decoded =    690, tg =   1.52 t/s, tg_3s =   1.52 t/s
289.24.689.813 I slot print_timing: id  0 | task 1894 | n_decoded =    695, tg =   1.52 t/s, tg_3s =   1.51 t/s
289.28.023.028 I slot print_timing: id  0 | task 1894 | n_decoded =    700, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.31.361.309 I slot print_timing: id  0 | task 1894 | n_decoded =    705, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.34.680.944 I slot print_timing: id  0 | task 1894 | n_decoded =    710, tg =   1.52 t/s, tg_3s =   1.51 t/s
289.38.004.789 I slot print_timing: id  0 | task 1894 | n_decoded =    715, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.41.329.805 I slot print_timing: id  0 | task 1894 | n_decoded =    720, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.44.681.293 I slot print_timing: id  0 | task 1894 | n_decoded =    725, tg =   1.52 t/s, tg_3s =   1.49 t/s
289.48.057.700 I slot print_timing: id  0 | task 1894 | n_decoded =    730, tg =   1.52 t/s, tg_3s =   1.48 t/s
289.51.394.562 I slot print_timing: id  0 | task 1894 | n_decoded =    735, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.54.720.995 I slot print_timing: id  0 | task 1894 | n_decoded =    740, tg =   1.52 t/s, tg_3s =   1.50 t/s
289.58.051.883 I slot print_timing: id  0 | task 1894 | n_decoded =    745, tg =   1.52 t/s, tg_3s =   1.50 t/s
290.01.406.386 I slot print_timing: id  0 | task 1894 | n_decoded =    750, tg =   1.52 t/s, tg_3s =   1.49 t/s
290.04.742.012 I slot print_timing: id  0 | task 1894 | n_decoded =    755, tg =   1.52 t/s, tg_3s =   1.50 t/s
290.08.099.247 I slot print_timing: id  0 | task 1894 | n_decoded =    760, tg =   1.52 t/s, tg_3s =   1.49 t/s
290.11.503.684 I slot print_timing: id  0 | task 1894 | n_decoded =    765, tg =   1.52 t/s, tg_3s =   1.47 t/s
290.14.925.012 I slot print_timing: id  0 | task 1894 | n_decoded =    770, tg =   1.52 t/s, tg_3s =   1.46 t/s
290.18.280.431 I slot print_timing: id  0 | task 1894 | n_decoded =    775, tg =   1.52 t/s, tg_3s =   1.49 t/s
290.21.623.157 I slot print_timing: id  0 | task 1894 | n_decoded =    780, tg =   1.52 t/s, tg_3s =   1.50 t/s
290.24.989.703 I slot print_timing: id  0 | task 1894 | n_decoded =    785, tg =   1.52 t/s, tg_3s =   1.49 t/s
290.28.345.792 I slot print_timing: id  0 | task 1894 | n_decoded =    790, tg =   1.52 t/s, tg_3s =   1.49 t/s
290.31.675.340 I slot print_timing: id  0 | task 1894 | n_decoded =    795, tg =   1.52 t/s, tg_3s =   1.50 t/s
290.35.002.705 I slot print_timing: id  0 | task 1894 | n_decoded =    800, tg =   1.52 t/s, tg_3s =   1.50 t/s
290.38.403.695 I slot print_timing: id  0 | task 1894 | n_decoded =    805, tg =   1.51 t/s, tg_3s =   1.47 t/s
290.41.772.928 I slot print_timing: id  0 | task 1894 | n_decoded =    810, tg =   1.51 t/s, tg_3s =   1.48 t/s
290.45.079.398 I slot print_timing: id  0 | task 1894 | n_decoded =    815, tg =   1.51 t/s, tg_3s =   1.51 t/s
290.48.393.074 I slot print_timing: id  0 | task 1894 | n_decoded =    820, tg =   1.51 t/s, tg_3s =   1.51 t/s
290.51.714.751 I slot print_timing: id  0 | task 1894 | n_decoded =    825, tg =   1.51 t/s, tg_3s =   1.51 t/s
290.55.039.578 I slot print_timing: id  0 | task 1894 | n_decoded =    830, tg =   1.51 t/s, tg_3s =   1.50 t/s
290.58.396.278 I slot print_timing: id  0 | task 1894 | n_decoded =    835, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.01.757.362 I slot print_timing: id  0 | task 1894 | n_decoded =    840, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.05.109.677 I slot print_timing: id  0 | task 1894 | n_decoded =    845, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.08.473.718 I slot print_timing: id  0 | task 1894 | n_decoded =    850, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.11.849.134 I slot print_timing: id  0 | task 1894 | n_decoded =    855, tg =   1.51 t/s, tg_3s =   1.48 t/s
291.15.248.484 I slot print_timing: id  0 | task 1894 | n_decoded =    860, tg =   1.51 t/s, tg_3s =   1.47 t/s
291.18.576.670 I slot print_timing: id  0 | task 1894 | n_decoded =    865, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.21.944.915 I slot print_timing: id  0 | task 1894 | n_decoded =    870, tg =   1.51 t/s, tg_3s =   1.48 t/s
291.25.292.011 I slot print_timing: id  0 | task 1894 | n_decoded =    875, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.28.628.015 I slot print_timing: id  0 | task 1894 | n_decoded =    880, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.31.990.525 I slot print_timing: id  0 | task 1894 | n_decoded =    885, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.35.339.965 I slot print_timing: id  0 | task 1894 | n_decoded =    890, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.38.682.726 I slot print_timing: id  0 | task 1894 | n_decoded =    895, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.42.007.131 I slot print_timing: id  0 | task 1894 | n_decoded =    900, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.45.346.977 I slot print_timing: id  0 | task 1894 | n_decoded =    905, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.48.689.096 I slot print_timing: id  0 | task 1894 | n_decoded =    910, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.52.036.992 I slot print_timing: id  0 | task 1894 | n_decoded =    915, tg =   1.51 t/s, tg_3s =   1.49 t/s
291.55.378.535 I slot print_timing: id  0 | task 1894 | n_decoded =    920, tg =   1.51 t/s, tg_3s =   1.50 t/s
291.58.733.437 I slot print_timing: id  0 | task 1894 | n_decoded =    925, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.02.105.031 I slot print_timing: id  0 | task 1894 | n_decoded =    930, tg =   1.51 t/s, tg_3s =   1.48 t/s
292.05.504.228 I slot print_timing: id  0 | task 1894 | n_decoded =    935, tg =   1.51 t/s, tg_3s =   1.47 t/s
292.08.854.989 I slot print_timing: id  0 | task 1894 | n_decoded =    940, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.12.214.687 I slot print_timing: id  0 | task 1894 | n_decoded =    945, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.15.571.710 I slot print_timing: id  0 | task 1894 | n_decoded =    950, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.18.932.424 I slot print_timing: id  0 | task 1894 | n_decoded =    955, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.22.267.476 I slot print_timing: id  0 | task 1894 | n_decoded =    960, tg =   1.51 t/s, tg_3s =   1.50 t/s
292.25.632.200 I slot print_timing: id  0 | task 1894 | n_decoded =    965, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.28.945.608 I slot print_timing: id  0 | task 1894 | n_decoded =    970, tg =   1.51 t/s, tg_3s =   1.51 t/s
292.32.278.440 I slot print_timing: id  0 | task 1894 | n_decoded =    975, tg =   1.51 t/s, tg_3s =   1.50 t/s
292.35.651.772 I slot print_timing: id  0 | task 1894 | n_decoded =    980, tg =   1.51 t/s, tg_3s =   1.48 t/s
292.39.030.839 I slot print_timing: id  0 | task 1894 | n_decoded =    985, tg =   1.51 t/s, tg_3s =   1.48 t/s
292.42.383.702 I slot print_timing: id  0 | task 1894 | n_decoded =    990, tg =   1.51 t/s, tg_3s =   1.49 t/s
292.45.716.325 I slot print_timing: id  0 | task 1894 | n_decoded =    995, tg =   1.51 t/s, tg_3s =   1.50 t/s
292.49.111.191 I slot print_timing: id  0 | task 1894 | n_decoded =   1000, tg =   1.51 t/s, tg_3s =   1.47 t/s
292.52.490.371 I slot print_timing: id  0 | task 1894 | n_decoded =   1005, tg =   1.51 t/s, tg_3s =   1.48 t/s
292.55.857.546 I slot print_timing: id  0 | task 1894 | n_decoded =   1010, tg =   1.51 t/s, tg_3s =   1.48 t/s
292.59.191.640 I slot print_timing: id  0 | task 1894 | n_decoded =   1015, tg =   1.51 t/s, tg_3s =   1.50 t/s
293.02.535.777 I slot print_timing: id  0 | task 1894 | n_decoded =   1020, tg =   1.51 t/s, tg_3s =   1.50 t/s
293.05.877.411 I slot print_timing: id  0 | task 1894 | n_decoded =   1025, tg =   1.51 t/s, tg_3s =   1.50 t/s
293.09.221.035 I slot print_timing: id  0 | task 1894 | n_decoded =   1030, tg =   1.51 t/s, tg_3s =   1.50 t/s
293.12.575.633 I slot print_timing: id  0 | task 1894 | n_decoded =   1035, tg =   1.51 t/s, tg_3s =   1.49 t/s
293.15.960.991 I slot print_timing: id  0 | task 1894 | n_decoded =   1040, tg =   1.51 t/s, tg_3s =   1.48 t/s
293.19.353.943 I slot print_timing: id  0 | task 1894 | n_decoded =   1045, tg =   1.51 t/s, tg_3s =   1.47 t/s
293.22.783.766 I slot print_timing: id  0 | task 1894 | n_decoded =   1050, tg =   1.51 t/s, tg_3s =   1.46 t/s
293.26.147.051 I slot print_timing: id  0 | task 1894 | n_decoded =   1055, tg =   1.51 t/s, tg_3s =   1.49 t/s
293.29.506.023 I slot print_timing: id  0 | task 1894 | n_decoded =   1060, tg =   1.51 t/s, tg_3s =   1.49 t/s
293.32.873.731 I slot print_timing: id  0 | task 1894 | n_decoded =   1065, tg =   1.51 t/s, tg_3s =   1.48 t/s
293.36.277.059 I slot print_timing: id  0 | task 1894 | n_decoded =   1070, tg =   1.51 t/s, tg_3s =   1.47 t/s
293.39.636.014 I slot print_timing: id  0 | task 1894 | n_decoded =   1075, tg =   1.51 t/s, tg_3s =   1.49 t/s
293.43.009.146 I slot print_timing: id  0 | task 1894 | n_decoded =   1080, tg =   1.51 t/s, tg_3s =   1.48 t/s
293.46.383.138 I slot print_timing: id  0 | task 1894 | n_decoded =   1085, tg =   1.51 t/s, tg_3s =   1.48 t/s
293.49.752.781 I slot print_timing: id  0 | task 1894 | n_decoded =   1090, tg =   1.51 t/s, tg_3s =   1.48 t/s
293.53.095.989 I slot print_timing: id  0 | task 1894 | n_decoded =   1095, tg =   1.51 t/s, tg_3s =   1.50 t/s
293.56.469.648 I slot print_timing: id  0 | task 1894 | n_decoded =   1100, tg =   1.51 t/s, tg_3s =   1.48 t/s
293.59.857.378 I slot print_timing: id  0 | task 1894 | n_decoded =   1105, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.03.222.848 I slot print_timing: id  0 | task 1894 | n_decoded =   1110, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.06.610.349 I slot print_timing: id  0 | task 1894 | n_decoded =   1115, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.10.013.237 I slot print_timing: id  0 | task 1894 | n_decoded =   1120, tg =   1.51 t/s, tg_3s =   1.47 t/s
294.13.377.353 I slot print_timing: id  0 | task 1894 | n_decoded =   1125, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.16.734.112 I slot print_timing: id  0 | task 1894 | n_decoded =   1130, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.20.129.011 I slot print_timing: id  0 | task 1894 | n_decoded =   1135, tg =   1.51 t/s, tg_3s =   1.47 t/s
294.23.496.253 I slot print_timing: id  0 | task 1894 | n_decoded =   1140, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.26.872.304 I slot print_timing: id  0 | task 1894 | n_decoded =   1145, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.30.265.883 I slot print_timing: id  0 | task 1894 | n_decoded =   1150, tg =   1.51 t/s, tg_3s =   1.47 t/s
294.33.616.136 I slot print_timing: id  0 | task 1894 | n_decoded =   1155, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.36.964.939 I slot print_timing: id  0 | task 1894 | n_decoded =   1160, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.40.335.451 I slot print_timing: id  0 | task 1894 | n_decoded =   1165, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.43.724.443 I slot print_timing: id  0 | task 1894 | n_decoded =   1170, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.47.073.590 I slot print_timing: id  0 | task 1894 | n_decoded =   1175, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.50.421.524 I slot print_timing: id  0 | task 1894 | n_decoded =   1180, tg =   1.51 t/s, tg_3s =   1.49 t/s
294.53.796.401 I slot print_timing: id  0 | task 1894 | n_decoded =   1185, tg =   1.51 t/s, tg_3s =   1.48 t/s
294.57.158.554 I slot print_timing: id  0 | task 1894 | n_decoded =   1190, tg =   1.51 t/s, tg_3s =   1.49 t/s
295.00.529.319 I slot print_timing: id  0 | task 1894 | n_decoded =   1195, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.03.910.371 I slot print_timing: id  0 | task 1894 | n_decoded =   1200, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.07.295.105 I slot print_timing: id  0 | task 1894 | n_decoded =   1205, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.10.666.941 I slot print_timing: id  0 | task 1894 | n_decoded =   1210, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.14.040.590 I slot print_timing: id  0 | task 1894 | n_decoded =   1215, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.17.428.487 I slot print_timing: id  0 | task 1894 | n_decoded =   1220, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.20.815.741 I slot print_timing: id  0 | task 1894 | n_decoded =   1225, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.24.184.812 I slot print_timing: id  0 | task 1894 | n_decoded =   1230, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.27.573.381 I slot print_timing: id  0 | task 1894 | n_decoded =   1235, tg =   1.51 t/s, tg_3s =   1.48 t/s
295.30.905.938 I slot print_timing: id  0 | task 1894 | n_decoded =   1240, tg =   1.50 t/s, tg_3s =   1.50 t/s
295.34.246.880 I slot print_timing: id  0 | task 1894 | n_decoded =   1245, tg =   1.50 t/s, tg_3s =   1.50 t/s
295.37.595.274 I slot print_timing: id  0 | task 1894 | n_decoded =   1250, tg =   1.50 t/s, tg_3s =   1.49 t/s
295.40.949.864 I slot print_timing: id  0 | task 1894 | n_decoded =   1255, tg =   1.50 t/s, tg_3s =   1.49 t/s
295.44.299.812 I slot print_timing: id  0 | task 1894 | n_decoded =   1260, tg =   1.50 t/s, tg_3s =   1.49 t/s
295.47.671.572 I slot print_timing: id  0 | task 1894 | n_decoded =   1265, tg =   1.50 t/s, tg_3s =   1.48 t/s
295.51.021.521 I slot print_timing: id  0 | task 1894 | n_decoded =   1270, tg =   1.50 t/s, tg_3s =   1.49 t/s
295.54.358.201 I slot print_timing: id  0 | task 1894 | n_decoded =   1275, tg =   1.50 t/s, tg_3s =   1.50 t/s
295.57.691.490 I slot print_timing: id  0 | task 1894 | n_decoded =   1280, tg =   1.50 t/s, tg_3s =   1.50 t/s
296.01.037.830 I slot print_timing: id  0 | task 1894 | n_decoded =   1285, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.04.411.928 I slot print_timing: id  0 | task 1894 | n_decoded =   1290, tg =   1.50 t/s, tg_3s =   1.48 t/s
296.07.761.074 I slot print_timing: id  0 | task 1894 | n_decoded =   1295, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.11.121.227 I slot print_timing: id  0 | task 1894 | n_decoded =   1300, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.14.480.893 I slot print_timing: id  0 | task 1894 | n_decoded =   1305, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.17.839.368 I slot print_timing: id  0 | task 1894 | n_decoded =   1310, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.21.174.496 I slot print_timing: id  0 | task 1894 | n_decoded =   1315, tg =   1.50 t/s, tg_3s =   1.50 t/s
296.24.534.875 I slot print_timing: id  0 | task 1894 | n_decoded =   1320, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.27.922.516 I slot print_timing: id  0 | task 1894 | n_decoded =   1325, tg =   1.50 t/s, tg_3s =   1.48 t/s
296.31.290.412 I slot print_timing: id  0 | task 1894 | n_decoded =   1330, tg =   1.50 t/s, tg_3s =   1.48 t/s
296.34.682.404 I slot print_timing: id  0 | task 1894 | n_decoded =   1335, tg =   1.50 t/s, tg_3s =   1.47 t/s
296.38.042.461 I slot print_timing: id  0 | task 1894 | n_decoded =   1340, tg =   1.50 t/s, tg_3s =   1.49 t/s
296.41.381.142 I slot print_timing: id  0 | task 1894 | n_decoded =   1345, tg =   1.50 t/s, tg_3s =   1.50 t/s
296.44.751.084 I slot print_timing: id  0 | task 1894 | n_decoded =   1350, tg =   1.50 t/s, tg_3s =   1.48 t/s
296.48.116.583 I slot print_timing: id  0 | task 1894 | prompt eval time = 2041234.68 ms / 27744 tokens (   73.57 ms per token,    13.59 tokens per second)
296.48.116.588 I slot print_timing: id  0 | task 1894 |        eval time =  901137.78 ms /  1355 tokens (  665.05 ms per token,     1.50 tokens per second)
296.48.116.589 I slot print_timing: id  0 | task 1894 |       total time = 2942372.47 ms / 29099 tokens
296.48.116.590 I slot print_timing: id  0 | task 1894 |    graphs reused =       3107
296.48.117.041 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 29098, truncated = 0
297.22.180.016 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 984784248212
297.22.180.078 I slot launch_slot_: id  3 | task 3264 | processing task, is_child = 0
297.23.231.056 W srv        update:  - cache size limit reached, removing oldest entry (size = 1805.361 MiB)
297.23.234.694 W srv        update:  - cache size limit reached, removing oldest entry (size = 5146.628 MiB)
298.58.759.702 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =   2070, progress = 0.08, t =  95.51 s / 21.67 tokens per second
300.42.676.909 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =   4118, progress = 0.15, t = 199.43 s / 20.65 tokens per second
302.33.843.148 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.60 s / 19.85 tokens per second
304.33.558.379 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =   8214, progress = 0.30, t = 430.31 s / 19.09 tokens per second
306.41.378.691 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  10262, progress = 0.37, t = 558.13 s / 18.39 tokens per second
308.58.536.265 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  12310, progress = 0.45, t = 695.29 s / 17.70 tokens per second
311.24.884.837 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  14358, progress = 0.52, t = 841.64 s / 17.06 tokens per second
314.01.507.127 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  16406, progress = 0.60, t = 998.26 s / 16.43 tokens per second
316.47.149.625 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1163.90 s / 15.86 tokens per second
319.42.282.710 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1339.04 s / 15.31 tokens per second
322.47.093.192 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1523.85 s / 14.80 tokens per second
326.02.796.225 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  24598, progress = 0.90, t = 1719.55 s / 14.30 tokens per second
329.27.782.967 I slot print_timing: id  3 | task 3264 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1924.54 s / 13.85 tokens per second
331.56.095.714 I slot print_timing: id  3 | task 3264 | n_decoded =    100, tg =   1.56 t/s, tg_3s =   1.56 t/s
331.59.311.861 I slot print_timing: id  3 | task 3264 | n_decoded =    105, tg =   1.56 t/s, tg_3s =   1.55 t/s
332.02.540.117 I slot print_timing: id  3 | task 3264 | n_decoded =    110, tg =   1.56 t/s, tg_3s =   1.55 t/s
332.05.784.661 I slot print_timing: id  3 | task 3264 | n_decoded =    115, tg =   1.56 t/s, tg_3s =   1.54 t/s
332.09.038.810 I slot print_timing: id  3 | task 3264 | n_decoded =    120, tg =   1.56 t/s, tg_3s =   1.54 t/s
332.12.274.879 I slot print_timing: id  3 | task 3264 | n_decoded =    125, tg =   1.56 t/s, tg_3s =   1.55 t/s
332.15.520.097 I slot print_timing: id  3 | task 3264 | n_decoded =    130, tg =   1.56 t/s, tg_3s =   1.54 t/s
332.18.734.974 I slot print_timing: id  3 | task 3264 | n_decoded =    135, tg =   1.56 t/s, tg_3s =   1.56 t/s
332.21.971.898 I slot print_timing: id  3 | task 3264 | n_decoded =    140, tg =   1.56 t/s, tg_3s =   1.54 t/s
332.25.206.058 I slot print_timing: id  3 | task 3264 | n_decoded =    145, tg =   1.56 t/s, tg_3s =   1.55 t/s
332.28.448.892 I slot print_timing: id  3 | task 3264 | n_decoded =    150, tg =   1.56 t/s, tg_3s =   1.54 t/s
332.31.698.930 I slot print_timing: id  3 | task 3264 | n_decoded =    155, tg =   1.55 t/s, tg_3s =   1.54 t/s
332.34.968.950 I slot print_timing: id  3 | task 3264 | n_decoded =    160, tg =   1.55 t/s, tg_3s =   1.53 t/s
332.38.209.717 I slot print_timing: id  3 | task 3264 | n_decoded =    165, tg =   1.55 t/s, tg_3s =   1.54 t/s
332.41.490.134 I slot print_timing: id  3 | task 3264 | n_decoded =    170, tg =   1.55 t/s, tg_3s =   1.52 t/s
332.44.716.638 I slot print_timing: id  3 | task 3264 | n_decoded =    175, tg =   1.55 t/s, tg_3s =   1.55 t/s
332.47.972.102 I slot print_timing: id  3 | task 3264 | n_decoded =    180, tg =   1.55 t/s, tg_3s =   1.54 t/s
332.51.216.720 I slot print_timing: id  3 | task 3264 | n_decoded =    185, tg =   1.55 t/s, tg_3s =   1.54 t/s
332.54.445.529 I slot print_timing: id  3 | task 3264 | n_decoded =    190, tg =   1.55 t/s, tg_3s =   1.55 t/s
332.57.679.982 I slot print_timing: id  3 | task 3264 | n_decoded =    195, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.00.901.134 I slot print_timing: id  3 | task 3264 | n_decoded =    200, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.04.116.020 I slot print_timing: id  3 | task 3264 | n_decoded =    205, tg =   1.55 t/s, tg_3s =   1.56 t/s
333.07.338.073 I slot print_timing: id  3 | task 3264 | n_decoded =    210, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.10.551.519 I slot print_timing: id  3 | task 3264 | n_decoded =    215, tg =   1.55 t/s, tg_3s =   1.56 t/s
333.13.770.982 I slot print_timing: id  3 | task 3264 | n_decoded =    220, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.17.006.814 I slot print_timing: id  3 | task 3264 | n_decoded =    225, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.20.237.257 I slot print_timing: id  3 | task 3264 | n_decoded =    230, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.23.455.843 I slot print_timing: id  3 | task 3264 | n_decoded =    235, tg =   1.55 t/s, tg_3s =   1.55 t/s
333.26.706.183 I slot print_timing: id  3 | task 3264 | n_decoded =    240, tg =   1.55 t/s, tg_3s =   1.54 t/s
333.29.953.279 I slot print_timing: id  3 | task 3264 | n_decoded =    245, tg =   1.55 t/s, tg_3s =   1.54 t/s
333.33.225.058 I slot print_timing: id  3 | task 3264 | n_decoded =    250, tg =   1.55 t/s, tg_3s =   1.53 t/s
333.36.485.046 I slot print_timing: id  3 | task 3264 | n_decoded =    255, tg =   1.55 t/s, tg_3s =   1.53 t/s
333.39.743.998 I slot print_timing: id  3 | task 3264 | n_decoded =    260, tg =   1.55 t/s, tg_3s =   1.53 t/s
333.42.995.893 I slot print_timing: id  3 | task 3264 | n_decoded =    265, tg =   1.55 t/s, tg_3s =   1.54 t/s
333.46.262.716 I slot print_timing: id  3 | task 3264 | n_decoded =    270, tg =   1.55 t/s, tg_3s =   1.53 t/s
333.49.535.816 I slot print_timing: id  3 | task 3264 | n_decoded =    275, tg =   1.55 t/s, tg_3s =   1.53 t/s
333.52.793.873 I slot print_timing: id  3 | task 3264 | n_decoded =    280, tg =   1.55 t/s, tg_3s =   1.53 t/s
333.56.044.780 I slot print_timing: id  3 | task 3264 | n_decoded =    285, tg =   1.55 t/s, tg_3s =   1.54 t/s
333.59.303.368 I slot print_timing: id  3 | task 3264 | n_decoded =    290, tg =   1.55 t/s, tg_3s =   1.53 t/s
334.02.556.658 I slot print_timing: id  3 | task 3264 | n_decoded =    295, tg =   1.55 t/s, tg_3s =   1.54 t/s
334.05.900.261 I slot print_timing: id  3 | task 3264 | n_decoded =    300, tg =   1.55 t/s, tg_3s =   1.50 t/s
334.09.178.308 I slot print_timing: id  3 | task 3264 | n_decoded =    305, tg =   1.55 t/s, tg_3s =   1.53 t/s
334.12.520.130 I slot print_timing: id  3 | task 3264 | n_decoded =    310, tg =   1.55 t/s, tg_3s =   1.50 t/s
334.15.799.978 I slot print_timing: id  3 | task 3264 | n_decoded =    315, tg =   1.55 t/s, tg_3s =   1.52 t/s
