0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
90.38.136.429 I slot print_timing: id  1 | task 5646 | n_decoded =    646, tg =   1.95 t/s, tg_3s =   1.92 t/s
90.41.255.561 I slot print_timing: id  1 | task 5646 | n_decoded =    652, tg =   1.95 t/s, tg_3s =   1.92 t/s
90.44.353.515 I slot print_timing: id  1 | task 5646 | n_decoded =    658, tg =   1.95 t/s, tg_3s =   1.94 t/s
90.47.481.308 I slot print_timing: id  1 | task 5646 | n_decoded =    664, tg =   1.95 t/s, tg_3s =   1.92 t/s
90.50.620.797 I slot print_timing: id  1 | task 5646 | n_decoded =    670, tg =   1.95 t/s, tg_3s =   1.91 t/s
90.53.764.272 I slot print_timing: id  1 | task 5646 | n_decoded =    676, tg =   1.95 t/s, tg_3s =   1.91 t/s
90.56.895.730 I slot print_timing: id  1 | task 5646 | n_decoded =    682, tg =   1.95 t/s, tg_3s =   1.92 t/s
91.00.107.996 I slot print_timing: id  1 | task 5646 | n_decoded =    688, tg =   1.95 t/s, tg_3s =   1.87 t/s
91.03.267.359 I slot print_timing: id  1 | task 5646 | n_decoded =    694, tg =   1.95 t/s, tg_3s =   1.90 t/s
91.06.427.479 I slot print_timing: id  1 | task 5646 | n_decoded =    700, tg =   1.95 t/s, tg_3s =   1.90 t/s
91.09.566.715 I slot print_timing: id  1 | task 5646 | n_decoded =    706, tg =   1.95 t/s, tg_3s =   1.91 t/s
91.12.704.634 I slot print_timing: id  1 | task 5646 | n_decoded =    712, tg =   1.95 t/s, tg_3s =   1.91 t/s
91.15.833.845 I slot print_timing: id  1 | task 5646 | n_decoded =    718, tg =   1.95 t/s, tg_3s =   1.92 t/s
91.18.965.653 I slot print_timing: id  1 | task 5646 | n_decoded =    724, tg =   1.94 t/s, tg_3s =   1.92 t/s
91.22.119.168 I slot print_timing: id  1 | task 5646 | n_decoded =    730, tg =   1.94 t/s, tg_3s =   1.90 t/s
91.25.264.258 I slot print_timing: id  1 | task 5646 | n_decoded =    736, tg =   1.94 t/s, tg_3s =   1.91 t/s
91.28.443.645 I slot print_timing: id  1 | task 5646 | n_decoded =    742, tg =   1.94 t/s, tg_3s =   1.89 t/s
91.31.586.413 I slot print_timing: id  1 | task 5646 | n_decoded =    748, tg =   1.94 t/s, tg_3s =   1.91 t/s
91.34.749.753 I slot print_timing: id  1 | task 5646 | n_decoded =    754, tg =   1.94 t/s, tg_3s =   1.90 t/s
91.37.915.088 I slot print_timing: id  1 | task 5646 | n_decoded =    760, tg =   1.94 t/s, tg_3s =   1.90 t/s
91.41.061.959 I slot print_timing: id  1 | task 5646 | n_decoded =    766, tg =   1.94 t/s, tg_3s =   1.91 t/s
91.44.220.488 I slot print_timing: id  1 | task 5646 | n_decoded =    772, tg =   1.94 t/s, tg_3s =   1.90 t/s
91.47.362.811 I slot print_timing: id  1 | task 5646 | n_decoded =    778, tg =   1.94 t/s, tg_3s =   1.91 t/s
91.50.479.562 I slot print_timing: id  1 | task 5646 | n_decoded =    784, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.53.612.339 I slot print_timing: id  1 | task 5646 | n_decoded =    790, tg =   1.94 t/s, tg_3s =   1.92 t/s
91.56.761.777 I slot print_timing: id  1 | task 5646 | n_decoded =    796, tg =   1.94 t/s, tg_3s =   1.91 t/s
91.59.879.432 I slot print_timing: id  1 | task 5646 | n_decoded =    802, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.02.998.504 I slot print_timing: id  1 | task 5646 | n_decoded =    808, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.06.144.142 I slot print_timing: id  1 | task 5646 | n_decoded =    814, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.09.285.552 I slot print_timing: id  1 | task 5646 | n_decoded =    820, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.12.440.705 I slot print_timing: id  1 | task 5646 | n_decoded =    826, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.15.590.724 I slot print_timing: id  1 | task 5646 | n_decoded =    832, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.18.724.764 I slot print_timing: id  1 | task 5646 | n_decoded =    838, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.21.849.306 I slot print_timing: id  1 | task 5646 | n_decoded =    844, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.24.988.880 I slot print_timing: id  1 | task 5646 | n_decoded =    850, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.28.135.827 I slot print_timing: id  1 | task 5646 | n_decoded =    856, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.31.282.162 I slot print_timing: id  1 | task 5646 | n_decoded =    862, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.34.433.918 I slot print_timing: id  1 | task 5646 | n_decoded =    868, tg =   1.94 t/s, tg_3s =   1.90 t/s
92.37.563.159 I slot print_timing: id  1 | task 5646 | n_decoded =    874, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.40.712.764 I slot print_timing: id  1 | task 5646 | n_decoded =    880, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.43.861.780 I slot print_timing: id  1 | task 5646 | n_decoded =    886, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.46.996.746 I slot print_timing: id  1 | task 5646 | n_decoded =    892, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.50.124.973 I slot print_timing: id  1 | task 5646 | n_decoded =    898, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.53.258.696 I slot print_timing: id  1 | task 5646 | n_decoded =    904, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.56.384.469 I slot print_timing: id  1 | task 5646 | n_decoded =    910, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.59.494.193 I slot print_timing: id  1 | task 5646 | n_decoded =    916, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.02.606.017 I slot print_timing: id  1 | task 5646 | n_decoded =    922, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.05.715.645 I slot print_timing: id  1 | task 5646 | n_decoded =    928, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.08.836.504 I slot print_timing: id  1 | task 5646 | n_decoded =    934, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.11.981.993 I slot print_timing: id  1 | task 5646 | n_decoded =    940, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.15.106.753 I slot print_timing: id  1 | task 5646 | n_decoded =    946, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.18.230.310 I slot print_timing: id  1 | task 5646 | n_decoded =    952, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.21.353.522 I slot print_timing: id  1 | task 5646 | n_decoded =    958, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.24.475.170 I slot print_timing: id  1 | task 5646 | n_decoded =    964, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.27.604.780 I slot print_timing: id  1 | task 5646 | n_decoded =    970, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.30.731.308 I slot print_timing: id  1 | task 5646 | n_decoded =    976, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.33.879.423 I slot print_timing: id  1 | task 5646 | n_decoded =    982, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.37.031.079 I slot print_timing: id  1 | task 5646 | n_decoded =    988, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.40.164.142 I slot print_timing: id  1 | task 5646 | n_decoded =    994, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.43.295.414 I slot print_timing: id  1 | task 5646 | n_decoded =   1000, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.46.437.849 I slot print_timing: id  1 | task 5646 | n_decoded =   1006, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.49.578.264 I slot print_timing: id  1 | task 5646 | n_decoded =   1012, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.52.721.272 I slot print_timing: id  1 | task 5646 | n_decoded =   1018, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.55.849.270 I slot print_timing: id  1 | task 5646 | n_decoded =   1024, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.59.096.506 I slot print_timing: id  1 | task 5646 | n_decoded =   1030, tg =   1.93 t/s, tg_3s =   1.85 t/s
94.02.258.175 I slot print_timing: id  1 | task 5646 | n_decoded =   1036, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.05.404.120 I slot print_timing: id  1 | task 5646 | n_decoded =   1042, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.08.552.827 I slot print_timing: id  1 | task 5646 | n_decoded =   1048, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.11.707.821 I slot print_timing: id  1 | task 5646 | n_decoded =   1054, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.14.853.897 I slot print_timing: id  1 | task 5646 | n_decoded =   1060, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.18.019.966 I slot print_timing: id  1 | task 5646 | n_decoded =   1066, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.21.166.340 I slot print_timing: id  1 | task 5646 | n_decoded =   1072, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.24.314.520 I slot print_timing: id  1 | task 5646 | n_decoded =   1078, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.27.546.802 I slot print_timing: id  1 | task 5646 | n_decoded =   1084, tg =   1.93 t/s, tg_3s =   1.86 t/s
94.30.704.923 I slot print_timing: id  1 | task 5646 | n_decoded =   1090, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.33.876.535 I slot print_timing: id  1 | task 5646 | n_decoded =   1096, tg =   1.93 t/s, tg_3s =   1.89 t/s
94.37.020.429 I slot print_timing: id  1 | task 5646 | n_decoded =   1102, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.40.159.903 I slot print_timing: id  1 | task 5646 | n_decoded =   1108, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.43.311.230 I slot print_timing: id  1 | task 5646 | n_decoded =   1114, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.46.478.019 I slot print_timing: id  1 | task 5646 | n_decoded =   1120, tg =   1.93 t/s, tg_3s =   1.89 t/s
94.49.622.517 I slot print_timing: id  1 | task 5646 | n_decoded =   1126, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.52.776.741 I slot print_timing: id  1 | task 5646 | n_decoded =   1132, tg =   1.93 t/s, tg_3s =   1.90 t/s
94.55.907.663 I slot print_timing: id  1 | task 5646 | n_decoded =   1138, tg =   1.93 t/s, tg_3s =   1.92 t/s
94.59.069.208 I slot print_timing: id  1 | task 5646 | n_decoded =   1144, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.02.215.368 I slot print_timing: id  1 | task 5646 | n_decoded =   1150, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.05.344.118 I slot print_timing: id  1 | task 5646 | n_decoded =   1156, tg =   1.93 t/s, tg_3s =   1.92 t/s
95.08.495.937 I slot print_timing: id  1 | task 5646 | n_decoded =   1162, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.11.646.145 I slot print_timing: id  1 | task 5646 | n_decoded =   1168, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.14.810.289 I slot print_timing: id  1 | task 5646 | n_decoded =   1174, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.17.965.887 I slot print_timing: id  1 | task 5646 | n_decoded =   1180, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.21.114.939 I slot print_timing: id  1 | task 5646 | n_decoded =   1186, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.24.276.910 I slot print_timing: id  1 | task 5646 | n_decoded =   1192, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.27.447.836 I slot print_timing: id  1 | task 5646 | n_decoded =   1198, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.30.588.924 I slot print_timing: id  1 | task 5646 | n_decoded =   1204, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.33.778.784 I slot print_timing: id  1 | task 5646 | n_decoded =   1210, tg =   1.93 t/s, tg_3s =   1.88 t/s
95.36.902.472 I slot print_timing: id  1 | task 5646 | n_decoded =   1216, tg =   1.93 t/s, tg_3s =   1.92 t/s
95.40.069.645 I slot print_timing: id  1 | task 5646 | n_decoded =   1222, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.43.216.525 I slot print_timing: id  1 | task 5646 | n_decoded =   1228, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.46.354.893 I slot print_timing: id  1 | task 5646 | n_decoded =   1234, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.49.500.308 I slot print_timing: id  1 | task 5646 | n_decoded =   1240, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.52.648.661 I slot print_timing: id  1 | task 5646 | n_decoded =   1246, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.55.786.399 I slot print_timing: id  1 | task 5646 | n_decoded =   1252, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.58.963.136 I slot print_timing: id  1 | task 5646 | n_decoded =   1258, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.02.130.891 I slot print_timing: id  1 | task 5646 | n_decoded =   1264, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.05.280.047 I slot print_timing: id  1 | task 5646 | n_decoded =   1270, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.08.427.643 I slot print_timing: id  1 | task 5646 | n_decoded =   1276, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.11.593.789 I slot print_timing: id  1 | task 5646 | n_decoded =   1282, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.14.759.230 I slot print_timing: id  1 | task 5646 | n_decoded =   1288, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.17.909.085 I slot print_timing: id  1 | task 5646 | n_decoded =   1294, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.21.071.610 I slot print_timing: id  1 | task 5646 | n_decoded =   1300, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.24.227.909 I slot print_timing: id  1 | task 5646 | n_decoded =   1306, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.27.415.051 I slot print_timing: id  1 | task 5646 | n_decoded =   1312, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.30.570.450 I slot print_timing: id  1 | task 5646 | n_decoded =   1318, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.33.743.472 I slot print_timing: id  1 | task 5646 | n_decoded =   1324, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.36.921.467 I slot print_timing: id  1 | task 5646 | n_decoded =   1330, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.40.089.196 I slot print_timing: id  1 | task 5646 | n_decoded =   1336, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.43.274.198 I slot print_timing: id  1 | task 5646 | n_decoded =   1342, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.46.454.201 I slot print_timing: id  1 | task 5646 | n_decoded =   1348, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.49.613.440 I slot print_timing: id  1 | task 5646 | n_decoded =   1354, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.52.780.109 I slot print_timing: id  1 | task 5646 | n_decoded =   1360, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.55.945.287 I slot print_timing: id  1 | task 5646 | n_decoded =   1366, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.59.128.732 I slot print_timing: id  1 | task 5646 | n_decoded =   1372, tg =   1.93 t/s, tg_3s =   1.88 t/s
97.02.444.161 I slot print_timing: id  1 | task 5646 | n_decoded =   1378, tg =   1.93 t/s, tg_3s =   1.81 t/s
97.05.621.316 I slot print_timing: id  1 | task 5646 | n_decoded =   1384, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.08.795.294 I slot print_timing: id  1 | task 5646 | n_decoded =   1390, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.11.981.457 I slot print_timing: id  1 | task 5646 | n_decoded =   1396, tg =   1.92 t/s, tg_3s =   1.88 t/s
97.15.163.820 I slot print_timing: id  1 | task 5646 | n_decoded =   1402, tg =   1.92 t/s, tg_3s =   1.89 t/s
97.18.317.076 I slot print_timing: id  1 | task 5646 | n_decoded =   1408, tg =   1.92 t/s, tg_3s =   1.90 t/s
97.21.461.026 I slot print_timing: id  1 | task 5646 | n_decoded =   1414, tg =   1.92 t/s, tg_3s =   1.91 t/s
97.24.611.210 I slot print_timing: id  1 | task 5646 | n_decoded =   1420, tg =   1.92 t/s, tg_3s =   1.90 t/s
97.27.785.197 I slot print_timing: id  1 | task 5646 | n_decoded =   1426, tg =   1.92 t/s, tg_3s =   1.89 t/s
97.30.921.182 I slot print_timing: id  1 | task 5646 | n_decoded =   1432, tg =   1.92 t/s, tg_3s =   1.91 t/s
97.34.071.749 I slot print_timing: id  1 | task 5646 | n_decoded =   1438, tg =   1.92 t/s, tg_3s =   1.90 t/s
97.37.262.222 I slot print_timing: id  1 | task 5646 | n_decoded =   1444, tg =   1.92 t/s, tg_3s =   1.88 t/s
97.40.430.285 I slot print_timing: id  1 | task 5646 | n_decoded =   1450, tg =   1.92 t/s, tg_3s =   1.89 t/s
97.43.612.215 I slot print_timing: id  1 | task 5646 | n_decoded =   1456, tg =   1.92 t/s, tg_3s =   1.89 t/s
97.46.767.493 I slot print_timing: id  1 | task 5646 | n_decoded =   1462, tg =   1.92 t/s, tg_3s =   1.90 t/s
97.49.928.560 I slot print_timing: id  1 | task 5646 | n_decoded =   1468, tg =   1.92 t/s, tg_3s =   1.90 t/s
97.53.058.884 I slot print_timing: id  1 | task 5646 | n_decoded =   1474, tg =   1.92 t/s, tg_3s =   1.92 t/s
97.56.227.133 I slot print_timing: id  1 | task 5646 | n_decoded =   1480, tg =   1.92 t/s, tg_3s =   1.89 t/s
97.59.385.538 I slot print_timing: id  1 | task 5646 | n_decoded =   1486, tg =   1.92 t/s, tg_3s =   1.90 t/s
98.02.531.324 I slot print_timing: id  1 | task 5646 | n_decoded =   1492, tg =   1.92 t/s, tg_3s =   1.91 t/s
98.05.671.681 I slot print_timing: id  1 | task 5646 | n_decoded =   1498, tg =   1.92 t/s, tg_3s =   1.91 t/s
98.08.857.228 I slot print_timing: id  1 | task 5646 | n_decoded =   1504, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.12.044.154 I slot print_timing: id  1 | task 5646 | n_decoded =   1510, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.15.186.028 I slot print_timing: id  1 | task 5646 | n_decoded =   1516, tg =   1.92 t/s, tg_3s =   1.91 t/s
98.18.312.197 I slot print_timing: id  1 | task 5646 | n_decoded =   1522, tg =   1.92 t/s, tg_3s =   1.92 t/s
98.21.448.294 I slot print_timing: id  1 | task 5646 | n_decoded =   1528, tg =   1.92 t/s, tg_3s =   1.91 t/s
98.24.581.134 I slot print_timing: id  1 | task 5646 | n_decoded =   1534, tg =   1.92 t/s, tg_3s =   1.92 t/s
98.27.732.902 I slot print_timing: id  1 | task 5646 | n_decoded =   1540, tg =   1.92 t/s, tg_3s =   1.90 t/s
98.30.861.878 I slot print_timing: id  1 | task 5646 | n_decoded =   1546, tg =   1.92 t/s, tg_3s =   1.92 t/s
98.33.985.706 I slot print_timing: id  1 | task 5646 | n_decoded =   1552, tg =   1.92 t/s, tg_3s =   1.92 t/s
98.37.150.172 I slot print_timing: id  1 | task 5646 | n_decoded =   1558, tg =   1.92 t/s, tg_3s =   1.90 t/s
98.40.318.137 I slot print_timing: id  1 | task 5646 | n_decoded =   1564, tg =   1.92 t/s, tg_3s =   1.89 t/s
98.43.498.040 I slot print_timing: id  1 | task 5646 | n_decoded =   1570, tg =   1.92 t/s, tg_3s =   1.89 t/s
98.46.668.130 I slot print_timing: id  1 | task 5646 | n_decoded =   1576, tg =   1.92 t/s, tg_3s =   1.89 t/s
98.49.808.959 I slot print_timing: id  1 | task 5646 | n_decoded =   1582, tg =   1.92 t/s, tg_3s =   1.91 t/s
98.52.967.197 I slot print_timing: id  1 | task 5646 | n_decoded =   1588, tg =   1.92 t/s, tg_3s =   1.90 t/s
98.56.120.676 I slot print_timing: id  1 | task 5646 | n_decoded =   1594, tg =   1.92 t/s, tg_3s =   1.90 t/s
98.59.291.796 I slot print_timing: id  1 | task 5646 | n_decoded =   1600, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.02.434.408 I slot print_timing: id  1 | task 5646 | n_decoded =   1606, tg =   1.92 t/s, tg_3s =   1.91 t/s
99.05.601.763 I slot print_timing: id  1 | task 5646 | n_decoded =   1612, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.08.753.555 I slot print_timing: id  1 | task 5646 | n_decoded =   1618, tg =   1.92 t/s, tg_3s =   1.90 t/s
99.11.998.896 I slot print_timing: id  1 | task 5646 | n_decoded =   1624, tg =   1.92 t/s, tg_3s =   1.85 t/s
99.15.180.782 I slot print_timing: id  1 | task 5646 | n_decoded =   1630, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.18.347.393 I slot print_timing: id  1 | task 5646 | n_decoded =   1636, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.21.534.588 I slot print_timing: id  1 | task 5646 | n_decoded =   1642, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.24.711.014 I slot print_timing: id  1 | task 5646 | n_decoded =   1648, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.27.877.988 I slot print_timing: id  1 | task 5646 | n_decoded =   1654, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.31.053.695 I slot print_timing: id  1 | task 5646 | n_decoded =   1660, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.34.221.814 I slot print_timing: id  1 | task 5646 | n_decoded =   1666, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.37.390.223 I slot print_timing: id  1 | task 5646 | n_decoded =   1672, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.40.574.776 I slot print_timing: id  1 | task 5646 | n_decoded =   1678, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.43.790.867 I slot print_timing: id  1 | task 5646 | n_decoded =   1684, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.46.956.165 I slot print_timing: id  1 | task 5646 | n_decoded =   1690, tg =   1.92 t/s, tg_3s =   1.90 t/s
99.50.150.989 I slot print_timing: id  1 | task 5646 | n_decoded =   1696, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.53.333.620 I slot print_timing: id  1 | task 5646 | n_decoded =   1702, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.56.534.572 I slot print_timing: id  1 | task 5646 | n_decoded =   1708, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.59.716.749 I slot print_timing: id  1 | task 5646 | n_decoded =   1714, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.02.917.260 I slot print_timing: id  1 | task 5646 | n_decoded =   1720, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.06.096.067 I slot print_timing: id  1 | task 5646 | n_decoded =   1726, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.09.287.929 I slot print_timing: id  1 | task 5646 | n_decoded =   1732, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.12.521.053 I slot print_timing: id  1 | task 5646 | n_decoded =   1738, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.15.710.295 I slot print_timing: id  1 | task 5646 | n_decoded =   1744, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.18.910.519 I slot print_timing: id  1 | task 5646 | n_decoded =   1750, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.22.103.029 I slot print_timing: id  1 | task 5646 | n_decoded =   1756, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.25.301.542 I slot print_timing: id  1 | task 5646 | n_decoded =   1762, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.28.517.301 I slot print_timing: id  1 | task 5646 | n_decoded =   1768, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.31.730.050 I slot print_timing: id  1 | task 5646 | n_decoded =   1774, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.34.941.045 I slot print_timing: id  1 | task 5646 | n_decoded =   1780, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.38.148.138 I slot print_timing: id  1 | task 5646 | n_decoded =   1786, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.41.324.210 I slot print_timing: id  1 | task 5646 | n_decoded =   1792, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.44.508.372 I slot print_timing: id  1 | task 5646 | n_decoded =   1798, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.47.671.981 I slot print_timing: id  1 | task 5646 | n_decoded =   1804, tg =   1.92 t/s, tg_3s =   1.90 t/s
100.50.858.755 I slot print_timing: id  1 | task 5646 | n_decoded =   1810, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.54.036.110 I slot print_timing: id  1 | task 5646 | n_decoded =   1816, tg =   1.92 t/s, tg_3s =   1.89 t/s
100.57.231.558 I slot print_timing: id  1 | task 5646 | n_decoded =   1822, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.00.476.480 I slot print_timing: id  1 | task 5646 | n_decoded =   1828, tg =   1.92 t/s, tg_3s =   1.85 t/s
101.03.683.473 I slot print_timing: id  1 | task 5646 | n_decoded =   1834, tg =   1.92 t/s, tg_3s =   1.87 t/s
101.06.858.208 I slot print_timing: id  1 | task 5646 | n_decoded =   1840, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.10.041.472 I slot print_timing: id  1 | task 5646 | n_decoded =   1846, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.13.226.101 I slot print_timing: id  1 | task 5646 | n_decoded =   1852, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.16.403.909 I slot print_timing: id  1 | task 5646 | n_decoded =   1858, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.19.591.620 I slot print_timing: id  1 | task 5646 | n_decoded =   1864, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.22.781.320 I slot print_timing: id  1 | task 5646 | n_decoded =   1870, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.25.988.757 I slot print_timing: id  1 | task 5646 | n_decoded =   1876, tg =   1.92 t/s, tg_3s =   1.87 t/s
101.29.208.909 I slot print_timing: id  1 | task 5646 | n_decoded =   1882, tg =   1.92 t/s, tg_3s =   1.86 t/s
101.32.381.364 I slot print_timing: id  1 | task 5646 | n_decoded =   1888, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.35.573.695 I slot print_timing: id  1 | task 5646 | n_decoded =   1894, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.38.745.967 I slot print_timing: id  1 | task 5646 | n_decoded =   1900, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.41.934.456 I slot print_timing: id  1 | task 5646 | n_decoded =   1906, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.45.142.256 I slot print_timing: id  1 | task 5646 | n_decoded =   1912, tg =   1.92 t/s, tg_3s =   1.87 t/s
101.48.325.372 I slot print_timing: id  1 | task 5646 | n_decoded =   1918, tg =   1.91 t/s, tg_3s =   1.88 t/s
