0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
94.38.575.103 I slot print_timing: id  1 | task 5185 | n_decoded =    826, tg =   1.82 t/s, tg_3s =   1.81 t/s
94.41.886.490 I slot print_timing: id  1 | task 5185 | n_decoded =    832, tg =   1.82 t/s, tg_3s =   1.81 t/s
94.45.201.069 I slot print_timing: id  1 | task 5185 | n_decoded =    838, tg =   1.82 t/s, tg_3s =   1.81 t/s
94.48.521.563 I slot print_timing: id  1 | task 5185 | n_decoded =    844, tg =   1.82 t/s, tg_3s =   1.81 t/s
94.51.849.766 I slot print_timing: id  1 | task 5185 | n_decoded =    850, tg =   1.82 t/s, tg_3s =   1.80 t/s
94.55.185.085 I slot print_timing: id  1 | task 5185 | n_decoded =    856, tg =   1.82 t/s, tg_3s =   1.80 t/s
94.58.509.707 I slot print_timing: id  1 | task 5185 | n_decoded =    862, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.01.835.586 I slot print_timing: id  1 | task 5185 | n_decoded =    868, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.05.187.251 I slot print_timing: id  1 | task 5185 | n_decoded =    874, tg =   1.82 t/s, tg_3s =   1.79 t/s
95.08.518.259 I slot print_timing: id  1 | task 5185 | n_decoded =    880, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.11.857.921 I slot print_timing: id  1 | task 5185 | n_decoded =    886, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.15.203.617 I slot print_timing: id  1 | task 5185 | n_decoded =    892, tg =   1.82 t/s, tg_3s =   1.79 t/s
95.18.524.492 I slot print_timing: id  1 | task 5185 | n_decoded =    898, tg =   1.82 t/s, tg_3s =   1.81 t/s
95.21.856.806 I slot print_timing: id  1 | task 5185 | n_decoded =    904, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.25.203.757 I slot print_timing: id  1 | task 5185 | n_decoded =    910, tg =   1.82 t/s, tg_3s =   1.79 t/s
95.28.553.424 I slot print_timing: id  1 | task 5185 | n_decoded =    916, tg =   1.82 t/s, tg_3s =   1.79 t/s
95.31.890.994 I slot print_timing: id  1 | task 5185 | n_decoded =    922, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.35.225.270 I slot print_timing: id  1 | task 5185 | n_decoded =    928, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.38.568.493 I slot print_timing: id  1 | task 5185 | n_decoded =    934, tg =   1.82 t/s, tg_3s =   1.79 t/s
95.41.882.842 I slot print_timing: id  1 | task 5185 | n_decoded =    940, tg =   1.82 t/s, tg_3s =   1.81 t/s
95.45.201.367 I slot print_timing: id  1 | task 5185 | n_decoded =    946, tg =   1.82 t/s, tg_3s =   1.81 t/s
95.48.539.976 I slot print_timing: id  1 | task 5185 | n_decoded =    952, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.51.879.054 I slot print_timing: id  1 | task 5185 | n_decoded =    958, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.55.218.940 I slot print_timing: id  1 | task 5185 | n_decoded =    964, tg =   1.82 t/s, tg_3s =   1.80 t/s
95.58.561.628 I slot print_timing: id  1 | task 5185 | n_decoded =    970, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.01.909.488 I slot print_timing: id  1 | task 5185 | n_decoded =    976, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.05.259.560 I slot print_timing: id  1 | task 5185 | n_decoded =    982, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.08.607.763 I slot print_timing: id  1 | task 5185 | n_decoded =    988, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.11.935.456 I slot print_timing: id  1 | task 5185 | n_decoded =    994, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.15.268.004 I slot print_timing: id  1 | task 5185 | n_decoded =   1000, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.18.627.817 I slot print_timing: id  1 | task 5185 | n_decoded =   1006, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.21.964.275 I slot print_timing: id  1 | task 5185 | n_decoded =   1012, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.25.310.824 I slot print_timing: id  1 | task 5185 | n_decoded =   1018, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.28.650.508 I slot print_timing: id  1 | task 5185 | n_decoded =   1024, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.31.980.716 I slot print_timing: id  1 | task 5185 | n_decoded =   1030, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.35.309.925 I slot print_timing: id  1 | task 5185 | n_decoded =   1036, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.38.644.073 I slot print_timing: id  1 | task 5185 | n_decoded =   1042, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.41.988.613 I slot print_timing: id  1 | task 5185 | n_decoded =   1048, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.45.357.387 I slot print_timing: id  1 | task 5185 | n_decoded =   1054, tg =   1.82 t/s, tg_3s =   1.78 t/s
96.48.722.742 I slot print_timing: id  1 | task 5185 | n_decoded =   1060, tg =   1.82 t/s, tg_3s =   1.78 t/s
96.52.073.485 I slot print_timing: id  1 | task 5185 | n_decoded =   1066, tg =   1.82 t/s, tg_3s =   1.79 t/s
96.55.407.733 I slot print_timing: id  1 | task 5185 | n_decoded =   1072, tg =   1.82 t/s, tg_3s =   1.80 t/s
96.58.751.972 I slot print_timing: id  1 | task 5185 | n_decoded =   1078, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.02.123.551 I slot print_timing: id  1 | task 5185 | n_decoded =   1084, tg =   1.82 t/s, tg_3s =   1.78 t/s
97.05.491.533 I slot print_timing: id  1 | task 5185 | n_decoded =   1090, tg =   1.82 t/s, tg_3s =   1.78 t/s
97.08.859.081 I slot print_timing: id  1 | task 5185 | n_decoded =   1096, tg =   1.82 t/s, tg_3s =   1.78 t/s
97.12.221.143 I slot print_timing: id  1 | task 5185 | n_decoded =   1102, tg =   1.82 t/s, tg_3s =   1.78 t/s
97.15.575.568 I slot print_timing: id  1 | task 5185 | n_decoded =   1108, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.18.936.766 I slot print_timing: id  1 | task 5185 | n_decoded =   1114, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.22.275.229 I slot print_timing: id  1 | task 5185 | n_decoded =   1120, tg =   1.82 t/s, tg_3s =   1.80 t/s
97.25.630.579 I slot print_timing: id  1 | task 5185 | n_decoded =   1126, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.28.990.513 I slot print_timing: id  1 | task 5185 | n_decoded =   1132, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.32.321.646 I slot print_timing: id  1 | task 5185 | n_decoded =   1138, tg =   1.82 t/s, tg_3s =   1.80 t/s
97.35.677.792 I slot print_timing: id  1 | task 5185 | n_decoded =   1144, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.39.021.797 I slot print_timing: id  1 | task 5185 | n_decoded =   1150, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.42.370.472 I slot print_timing: id  1 | task 5185 | n_decoded =   1156, tg =   1.82 t/s, tg_3s =   1.79 t/s
97.45.697.238 I slot print_timing: id  1 | task 5185 | n_decoded =   1162, tg =   1.82 t/s, tg_3s =   1.80 t/s
97.49.030.898 I slot print_timing: id  1 | task 5185 | n_decoded =   1168, tg =   1.82 t/s, tg_3s =   1.80 t/s
97.52.405.979 I slot print_timing: id  1 | task 5185 | n_decoded =   1174, tg =   1.82 t/s, tg_3s =   1.78 t/s
97.55.769.211 I slot print_timing: id  1 | task 5185 | n_decoded =   1180, tg =   1.82 t/s, tg_3s =   1.78 t/s
97.59.108.859 I slot print_timing: id  1 | task 5185 | n_decoded =   1186, tg =   1.82 t/s, tg_3s =   1.80 t/s
98.02.465.682 I slot print_timing: id  1 | task 5185 | n_decoded =   1192, tg =   1.82 t/s, tg_3s =   1.79 t/s
98.05.798.488 I slot print_timing: id  1 | task 5185 | n_decoded =   1198, tg =   1.82 t/s, tg_3s =   1.80 t/s
98.09.150.165 I slot print_timing: id  1 | task 5185 | n_decoded =   1204, tg =   1.82 t/s, tg_3s =   1.79 t/s
98.12.503.637 I slot print_timing: id  1 | task 5185 | n_decoded =   1210, tg =   1.82 t/s, tg_3s =   1.79 t/s
98.15.877.323 I slot print_timing: id  1 | task 5185 | n_decoded =   1216, tg =   1.82 t/s, tg_3s =   1.78 t/s
98.19.252.226 I slot print_timing: id  1 | task 5185 | n_decoded =   1222, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.22.629.466 I slot print_timing: id  1 | task 5185 | n_decoded =   1228, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.25.987.955 I slot print_timing: id  1 | task 5185 | n_decoded =   1234, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.29.347.469 I slot print_timing: id  1 | task 5185 | n_decoded =   1240, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.32.691.667 I slot print_timing: id  1 | task 5185 | n_decoded =   1246, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.36.031.047 I slot print_timing: id  1 | task 5185 | n_decoded =   1252, tg =   1.81 t/s, tg_3s =   1.80 t/s
98.39.366.769 I slot print_timing: id  1 | task 5185 | n_decoded =   1258, tg =   1.81 t/s, tg_3s =   1.80 t/s
98.42.722.034 I slot print_timing: id  1 | task 5185 | n_decoded =   1264, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.46.053.922 I slot print_timing: id  1 | task 5185 | n_decoded =   1270, tg =   1.81 t/s, tg_3s =   1.80 t/s
98.49.409.991 I slot print_timing: id  1 | task 5185 | n_decoded =   1276, tg =   1.81 t/s, tg_3s =   1.79 t/s
98.52.773.229 I slot print_timing: id  1 | task 5185 | n_decoded =   1282, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.56.149.250 I slot print_timing: id  1 | task 5185 | n_decoded =   1288, tg =   1.81 t/s, tg_3s =   1.78 t/s
98.59.516.049 I slot print_timing: id  1 | task 5185 | n_decoded =   1294, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.02.877.394 I slot print_timing: id  1 | task 5185 | n_decoded =   1300, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.06.248.520 I slot print_timing: id  1 | task 5185 | n_decoded =   1306, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.09.591.507 I slot print_timing: id  1 | task 5185 | n_decoded =   1312, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.12.933.495 I slot print_timing: id  1 | task 5185 | n_decoded =   1318, tg =   1.81 t/s, tg_3s =   1.80 t/s
99.16.277.443 I slot print_timing: id  1 | task 5185 | n_decoded =   1324, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.19.615.681 I slot print_timing: id  1 | task 5185 | n_decoded =   1330, tg =   1.81 t/s, tg_3s =   1.80 t/s
99.22.977.021 I slot print_timing: id  1 | task 5185 | n_decoded =   1336, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.26.344.933 I slot print_timing: id  1 | task 5185 | n_decoded =   1342, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.29.682.706 I slot print_timing: id  1 | task 5185 | n_decoded =   1348, tg =   1.81 t/s, tg_3s =   1.80 t/s
99.33.027.520 I slot print_timing: id  1 | task 5185 | n_decoded =   1354, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.36.391.551 I slot print_timing: id  1 | task 5185 | n_decoded =   1360, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.39.761.981 I slot print_timing: id  1 | task 5185 | n_decoded =   1366, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.43.103.157 I slot print_timing: id  1 | task 5185 | n_decoded =   1372, tg =   1.81 t/s, tg_3s =   1.80 t/s
99.46.446.695 I slot print_timing: id  1 | task 5185 | n_decoded =   1378, tg =   1.81 t/s, tg_3s =   1.79 t/s
99.49.786.869 I slot print_timing: id  1 | task 5185 | n_decoded =   1384, tg =   1.81 t/s, tg_3s =   1.80 t/s
99.53.160.612 I slot print_timing: id  1 | task 5185 | n_decoded =   1390, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.56.539.472 I slot print_timing: id  1 | task 5185 | n_decoded =   1396, tg =   1.81 t/s, tg_3s =   1.78 t/s
99.59.906.799 I slot print_timing: id  1 | task 5185 | n_decoded =   1402, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.03.285.454 I slot print_timing: id  1 | task 5185 | n_decoded =   1408, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.06.669.648 I slot print_timing: id  1 | task 5185 | n_decoded =   1414, tg =   1.81 t/s, tg_3s =   1.77 t/s
100.10.064.067 I slot print_timing: id  1 | task 5185 | n_decoded =   1420, tg =   1.81 t/s, tg_3s =   1.77 t/s
100.13.443.144 I slot print_timing: id  1 | task 5185 | n_decoded =   1426, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.16.803.691 I slot print_timing: id  1 | task 5185 | n_decoded =   1432, tg =   1.81 t/s, tg_3s =   1.79 t/s
100.20.177.073 I slot print_timing: id  1 | task 5185 | n_decoded =   1438, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.23.548.333 I slot print_timing: id  1 | task 5185 | n_decoded =   1444, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.26.913.066 I slot print_timing: id  1 | task 5185 | n_decoded =   1450, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.30.289.728 I slot print_timing: id  1 | task 5185 | n_decoded =   1456, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.33.667.428 I slot print_timing: id  1 | task 5185 | n_decoded =   1462, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.37.046.084 I slot print_timing: id  1 | task 5185 | n_decoded =   1468, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.40.416.785 I slot print_timing: id  1 | task 5185 | n_decoded =   1474, tg =   1.81 t/s, tg_3s =   1.78 t/s
100.43.882.117 I slot print_timing: id  1 | task 5185 | n_decoded =   1480, tg =   1.81 t/s, tg_3s =   1.73 t/s
100.47.273.919 I slot print_timing: id  1 | task 5185 | n_decoded =   1486, tg =   1.81 t/s, tg_3s =   1.77 t/s
100.50.655.907 I slot print_timing: id  1 | task 5185 | n_decoded =   1492, tg =   1.81 t/s, tg_3s =   1.77 t/s
100.54.061.361 I slot print_timing: id  1 | task 5185 | n_decoded =   1498, tg =   1.81 t/s, tg_3s =   1.76 t/s
100.57.507.068 I slot print_timing: id  1 | task 5185 | n_decoded =   1504, tg =   1.81 t/s, tg_3s =   1.74 t/s
101.00.910.752 I slot print_timing: id  1 | task 5185 | n_decoded =   1510, tg =   1.81 t/s, tg_3s =   1.76 t/s
101.04.310.223 I slot print_timing: id  1 | task 5185 | n_decoded =   1516, tg =   1.81 t/s, tg_3s =   1.76 t/s
101.07.711.748 I slot print_timing: id  1 | task 5185 | n_decoded =   1522, tg =   1.81 t/s, tg_3s =   1.76 t/s
101.11.131.519 I slot print_timing: id  1 | task 5185 | n_decoded =   1528, tg =   1.81 t/s, tg_3s =   1.75 t/s
101.14.548.820 I slot print_timing: id  1 | task 5185 | n_decoded =   1534, tg =   1.81 t/s, tg_3s =   1.76 t/s
101.17.944.232 I slot print_timing: id  1 | task 5185 | n_decoded =   1540, tg =   1.81 t/s, tg_3s =   1.77 t/s
101.21.340.020 I slot print_timing: id  1 | task 5185 | n_decoded =   1546, tg =   1.81 t/s, tg_3s =   1.77 t/s
101.24.741.753 I slot print_timing: id  1 | task 5185 | n_decoded =   1552, tg =   1.81 t/s, tg_3s =   1.76 t/s
101.28.140.577 I slot print_timing: id  1 | task 5185 | n_decoded =   1558, tg =   1.81 t/s, tg_3s =   1.77 t/s
101.31.514.438 I slot print_timing: id  1 | task 5185 | n_decoded =   1564, tg =   1.81 t/s, tg_3s =   1.78 t/s
101.34.875.161 I slot print_timing: id  1 | task 5185 | n_decoded =   1570, tg =   1.81 t/s, tg_3s =   1.79 t/s
101.38.228.608 I slot print_timing: id  1 | task 5185 | n_decoded =   1576, tg =   1.81 t/s, tg_3s =   1.79 t/s
101.41.603.339 I slot print_timing: id  1 | task 5185 | n_decoded =   1582, tg =   1.81 t/s, tg_3s =   1.78 t/s
101.44.943.910 I slot print_timing: id  1 | task 5185 | n_decoded =   1588, tg =   1.81 t/s, tg_3s =   1.80 t/s
101.48.335.683 I slot print_timing: id  1 | task 5185 | n_decoded =   1594, tg =   1.81 t/s, tg_3s =   1.77 t/s
101.51.732.196 I slot print_timing: id  1 | task 5185 | n_decoded =   1600, tg =   1.81 t/s, tg_3s =   1.77 t/s
101.55.116.289 I slot print_timing: id  1 | task 5185 | n_decoded =   1606, tg =   1.81 t/s, tg_3s =   1.77 t/s
101.58.484.270 I slot print_timing: id  1 | task 5185 | n_decoded =   1612, tg =   1.81 t/s, tg_3s =   1.78 t/s
102.01.877.685 I slot print_timing: id  1 | task 5185 | n_decoded =   1618, tg =   1.81 t/s, tg_3s =   1.77 t/s
102.05.277.903 I slot print_timing: id  1 | task 5185 | n_decoded =   1624, tg =   1.81 t/s, tg_3s =   1.76 t/s
102.08.679.298 I slot print_timing: id  1 | task 5185 | n_decoded =   1630, tg =   1.81 t/s, tg_3s =   1.76 t/s
102.12.075.927 I slot print_timing: id  1 | task 5185 | n_decoded =   1636, tg =   1.81 t/s, tg_3s =   1.77 t/s
102.15.457.409 I slot print_timing: id  1 | task 5185 | n_decoded =   1642, tg =   1.81 t/s, tg_3s =   1.77 t/s
102.18.838.424 I slot print_timing: id  1 | task 5185 | n_decoded =   1648, tg =   1.81 t/s, tg_3s =   1.77 t/s
102.22.240.999 I slot print_timing: id  1 | task 5185 | n_decoded =   1654, tg =   1.81 t/s, tg_3s =   1.76 t/s
102.25.636.436 I slot print_timing: id  1 | task 5185 | n_decoded =   1660, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.29.002.589 I slot print_timing: id  1 | task 5185 | n_decoded =   1666, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.32.393.061 I slot print_timing: id  1 | task 5185 | n_decoded =   1672, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.35.797.203 I slot print_timing: id  1 | task 5185 | n_decoded =   1678, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.39.172.846 I slot print_timing: id  1 | task 5185 | n_decoded =   1684, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.42.570.854 I slot print_timing: id  1 | task 5185 | n_decoded =   1690, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.45.979.521 I slot print_timing: id  1 | task 5185 | n_decoded =   1696, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.49.369.912 I slot print_timing: id  1 | task 5185 | n_decoded =   1702, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.52.757.301 I slot print_timing: id  1 | task 5185 | n_decoded =   1708, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.56.188.718 I slot print_timing: id  1 | task 5185 | n_decoded =   1714, tg =   1.80 t/s, tg_3s =   1.75 t/s
102.59.622.311 I slot print_timing: id  1 | task 5185 | n_decoded =   1720, tg =   1.80 t/s, tg_3s =   1.75 t/s
103.03.034.156 I slot print_timing: id  1 | task 5185 | n_decoded =   1726, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.06.437.524 I slot print_timing: id  1 | task 5185 | n_decoded =   1732, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.09.840.822 I slot print_timing: id  1 | task 5185 | n_decoded =   1738, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.13.227.458 I slot print_timing: id  1 | task 5185 | n_decoded =   1744, tg =   1.80 t/s, tg_3s =   1.77 t/s
103.16.632.839 I slot print_timing: id  1 | task 5185 | n_decoded =   1750, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.20.033.809 I slot print_timing: id  1 | task 5185 | n_decoded =   1756, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.23.439.125 I slot print_timing: id  1 | task 5185 | n_decoded =   1762, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.26.857.793 I slot print_timing: id  1 | task 5185 | n_decoded =   1768, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.30.300.442 I slot print_timing: id  1 | task 5185 | n_decoded =   1774, tg =   1.80 t/s, tg_3s =   1.74 t/s
103.33.721.884 I slot print_timing: id  1 | task 5185 | n_decoded =   1780, tg =   1.80 t/s, tg_3s =   1.75 t/s
103.37.142.799 I slot print_timing: id  1 | task 5185 | n_decoded =   1786, tg =   1.80 t/s, tg_3s =   1.75 t/s
103.40.543.672 I slot print_timing: id  1 | task 5185 | n_decoded =   1792, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.43.954.523 I slot print_timing: id  1 | task 5185 | n_decoded =   1798, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.47.379.190 I slot print_timing: id  1 | task 5185 | n_decoded =   1804, tg =   1.80 t/s, tg_3s =   1.75 t/s
103.50.801.684 I slot print_timing: id  1 | task 5185 | n_decoded =   1810, tg =   1.80 t/s, tg_3s =   1.75 t/s
103.54.214.418 I slot print_timing: id  1 | task 5185 | n_decoded =   1816, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.57.621.440 I slot print_timing: id  1 | task 5185 | n_decoded =   1822, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.01.043.087 I slot print_timing: id  1 | task 5185 | n_decoded =   1828, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.04.450.897 I slot print_timing: id  1 | task 5185 | n_decoded =   1834, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.07.867.377 I slot print_timing: id  1 | task 5185 | n_decoded =   1840, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.11.281.756 I slot print_timing: id  1 | task 5185 | n_decoded =   1846, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.14.686.525 I slot print_timing: id  1 | task 5185 | n_decoded =   1852, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.18.103.710 I slot print_timing: id  1 | task 5185 | n_decoded =   1858, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.21.522.024 I slot print_timing: id  1 | task 5185 | n_decoded =   1864, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.24.948.839 I slot print_timing: id  1 | task 5185 | n_decoded =   1870, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.28.381.213 I slot print_timing: id  1 | task 5185 | n_decoded =   1876, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.31.811.186 I slot print_timing: id  1 | task 5185 | n_decoded =   1882, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.35.241.549 I slot print_timing: id  1 | task 5185 | n_decoded =   1888, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.38.683.543 I slot print_timing: id  1 | task 5185 | n_decoded =   1894, tg =   1.80 t/s, tg_3s =   1.74 t/s
104.42.119.403 I slot print_timing: id  1 | task 5185 | n_decoded =   1900, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.45.549.470 I slot print_timing: id  1 | task 5185 | n_decoded =   1906, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.48.974.406 I slot print_timing: id  1 | task 5185 | n_decoded =   1912, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.52.392.231 I slot print_timing: id  1 | task 5185 | n_decoded =   1918, tg =   1.80 t/s, tg_3s =   1.76 t/s
104.55.820.208 I slot print_timing: id  1 | task 5185 | n_decoded =   1924, tg =   1.80 t/s, tg_3s =   1.75 t/s
104.59.236.531 I slot print_timing: id  1 | task 5185 | n_decoded =   1930, tg =   1.80 t/s, tg_3s =   1.76 t/s
105.02.654.226 I slot print_timing: id  1 | task 5185 | n_decoded =   1936, tg =   1.80 t/s, tg_3s =   1.76 t/s
105.06.054.436 I slot print_timing: id  1 | task 5185 | n_decoded =   1942, tg =   1.80 t/s, tg_3s =   1.76 t/s
105.09.448.290 I slot print_timing: id  1 | task 5185 | n_decoded =   1948, tg =   1.80 t/s, tg_3s =   1.77 t/s
105.12.850.574 I slot print_timing: id  1 | task 5185 | n_decoded =   1954, tg =   1.80 t/s, tg_3s =   1.76 t/s
105.16.282.392 I slot print_timing: id  1 | task 5185 | n_decoded =   1960, tg =   1.80 t/s, tg_3s =   1.75 t/s
105.19.693.888 I slot print_timing: id  1 | task 5185 | n_decoded =   1966, tg =   1.80 t/s, tg_3s =   1.76 t/s
105.23.084.738 I slot print_timing: id  1 | task 5185 | n_decoded =   1972, tg =   1.80 t/s, tg_3s =   1.77 t/s
105.26.510.807 I slot print_timing: id  1 | task 5185 | n_decoded =   1978, tg =   1.80 t/s, tg_3s =   1.75 t/s
105.29.953.119 I slot print_timing: id  1 | task 5185 | n_decoded =   1984, tg =   1.80 t/s, tg_3s =   1.74 t/s
105.33.397.757 I slot print_timing: id  1 | task 5185 | n_decoded =   1990, tg =   1.80 t/s, tg_3s =   1.74 t/s
105.36.831.242 I slot print_timing: id  1 | task 5185 | n_decoded =   1996, tg =   1.80 t/s, tg_3s =   1.75 t/s
105.40.268.044 I slot print_timing: id  1 | task 5185 | n_decoded =   2002, tg =   1.80 t/s, tg_3s =   1.75 t/s
105.43.688.544 I slot print_timing: id  1 | task 5185 | n_decoded =   2008, tg =   1.80 t/s, tg_3s =   1.75 t/s
105.47.142.912 I slot print_timing: id  1 | task 5185 | n_decoded =   2014, tg =   1.80 t/s, tg_3s =   1.74 t/s
105.50.573.597 I slot print_timing: id  1 | task 5185 | n_decoded =   2020, tg =   1.80 t/s, tg_3s =   1.75 t/s
105.53.976.145 I slot print_timing: id  1 | task 5185 | n_decoded =   2026, tg =   1.80 t/s, tg_3s =   1.76 t/s
105.57.395.283 I slot print_timing: id  1 | task 5185 | n_decoded =   2032, tg =   1.80 t/s, tg_3s =   1.75 t/s
106.00.827.201 I slot print_timing: id  1 | task 5185 | n_decoded =   2038, tg =   1.80 t/s, tg_3s =   1.75 t/s
106.04.251.944 I slot print_timing: id  1 | task 5185 | n_decoded =   2044, tg =   1.80 t/s, tg_3s =   1.75 t/s
106.07.666.111 I slot print_timing: id  1 | task 5185 | n_decoded =   2050, tg =   1.80 t/s, tg_3s =   1.76 t/s
106.11.078.583 I slot print_timing: id  1 | task 5185 | n_decoded =   2056, tg =   1.80 t/s, tg_3s =   1.76 t/s
106.14.484.917 I slot print_timing: id  1 | task 5185 | n_decoded =   2062, tg =   1.80 t/s, tg_3s =   1.76 t/s
106.17.914.417 I slot print_timing: id  1 | task 5185 | n_decoded =   2068, tg =   1.80 t/s, tg_3s =   1.75 t/s
106.21.352.979 I slot print_timing: id  1 | task 5185 | n_decoded =   2074, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.24.776.449 I slot print_timing: id  1 | task 5185 | n_decoded =   2080, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.28.207.655 I slot print_timing: id  1 | task 5185 | n_decoded =   2086, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.31.639.904 I slot print_timing: id  1 | task 5185 | n_decoded =   2092, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.35.172.617 I slot print_timing: id  1 | task 5185 | n_decoded =   2098, tg =   1.79 t/s, tg_3s =   1.70 t/s
