0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
95.01.785.749 I slot print_timing: id  1 | task 5282 | n_decoded =    772, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.05.168.118 I slot print_timing: id  1 | task 5282 | n_decoded =    778, tg =   1.80 t/s, tg_3s =   1.77 t/s
95.08.501.000 I slot print_timing: id  1 | task 5282 | n_decoded =    784, tg =   1.80 t/s, tg_3s =   1.80 t/s
95.11.804.556 I slot print_timing: id  1 | task 5282 | n_decoded =    790, tg =   1.80 t/s, tg_3s =   1.82 t/s
95.15.125.081 I slot print_timing: id  1 | task 5282 | n_decoded =    796, tg =   1.80 t/s, tg_3s =   1.81 t/s
95.18.441.866 I slot print_timing: id  1 | task 5282 | n_decoded =    802, tg =   1.80 t/s, tg_3s =   1.81 t/s
95.21.761.064 I slot print_timing: id  1 | task 5282 | n_decoded =    808, tg =   1.80 t/s, tg_3s =   1.81 t/s
95.25.090.261 I slot print_timing: id  1 | task 5282 | n_decoded =    814, tg =   1.80 t/s, tg_3s =   1.80 t/s
95.28.416.900 I slot print_timing: id  1 | task 5282 | n_decoded =    820, tg =   1.80 t/s, tg_3s =   1.80 t/s
95.31.796.566 I slot print_timing: id  1 | task 5282 | n_decoded =    826, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.35.157.356 I slot print_timing: id  1 | task 5282 | n_decoded =    832, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.38.507.824 I slot print_timing: id  1 | task 5282 | n_decoded =    838, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.41.866.845 I slot print_timing: id  1 | task 5282 | n_decoded =    844, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.45.261.146 I slot print_timing: id  1 | task 5282 | n_decoded =    850, tg =   1.80 t/s, tg_3s =   1.77 t/s
95.48.651.600 I slot print_timing: id  1 | task 5282 | n_decoded =    856, tg =   1.80 t/s, tg_3s =   1.77 t/s
95.52.035.264 I slot print_timing: id  1 | task 5282 | n_decoded =    862, tg =   1.80 t/s, tg_3s =   1.77 t/s
95.55.435.582 I slot print_timing: id  1 | task 5282 | n_decoded =    868, tg =   1.80 t/s, tg_3s =   1.76 t/s
95.58.833.972 I slot print_timing: id  1 | task 5282 | n_decoded =    874, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.02.308.201 I slot print_timing: id  1 | task 5282 | n_decoded =    880, tg =   1.80 t/s, tg_3s =   1.73 t/s
96.05.722.658 I slot print_timing: id  1 | task 5282 | n_decoded =    886, tg =   1.80 t/s, tg_3s =   1.76 t/s
96.09.165.545 I slot print_timing: id  1 | task 5282 | n_decoded =    892, tg =   1.80 t/s, tg_3s =   1.74 t/s
96.12.548.688 I slot print_timing: id  1 | task 5282 | n_decoded =    898, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.15.943.816 I slot print_timing: id  1 | task 5282 | n_decoded =    904, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.19.325.197 I slot print_timing: id  1 | task 5282 | n_decoded =    910, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.22.703.200 I slot print_timing: id  1 | task 5282 | n_decoded =    916, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.26.099.616 I slot print_timing: id  1 | task 5282 | n_decoded =    922, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.29.478.394 I slot print_timing: id  1 | task 5282 | n_decoded =    928, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.32.864.420 I slot print_timing: id  1 | task 5282 | n_decoded =    934, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.36.236.756 I slot print_timing: id  1 | task 5282 | n_decoded =    940, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.39.609.655 I slot print_timing: id  1 | task 5282 | n_decoded =    946, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.42.977.128 I slot print_timing: id  1 | task 5282 | n_decoded =    952, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.46.352.388 I slot print_timing: id  1 | task 5282 | n_decoded =    958, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.49.717.736 I slot print_timing: id  1 | task 5282 | n_decoded =    964, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.53.103.561 I slot print_timing: id  1 | task 5282 | n_decoded =    970, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.56.470.372 I slot print_timing: id  1 | task 5282 | n_decoded =    976, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.59.815.631 I slot print_timing: id  1 | task 5282 | n_decoded =    982, tg =   1.80 t/s, tg_3s =   1.79 t/s
97.03.204.925 I slot print_timing: id  1 | task 5282 | n_decoded =    988, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.06.620.541 I slot print_timing: id  1 | task 5282 | n_decoded =    994, tg =   1.80 t/s, tg_3s =   1.76 t/s
97.10.046.846 I slot print_timing: id  1 | task 5282 | n_decoded =   1000, tg =   1.80 t/s, tg_3s =   1.75 t/s
97.13.449.804 I slot print_timing: id  1 | task 5282 | n_decoded =   1006, tg =   1.80 t/s, tg_3s =   1.76 t/s
97.16.824.907 I slot print_timing: id  1 | task 5282 | n_decoded =   1012, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.20.185.051 I slot print_timing: id  1 | task 5282 | n_decoded =   1018, tg =   1.80 t/s, tg_3s =   1.79 t/s
97.23.534.521 I slot print_timing: id  1 | task 5282 | n_decoded =   1024, tg =   1.80 t/s, tg_3s =   1.79 t/s
97.26.904.721 I slot print_timing: id  1 | task 5282 | n_decoded =   1030, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.30.279.312 I slot print_timing: id  1 | task 5282 | n_decoded =   1036, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.33.654.875 I slot print_timing: id  1 | task 5282 | n_decoded =   1042, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.37.029.241 I slot print_timing: id  1 | task 5282 | n_decoded =   1048, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.40.411.244 I slot print_timing: id  1 | task 5282 | n_decoded =   1054, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.43.781.481 I slot print_timing: id  1 | task 5282 | n_decoded =   1060, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.47.155.337 I slot print_timing: id  1 | task 5282 | n_decoded =   1066, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.50.534.706 I slot print_timing: id  1 | task 5282 | n_decoded =   1072, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.53.913.216 I slot print_timing: id  1 | task 5282 | n_decoded =   1078, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.57.285.638 I slot print_timing: id  1 | task 5282 | n_decoded =   1084, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.00.684.922 I slot print_timing: id  1 | task 5282 | n_decoded =   1090, tg =   1.80 t/s, tg_3s =   1.77 t/s
98.04.113.209 I slot print_timing: id  1 | task 5282 | n_decoded =   1096, tg =   1.80 t/s, tg_3s =   1.75 t/s
98.07.527.090 I slot print_timing: id  1 | task 5282 | n_decoded =   1102, tg =   1.80 t/s, tg_3s =   1.76 t/s
98.10.963.014 I slot print_timing: id  1 | task 5282 | n_decoded =   1108, tg =   1.80 t/s, tg_3s =   1.75 t/s
98.14.363.448 I slot print_timing: id  1 | task 5282 | n_decoded =   1114, tg =   1.80 t/s, tg_3s =   1.76 t/s
98.17.753.184 I slot print_timing: id  1 | task 5282 | n_decoded =   1120, tg =   1.80 t/s, tg_3s =   1.77 t/s
98.21.133.358 I slot print_timing: id  1 | task 5282 | n_decoded =   1126, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.24.519.599 I slot print_timing: id  1 | task 5282 | n_decoded =   1132, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.27.915.386 I slot print_timing: id  1 | task 5282 | n_decoded =   1138, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.31.295.736 I slot print_timing: id  1 | task 5282 | n_decoded =   1144, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.34.679.067 I slot print_timing: id  1 | task 5282 | n_decoded =   1150, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.38.028.421 I slot print_timing: id  1 | task 5282 | n_decoded =   1156, tg =   1.79 t/s, tg_3s =   1.79 t/s
98.41.380.986 I slot print_timing: id  1 | task 5282 | n_decoded =   1162, tg =   1.79 t/s, tg_3s =   1.79 t/s
98.44.753.229 I slot print_timing: id  1 | task 5282 | n_decoded =   1168, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.48.151.563 I slot print_timing: id  1 | task 5282 | n_decoded =   1174, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.51.570.698 I slot print_timing: id  1 | task 5282 | n_decoded =   1180, tg =   1.79 t/s, tg_3s =   1.75 t/s
98.54.977.797 I slot print_timing: id  1 | task 5282 | n_decoded =   1186, tg =   1.79 t/s, tg_3s =   1.76 t/s
98.58.345.068 I slot print_timing: id  1 | task 5282 | n_decoded =   1192, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.01.721.357 I slot print_timing: id  1 | task 5282 | n_decoded =   1198, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.05.099.348 I slot print_timing: id  1 | task 5282 | n_decoded =   1204, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.08.489.096 I slot print_timing: id  1 | task 5282 | n_decoded =   1210, tg =   1.79 t/s, tg_3s =   1.77 t/s
99.11.839.327 I slot print_timing: id  1 | task 5282 | n_decoded =   1216, tg =   1.79 t/s, tg_3s =   1.79 t/s
99.15.203.946 I slot print_timing: id  1 | task 5282 | n_decoded =   1222, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.18.584.725 I slot print_timing: id  1 | task 5282 | n_decoded =   1228, tg =   1.79 t/s, tg_3s =   1.77 t/s
99.21.959.716 I slot print_timing: id  1 | task 5282 | n_decoded =   1234, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.25.347.666 I slot print_timing: id  1 | task 5282 | n_decoded =   1240, tg =   1.79 t/s, tg_3s =   1.77 t/s
99.28.766.527 I slot print_timing: id  1 | task 5282 | n_decoded =   1246, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.32.186.647 I slot print_timing: id  1 | task 5282 | n_decoded =   1252, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.35.601.306 I slot print_timing: id  1 | task 5282 | n_decoded =   1258, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.39.030.679 I slot print_timing: id  1 | task 5282 | n_decoded =   1264, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.42.466.736 I slot print_timing: id  1 | task 5282 | n_decoded =   1270, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.45.900.592 I slot print_timing: id  1 | task 5282 | n_decoded =   1276, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.49.304.815 I slot print_timing: id  1 | task 5282 | n_decoded =   1282, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.52.714.905 I slot print_timing: id  1 | task 5282 | n_decoded =   1288, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.56.120.255 I slot print_timing: id  1 | task 5282 | n_decoded =   1294, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.59.519.482 I slot print_timing: id  1 | task 5282 | n_decoded =   1300, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.02.920.633 I slot print_timing: id  1 | task 5282 | n_decoded =   1306, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.06.324.918 I slot print_timing: id  1 | task 5282 | n_decoded =   1312, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.09.691.156 I slot print_timing: id  1 | task 5282 | n_decoded =   1318, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.13.077.928 I slot print_timing: id  1 | task 5282 | n_decoded =   1324, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.16.475.404 I slot print_timing: id  1 | task 5282 | n_decoded =   1330, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.19.866.837 I slot print_timing: id  1 | task 5282 | n_decoded =   1336, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.23.243.066 I slot print_timing: id  1 | task 5282 | n_decoded =   1342, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.26.615.731 I slot print_timing: id  1 | task 5282 | n_decoded =   1348, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.30.000.213 I slot print_timing: id  1 | task 5282 | n_decoded =   1354, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.33.397.362 I slot print_timing: id  1 | task 5282 | n_decoded =   1360, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.36.791.533 I slot print_timing: id  1 | task 5282 | n_decoded =   1366, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.40.165.267 I slot print_timing: id  1 | task 5282 | n_decoded =   1372, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.43.544.657 I slot print_timing: id  1 | task 5282 | n_decoded =   1378, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.46.951.268 I slot print_timing: id  1 | task 5282 | n_decoded =   1384, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.50.350.016 I slot print_timing: id  1 | task 5282 | n_decoded =   1390, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.53.750.499 I slot print_timing: id  1 | task 5282 | n_decoded =   1396, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.57.166.437 I slot print_timing: id  1 | task 5282 | n_decoded =   1402, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.00.540.530 I slot print_timing: id  1 | task 5282 | n_decoded =   1408, tg =   1.79 t/s, tg_3s =   1.78 t/s
101.03.919.214 I slot print_timing: id  1 | task 5282 | n_decoded =   1414, tg =   1.79 t/s, tg_3s =   1.78 t/s
101.07.289.267 I slot print_timing: id  1 | task 5282 | n_decoded =   1420, tg =   1.79 t/s, tg_3s =   1.78 t/s
101.10.656.062 I slot print_timing: id  1 | task 5282 | n_decoded =   1426, tg =   1.79 t/s, tg_3s =   1.78 t/s
101.14.033.289 I slot print_timing: id  1 | task 5282 | n_decoded =   1432, tg =   1.79 t/s, tg_3s =   1.78 t/s
101.17.435.682 I slot print_timing: id  1 | task 5282 | n_decoded =   1438, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.20.836.249 I slot print_timing: id  1 | task 5282 | n_decoded =   1444, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.24.253.803 I slot print_timing: id  1 | task 5282 | n_decoded =   1450, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.27.681.633 I slot print_timing: id  1 | task 5282 | n_decoded =   1456, tg =   1.79 t/s, tg_3s =   1.75 t/s
101.31.087.141 I slot print_timing: id  1 | task 5282 | n_decoded =   1462, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.34.502.193 I slot print_timing: id  1 | task 5282 | n_decoded =   1468, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.37.897.289 I slot print_timing: id  1 | task 5282 | n_decoded =   1474, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.41.302.857 I slot print_timing: id  1 | task 5282 | n_decoded =   1480, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.44.686.221 I slot print_timing: id  1 | task 5282 | n_decoded =   1486, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.48.072.545 I slot print_timing: id  1 | task 5282 | n_decoded =   1492, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.51.469.757 I slot print_timing: id  1 | task 5282 | n_decoded =   1498, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.54.871.029 I slot print_timing: id  1 | task 5282 | n_decoded =   1504, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.58.273.515 I slot print_timing: id  1 | task 5282 | n_decoded =   1510, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.01.702.089 I slot print_timing: id  1 | task 5282 | n_decoded =   1516, tg =   1.79 t/s, tg_3s =   1.75 t/s
102.05.147.992 I slot print_timing: id  1 | task 5282 | n_decoded =   1522, tg =   1.79 t/s, tg_3s =   1.74 t/s
102.08.568.042 I slot print_timing: id  1 | task 5282 | n_decoded =   1528, tg =   1.79 t/s, tg_3s =   1.75 t/s
102.11.977.145 I slot print_timing: id  1 | task 5282 | n_decoded =   1534, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.15.377.353 I slot print_timing: id  1 | task 5282 | n_decoded =   1540, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.18.788.936 I slot print_timing: id  1 | task 5282 | n_decoded =   1546, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.22.185.035 I slot print_timing: id  1 | task 5282 | n_decoded =   1552, tg =   1.79 t/s, tg_3s =   1.77 t/s
102.25.586.848 I slot print_timing: id  1 | task 5282 | n_decoded =   1558, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.29.002.027 I slot print_timing: id  1 | task 5282 | n_decoded =   1564, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.32.418.099 I slot print_timing: id  1 | task 5282 | n_decoded =   1570, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.35.843.378 I slot print_timing: id  1 | task 5282 | n_decoded =   1576, tg =   1.79 t/s, tg_3s =   1.75 t/s
102.39.257.876 I slot print_timing: id  1 | task 5282 | n_decoded =   1582, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.42.673.963 I slot print_timing: id  1 | task 5282 | n_decoded =   1588, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.46.091.944 I slot print_timing: id  1 | task 5282 | n_decoded =   1594, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.49.495.793 I slot print_timing: id  1 | task 5282 | n_decoded =   1600, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.52.883.588 I slot print_timing: id  1 | task 5282 | n_decoded =   1606, tg =   1.79 t/s, tg_3s =   1.77 t/s
102.56.277.771 I slot print_timing: id  1 | task 5282 | n_decoded =   1612, tg =   1.79 t/s, tg_3s =   1.77 t/s
102.59.688.329 I slot print_timing: id  1 | task 5282 | n_decoded =   1618, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.03.097.140 I slot print_timing: id  1 | task 5282 | n_decoded =   1624, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.06.506.924 I slot print_timing: id  1 | task 5282 | n_decoded =   1630, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.09.955.020 I slot print_timing: id  1 | task 5282 | n_decoded =   1636, tg =   1.79 t/s, tg_3s =   1.74 t/s
103.13.400.921 I slot print_timing: id  1 | task 5282 | n_decoded =   1642, tg =   1.79 t/s, tg_3s =   1.74 t/s
103.16.841.298 I slot print_timing: id  1 | task 5282 | n_decoded =   1648, tg =   1.79 t/s, tg_3s =   1.74 t/s
103.20.292.975 I slot print_timing: id  1 | task 5282 | n_decoded =   1654, tg =   1.79 t/s, tg_3s =   1.74 t/s
103.23.756.245 I slot print_timing: id  1 | task 5282 | n_decoded =   1660, tg =   1.79 t/s, tg_3s =   1.73 t/s
103.27.220.093 I slot print_timing: id  1 | task 5282 | n_decoded =   1666, tg =   1.78 t/s, tg_3s =   1.73 t/s
103.30.667.078 I slot print_timing: id  1 | task 5282 | n_decoded =   1672, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.34.106.163 I slot print_timing: id  1 | task 5282 | n_decoded =   1678, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.37.521.128 I slot print_timing: id  1 | task 5282 | n_decoded =   1684, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.40.966.522 I slot print_timing: id  1 | task 5282 | n_decoded =   1690, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.44.407.374 I slot print_timing: id  1 | task 5282 | n_decoded =   1696, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.47.834.638 I slot print_timing: id  1 | task 5282 | n_decoded =   1702, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.51.272.117 I slot print_timing: id  1 | task 5282 | n_decoded =   1708, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.54.699.872 I slot print_timing: id  1 | task 5282 | n_decoded =   1714, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.58.149.441 I slot print_timing: id  1 | task 5282 | n_decoded =   1720, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.01.579.760 I slot print_timing: id  1 | task 5282 | n_decoded =   1726, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.05.039.523 I slot print_timing: id  1 | task 5282 | n_decoded =   1732, tg =   1.78 t/s, tg_3s =   1.73 t/s
104.08.484.199 I slot print_timing: id  1 | task 5282 | n_decoded =   1738, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.11.946.491 I slot print_timing: id  1 | task 5282 | n_decoded =   1744, tg =   1.78 t/s, tg_3s =   1.73 t/s
104.15.381.701 I slot print_timing: id  1 | task 5282 | n_decoded =   1750, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.18.837.417 I slot print_timing: id  1 | task 5282 | n_decoded =   1756, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.22.276.022 I slot print_timing: id  1 | task 5282 | n_decoded =   1762, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.25.730.081 I slot print_timing: id  1 | task 5282 | n_decoded =   1768, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.29.184.914 I slot print_timing: id  1 | task 5282 | n_decoded =   1774, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.32.660.984 I slot print_timing: id  1 | task 5282 | n_decoded =   1780, tg =   1.78 t/s, tg_3s =   1.73 t/s
104.36.119.614 I slot print_timing: id  1 | task 5282 | n_decoded =   1786, tg =   1.78 t/s, tg_3s =   1.73 t/s
104.39.566.631 I slot print_timing: id  1 | task 5282 | n_decoded =   1792, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.43.008.203 I slot print_timing: id  1 | task 5282 | n_decoded =   1798, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.46.463.467 I slot print_timing: id  1 | task 5282 | n_decoded =   1804, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.49.914.681 I slot print_timing: id  1 | task 5282 | n_decoded =   1810, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.53.373.835 I slot print_timing: id  1 | task 5282 | n_decoded =   1816, tg =   1.78 t/s, tg_3s =   1.73 t/s
104.56.839.639 I slot print_timing: id  1 | task 5282 | n_decoded =   1822, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.00.269.208 I slot print_timing: id  1 | task 5282 | n_decoded =   1828, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.03.693.783 I slot print_timing: id  1 | task 5282 | n_decoded =   1834, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.07.133.585 I slot print_timing: id  1 | task 5282 | n_decoded =   1840, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.10.578.839 I slot print_timing: id  1 | task 5282 | n_decoded =   1846, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.14.014.764 I slot print_timing: id  1 | task 5282 | n_decoded =   1852, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.17.467.145 I slot print_timing: id  1 | task 5282 | n_decoded =   1858, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.20.903.750 I slot print_timing: id  1 | task 5282 | n_decoded =   1864, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.24.363.398 I slot print_timing: id  1 | task 5282 | n_decoded =   1870, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.27.820.858 I slot print_timing: id  1 | task 5282 | n_decoded =   1876, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.31.265.595 I slot print_timing: id  1 | task 5282 | n_decoded =   1882, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.34.715.864 I slot print_timing: id  1 | task 5282 | n_decoded =   1888, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.38.166.358 I slot print_timing: id  1 | task 5282 | n_decoded =   1894, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.41.615.582 I slot print_timing: id  1 | task 5282 | n_decoded =   1900, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.45.086.699 I slot print_timing: id  1 | task 5282 | n_decoded =   1906, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.48.555.900 I slot print_timing: id  1 | task 5282 | n_decoded =   1912, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.52.035.647 I slot print_timing: id  1 | task 5282 | n_decoded =   1918, tg =   1.78 t/s, tg_3s =   1.72 t/s
105.55.506.829 I slot print_timing: id  1 | task 5282 | n_decoded =   1924, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.58.985.369 I slot print_timing: id  1 | task 5282 | n_decoded =   1930, tg =   1.78 t/s, tg_3s =   1.72 t/s
106.02.466.134 I slot print_timing: id  1 | task 5282 | n_decoded =   1936, tg =   1.78 t/s, tg_3s =   1.72 t/s
106.05.925.712 I slot print_timing: id  1 | task 5282 | n_decoded =   1942, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.09.379.136 I slot print_timing: id  1 | task 5282 | n_decoded =   1948, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.12.828.165 I slot print_timing: id  1 | task 5282 | n_decoded =   1954, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.16.276.854 I slot print_timing: id  1 | task 5282 | n_decoded =   1960, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.19.716.854 I slot print_timing: id  1 | task 5282 | n_decoded =   1966, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.23.152.641 I slot print_timing: id  1 | task 5282 | n_decoded =   1972, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.26.603.825 I slot print_timing: id  1 | task 5282 | n_decoded =   1978, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.30.045.178 I slot print_timing: id  1 | task 5282 | n_decoded =   1984, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.33.503.608 I slot print_timing: id  1 | task 5282 | n_decoded =   1990, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.36.959.589 I slot print_timing: id  1 | task 5282 | n_decoded =   1996, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.40.409.565 I slot print_timing: id  1 | task 5282 | n_decoded =   2002, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.43.882.336 I slot print_timing: id  1 | task 5282 | n_decoded =   2008, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.47.336.384 I slot print_timing: id  1 | task 5282 | n_decoded =   2014, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.50.798.661 I slot print_timing: id  1 | task 5282 | n_decoded =   2020, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.54.268.007 I slot print_timing: id  1 | task 5282 | n_decoded =   2026, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.57.737.938 I slot print_timing: id  1 | task 5282 | n_decoded =   2032, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.01.225.838 I slot print_timing: id  1 | task 5282 | n_decoded =   2038, tg =   1.78 t/s, tg_3s =   1.72 t/s
107.04.694.343 I slot print_timing: id  1 | task 5282 | n_decoded =   2044, tg =   1.78 t/s, tg_3s =   1.73 t/s
