0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
94.19.500.862 I slot print_timing: id  1 | task 5273 | n_decoded =    634, tg =   1.80 t/s, tg_3s =   1.78 t/s
94.22.868.696 I slot print_timing: id  1 | task 5273 | n_decoded =    640, tg =   1.80 t/s, tg_3s =   1.78 t/s
94.26.223.565 I slot print_timing: id  1 | task 5273 | n_decoded =    646, tg =   1.80 t/s, tg_3s =   1.79 t/s
94.29.581.999 I slot print_timing: id  1 | task 5273 | n_decoded =    652, tg =   1.80 t/s, tg_3s =   1.79 t/s
94.32.889.913 I slot print_timing: id  1 | task 5273 | n_decoded =    658, tg =   1.80 t/s, tg_3s =   1.81 t/s
94.36.225.548 I slot print_timing: id  1 | task 5273 | n_decoded =    664, tg =   1.80 t/s, tg_3s =   1.80 t/s
94.39.596.428 I slot print_timing: id  1 | task 5273 | n_decoded =    670, tg =   1.80 t/s, tg_3s =   1.78 t/s
94.42.952.635 I slot print_timing: id  1 | task 5273 | n_decoded =    676, tg =   1.80 t/s, tg_3s =   1.79 t/s
94.46.341.833 I slot print_timing: id  1 | task 5273 | n_decoded =    682, tg =   1.80 t/s, tg_3s =   1.77 t/s
94.49.736.198 I slot print_timing: id  1 | task 5273 | n_decoded =    688, tg =   1.80 t/s, tg_3s =   1.77 t/s
94.53.118.227 I slot print_timing: id  1 | task 5273 | n_decoded =    694, tg =   1.80 t/s, tg_3s =   1.77 t/s
94.56.486.048 I slot print_timing: id  1 | task 5273 | n_decoded =    700, tg =   1.80 t/s, tg_3s =   1.78 t/s
94.59.863.291 I slot print_timing: id  1 | task 5273 | n_decoded =    706, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.03.217.144 I slot print_timing: id  1 | task 5273 | n_decoded =    712, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.06.567.681 I slot print_timing: id  1 | task 5273 | n_decoded =    718, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.09.977.672 I slot print_timing: id  1 | task 5273 | n_decoded =    724, tg =   1.80 t/s, tg_3s =   1.76 t/s
95.13.325.512 I slot print_timing: id  1 | task 5273 | n_decoded =    730, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.16.690.748 I slot print_timing: id  1 | task 5273 | n_decoded =    736, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.20.044.818 I slot print_timing: id  1 | task 5273 | n_decoded =    742, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.23.420.148 I slot print_timing: id  1 | task 5273 | n_decoded =    748, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.26.782.868 I slot print_timing: id  1 | task 5273 | n_decoded =    754, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.30.131.402 I slot print_timing: id  1 | task 5273 | n_decoded =    760, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.33.479.517 I slot print_timing: id  1 | task 5273 | n_decoded =    766, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.36.836.880 I slot print_timing: id  1 | task 5273 | n_decoded =    772, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.40.189.608 I slot print_timing: id  1 | task 5273 | n_decoded =    778, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.43.518.442 I slot print_timing: id  1 | task 5273 | n_decoded =    784, tg =   1.80 t/s, tg_3s =   1.80 t/s
95.46.849.907 I slot print_timing: id  1 | task 5273 | n_decoded =    790, tg =   1.80 t/s, tg_3s =   1.80 t/s
95.50.204.891 I slot print_timing: id  1 | task 5273 | n_decoded =    796, tg =   1.80 t/s, tg_3s =   1.79 t/s
95.53.578.104 I slot print_timing: id  1 | task 5273 | n_decoded =    802, tg =   1.80 t/s, tg_3s =   1.78 t/s
95.56.915.809 I slot print_timing: id  1 | task 5273 | n_decoded =    808, tg =   1.80 t/s, tg_3s =   1.80 t/s
96.00.281.199 I slot print_timing: id  1 | task 5273 | n_decoded =    814, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.03.653.663 I slot print_timing: id  1 | task 5273 | n_decoded =    820, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.07.027.115 I slot print_timing: id  1 | task 5273 | n_decoded =    826, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.10.418.959 I slot print_timing: id  1 | task 5273 | n_decoded =    832, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.13.779.364 I slot print_timing: id  1 | task 5273 | n_decoded =    838, tg =   1.80 t/s, tg_3s =   1.79 t/s
96.17.176.497 I slot print_timing: id  1 | task 5273 | n_decoded =    844, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.20.551.644 I slot print_timing: id  1 | task 5273 | n_decoded =    850, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.23.958.492 I slot print_timing: id  1 | task 5273 | n_decoded =    856, tg =   1.80 t/s, tg_3s =   1.76 t/s
96.27.342.140 I slot print_timing: id  1 | task 5273 | n_decoded =    862, tg =   1.80 t/s, tg_3s =   1.77 t/s
96.30.720.307 I slot print_timing: id  1 | task 5273 | n_decoded =    868, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.34.095.061 I slot print_timing: id  1 | task 5273 | n_decoded =    874, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.37.460.758 I slot print_timing: id  1 | task 5273 | n_decoded =    880, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.40.828.194 I slot print_timing: id  1 | task 5273 | n_decoded =    886, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.44.202.500 I slot print_timing: id  1 | task 5273 | n_decoded =    892, tg =   1.80 t/s, tg_3s =   1.78 t/s
96.47.557.933 I slot print_timing: id  1 | task 5273 | n_decoded =    898, tg =   1.80 t/s, tg_3s =   1.79 t/s
96.50.895.376 I slot print_timing: id  1 | task 5273 | n_decoded =    904, tg =   1.80 t/s, tg_3s =   1.80 t/s
96.54.254.368 I slot print_timing: id  1 | task 5273 | n_decoded =    910, tg =   1.80 t/s, tg_3s =   1.79 t/s
96.57.616.119 I slot print_timing: id  1 | task 5273 | n_decoded =    916, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.01.008.331 I slot print_timing: id  1 | task 5273 | n_decoded =    922, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.04.373.817 I slot print_timing: id  1 | task 5273 | n_decoded =    928, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.07.773.736 I slot print_timing: id  1 | task 5273 | n_decoded =    934, tg =   1.80 t/s, tg_3s =   1.76 t/s
97.11.155.573 I slot print_timing: id  1 | task 5273 | n_decoded =    940, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.14.514.082 I slot print_timing: id  1 | task 5273 | n_decoded =    946, tg =   1.80 t/s, tg_3s =   1.79 t/s
97.17.897.845 I slot print_timing: id  1 | task 5273 | n_decoded =    952, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.21.271.864 I slot print_timing: id  1 | task 5273 | n_decoded =    958, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.24.664.580 I slot print_timing: id  1 | task 5273 | n_decoded =    964, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.28.056.619 I slot print_timing: id  1 | task 5273 | n_decoded =    970, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.31.483.935 I slot print_timing: id  1 | task 5273 | n_decoded =    976, tg =   1.79 t/s, tg_3s =   1.75 t/s
97.34.905.515 I slot print_timing: id  1 | task 5273 | n_decoded =    982, tg =   1.79 t/s, tg_3s =   1.75 t/s
97.38.305.623 I slot print_timing: id  1 | task 5273 | n_decoded =    988, tg =   1.79 t/s, tg_3s =   1.76 t/s
97.41.692.427 I slot print_timing: id  1 | task 5273 | n_decoded =    994, tg =   1.79 t/s, tg_3s =   1.77 t/s
97.45.067.609 I slot print_timing: id  1 | task 5273 | n_decoded =   1000, tg =   1.79 t/s, tg_3s =   1.78 t/s
97.48.473.630 I slot print_timing: id  1 | task 5273 | n_decoded =   1006, tg =   1.79 t/s, tg_3s =   1.76 t/s
97.51.874.131 I slot print_timing: id  1 | task 5273 | n_decoded =   1012, tg =   1.79 t/s, tg_3s =   1.76 t/s
97.55.283.802 I slot print_timing: id  1 | task 5273 | n_decoded =   1018, tg =   1.79 t/s, tg_3s =   1.76 t/s
97.58.656.397 I slot print_timing: id  1 | task 5273 | n_decoded =   1024, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.02.051.960 I slot print_timing: id  1 | task 5273 | n_decoded =   1030, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.05.422.470 I slot print_timing: id  1 | task 5273 | n_decoded =   1036, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.08.805.696 I slot print_timing: id  1 | task 5273 | n_decoded =   1042, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.12.190.341 I slot print_timing: id  1 | task 5273 | n_decoded =   1048, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.15.593.647 I slot print_timing: id  1 | task 5273 | n_decoded =   1054, tg =   1.79 t/s, tg_3s =   1.76 t/s
98.18.976.315 I slot print_timing: id  1 | task 5273 | n_decoded =   1060, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.22.353.573 I slot print_timing: id  1 | task 5273 | n_decoded =   1066, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.25.752.453 I slot print_timing: id  1 | task 5273 | n_decoded =   1072, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.29.134.296 I slot print_timing: id  1 | task 5273 | n_decoded =   1078, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.32.501.355 I slot print_timing: id  1 | task 5273 | n_decoded =   1084, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.35.887.740 I slot print_timing: id  1 | task 5273 | n_decoded =   1090, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.39.278.841 I slot print_timing: id  1 | task 5273 | n_decoded =   1096, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.42.643.911 I slot print_timing: id  1 | task 5273 | n_decoded =   1102, tg =   1.79 t/s, tg_3s =   1.78 t/s
98.46.025.774 I slot print_timing: id  1 | task 5273 | n_decoded =   1108, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.49.413.788 I slot print_timing: id  1 | task 5273 | n_decoded =   1114, tg =   1.79 t/s, tg_3s =   1.77 t/s
98.52.824.310 I slot print_timing: id  1 | task 5273 | n_decoded =   1120, tg =   1.79 t/s, tg_3s =   1.76 t/s
98.56.231.648 I slot print_timing: id  1 | task 5273 | n_decoded =   1126, tg =   1.79 t/s, tg_3s =   1.76 t/s
98.59.606.310 I slot print_timing: id  1 | task 5273 | n_decoded =   1132, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.02.973.670 I slot print_timing: id  1 | task 5273 | n_decoded =   1138, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.06.329.534 I slot print_timing: id  1 | task 5273 | n_decoded =   1144, tg =   1.79 t/s, tg_3s =   1.79 t/s
99.09.705.847 I slot print_timing: id  1 | task 5273 | n_decoded =   1150, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.13.099.330 I slot print_timing: id  1 | task 5273 | n_decoded =   1156, tg =   1.79 t/s, tg_3s =   1.77 t/s
99.16.462.961 I slot print_timing: id  1 | task 5273 | n_decoded =   1162, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.19.828.769 I slot print_timing: id  1 | task 5273 | n_decoded =   1168, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.23.190.443 I slot print_timing: id  1 | task 5273 | n_decoded =   1174, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.26.571.831 I slot print_timing: id  1 | task 5273 | n_decoded =   1180, tg =   1.79 t/s, tg_3s =   1.77 t/s
99.29.987.155 I slot print_timing: id  1 | task 5273 | n_decoded =   1186, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.33.377.068 I slot print_timing: id  1 | task 5273 | n_decoded =   1192, tg =   1.79 t/s, tg_3s =   1.77 t/s
99.36.742.353 I slot print_timing: id  1 | task 5273 | n_decoded =   1198, tg =   1.79 t/s, tg_3s =   1.78 t/s
99.40.157.281 I slot print_timing: id  1 | task 5273 | n_decoded =   1204, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.43.584.842 I slot print_timing: id  1 | task 5273 | n_decoded =   1210, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.47.019.242 I slot print_timing: id  1 | task 5273 | n_decoded =   1216, tg =   1.79 t/s, tg_3s =   1.75 t/s
99.50.430.751 I slot print_timing: id  1 | task 5273 | n_decoded =   1222, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.53.838.932 I slot print_timing: id  1 | task 5273 | n_decoded =   1228, tg =   1.79 t/s, tg_3s =   1.76 t/s
99.57.260.131 I slot print_timing: id  1 | task 5273 | n_decoded =   1234, tg =   1.79 t/s, tg_3s =   1.75 t/s
100.00.663.853 I slot print_timing: id  1 | task 5273 | n_decoded =   1240, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.04.041.907 I slot print_timing: id  1 | task 5273 | n_decoded =   1246, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.07.447.125 I slot print_timing: id  1 | task 5273 | n_decoded =   1252, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.10.860.235 I slot print_timing: id  1 | task 5273 | n_decoded =   1258, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.14.246.711 I slot print_timing: id  1 | task 5273 | n_decoded =   1264, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.17.613.810 I slot print_timing: id  1 | task 5273 | n_decoded =   1270, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.20.982.452 I slot print_timing: id  1 | task 5273 | n_decoded =   1276, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.24.356.112 I slot print_timing: id  1 | task 5273 | n_decoded =   1282, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.27.734.624 I slot print_timing: id  1 | task 5273 | n_decoded =   1288, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.31.093.789 I slot print_timing: id  1 | task 5273 | n_decoded =   1294, tg =   1.79 t/s, tg_3s =   1.79 t/s
100.34.478.915 I slot print_timing: id  1 | task 5273 | n_decoded =   1300, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.37.870.780 I slot print_timing: id  1 | task 5273 | n_decoded =   1306, tg =   1.79 t/s, tg_3s =   1.77 t/s
100.41.287.316 I slot print_timing: id  1 | task 5273 | n_decoded =   1312, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.44.693.566 I slot print_timing: id  1 | task 5273 | n_decoded =   1318, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.48.095.311 I slot print_timing: id  1 | task 5273 | n_decoded =   1324, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.51.508.947 I slot print_timing: id  1 | task 5273 | n_decoded =   1330, tg =   1.79 t/s, tg_3s =   1.76 t/s
100.54.887.232 I slot print_timing: id  1 | task 5273 | n_decoded =   1336, tg =   1.79 t/s, tg_3s =   1.78 t/s
100.58.296.633 I slot print_timing: id  1 | task 5273 | n_decoded =   1342, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.01.698.618 I slot print_timing: id  1 | task 5273 | n_decoded =   1348, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.05.085.789 I slot print_timing: id  1 | task 5273 | n_decoded =   1354, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.08.507.355 I slot print_timing: id  1 | task 5273 | n_decoded =   1360, tg =   1.79 t/s, tg_3s =   1.75 t/s
101.11.905.282 I slot print_timing: id  1 | task 5273 | n_decoded =   1366, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.15.299.673 I slot print_timing: id  1 | task 5273 | n_decoded =   1372, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.18.707.004 I slot print_timing: id  1 | task 5273 | n_decoded =   1378, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.22.103.753 I slot print_timing: id  1 | task 5273 | n_decoded =   1384, tg =   1.79 t/s, tg_3s =   1.77 t/s
101.25.519.051 I slot print_timing: id  1 | task 5273 | n_decoded =   1390, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.28.961.908 I slot print_timing: id  1 | task 5273 | n_decoded =   1396, tg =   1.79 t/s, tg_3s =   1.74 t/s
101.32.369.589 I slot print_timing: id  1 | task 5273 | n_decoded =   1402, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.35.781.693 I slot print_timing: id  1 | task 5273 | n_decoded =   1408, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.39.195.995 I slot print_timing: id  1 | task 5273 | n_decoded =   1414, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.42.600.562 I slot print_timing: id  1 | task 5273 | n_decoded =   1420, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.46.009.533 I slot print_timing: id  1 | task 5273 | n_decoded =   1426, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.49.437.171 I slot print_timing: id  1 | task 5273 | n_decoded =   1432, tg =   1.79 t/s, tg_3s =   1.75 t/s
101.52.853.804 I slot print_timing: id  1 | task 5273 | n_decoded =   1438, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.56.262.282 I slot print_timing: id  1 | task 5273 | n_decoded =   1444, tg =   1.79 t/s, tg_3s =   1.76 t/s
101.59.678.818 I slot print_timing: id  1 | task 5273 | n_decoded =   1450, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.03.089.063 I slot print_timing: id  1 | task 5273 | n_decoded =   1456, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.06.472.328 I slot print_timing: id  1 | task 5273 | n_decoded =   1462, tg =   1.79 t/s, tg_3s =   1.77 t/s
102.09.877.929 I slot print_timing: id  1 | task 5273 | n_decoded =   1468, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.13.260.678 I slot print_timing: id  1 | task 5273 | n_decoded =   1474, tg =   1.79 t/s, tg_3s =   1.77 t/s
102.16.664.212 I slot print_timing: id  1 | task 5273 | n_decoded =   1480, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.20.075.456 I slot print_timing: id  1 | task 5273 | n_decoded =   1486, tg =   1.79 t/s, tg_3s =   1.76 t/s
102.23.510.881 I slot print_timing: id  1 | task 5273 | n_decoded =   1492, tg =   1.79 t/s, tg_3s =   1.75 t/s
102.26.930.017 I slot print_timing: id  1 | task 5273 | n_decoded =   1498, tg =   1.79 t/s, tg_3s =   1.75 t/s
102.30.349.463 I slot print_timing: id  1 | task 5273 | n_decoded =   1504, tg =   1.78 t/s, tg_3s =   1.75 t/s
102.33.766.284 I slot print_timing: id  1 | task 5273 | n_decoded =   1510, tg =   1.78 t/s, tg_3s =   1.76 t/s
102.37.211.853 I slot print_timing: id  1 | task 5273 | n_decoded =   1516, tg =   1.78 t/s, tg_3s =   1.74 t/s
102.40.653.153 I slot print_timing: id  1 | task 5273 | n_decoded =   1522, tg =   1.78 t/s, tg_3s =   1.74 t/s
102.44.093.324 I slot print_timing: id  1 | task 5273 | n_decoded =   1528, tg =   1.78 t/s, tg_3s =   1.74 t/s
102.47.502.240 I slot print_timing: id  1 | task 5273 | n_decoded =   1534, tg =   1.78 t/s, tg_3s =   1.76 t/s
102.50.892.097 I slot print_timing: id  1 | task 5273 | n_decoded =   1540, tg =   1.78 t/s, tg_3s =   1.77 t/s
102.54.288.093 I slot print_timing: id  1 | task 5273 | n_decoded =   1546, tg =   1.78 t/s, tg_3s =   1.77 t/s
102.57.681.615 I slot print_timing: id  1 | task 5273 | n_decoded =   1552, tg =   1.78 t/s, tg_3s =   1.77 t/s
103.01.078.165 I slot print_timing: id  1 | task 5273 | n_decoded =   1558, tg =   1.78 t/s, tg_3s =   1.77 t/s
103.04.517.048 I slot print_timing: id  1 | task 5273 | n_decoded =   1564, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.07.964.836 I slot print_timing: id  1 | task 5273 | n_decoded =   1570, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.11.431.496 I slot print_timing: id  1 | task 5273 | n_decoded =   1576, tg =   1.78 t/s, tg_3s =   1.73 t/s
103.14.892.691 I slot print_timing: id  1 | task 5273 | n_decoded =   1582, tg =   1.78 t/s, tg_3s =   1.73 t/s
103.18.317.522 I slot print_timing: id  1 | task 5273 | n_decoded =   1588, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.21.728.527 I slot print_timing: id  1 | task 5273 | n_decoded =   1594, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.25.156.885 I slot print_timing: id  1 | task 5273 | n_decoded =   1600, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.28.569.718 I slot print_timing: id  1 | task 5273 | n_decoded =   1606, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.31.983.484 I slot print_timing: id  1 | task 5273 | n_decoded =   1612, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.35.402.152 I slot print_timing: id  1 | task 5273 | n_decoded =   1618, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.38.834.548 I slot print_timing: id  1 | task 5273 | n_decoded =   1624, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.42.236.924 I slot print_timing: id  1 | task 5273 | n_decoded =   1630, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.45.641.079 I slot print_timing: id  1 | task 5273 | n_decoded =   1636, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.49.061.816 I slot print_timing: id  1 | task 5273 | n_decoded =   1642, tg =   1.78 t/s, tg_3s =   1.75 t/s
103.52.480.548 I slot print_timing: id  1 | task 5273 | n_decoded =   1648, tg =   1.78 t/s, tg_3s =   1.76 t/s
103.55.926.697 I slot print_timing: id  1 | task 5273 | n_decoded =   1654, tg =   1.78 t/s, tg_3s =   1.74 t/s
103.59.368.494 I slot print_timing: id  1 | task 5273 | n_decoded =   1660, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.02.797.618 I slot print_timing: id  1 | task 5273 | n_decoded =   1666, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.06.240.956 I slot print_timing: id  1 | task 5273 | n_decoded =   1672, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.09.676.939 I slot print_timing: id  1 | task 5273 | n_decoded =   1678, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.13.100.983 I slot print_timing: id  1 | task 5273 | n_decoded =   1684, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.16.550.051 I slot print_timing: id  1 | task 5273 | n_decoded =   1690, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.19.975.014 I slot print_timing: id  1 | task 5273 | n_decoded =   1696, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.23.416.172 I slot print_timing: id  1 | task 5273 | n_decoded =   1702, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.26.855.669 I slot print_timing: id  1 | task 5273 | n_decoded =   1708, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.30.289.423 I slot print_timing: id  1 | task 5273 | n_decoded =   1714, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.33.739.061 I slot print_timing: id  1 | task 5273 | n_decoded =   1720, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.37.187.488 I slot print_timing: id  1 | task 5273 | n_decoded =   1726, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.40.620.885 I slot print_timing: id  1 | task 5273 | n_decoded =   1732, tg =   1.78 t/s, tg_3s =   1.75 t/s
104.44.025.654 I slot print_timing: id  1 | task 5273 | n_decoded =   1738, tg =   1.78 t/s, tg_3s =   1.76 t/s
104.47.439.595 I slot print_timing: id  1 | task 5273 | n_decoded =   1744, tg =   1.78 t/s, tg_3s =   1.76 t/s
104.50.889.774 I slot print_timing: id  1 | task 5273 | n_decoded =   1750, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.54.334.485 I slot print_timing: id  1 | task 5273 | n_decoded =   1756, tg =   1.78 t/s, tg_3s =   1.74 t/s
104.57.755.986 I slot print_timing: id  1 | task 5273 | n_decoded =   1762, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.01.206.565 I slot print_timing: id  1 | task 5273 | n_decoded =   1768, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.04.666.710 I slot print_timing: id  1 | task 5273 | n_decoded =   1774, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.08.122.660 I slot print_timing: id  1 | task 5273 | n_decoded =   1780, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.11.571.973 I slot print_timing: id  1 | task 5273 | n_decoded =   1786, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.15.001.864 I slot print_timing: id  1 | task 5273 | n_decoded =   1792, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.18.430.710 I slot print_timing: id  1 | task 5273 | n_decoded =   1798, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.21.846.941 I slot print_timing: id  1 | task 5273 | n_decoded =   1804, tg =   1.78 t/s, tg_3s =   1.76 t/s
105.25.293.972 I slot print_timing: id  1 | task 5273 | n_decoded =   1810, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.28.738.066 I slot print_timing: id  1 | task 5273 | n_decoded =   1816, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.32.185.332 I slot print_timing: id  1 | task 5273 | n_decoded =   1822, tg =   1.78 t/s, tg_3s =   1.74 t/s
105.35.612.970 I slot print_timing: id  1 | task 5273 | n_decoded =   1828, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.39.101.812 I slot print_timing: id  1 | task 5273 | n_decoded =   1834, tg =   1.78 t/s, tg_3s =   1.72 t/s
105.42.517.577 I slot print_timing: id  1 | task 5273 | n_decoded =   1840, tg =   1.78 t/s, tg_3s =   1.76 t/s
105.46.039.736 I slot print_timing: id  1 | task 5273 | n_decoded =   1846, tg =   1.78 t/s, tg_3s =   1.70 t/s
105.49.513.271 I slot print_timing: id  1 | task 5273 | n_decoded =   1852, tg =   1.78 t/s, tg_3s =   1.73 t/s
105.52.993.184 I slot print_timing: id  1 | task 5273 | n_decoded =   1858, tg =   1.78 t/s, tg_3s =   1.72 t/s
105.56.414.877 I slot print_timing: id  1 | task 5273 | n_decoded =   1864, tg =   1.78 t/s, tg_3s =   1.75 t/s
105.59.864.579 I slot print_timing: id  1 | task 5273 | n_decoded =   1870, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.03.282.494 I slot print_timing: id  1 | task 5273 | n_decoded =   1876, tg =   1.78 t/s, tg_3s =   1.76 t/s
106.06.719.525 I slot print_timing: id  1 | task 5273 | n_decoded =   1882, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.10.161.658 I slot print_timing: id  1 | task 5273 | n_decoded =   1888, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.13.603.194 I slot print_timing: id  1 | task 5273 | n_decoded =   1894, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.17.035.601 I slot print_timing: id  1 | task 5273 | n_decoded =   1900, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.20.472.794 I slot print_timing: id  1 | task 5273 | n_decoded =   1906, tg =   1.78 t/s, tg_3s =   1.75 t/s
