0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
53.14.929.834 I slot print_timing: id  0 | task 16464 | n_decoded =   7628, tg =   7.25 t/s, tg_3s =   6.88 t/s
53.17.993.749 I slot print_timing: id  0 | task 16464 | n_decoded =   7649, tg =   7.25 t/s, tg_3s =   6.85 t/s
53.21.077.213 I slot print_timing: id  0 | task 16464 | n_decoded =   7670, tg =   7.25 t/s, tg_3s =   6.81 t/s
53.24.146.493 I slot print_timing: id  0 | task 16464 | n_decoded =   7691, tg =   7.25 t/s, tg_3s =   6.84 t/s
53.27.222.602 I slot print_timing: id  0 | task 16464 | n_decoded =   7712, tg =   7.24 t/s, tg_3s =   6.83 t/s
53.30.350.881 I slot print_timing: id  0 | task 16464 | n_decoded =   7733, tg =   7.24 t/s, tg_3s =   6.71 t/s
53.33.473.061 I slot print_timing: id  0 | task 16464 | n_decoded =   7754, tg =   7.24 t/s, tg_3s =   6.73 t/s
53.36.591.522 I slot print_timing: id  0 | task 16464 | n_decoded =   7775, tg =   7.24 t/s, tg_3s =   6.73 t/s
53.39.720.029 I slot print_timing: id  0 | task 16464 | n_decoded =   7796, tg =   7.24 t/s, tg_3s =   6.71 t/s
53.42.859.234 I slot print_timing: id  0 | task 16464 | n_decoded =   7817, tg =   7.24 t/s, tg_3s =   6.69 t/s
53.45.985.627 I slot print_timing: id  0 | task 16464 | n_decoded =   7838, tg =   7.24 t/s, tg_3s =   6.72 t/s
53.49.105.736 I slot print_timing: id  0 | task 16464 | n_decoded =   7859, tg =   7.23 t/s, tg_3s =   6.73 t/s
53.52.228.608 I slot print_timing: id  0 | task 16464 | n_decoded =   7880, tg =   7.23 t/s, tg_3s =   6.72 t/s
53.55.324.103 I slot print_timing: id  0 | task 16464 | n_decoded =   7901, tg =   7.23 t/s, tg_3s =   6.78 t/s
53.58.423.821 I slot print_timing: id  0 | task 16464 | n_decoded =   7922, tg =   7.23 t/s, tg_3s =   6.77 t/s
54.01.523.348 I slot print_timing: id  0 | task 16464 | n_decoded =   7943, tg =   7.23 t/s, tg_3s =   6.78 t/s
54.04.614.558 I slot print_timing: id  0 | task 16464 | n_decoded =   7964, tg =   7.23 t/s, tg_3s =   6.79 t/s
54.07.728.377 I slot print_timing: id  0 | task 16464 | n_decoded =   7985, tg =   7.23 t/s, tg_3s =   6.74 t/s
54.10.853.256 I slot print_timing: id  0 | task 16464 | n_decoded =   8006, tg =   7.22 t/s, tg_3s =   6.72 t/s
54.13.983.184 I slot print_timing: id  0 | task 16464 | n_decoded =   8027, tg =   7.22 t/s, tg_3s =   6.71 t/s
54.17.115.691 I slot print_timing: id  0 | task 16464 | n_decoded =   8048, tg =   7.22 t/s, tg_3s =   6.70 t/s
54.20.120.478 I slot print_timing: id  0 | task 16464 | n_decoded =   8068, tg =   7.22 t/s, tg_3s =   6.66 t/s
54.23.125.963 I slot print_timing: id  0 | task 16464 | n_decoded =   8088, tg =   7.22 t/s, tg_3s =   6.65 t/s
54.26.126.820 I slot print_timing: id  0 | task 16464 | n_decoded =   8108, tg =   7.22 t/s, tg_3s =   6.66 t/s
54.29.265.016 I slot print_timing: id  0 | task 16464 | n_decoded =   8129, tg =   7.22 t/s, tg_3s =   6.69 t/s
54.32.407.095 I slot print_timing: id  0 | task 16464 | n_decoded =   8150, tg =   7.21 t/s, tg_3s =   6.68 t/s
54.35.556.887 I slot print_timing: id  0 | task 16464 | n_decoded =   8171, tg =   7.21 t/s, tg_3s =   6.67 t/s
54.38.705.394 I slot print_timing: id  0 | task 16464 | n_decoded =   8192, tg =   7.21 t/s, tg_3s =   6.67 t/s
54.41.713.949 I slot print_timing: id  0 | task 16464 | n_decoded =   8212, tg =   7.21 t/s, tg_3s =   6.65 t/s
54.44.715.680 I slot print_timing: id  0 | task 16464 | n_decoded =   8232, tg =   7.21 t/s, tg_3s =   6.66 t/s
54.47.720.263 I slot print_timing: id  0 | task 16464 | n_decoded =   8252, tg =   7.21 t/s, tg_3s =   6.66 t/s
54.50.730.225 I slot print_timing: id  0 | task 16464 | n_decoded =   8272, tg =   7.21 t/s, tg_3s =   6.64 t/s
54.53.747.966 I slot print_timing: id  0 | task 16464 | n_decoded =   8292, tg =   7.20 t/s, tg_3s =   6.63 t/s
54.56.761.073 I slot print_timing: id  0 | task 16464 | n_decoded =   8312, tg =   7.20 t/s, tg_3s =   6.64 t/s
54.59.802.054 I slot print_timing: id  0 | task 16464 | n_decoded =   8332, tg =   7.20 t/s, tg_3s =   6.58 t/s
55.02.828.217 I slot print_timing: id  0 | task 16464 | n_decoded =   8352, tg =   7.20 t/s, tg_3s =   6.61 t/s
55.05.857.728 I slot print_timing: id  0 | task 16464 | n_decoded =   8372, tg =   7.20 t/s, tg_3s =   6.60 t/s
55.08.877.214 I slot print_timing: id  0 | task 16464 | n_decoded =   8392, tg =   7.20 t/s, tg_3s =   6.62 t/s
55.11.900.827 I slot print_timing: id  0 | task 16464 | n_decoded =   8412, tg =   7.19 t/s, tg_3s =   6.61 t/s
55.14.953.953 I slot print_timing: id  0 | task 16464 | n_decoded =   8432, tg =   7.19 t/s, tg_3s =   6.55 t/s
55.17.980.945 I slot print_timing: id  0 | task 16464 | n_decoded =   8452, tg =   7.19 t/s, tg_3s =   6.61 t/s
55.21.036.050 I slot print_timing: id  0 | task 16464 | n_decoded =   8472, tg =   7.19 t/s, tg_3s =   6.55 t/s
55.24.073.199 I slot print_timing: id  0 | task 16464 | n_decoded =   8492, tg =   7.19 t/s, tg_3s =   6.59 t/s
55.27.091.549 I slot print_timing: id  0 | task 16464 | n_decoded =   8512, tg =   7.19 t/s, tg_3s =   6.63 t/s
55.30.108.209 I slot print_timing: id  0 | task 16464 | n_decoded =   8532, tg =   7.19 t/s, tg_3s =   6.63 t/s
55.33.130.346 I slot print_timing: id  0 | task 16464 | n_decoded =   8552, tg =   7.18 t/s, tg_3s =   6.62 t/s
55.36.144.868 I slot print_timing: id  0 | task 16464 | n_decoded =   8572, tg =   7.18 t/s, tg_3s =   6.63 t/s
55.39.166.707 I slot print_timing: id  0 | task 16464 | n_decoded =   8592, tg =   7.18 t/s, tg_3s =   6.62 t/s
55.42.184.985 I slot print_timing: id  0 | task 16464 | n_decoded =   8612, tg =   7.18 t/s, tg_3s =   6.63 t/s
55.45.231.537 I slot print_timing: id  0 | task 16464 | n_decoded =   8632, tg =   7.18 t/s, tg_3s =   6.56 t/s
55.48.277.870 I slot print_timing: id  0 | task 16464 | n_decoded =   8652, tg =   7.18 t/s, tg_3s =   6.57 t/s
55.51.309.311 I slot print_timing: id  0 | task 16464 | n_decoded =   8672, tg =   7.18 t/s, tg_3s =   6.60 t/s
55.54.358.598 I slot print_timing: id  0 | task 16464 | n_decoded =   8692, tg =   7.17 t/s, tg_3s =   6.56 t/s
55.57.404.820 I slot print_timing: id  0 | task 16464 | n_decoded =   8712, tg =   7.17 t/s, tg_3s =   6.57 t/s
56.00.431.014 I slot print_timing: id  0 | task 16464 | n_decoded =   8732, tg =   7.17 t/s, tg_3s =   6.61 t/s
56.03.481.470 I slot print_timing: id  0 | task 16464 | n_decoded =   8752, tg =   7.17 t/s, tg_3s =   6.56 t/s
56.06.567.077 I slot print_timing: id  0 | task 16464 | n_decoded =   8772, tg =   7.17 t/s, tg_3s =   6.48 t/s
56.09.640.099 I slot print_timing: id  0 | task 16464 | n_decoded =   8792, tg =   7.17 t/s, tg_3s =   6.51 t/s
56.12.704.318 I slot print_timing: id  0 | task 16464 | n_decoded =   8812, tg =   7.16 t/s, tg_3s =   6.53 t/s
56.15.777.549 I slot print_timing: id  0 | task 16464 | n_decoded =   8832, tg =   7.16 t/s, tg_3s =   6.51 t/s
56.18.850.632 I slot print_timing: id  0 | task 16464 | n_decoded =   8852, tg =   7.16 t/s, tg_3s =   6.51 t/s
56.21.903.553 I slot print_timing: id  0 | task 16464 | n_decoded =   8872, tg =   7.16 t/s, tg_3s =   6.55 t/s
56.24.935.287 I slot print_timing: id  0 | task 16464 | n_decoded =   8892, tg =   7.16 t/s, tg_3s =   6.60 t/s
56.27.963.046 I slot print_timing: id  0 | task 16464 | n_decoded =   8912, tg =   7.16 t/s, tg_3s =   6.61 t/s
56.31.000.046 I slot print_timing: id  0 | task 16464 | n_decoded =   8932, tg =   7.16 t/s, tg_3s =   6.59 t/s
56.34.045.318 I slot print_timing: id  0 | task 16464 | n_decoded =   8952, tg =   7.15 t/s, tg_3s =   6.57 t/s
56.37.082.260 I slot print_timing: id  0 | task 16464 | n_decoded =   8972, tg =   7.15 t/s, tg_3s =   6.59 t/s
56.40.121.893 I slot print_timing: id  0 | task 16464 | n_decoded =   8992, tg =   7.15 t/s, tg_3s =   6.58 t/s
56.43.215.630 I slot print_timing: id  0 | task 16464 | n_decoded =   9012, tg =   7.15 t/s, tg_3s =   6.46 t/s
56.46.314.737 I slot print_timing: id  0 | task 16464 | n_decoded =   9032, tg =   7.15 t/s, tg_3s =   6.45 t/s
56.49.445.953 I slot print_timing: id  0 | task 16464 | n_decoded =   9052, tg =   7.15 t/s, tg_3s =   6.39 t/s
56.52.578.836 I slot print_timing: id  0 | task 16464 | n_decoded =   9072, tg =   7.14 t/s, tg_3s =   6.38 t/s
56.55.722.465 I slot print_timing: id  0 | task 16464 | n_decoded =   9092, tg =   7.14 t/s, tg_3s =   6.36 t/s
56.58.842.448 I slot print_timing: id  0 | task 16464 | n_decoded =   9112, tg =   7.14 t/s, tg_3s =   6.41 t/s
57.01.950.882 I slot print_timing: id  0 | task 16464 | n_decoded =   9132, tg =   7.14 t/s, tg_3s =   6.43 t/s
57.05.068.316 I slot print_timing: id  0 | task 16464 | n_decoded =   9152, tg =   7.14 t/s, tg_3s =   6.42 t/s
57.08.197.691 I slot print_timing: id  0 | task 16464 | n_decoded =   9172, tg =   7.14 t/s, tg_3s =   6.39 t/s
57.11.330.784 I slot print_timing: id  0 | task 16464 | n_decoded =   9192, tg =   7.13 t/s, tg_3s =   6.38 t/s
57.14.337.540 I slot print_timing: id  0 | task 16464 | n_decoded =   9211, tg =   7.13 t/s, tg_3s =   6.32 t/s
57.17.488.270 I slot print_timing: id  0 | task 16464 | n_decoded =   9231, tg =   7.13 t/s, tg_3s =   6.35 t/s
57.20.646.974 I slot print_timing: id  0 | task 16464 | n_decoded =   9251, tg =   7.13 t/s, tg_3s =   6.33 t/s
57.23.768.892 I slot print_timing: id  0 | task 16464 | n_decoded =   9271, tg =   7.13 t/s, tg_3s =   6.41 t/s
57.26.867.299 I slot print_timing: id  0 | task 16464 | n_decoded =   9291, tg =   7.12 t/s, tg_3s =   6.45 t/s
57.29.983.624 I slot print_timing: id  0 | task 16464 | n_decoded =   9311, tg =   7.12 t/s, tg_3s =   6.42 t/s
57.33.083.583 I slot print_timing: id  0 | task 16464 | n_decoded =   9331, tg =   7.12 t/s, tg_3s =   6.45 t/s
57.36.173.156 I slot print_timing: id  0 | task 16464 | n_decoded =   9351, tg =   7.12 t/s, tg_3s =   6.47 t/s
57.39.275.292 I slot print_timing: id  0 | task 16464 | n_decoded =   9371, tg =   7.12 t/s, tg_3s =   6.45 t/s
57.42.385.938 I slot print_timing: id  0 | task 16464 | n_decoded =   9391, tg =   7.12 t/s, tg_3s =   6.43 t/s
57.45.483.892 I slot print_timing: id  0 | task 16464 | n_decoded =   9411, tg =   7.11 t/s, tg_3s =   6.46 t/s
57.48.576.766 I slot print_timing: id  0 | task 16464 | n_decoded =   9431, tg =   7.11 t/s, tg_3s =   6.47 t/s
57.51.682.715 I slot print_timing: id  0 | task 16464 | n_decoded =   9451, tg =   7.11 t/s, tg_3s =   6.44 t/s
57.54.796.171 I slot print_timing: id  0 | task 16464 | n_decoded =   9471, tg =   7.11 t/s, tg_3s =   6.42 t/s
57.57.886.324 I slot print_timing: id  0 | task 16464 | n_decoded =   9491, tg =   7.11 t/s, tg_3s =   6.47 t/s
58.00.991.485 I slot print_timing: id  0 | task 16464 | n_decoded =   9511, tg =   7.11 t/s, tg_3s =   6.44 t/s
58.04.067.210 I slot print_timing: id  0 | task 16464 | n_decoded =   9531, tg =   7.11 t/s, tg_3s =   6.50 t/s
58.07.181.730 I slot print_timing: id  0 | task 16464 | n_decoded =   9551, tg =   7.10 t/s, tg_3s =   6.42 t/s
58.10.275.146 I slot print_timing: id  0 | task 16464 | n_decoded =   9571, tg =   7.10 t/s, tg_3s =   6.47 t/s
58.13.358.882 I slot print_timing: id  0 | task 16464 | n_decoded =   9591, tg =   7.10 t/s, tg_3s =   6.49 t/s
58.16.484.369 I slot print_timing: id  0 | task 16464 | n_decoded =   9611, tg =   7.10 t/s, tg_3s =   6.40 t/s
58.19.597.548 I slot print_timing: id  0 | task 16464 | n_decoded =   9631, tg =   7.10 t/s, tg_3s =   6.42 t/s
58.22.701.225 I slot print_timing: id  0 | task 16464 | n_decoded =   9651, tg =   7.10 t/s, tg_3s =   6.44 t/s
58.25.793.895 I slot print_timing: id  0 | task 16464 | n_decoded =   9671, tg =   7.10 t/s, tg_3s =   6.47 t/s
58.28.876.126 I slot print_timing: id  0 | task 16464 | n_decoded =   9691, tg =   7.09 t/s, tg_3s =   6.49 t/s
58.31.967.370 I slot print_timing: id  0 | task 16464 | n_decoded =   9711, tg =   7.09 t/s, tg_3s =   6.47 t/s
58.35.060.934 I slot print_timing: id  0 | task 16464 | n_decoded =   9731, tg =   7.09 t/s, tg_3s =   6.47 t/s
58.38.150.388 I slot print_timing: id  0 | task 16464 | n_decoded =   9751, tg =   7.09 t/s, tg_3s =   6.47 t/s
58.41.246.729 I slot print_timing: id  0 | task 16464 | n_decoded =   9771, tg =   7.09 t/s, tg_3s =   6.46 t/s
58.44.321.464 I slot print_timing: id  0 | task 16464 | n_decoded =   9791, tg =   7.09 t/s, tg_3s =   6.50 t/s
58.47.407.654 I slot print_timing: id  0 | task 16464 | n_decoded =   9811, tg =   7.09 t/s, tg_3s =   6.48 t/s
58.50.487.810 I slot print_timing: id  0 | task 16464 | n_decoded =   9831, tg =   7.08 t/s, tg_3s =   6.49 t/s
58.53.601.442 I slot print_timing: id  0 | task 16464 | n_decoded =   9851, tg =   7.08 t/s, tg_3s =   6.42 t/s
58.56.708.384 I slot print_timing: id  0 | task 16464 | n_decoded =   9871, tg =   7.08 t/s, tg_3s =   6.44 t/s
58.59.763.967 I slot print_timing: id  0 | task 16464 | n_decoded =   9891, tg =   7.08 t/s, tg_3s =   6.55 t/s
59.02.831.000 I slot print_timing: id  0 | task 16464 | n_decoded =   9911, tg =   7.08 t/s, tg_3s =   6.52 t/s
59.05.890.192 I slot print_timing: id  0 | task 16464 | n_decoded =   9931, tg =   7.08 t/s, tg_3s =   6.54 t/s
59.08.983.840 I slot print_timing: id  0 | task 16464 | n_decoded =   9951, tg =   7.08 t/s, tg_3s =   6.46 t/s
59.12.090.339 I slot print_timing: id  0 | task 16464 | n_decoded =   9971, tg =   7.07 t/s, tg_3s =   6.44 t/s
59.15.191.571 I slot print_timing: id  0 | task 16464 | n_decoded =   9991, tg =   7.07 t/s, tg_3s =   6.45 t/s
59.18.273.722 I slot print_timing: id  0 | task 16464 | n_decoded =  10011, tg =   7.07 t/s, tg_3s =   6.49 t/s
59.21.373.309 I slot print_timing: id  0 | task 16464 | n_decoded =  10031, tg =   7.07 t/s, tg_3s =   6.45 t/s
59.24.473.353 I slot print_timing: id  0 | task 16464 | n_decoded =  10051, tg =   7.07 t/s, tg_3s =   6.45 t/s
59.27.604.901 I slot print_timing: id  0 | task 16464 | n_decoded =  10071, tg =   7.07 t/s, tg_3s =   6.39 t/s
59.30.744.129 I slot print_timing: id  0 | task 16464 | n_decoded =  10091, tg =   7.07 t/s, tg_3s =   6.37 t/s
59.33.837.973 I slot print_timing: id  0 | task 16464 | n_decoded =  10111, tg =   7.07 t/s, tg_3s =   6.46 t/s
59.36.923.578 I slot print_timing: id  0 | task 16464 | n_decoded =  10131, tg =   7.06 t/s, tg_3s =   6.48 t/s
59.39.983.880 I slot print_timing: id  0 | task 16464 | n_decoded =  10151, tg =   7.06 t/s, tg_3s =   6.54 t/s
59.43.039.408 I slot print_timing: id  0 | task 16464 | n_decoded =  10171, tg =   7.06 t/s, tg_3s =   6.55 t/s
59.46.096.585 I slot print_timing: id  0 | task 16464 | n_decoded =  10191, tg =   7.06 t/s, tg_3s =   6.54 t/s
59.49.164.020 I slot print_timing: id  0 | task 16464 | n_decoded =  10211, tg =   7.06 t/s, tg_3s =   6.52 t/s
59.52.236.620 I slot print_timing: id  0 | task 16464 | n_decoded =  10231, tg =   7.06 t/s, tg_3s =   6.51 t/s
59.55.302.091 I slot print_timing: id  0 | task 16464 | n_decoded =  10251, tg =   7.06 t/s, tg_3s =   6.52 t/s
59.58.369.782 I slot print_timing: id  0 | task 16464 | n_decoded =  10271, tg =   7.06 t/s, tg_3s =   6.52 t/s
60.01.463.461 I slot print_timing: id  0 | task 16464 | n_decoded =  10291, tg =   7.05 t/s, tg_3s =   6.46 t/s
60.04.547.919 I slot print_timing: id  0 | task 16464 | n_decoded =  10311, tg =   7.05 t/s, tg_3s =   6.48 t/s
60.07.669.236 I slot print_timing: id  0 | task 16464 | n_decoded =  10331, tg =   7.05 t/s, tg_3s =   6.41 t/s
60.10.765.485 I slot print_timing: id  0 | task 16464 | n_decoded =  10351, tg =   7.05 t/s, tg_3s =   6.46 t/s
60.13.858.878 I slot print_timing: id  0 | task 16464 | n_decoded =  10371, tg =   7.05 t/s, tg_3s =   6.47 t/s
60.16.958.990 I slot print_timing: id  0 | task 16464 | n_decoded =  10391, tg =   7.05 t/s, tg_3s =   6.45 t/s
60.20.072.003 I slot print_timing: id  0 | task 16464 | n_decoded =  10411, tg =   7.05 t/s, tg_3s =   6.42 t/s
60.23.195.604 I slot print_timing: id  0 | task 16464 | n_decoded =  10431, tg =   7.05 t/s, tg_3s =   6.40 t/s
60.26.323.797 I slot print_timing: id  0 | task 16464 | n_decoded =  10451, tg =   7.04 t/s, tg_3s =   6.39 t/s
60.29.446.755 I slot print_timing: id  0 | task 16464 | n_decoded =  10471, tg =   7.04 t/s, tg_3s =   6.40 t/s
60.32.565.416 I slot print_timing: id  0 | task 16464 | n_decoded =  10491, tg =   7.04 t/s, tg_3s =   6.41 t/s
60.35.708.895 I slot print_timing: id  0 | task 16464 | n_decoded =  10511, tg =   7.04 t/s, tg_3s =   6.36 t/s
60.38.839.392 I slot print_timing: id  0 | task 16464 | n_decoded =  10531, tg =   7.04 t/s, tg_3s =   6.39 t/s
60.41.882.267 I slot print_timing: id  0 | task 16464 | n_decoded =  10550, tg =   7.04 t/s, tg_3s =   6.24 t/s
60.44.916.073 I slot print_timing: id  0 | task 16464 | n_decoded =  10569, tg =   7.04 t/s, tg_3s =   6.26 t/s
60.47.961.839 I slot print_timing: id  0 | task 16464 | n_decoded =  10588, tg =   7.03 t/s, tg_3s =   6.24 t/s
60.50.999.694 I slot print_timing: id  0 | task 16464 | n_decoded =  10607, tg =   7.03 t/s, tg_3s =   6.25 t/s
60.54.044.943 I slot print_timing: id  0 | task 16464 | n_decoded =  10626, tg =   7.03 t/s, tg_3s =   6.24 t/s
60.57.093.210 I slot print_timing: id  0 | task 16464 | n_decoded =  10645, tg =   7.03 t/s, tg_3s =   6.23 t/s
61.00.147.041 I slot print_timing: id  0 | task 16464 | n_decoded =  10664, tg =   7.03 t/s, tg_3s =   6.22 t/s
61.03.174.010 I slot print_timing: id  0 | task 16464 | n_decoded =  10683, tg =   7.03 t/s, tg_3s =   6.28 t/s
61.06.214.220 I slot print_timing: id  0 | task 16464 | n_decoded =  10702, tg =   7.02 t/s, tg_3s =   6.25 t/s
61.09.259.145 I slot print_timing: id  0 | task 16464 | n_decoded =  10721, tg =   7.02 t/s, tg_3s =   6.24 t/s
61.12.297.367 I slot print_timing: id  0 | task 16464 | n_decoded =  10740, tg =   7.02 t/s, tg_3s =   6.25 t/s
61.15.326.390 I slot print_timing: id  0 | task 16464 | n_decoded =  10759, tg =   7.02 t/s, tg_3s =   6.27 t/s
61.18.370.850 I slot print_timing: id  0 | task 16464 | n_decoded =  10778, tg =   7.02 t/s, tg_3s =   6.24 t/s
61.21.386.052 I slot print_timing: id  0 | task 16464 | n_decoded =  10797, tg =   7.02 t/s, tg_3s =   6.30 t/s
61.24.414.301 I slot print_timing: id  0 | task 16464 | n_decoded =  10816, tg =   7.02 t/s, tg_3s =   6.27 t/s
61.27.550.203 I slot print_timing: id  0 | task 16464 | n_decoded =  10836, tg =   7.01 t/s, tg_3s =   6.38 t/s
61.30.698.746 I slot print_timing: id  0 | task 16464 | n_decoded =  10856, tg =   7.01 t/s, tg_3s =   6.35 t/s
61.33.859.810 I slot print_timing: id  0 | task 16464 | n_decoded =  10876, tg =   7.01 t/s, tg_3s =   6.33 t/s
61.36.916.475 I slot print_timing: id  0 | task 16464 | n_decoded =  10895, tg =   7.01 t/s, tg_3s =   6.22 t/s
61.40.011.765 I slot print_timing: id  0 | task 16464 | n_decoded =  10914, tg =   7.01 t/s, tg_3s =   6.14 t/s
61.43.085.258 I slot print_timing: id  0 | task 16464 | n_decoded =  10933, tg =   7.01 t/s, tg_3s =   6.18 t/s
61.46.152.312 I slot print_timing: id  0 | task 16464 | n_decoded =  10952, tg =   7.01 t/s, tg_3s =   6.19 t/s
61.49.204.178 I slot print_timing: id  0 | task 16464 | n_decoded =  10971, tg =   7.00 t/s, tg_3s =   6.23 t/s
61.52.217.676 I slot print_timing: id  0 | task 16464 | n_decoded =  10990, tg =   7.00 t/s, tg_3s =   6.30 t/s
61.55.274.853 I slot print_timing: id  0 | task 16464 | n_decoded =  11009, tg =   7.00 t/s, tg_3s =   6.21 t/s
61.58.346.192 I slot print_timing: id  0 | task 16464 | n_decoded =  11028, tg =   7.00 t/s, tg_3s =   6.19 t/s
62.01.404.355 I slot print_timing: id  0 | task 16464 | n_decoded =  11047, tg =   7.00 t/s, tg_3s =   6.21 t/s
62.04.549.165 I slot print_timing: id  0 | task 16464 | n_decoded =  11067, tg =   7.00 t/s, tg_3s =   6.36 t/s
62.07.681.869 I slot print_timing: id  0 | task 16464 | n_decoded =  11087, tg =   7.00 t/s, tg_3s =   6.38 t/s
62.10.818.060 I slot print_timing: id  0 | task 16464 | n_decoded =  11107, tg =   6.99 t/s, tg_3s =   6.38 t/s
62.13.945.949 I slot print_timing: id  0 | task 16464 | n_decoded =  11127, tg =   6.99 t/s, tg_3s =   6.39 t/s
62.17.064.546 I slot print_timing: id  0 | task 16464 | n_decoded =  11147, tg =   6.99 t/s, tg_3s =   6.41 t/s
62.20.188.715 I slot print_timing: id  0 | task 16464 | n_decoded =  11167, tg =   6.99 t/s, tg_3s =   6.40 t/s
62.23.334.389 I slot print_timing: id  0 | task 16464 | n_decoded =  11187, tg =   6.99 t/s, tg_3s =   6.36 t/s
62.26.433.261 I slot print_timing: id  0 | task 16464 | n_decoded =  11207, tg =   6.99 t/s, tg_3s =   6.45 t/s
62.29.436.621 I slot print_timing: id  0 | task 16464 | n_decoded =  11226, tg =   6.99 t/s, tg_3s =   6.33 t/s
62.32.581.582 I slot print_timing: id  0 | task 16464 | n_decoded =  11246, tg =   6.99 t/s, tg_3s =   6.36 t/s
62.35.728.303 I slot print_timing: id  0 | task 16464 | n_decoded =  11266, tg =   6.98 t/s, tg_3s =   6.36 t/s
62.38.839.076 I slot print_timing: id  0 | task 16464 | n_decoded =  11286, tg =   6.98 t/s, tg_3s =   6.43 t/s
62.41.989.102 I slot print_timing: id  0 | task 16464 | n_decoded =  11306, tg =   6.98 t/s, tg_3s =   6.35 t/s
62.45.152.307 I slot print_timing: id  0 | task 16464 | n_decoded =  11326, tg =   6.98 t/s, tg_3s =   6.32 t/s
62.48.302.766 I slot print_timing: id  0 | task 16464 | n_decoded =  11346, tg =   6.98 t/s, tg_3s =   6.35 t/s
62.51.318.734 I slot print_timing: id  0 | task 16464 | n_decoded =  11365, tg =   6.98 t/s, tg_3s =   6.30 t/s
62.54.332.594 I slot print_timing: id  0 | task 16464 | n_decoded =  11384, tg =   6.98 t/s, tg_3s =   6.30 t/s
62.57.349.517 I slot print_timing: id  0 | task 16464 | n_decoded =  11403, tg =   6.98 t/s, tg_3s =   6.30 t/s
63.00.362.320 I slot print_timing: id  0 | task 16464 | n_decoded =  11422, tg =   6.97 t/s, tg_3s =   6.31 t/s
63.03.378.215 I slot print_timing: id  0 | task 16464 | n_decoded =  11441, tg =   6.97 t/s, tg_3s =   6.30 t/s
63.06.405.477 I slot print_timing: id  0 | task 16464 | n_decoded =  11460, tg =   6.97 t/s, tg_3s =   6.28 t/s
63.09.427.543 I slot print_timing: id  0 | task 16464 | n_decoded =  11479, tg =   6.97 t/s, tg_3s =   6.29 t/s
63.12.435.949 I slot print_timing: id  0 | task 16464 | n_decoded =  11498, tg =   6.97 t/s, tg_3s =   6.32 t/s
63.15.447.966 I slot print_timing: id  0 | task 16464 | n_decoded =  11517, tg =   6.97 t/s, tg_3s =   6.31 t/s
63.18.485.286 I slot print_timing: id  0 | task 16464 | n_decoded =  11536, tg =   6.97 t/s, tg_3s =   6.26 t/s
63.21.502.218 I slot print_timing: id  0 | task 16464 | n_decoded =  11555, tg =   6.97 t/s, tg_3s =   6.30 t/s
63.24.547.126 I slot print_timing: id  0 | task 16464 | n_decoded =  11574, tg =   6.96 t/s, tg_3s =   6.24 t/s
63.27.590.687 I slot print_timing: id  0 | task 16464 | n_decoded =  11593, tg =   6.96 t/s, tg_3s =   6.24 t/s
63.30.625.941 I slot print_timing: id  0 | task 16464 | n_decoded =  11612, tg =   6.96 t/s, tg_3s =   6.26 t/s
63.33.668.839 I slot print_timing: id  0 | task 16464 | n_decoded =  11631, tg =   6.96 t/s, tg_3s =   6.24 t/s
63.36.703.195 I slot print_timing: id  0 | task 16464 | n_decoded =  11650, tg =   6.96 t/s, tg_3s =   6.26 t/s
63.39.757.819 I slot print_timing: id  0 | task 16464 | n_decoded =  11669, tg =   6.96 t/s, tg_3s =   6.22 t/s
63.42.793.786 I slot print_timing: id  0 | task 16464 | n_decoded =  11688, tg =   6.96 t/s, tg_3s =   6.26 t/s
63.45.844.915 I slot print_timing: id  0 | task 16464 | n_decoded =  11707, tg =   6.96 t/s, tg_3s =   6.23 t/s
63.48.898.151 I slot print_timing: id  0 | task 16464 | n_decoded =  11726, tg =   6.95 t/s, tg_3s =   6.22 t/s
63.51.943.931 I slot print_timing: id  0 | task 16464 | n_decoded =  11745, tg =   6.95 t/s, tg_3s =   6.24 t/s
63.54.994.925 I slot print_timing: id  0 | task 16464 | n_decoded =  11764, tg =   6.95 t/s, tg_3s =   6.23 t/s
63.58.031.977 I slot print_timing: id  0 | task 16464 | n_decoded =  11783, tg =   6.95 t/s, tg_3s =   6.26 t/s
64.01.082.799 I slot print_timing: id  0 | task 16464 | n_decoded =  11802, tg =   6.95 t/s, tg_3s =   6.23 t/s
64.04.127.048 I slot print_timing: id  0 | task 16464 | n_decoded =  11821, tg =   6.95 t/s, tg_3s =   6.24 t/s
64.07.150.461 I slot print_timing: id  0 | task 16464 | n_decoded =  11840, tg =   6.95 t/s, tg_3s =   6.28 t/s
64.10.178.752 I slot print_timing: id  0 | task 16464 | n_decoded =  11859, tg =   6.95 t/s, tg_3s =   6.27 t/s
64.13.207.513 I slot print_timing: id  0 | task 16464 | n_decoded =  11878, tg =   6.94 t/s, tg_3s =   6.27 t/s
