0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
96.21.403.745 I slot print_timing: id  1 | task 5273 | n_decoded =    916, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.24.730.014 I slot print_timing: id  1 | task 5273 | n_decoded =    922, tg =   1.81 t/s, tg_3s =   1.80 t/s
96.28.085.746 I slot print_timing: id  1 | task 5273 | n_decoded =    928, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.31.415.395 I slot print_timing: id  1 | task 5273 | n_decoded =    934, tg =   1.81 t/s, tg_3s =   1.80 t/s
96.34.744.415 I slot print_timing: id  1 | task 5273 | n_decoded =    940, tg =   1.81 t/s, tg_3s =   1.80 t/s
96.38.075.663 I slot print_timing: id  1 | task 5273 | n_decoded =    946, tg =   1.81 t/s, tg_3s =   1.80 t/s
96.41.426.900 I slot print_timing: id  1 | task 5273 | n_decoded =    952, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.44.775.061 I slot print_timing: id  1 | task 5273 | n_decoded =    958, tg =   1.81 t/s, tg_3s =   1.79 t/s
96.48.136.733 I slot print_timing: id  1 | task 5273 | n_decoded =    964, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.51.478.731 I slot print_timing: id  1 | task 5273 | n_decoded =    970, tg =   1.81 t/s, tg_3s =   1.80 t/s
96.54.842.547 I slot print_timing: id  1 | task 5273 | n_decoded =    976, tg =   1.81 t/s, tg_3s =   1.78 t/s
96.58.186.417 I slot print_timing: id  1 | task 5273 | n_decoded =    982, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.01.534.837 I slot print_timing: id  1 | task 5273 | n_decoded =    988, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.04.894.429 I slot print_timing: id  1 | task 5273 | n_decoded =    994, tg =   1.81 t/s, tg_3s =   1.79 t/s
97.08.257.666 I slot print_timing: id  1 | task 5273 | n_decoded =   1000, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.11.621.316 I slot print_timing: id  1 | task 5273 | n_decoded =   1006, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.15.001.501 I slot print_timing: id  1 | task 5273 | n_decoded =   1012, tg =   1.81 t/s, tg_3s =   1.78 t/s
97.18.367.373 I slot print_timing: id  1 | task 5273 | n_decoded =   1018, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.21.709.291 I slot print_timing: id  1 | task 5273 | n_decoded =   1024, tg =   1.80 t/s, tg_3s =   1.80 t/s
97.25.075.208 I slot print_timing: id  1 | task 5273 | n_decoded =   1030, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.28.460.337 I slot print_timing: id  1 | task 5273 | n_decoded =   1036, tg =   1.80 t/s, tg_3s =   1.77 t/s
97.31.801.371 I slot print_timing: id  1 | task 5273 | n_decoded =   1042, tg =   1.80 t/s, tg_3s =   1.80 t/s
97.35.142.557 I slot print_timing: id  1 | task 5273 | n_decoded =   1048, tg =   1.80 t/s, tg_3s =   1.80 t/s
97.38.485.320 I slot print_timing: id  1 | task 5273 | n_decoded =   1054, tg =   1.80 t/s, tg_3s =   1.79 t/s
97.41.821.818 I slot print_timing: id  1 | task 5273 | n_decoded =   1060, tg =   1.80 t/s, tg_3s =   1.80 t/s
97.45.189.953 I slot print_timing: id  1 | task 5273 | n_decoded =   1066, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.48.561.268 I slot print_timing: id  1 | task 5273 | n_decoded =   1072, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.51.939.328 I slot print_timing: id  1 | task 5273 | n_decoded =   1078, tg =   1.80 t/s, tg_3s =   1.78 t/s
97.55.298.900 I slot print_timing: id  1 | task 5273 | n_decoded =   1084, tg =   1.80 t/s, tg_3s =   1.79 t/s
97.58.661.103 I slot print_timing: id  1 | task 5273 | n_decoded =   1090, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.02.018.838 I slot print_timing: id  1 | task 5273 | n_decoded =   1096, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.05.368.657 I slot print_timing: id  1 | task 5273 | n_decoded =   1102, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.08.713.074 I slot print_timing: id  1 | task 5273 | n_decoded =   1108, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.12.052.783 I slot print_timing: id  1 | task 5273 | n_decoded =   1114, tg =   1.80 t/s, tg_3s =   1.80 t/s
98.15.412.134 I slot print_timing: id  1 | task 5273 | n_decoded =   1120, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.18.773.512 I slot print_timing: id  1 | task 5273 | n_decoded =   1126, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.22.140.407 I slot print_timing: id  1 | task 5273 | n_decoded =   1132, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.25.504.892 I slot print_timing: id  1 | task 5273 | n_decoded =   1138, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.28.857.553 I slot print_timing: id  1 | task 5273 | n_decoded =   1144, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.32.214.546 I slot print_timing: id  1 | task 5273 | n_decoded =   1150, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.35.591.572 I slot print_timing: id  1 | task 5273 | n_decoded =   1156, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.38.960.691 I slot print_timing: id  1 | task 5273 | n_decoded =   1162, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.42.320.615 I slot print_timing: id  1 | task 5273 | n_decoded =   1168, tg =   1.80 t/s, tg_3s =   1.79 t/s
98.45.685.222 I slot print_timing: id  1 | task 5273 | n_decoded =   1174, tg =   1.80 t/s, tg_3s =   1.78 t/s
98.49.065.508 I slot print_timing: id  1 | task 5273 | n_decoded =   1180, tg =   1.80 t/s, tg_3s =   1.77 t/s
98.52.399.123 I slot print_timing: id  1 | task 5273 | n_decoded =   1186, tg =   1.80 t/s, tg_3s =   1.80 t/s
98.55.721.559 I slot print_timing: id  1 | task 5273 | n_decoded =   1192, tg =   1.80 t/s, tg_3s =   1.81 t/s
98.59.059.384 I slot print_timing: id  1 | task 5273 | n_decoded =   1198, tg =   1.80 t/s, tg_3s =   1.80 t/s
99.02.389.429 I slot print_timing: id  1 | task 5273 | n_decoded =   1204, tg =   1.80 t/s, tg_3s =   1.80 t/s
99.05.704.305 I slot print_timing: id  1 | task 5273 | n_decoded =   1210, tg =   1.80 t/s, tg_3s =   1.81 t/s
99.09.035.838 I slot print_timing: id  1 | task 5273 | n_decoded =   1216, tg =   1.80 t/s, tg_3s =   1.80 t/s
99.12.366.885 I slot print_timing: id  1 | task 5273 | n_decoded =   1222, tg =   1.80 t/s, tg_3s =   1.80 t/s
99.15.718.232 I slot print_timing: id  1 | task 5273 | n_decoded =   1228, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.19.072.192 I slot print_timing: id  1 | task 5273 | n_decoded =   1234, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.22.435.751 I slot print_timing: id  1 | task 5273 | n_decoded =   1240, tg =   1.80 t/s, tg_3s =   1.78 t/s
99.25.793.865 I slot print_timing: id  1 | task 5273 | n_decoded =   1246, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.29.157.193 I slot print_timing: id  1 | task 5273 | n_decoded =   1252, tg =   1.80 t/s, tg_3s =   1.78 t/s
99.32.506.291 I slot print_timing: id  1 | task 5273 | n_decoded =   1258, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.35.872.798 I slot print_timing: id  1 | task 5273 | n_decoded =   1264, tg =   1.80 t/s, tg_3s =   1.78 t/s
99.39.222.371 I slot print_timing: id  1 | task 5273 | n_decoded =   1270, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.42.582.035 I slot print_timing: id  1 | task 5273 | n_decoded =   1276, tg =   1.80 t/s, tg_3s =   1.79 t/s
99.45.972.193 I slot print_timing: id  1 | task 5273 | n_decoded =   1282, tg =   1.80 t/s, tg_3s =   1.77 t/s
99.49.350.922 I slot print_timing: id  1 | task 5273 | n_decoded =   1288, tg =   1.80 t/s, tg_3s =   1.78 t/s
99.52.754.264 I slot print_timing: id  1 | task 5273 | n_decoded =   1294, tg =   1.80 t/s, tg_3s =   1.76 t/s
99.56.155.719 I slot print_timing: id  1 | task 5273 | n_decoded =   1300, tg =   1.80 t/s, tg_3s =   1.76 t/s
99.59.535.142 I slot print_timing: id  1 | task 5273 | n_decoded =   1306, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.02.897.111 I slot print_timing: id  1 | task 5273 | n_decoded =   1312, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.06.255.321 I slot print_timing: id  1 | task 5273 | n_decoded =   1318, tg =   1.80 t/s, tg_3s =   1.79 t/s
100.09.646.358 I slot print_timing: id  1 | task 5273 | n_decoded =   1324, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.13.033.146 I slot print_timing: id  1 | task 5273 | n_decoded =   1330, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.16.425.477 I slot print_timing: id  1 | task 5273 | n_decoded =   1336, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.19.804.560 I slot print_timing: id  1 | task 5273 | n_decoded =   1342, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.23.174.094 I slot print_timing: id  1 | task 5273 | n_decoded =   1348, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.26.552.028 I slot print_timing: id  1 | task 5273 | n_decoded =   1354, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.29.937.329 I slot print_timing: id  1 | task 5273 | n_decoded =   1360, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.33.318.585 I slot print_timing: id  1 | task 5273 | n_decoded =   1366, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.36.686.641 I slot print_timing: id  1 | task 5273 | n_decoded =   1372, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.40.067.045 I slot print_timing: id  1 | task 5273 | n_decoded =   1378, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.43.448.771 I slot print_timing: id  1 | task 5273 | n_decoded =   1384, tg =   1.80 t/s, tg_3s =   1.77 t/s
100.46.827.739 I slot print_timing: id  1 | task 5273 | n_decoded =   1390, tg =   1.80 t/s, tg_3s =   1.78 t/s
100.50.183.939 I slot print_timing: id  1 | task 5273 | n_decoded =   1396, tg =   1.80 t/s, tg_3s =   1.79 t/s
100.53.523.459 I slot print_timing: id  1 | task 5273 | n_decoded =   1402, tg =   1.80 t/s, tg_3s =   1.80 t/s
100.56.872.130 I slot print_timing: id  1 | task 5273 | n_decoded =   1408, tg =   1.80 t/s, tg_3s =   1.79 t/s
101.00.228.664 I slot print_timing: id  1 | task 5273 | n_decoded =   1414, tg =   1.80 t/s, tg_3s =   1.79 t/s
101.03.608.292 I slot print_timing: id  1 | task 5273 | n_decoded =   1420, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.07.000.272 I slot print_timing: id  1 | task 5273 | n_decoded =   1426, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.10.394.394 I slot print_timing: id  1 | task 5273 | n_decoded =   1432, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.13.784.029 I slot print_timing: id  1 | task 5273 | n_decoded =   1438, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.17.157.548 I slot print_timing: id  1 | task 5273 | n_decoded =   1444, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.20.534.356 I slot print_timing: id  1 | task 5273 | n_decoded =   1450, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.23.912.718 I slot print_timing: id  1 | task 5273 | n_decoded =   1456, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.27.283.756 I slot print_timing: id  1 | task 5273 | n_decoded =   1462, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.30.649.241 I slot print_timing: id  1 | task 5273 | n_decoded =   1468, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.34.021.176 I slot print_timing: id  1 | task 5273 | n_decoded =   1474, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.37.386.742 I slot print_timing: id  1 | task 5273 | n_decoded =   1480, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.40.759.585 I slot print_timing: id  1 | task 5273 | n_decoded =   1486, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.44.133.741 I slot print_timing: id  1 | task 5273 | n_decoded =   1492, tg =   1.80 t/s, tg_3s =   1.78 t/s
101.47.539.895 I slot print_timing: id  1 | task 5273 | n_decoded =   1498, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.50.948.676 I slot print_timing: id  1 | task 5273 | n_decoded =   1504, tg =   1.80 t/s, tg_3s =   1.76 t/s
101.54.329.889 I slot print_timing: id  1 | task 5273 | n_decoded =   1510, tg =   1.80 t/s, tg_3s =   1.77 t/s
101.57.726.962 I slot print_timing: id  1 | task 5273 | n_decoded =   1516, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.01.104.730 I slot print_timing: id  1 | task 5273 | n_decoded =   1522, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.04.470.463 I slot print_timing: id  1 | task 5273 | n_decoded =   1528, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.07.903.793 I slot print_timing: id  1 | task 5273 | n_decoded =   1534, tg =   1.80 t/s, tg_3s =   1.75 t/s
102.11.301.903 I slot print_timing: id  1 | task 5273 | n_decoded =   1540, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.14.699.220 I slot print_timing: id  1 | task 5273 | n_decoded =   1546, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.18.097.182 I slot print_timing: id  1 | task 5273 | n_decoded =   1552, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.21.461.575 I slot print_timing: id  1 | task 5273 | n_decoded =   1558, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.24.840.925 I slot print_timing: id  1 | task 5273 | n_decoded =   1564, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.28.226.583 I slot print_timing: id  1 | task 5273 | n_decoded =   1570, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.31.618.716 I slot print_timing: id  1 | task 5273 | n_decoded =   1576, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.35.011.949 I slot print_timing: id  1 | task 5273 | n_decoded =   1582, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.38.416.083 I slot print_timing: id  1 | task 5273 | n_decoded =   1588, tg =   1.80 t/s, tg_3s =   1.76 t/s
102.41.814.556 I slot print_timing: id  1 | task 5273 | n_decoded =   1594, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.45.196.879 I slot print_timing: id  1 | task 5273 | n_decoded =   1600, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.48.585.791 I slot print_timing: id  1 | task 5273 | n_decoded =   1606, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.51.965.849 I slot print_timing: id  1 | task 5273 | n_decoded =   1612, tg =   1.80 t/s, tg_3s =   1.78 t/s
102.55.360.218 I slot print_timing: id  1 | task 5273 | n_decoded =   1618, tg =   1.80 t/s, tg_3s =   1.77 t/s
102.58.767.580 I slot print_timing: id  1 | task 5273 | n_decoded =   1624, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.02.176.794 I slot print_timing: id  1 | task 5273 | n_decoded =   1630, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.05.573.950 I slot print_timing: id  1 | task 5273 | n_decoded =   1636, tg =   1.80 t/s, tg_3s =   1.77 t/s
103.08.984.220 I slot print_timing: id  1 | task 5273 | n_decoded =   1642, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.12.388.177 I slot print_timing: id  1 | task 5273 | n_decoded =   1648, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.15.789.871 I slot print_timing: id  1 | task 5273 | n_decoded =   1654, tg =   1.80 t/s, tg_3s =   1.76 t/s
103.19.182.937 I slot print_timing: id  1 | task 5273 | n_decoded =   1660, tg =   1.79 t/s, tg_3s =   1.77 t/s
103.22.599.351 I slot print_timing: id  1 | task 5273 | n_decoded =   1666, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.26.014.904 I slot print_timing: id  1 | task 5273 | n_decoded =   1672, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.29.432.473 I slot print_timing: id  1 | task 5273 | n_decoded =   1678, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.32.865.622 I slot print_timing: id  1 | task 5273 | n_decoded =   1684, tg =   1.79 t/s, tg_3s =   1.75 t/s
103.36.283.028 I slot print_timing: id  1 | task 5273 | n_decoded =   1690, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.39.690.393 I slot print_timing: id  1 | task 5273 | n_decoded =   1696, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.43.093.627 I slot print_timing: id  1 | task 5273 | n_decoded =   1702, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.46.503.458 I slot print_timing: id  1 | task 5273 | n_decoded =   1708, tg =   1.79 t/s, tg_3s =   1.76 t/s
103.49.896.073 I slot print_timing: id  1 | task 5273 | n_decoded =   1714, tg =   1.79 t/s, tg_3s =   1.77 t/s
103.53.279.817 I slot print_timing: id  1 | task 5273 | n_decoded =   1720, tg =   1.79 t/s, tg_3s =   1.77 t/s
103.56.687.498 I slot print_timing: id  1 | task 5273 | n_decoded =   1726, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.00.103.342 I slot print_timing: id  1 | task 5273 | n_decoded =   1732, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.03.491.562 I slot print_timing: id  1 | task 5273 | n_decoded =   1738, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.06.895.749 I slot print_timing: id  1 | task 5273 | n_decoded =   1744, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.10.303.536 I slot print_timing: id  1 | task 5273 | n_decoded =   1750, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.13.735.186 I slot print_timing: id  1 | task 5273 | n_decoded =   1756, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.17.155.144 I slot print_timing: id  1 | task 5273 | n_decoded =   1762, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.20.555.029 I slot print_timing: id  1 | task 5273 | n_decoded =   1768, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.23.984.179 I slot print_timing: id  1 | task 5273 | n_decoded =   1774, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.27.388.925 I slot print_timing: id  1 | task 5273 | n_decoded =   1780, tg =   1.79 t/s, tg_3s =   1.76 t/s
104.30.778.580 I slot print_timing: id  1 | task 5273 | n_decoded =   1786, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.34.162.942 I slot print_timing: id  1 | task 5273 | n_decoded =   1792, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.37.543.026 I slot print_timing: id  1 | task 5273 | n_decoded =   1798, tg =   1.79 t/s, tg_3s =   1.78 t/s
104.40.963.581 I slot print_timing: id  1 | task 5273 | n_decoded =   1804, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.44.393.523 I slot print_timing: id  1 | task 5273 | n_decoded =   1810, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.47.830.108 I slot print_timing: id  1 | task 5273 | n_decoded =   1816, tg =   1.79 t/s, tg_3s =   1.75 t/s
104.51.215.974 I slot print_timing: id  1 | task 5273 | n_decoded =   1822, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.54.602.322 I slot print_timing: id  1 | task 5273 | n_decoded =   1828, tg =   1.79 t/s, tg_3s =   1.77 t/s
104.58.001.658 I slot print_timing: id  1 | task 5273 | n_decoded =   1834, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.01.403.983 I slot print_timing: id  1 | task 5273 | n_decoded =   1840, tg =   1.79 t/s, tg_3s =   1.76 t/s
105.04.825.837 I slot print_timing: id  1 | task 5273 | n_decoded =   1846, tg =   1.79 t/s, tg_3s =   1.75 t/s
105.08.224.727 I slot print_timing: id  1 | task 5273 | n_decoded =   1852, tg =   1.79 t/s, tg_3s =   1.77 t/s
105.11.654.798 I slot print_timing: id  1 | task 5273 | n_decoded =   1858, tg =   1.79 t/s, tg_3s =   1.75 t/s
105.15.086.718 I slot print_timing: id  1 | task 5273 | n_decoded =   1864, tg =   1.79 t/s, tg_3s =   1.75 t/s
105.18.506.381 I slot print_timing: id  1 | task 5273 | n_decoded =   1870, tg =   1.79 t/s, tg_3s =   1.75 t/s
105.21.952.425 I slot print_timing: id  1 | task 5273 | n_decoded =   1876, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.25.414.230 I slot print_timing: id  1 | task 5273 | n_decoded =   1882, tg =   1.79 t/s, tg_3s =   1.73 t/s
105.28.871.907 I slot print_timing: id  1 | task 5273 | n_decoded =   1888, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.32.332.517 I slot print_timing: id  1 | task 5273 | n_decoded =   1894, tg =   1.79 t/s, tg_3s =   1.73 t/s
105.35.780.194 I slot print_timing: id  1 | task 5273 | n_decoded =   1900, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.39.230.559 I slot print_timing: id  1 | task 5273 | n_decoded =   1906, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.42.677.880 I slot print_timing: id  1 | task 5273 | n_decoded =   1912, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.46.153.964 I slot print_timing: id  1 | task 5273 | n_decoded =   1918, tg =   1.79 t/s, tg_3s =   1.73 t/s
105.49.620.772 I slot print_timing: id  1 | task 5273 | n_decoded =   1924, tg =   1.79 t/s, tg_3s =   1.73 t/s
105.53.065.240 I slot print_timing: id  1 | task 5273 | n_decoded =   1930, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.56.508.749 I slot print_timing: id  1 | task 5273 | n_decoded =   1936, tg =   1.79 t/s, tg_3s =   1.74 t/s
105.59.979.924 I slot print_timing: id  1 | task 5273 | n_decoded =   1942, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.03.448.410 I slot print_timing: id  1 | task 5273 | n_decoded =   1948, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.06.936.744 I slot print_timing: id  1 | task 5273 | n_decoded =   1954, tg =   1.79 t/s, tg_3s =   1.72 t/s
106.10.427.252 I slot print_timing: id  1 | task 5273 | n_decoded =   1960, tg =   1.79 t/s, tg_3s =   1.72 t/s
106.13.909.399 I slot print_timing: id  1 | task 5273 | n_decoded =   1966, tg =   1.79 t/s, tg_3s =   1.72 t/s
106.17.387.870 I slot print_timing: id  1 | task 5273 | n_decoded =   1972, tg =   1.79 t/s, tg_3s =   1.72 t/s
106.20.837.805 I slot print_timing: id  1 | task 5273 | n_decoded =   1978, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.24.283.400 I slot print_timing: id  1 | task 5273 | n_decoded =   1984, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.27.761.616 I slot print_timing: id  1 | task 5273 | n_decoded =   1990, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.31.277.462 I slot print_timing: id  1 | task 5273 | n_decoded =   1996, tg =   1.79 t/s, tg_3s =   1.71 t/s
106.34.745.290 I slot print_timing: id  1 | task 5273 | n_decoded =   2002, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.38.206.634 I slot print_timing: id  1 | task 5273 | n_decoded =   2008, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.41.675.184 I slot print_timing: id  1 | task 5273 | n_decoded =   2014, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.45.122.476 I slot print_timing: id  1 | task 5273 | n_decoded =   2020, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.48.562.140 I slot print_timing: id  1 | task 5273 | n_decoded =   2026, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.52.026.596 I slot print_timing: id  1 | task 5273 | n_decoded =   2032, tg =   1.79 t/s, tg_3s =   1.73 t/s
106.55.484.776 I slot print_timing: id  1 | task 5273 | n_decoded =   2038, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.58.933.054 I slot print_timing: id  1 | task 5273 | n_decoded =   2044, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.02.387.021 I slot print_timing: id  1 | task 5273 | n_decoded =   2050, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.05.836.095 I slot print_timing: id  1 | task 5273 | n_decoded =   2056, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.09.276.690 I slot print_timing: id  1 | task 5273 | n_decoded =   2062, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.12.708.434 I slot print_timing: id  1 | task 5273 | n_decoded =   2068, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.16.130.303 I slot print_timing: id  1 | task 5273 | n_decoded =   2074, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.19.564.301 I slot print_timing: id  1 | task 5273 | n_decoded =   2080, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.22.992.549 I slot print_timing: id  1 | task 5273 | n_decoded =   2086, tg =   1.78 t/s, tg_3s =   1.75 t/s
107.26.427.647 I slot print_timing: id  1 | task 5273 | n_decoded =   2092, tg =   1.78 t/s, tg_3s =   1.75 t/s
107.29.887.576 I slot print_timing: id  1 | task 5273 | n_decoded =   2098, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.33.328.970 I slot print_timing: id  1 | task 5273 | n_decoded =   2104, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.36.759.869 I slot print_timing: id  1 | task 5273 | n_decoded =   2110, tg =   1.78 t/s, tg_3s =   1.75 t/s
107.40.201.975 I slot print_timing: id  1 | task 5273 | n_decoded =   2116, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.43.625.017 I slot print_timing: id  1 | task 5273 | n_decoded =   2122, tg =   1.78 t/s, tg_3s =   1.75 t/s
107.47.081.568 I slot print_timing: id  1 | task 5273 | n_decoded =   2128, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.50.535.701 I slot print_timing: id  1 | task 5273 | n_decoded =   2134, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.53.974.530 I slot print_timing: id  1 | task 5273 | n_decoded =   2140, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.57.412.020 I slot print_timing: id  1 | task 5273 | n_decoded =   2146, tg =   1.78 t/s, tg_3s =   1.75 t/s
108.00.869.518 I slot print_timing: id  1 | task 5273 | n_decoded =   2152, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.04.327.432 I slot print_timing: id  1 | task 5273 | n_decoded =   2158, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.07.812.999 I slot print_timing: id  1 | task 5273 | n_decoded =   2164, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.11.310.788 I slot print_timing: id  1 | task 5273 | n_decoded =   2170, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.14.793.392 I slot print_timing: id  1 | task 5273 | n_decoded =   2176, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.18.251.577 I slot print_timing: id  1 | task 5273 | n_decoded =   2182, tg =   1.78 t/s, tg_3s =   1.74 t/s
