0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
147.46.294.430 I slot print_timing: id  0 | task 19203 | n_decoded =   2327, tg =   3.05 t/s, tg_3s =   2.79 t/s
147.49.533.694 I slot print_timing: id  0 | task 19203 | n_decoded =   2336, tg =   3.05 t/s, tg_3s =   2.78 t/s
147.52.764.681 I slot print_timing: id  0 | task 19203 | n_decoded =   2345, tg =   3.05 t/s, tg_3s =   2.79 t/s
147.56.004.712 I slot print_timing: id  0 | task 19203 | n_decoded =   2354, tg =   3.05 t/s, tg_3s =   2.78 t/s
147.59.242.973 I slot print_timing: id  0 | task 19203 | n_decoded =   2363, tg =   3.05 t/s, tg_3s =   2.78 t/s
148.02.484.204 I slot print_timing: id  0 | task 19203 | n_decoded =   2372, tg =   3.05 t/s, tg_3s =   2.78 t/s
148.05.722.841 I slot print_timing: id  0 | task 19203 | n_decoded =   2381, tg =   3.04 t/s, tg_3s =   2.78 t/s
148.08.990.313 I slot print_timing: id  0 | task 19203 | n_decoded =   2390, tg =   3.04 t/s, tg_3s =   2.75 t/s
148.12.262.419 I slot print_timing: id  0 | task 19203 | n_decoded =   2399, tg =   3.04 t/s, tg_3s =   2.75 t/s
148.15.540.774 I slot print_timing: id  0 | task 19203 | n_decoded =   2408, tg =   3.04 t/s, tg_3s =   2.75 t/s
148.18.816.753 I slot print_timing: id  0 | task 19203 | n_decoded =   2417, tg =   3.04 t/s, tg_3s =   2.75 t/s
148.22.093.296 I slot print_timing: id  0 | task 19203 | n_decoded =   2426, tg =   3.04 t/s, tg_3s =   2.75 t/s
148.22.821.404 I slot print_timing: id  0 | task 19203 | prompt eval time =  116396.53 ms /  2427 tokens (   47.96 ms per token,    20.85 tokens per second)
148.22.821.411 I slot print_timing: id  0 | task 19203 |        eval time =  799075.93 ms /  2428 tokens (  329.11 ms per token,     3.04 tokens per second)
148.22.821.411 I slot print_timing: id  0 | task 19203 |       total time =  915472.46 ms /  4855 tokens
148.22.821.412 I slot print_timing: id  0 | task 19203 |    graphs reused =      21535
148.22.821.496 I slot      release: id  0 | task 19203 | stop processing: n_tokens = 4909, truncated = 0
148.22.845.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1751183062558
148.23.758.434 W srv        update:  - cache size limit reached, removing oldest entry (size = 11994.708 MiB)
148.24.214.864 I slot launch_slot_: id  0 | task 21633 | processing task, is_child = 0
150.01.370.958 I slot print_timing: id  0 | task 21633 | prompt processing, n_tokens =   2048, progress = 0.79, t =  97.16 s / 21.08 tokens per second
151.02.417.163 I slot print_timing: id  0 | task 21633 | n_decoded =    100, tg =   3.34 t/s, tg_3s =   3.34 t/s
151.05.446.918 I slot print_timing: id  0 | task 21633 | n_decoded =    110, tg =   3.34 t/s, tg_3s =   3.30 t/s
151.08.478.993 I slot print_timing: id  0 | task 21633 | n_decoded =    120, tg =   3.34 t/s, tg_3s =   3.30 t/s
151.11.510.412 I slot print_timing: id  0 | task 21633 | n_decoded =    130, tg =   3.33 t/s, tg_3s =   3.30 t/s
151.14.555.665 I slot print_timing: id  0 | task 21633 | n_decoded =    140, tg =   3.33 t/s, tg_3s =   3.28 t/s
151.17.619.334 I slot print_timing: id  0 | task 21633 | n_decoded =    150, tg =   3.32 t/s, tg_3s =   3.26 t/s
151.20.683.988 I slot print_timing: id  0 | task 21633 | n_decoded =    160, tg =   3.32 t/s, tg_3s =   3.26 t/s
151.23.754.174 I slot print_timing: id  0 | task 21633 | n_decoded =    170, tg =   3.32 t/s, tg_3s =   3.26 t/s
151.26.824.536 I slot print_timing: id  0 | task 21633 | n_decoded =    180, tg =   3.31 t/s, tg_3s =   3.26 t/s
151.29.897.009 I slot print_timing: id  0 | task 21633 | n_decoded =    190, tg =   3.31 t/s, tg_3s =   3.25 t/s
151.32.973.486 I slot print_timing: id  0 | task 21633 | n_decoded =    200, tg =   3.31 t/s, tg_3s =   3.25 t/s
151.36.048.489 I slot print_timing: id  0 | task 21633 | n_decoded =    210, tg =   3.30 t/s, tg_3s =   3.25 t/s
151.39.124.144 I slot print_timing: id  0 | task 21633 | n_decoded =    220, tg =   3.30 t/s, tg_3s =   3.25 t/s
151.42.206.689 I slot print_timing: id  0 | task 21633 | n_decoded =    230, tg =   3.30 t/s, tg_3s =   3.24 t/s
151.45.286.477 I slot print_timing: id  0 | task 21633 | n_decoded =    240, tg =   3.30 t/s, tg_3s =   3.25 t/s
151.48.367.786 I slot print_timing: id  0 | task 21633 | n_decoded =    250, tg =   3.30 t/s, tg_3s =   3.25 t/s
151.51.450.969 I slot print_timing: id  0 | task 21633 | n_decoded =    260, tg =   3.29 t/s, tg_3s =   3.24 t/s
151.54.536.981 I slot print_timing: id  0 | task 21633 | n_decoded =    270, tg =   3.29 t/s, tg_3s =   3.24 t/s
151.57.621.502 I slot print_timing: id  0 | task 21633 | n_decoded =    280, tg =   3.29 t/s, tg_3s =   3.24 t/s
152.00.708.100 I slot print_timing: id  0 | task 21633 | n_decoded =    290, tg =   3.29 t/s, tg_3s =   3.24 t/s
152.03.799.758 I slot print_timing: id  0 | task 21633 | n_decoded =    300, tg =   3.29 t/s, tg_3s =   3.23 t/s
152.06.890.786 I slot print_timing: id  0 | task 21633 | n_decoded =    310, tg =   3.28 t/s, tg_3s =   3.24 t/s
152.09.978.975 I slot print_timing: id  0 | task 21633 | n_decoded =    320, tg =   3.28 t/s, tg_3s =   3.24 t/s
152.13.074.766 I slot print_timing: id  0 | task 21633 | n_decoded =    330, tg =   3.28 t/s, tg_3s =   3.23 t/s
152.16.162.084 I slot print_timing: id  0 | task 21633 | n_decoded =    340, tg =   3.28 t/s, tg_3s =   3.24 t/s
152.19.254.703 I slot print_timing: id  0 | task 21633 | n_decoded =    350, tg =   3.28 t/s, tg_3s =   3.23 t/s
152.22.351.215 I slot print_timing: id  0 | task 21633 | n_decoded =    360, tg =   3.28 t/s, tg_3s =   3.23 t/s
152.25.450.025 I slot print_timing: id  0 | task 21633 | n_decoded =    370, tg =   3.28 t/s, tg_3s =   3.23 t/s
152.28.550.195 I slot print_timing: id  0 | task 21633 | n_decoded =    380, tg =   3.27 t/s, tg_3s =   3.23 t/s
152.31.654.003 I slot print_timing: id  0 | task 21633 | n_decoded =    390, tg =   3.27 t/s, tg_3s =   3.22 t/s
152.34.772.268 I slot print_timing: id  0 | task 21633 | n_decoded =    400, tg =   3.27 t/s, tg_3s =   3.21 t/s
152.37.907.154 I slot print_timing: id  0 | task 21633 | n_decoded =    410, tg =   3.27 t/s, tg_3s =   3.19 t/s
152.41.050.305 I slot print_timing: id  0 | task 21633 | n_decoded =    420, tg =   3.27 t/s, tg_3s =   3.18 t/s
152.44.188.615 I slot print_timing: id  0 | task 21633 | n_decoded =    430, tg =   3.27 t/s, tg_3s =   3.19 t/s
152.47.328.680 I slot print_timing: id  0 | task 21633 | n_decoded =    440, tg =   3.26 t/s, tg_3s =   3.18 t/s
152.50.468.418 I slot print_timing: id  0 | task 21633 | n_decoded =    450, tg =   3.26 t/s, tg_3s =   3.18 t/s
152.53.611.363 I slot print_timing: id  0 | task 21633 | n_decoded =    460, tg =   3.26 t/s, tg_3s =   3.18 t/s
152.56.756.535 I slot print_timing: id  0 | task 21633 | n_decoded =    470, tg =   3.26 t/s, tg_3s =   3.18 t/s
152.59.899.710 I slot print_timing: id  0 | task 21633 | n_decoded =    480, tg =   3.26 t/s, tg_3s =   3.18 t/s
153.03.047.474 I slot print_timing: id  0 | task 21633 | n_decoded =    490, tg =   3.25 t/s, tg_3s =   3.18 t/s
153.06.194.012 I slot print_timing: id  0 | task 21633 | n_decoded =    500, tg =   3.25 t/s, tg_3s =   3.18 t/s
153.09.342.277 I slot print_timing: id  0 | task 21633 | n_decoded =    510, tg =   3.25 t/s, tg_3s =   3.18 t/s
153.12.492.543 I slot print_timing: id  0 | task 21633 | n_decoded =    520, tg =   3.25 t/s, tg_3s =   3.17 t/s
153.15.650.085 I slot print_timing: id  0 | task 21633 | n_decoded =    530, tg =   3.25 t/s, tg_3s =   3.17 t/s
153.18.803.118 I slot print_timing: id  0 | task 21633 | n_decoded =    540, tg =   3.25 t/s, tg_3s =   3.17 t/s
153.21.957.371 I slot print_timing: id  0 | task 21633 | n_decoded =    550, tg =   3.25 t/s, tg_3s =   3.17 t/s
153.25.112.894 I slot print_timing: id  0 | task 21633 | n_decoded =    560, tg =   3.24 t/s, tg_3s =   3.17 t/s
153.28.270.648 I slot print_timing: id  0 | task 21633 | n_decoded =    570, tg =   3.24 t/s, tg_3s =   3.17 t/s
153.31.433.066 I slot print_timing: id  0 | task 21633 | n_decoded =    580, tg =   3.24 t/s, tg_3s =   3.16 t/s
153.34.602.989 I slot print_timing: id  0 | task 21633 | n_decoded =    590, tg =   3.24 t/s, tg_3s =   3.15 t/s
153.37.771.161 I slot print_timing: id  0 | task 21633 | n_decoded =    600, tg =   3.24 t/s, tg_3s =   3.16 t/s
153.40.939.928 I slot print_timing: id  0 | task 21633 | n_decoded =    610, tg =   3.24 t/s, tg_3s =   3.16 t/s
153.44.102.869 I slot print_timing: id  0 | task 21633 | n_decoded =    620, tg =   3.24 t/s, tg_3s =   3.16 t/s
153.47.268.867 I slot print_timing: id  0 | task 21633 | n_decoded =    630, tg =   3.23 t/s, tg_3s =   3.16 t/s
153.50.436.040 I slot print_timing: id  0 | task 21633 | n_decoded =    640, tg =   3.23 t/s, tg_3s =   3.16 t/s
153.53.605.379 I slot print_timing: id  0 | task 21633 | n_decoded =    650, tg =   3.23 t/s, tg_3s =   3.16 t/s
153.56.807.686 I slot print_timing: id  0 | task 21633 | n_decoded =    660, tg =   3.23 t/s, tg_3s =   3.12 t/s
154.00.013.283 I slot print_timing: id  0 | task 21633 | n_decoded =    670, tg =   3.23 t/s, tg_3s =   3.12 t/s
154.03.223.131 I slot print_timing: id  0 | task 21633 | n_decoded =    680, tg =   3.23 t/s, tg_3s =   3.12 t/s
154.06.431.602 I slot print_timing: id  0 | task 21633 | n_decoded =    690, tg =   3.23 t/s, tg_3s =   3.12 t/s
154.09.643.816 I slot print_timing: id  0 | task 21633 | n_decoded =    700, tg =   3.22 t/s, tg_3s =   3.11 t/s
154.12.860.726 I slot print_timing: id  0 | task 21633 | n_decoded =    710, tg =   3.22 t/s, tg_3s =   3.11 t/s
154.16.074.375 I slot print_timing: id  0 | task 21633 | n_decoded =    720, tg =   3.22 t/s, tg_3s =   3.11 t/s
154.19.289.227 I slot print_timing: id  0 | task 21633 | n_decoded =    730, tg =   3.22 t/s, tg_3s =   3.11 t/s
154.22.505.728 I slot print_timing: id  0 | task 21633 | n_decoded =    740, tg =   3.22 t/s, tg_3s =   3.11 t/s
154.25.719.936 I slot print_timing: id  0 | task 21633 | n_decoded =    750, tg =   3.22 t/s, tg_3s =   3.11 t/s
154.28.936.842 I slot print_timing: id  0 | task 21633 | n_decoded =    760, tg =   3.21 t/s, tg_3s =   3.11 t/s
154.32.161.650 I slot print_timing: id  0 | task 21633 | n_decoded =    770, tg =   3.21 t/s, tg_3s =   3.10 t/s
154.35.387.192 I slot print_timing: id  0 | task 21633 | n_decoded =    780, tg =   3.21 t/s, tg_3s =   3.10 t/s
154.38.614.765 I slot print_timing: id  0 | task 21633 | n_decoded =    790, tg =   3.21 t/s, tg_3s =   3.10 t/s
154.41.842.223 I slot print_timing: id  0 | task 21633 | n_decoded =    800, tg =   3.21 t/s, tg_3s =   3.10 t/s
154.45.063.798 I slot print_timing: id  0 | task 21633 | n_decoded =    810, tg =   3.21 t/s, tg_3s =   3.10 t/s
154.48.286.087 I slot print_timing: id  0 | task 21633 | n_decoded =    820, tg =   3.21 t/s, tg_3s =   3.10 t/s
154.51.509.436 I slot print_timing: id  0 | task 21633 | n_decoded =    830, tg =   3.20 t/s, tg_3s =   3.10 t/s
154.54.735.416 I slot print_timing: id  0 | task 21633 | n_decoded =    840, tg =   3.20 t/s, tg_3s =   3.10 t/s
154.57.963.019 I slot print_timing: id  0 | task 21633 | n_decoded =    850, tg =   3.20 t/s, tg_3s =   3.10 t/s
155.01.192.054 I slot print_timing: id  0 | task 21633 | n_decoded =    860, tg =   3.20 t/s, tg_3s =   3.10 t/s
155.04.426.015 I slot print_timing: id  0 | task 21633 | n_decoded =    870, tg =   3.20 t/s, tg_3s =   3.09 t/s
155.07.661.727 I slot print_timing: id  0 | task 21633 | n_decoded =    880, tg =   3.20 t/s, tg_3s =   3.09 t/s
155.10.900.681 I slot print_timing: id  0 | task 21633 | n_decoded =    890, tg =   3.20 t/s, tg_3s =   3.09 t/s
155.14.143.309 I slot print_timing: id  0 | task 21633 | n_decoded =    900, tg =   3.20 t/s, tg_3s =   3.08 t/s
155.17.393.535 I slot print_timing: id  0 | task 21633 | n_decoded =    910, tg =   3.19 t/s, tg_3s =   3.08 t/s
155.20.670.781 I slot print_timing: id  0 | task 21633 | n_decoded =    920, tg =   3.19 t/s, tg_3s =   3.05 t/s
155.23.951.504 I slot print_timing: id  0 | task 21633 | n_decoded =    930, tg =   3.19 t/s, tg_3s =   3.05 t/s
155.27.232.643 I slot print_timing: id  0 | task 21633 | n_decoded =    940, tg =   3.19 t/s, tg_3s =   3.05 t/s
155.30.511.404 I slot print_timing: id  0 | task 21633 | n_decoded =    950, tg =   3.19 t/s, tg_3s =   3.05 t/s
155.33.792.485 I slot print_timing: id  0 | task 21633 | n_decoded =    960, tg =   3.19 t/s, tg_3s =   3.05 t/s
155.37.074.848 I slot print_timing: id  0 | task 21633 | n_decoded =    970, tg =   3.18 t/s, tg_3s =   3.05 t/s
155.40.365.528 I slot print_timing: id  0 | task 21633 | n_decoded =    980, tg =   3.18 t/s, tg_3s =   3.04 t/s
155.43.653.116 I slot print_timing: id  0 | task 21633 | n_decoded =    990, tg =   3.18 t/s, tg_3s =   3.04 t/s
155.46.943.034 I slot print_timing: id  0 | task 21633 | n_decoded =   1000, tg =   3.18 t/s, tg_3s =   3.04 t/s
155.50.233.210 I slot print_timing: id  0 | task 21633 | n_decoded =   1010, tg =   3.18 t/s, tg_3s =   3.04 t/s
155.53.523.526 I slot print_timing: id  0 | task 21633 | n_decoded =   1020, tg =   3.18 t/s, tg_3s =   3.04 t/s
155.56.815.067 I slot print_timing: id  0 | task 21633 | n_decoded =   1030, tg =   3.18 t/s, tg_3s =   3.04 t/s
156.00.109.720 I slot print_timing: id  0 | task 21633 | n_decoded =   1040, tg =   3.17 t/s, tg_3s =   3.04 t/s
156.03.405.839 I slot print_timing: id  0 | task 21633 | n_decoded =   1050, tg =   3.17 t/s, tg_3s =   3.03 t/s
156.06.703.829 I slot print_timing: id  0 | task 21633 | n_decoded =   1060, tg =   3.17 t/s, tg_3s =   3.03 t/s
156.10.004.359 I slot print_timing: id  0 | task 21633 | n_decoded =   1070, tg =   3.17 t/s, tg_3s =   3.03 t/s
156.13.310.076 I slot print_timing: id  0 | task 21633 | n_decoded =   1080, tg =   3.17 t/s, tg_3s =   3.03 t/s
156.16.610.187 I slot print_timing: id  0 | task 21633 | n_decoded =   1090, tg =   3.17 t/s, tg_3s =   3.03 t/s
156.19.912.935 I slot print_timing: id  0 | task 21633 | n_decoded =   1100, tg =   3.17 t/s, tg_3s =   3.03 t/s
156.23.217.498 I slot print_timing: id  0 | task 21633 | n_decoded =   1110, tg =   3.16 t/s, tg_3s =   3.03 t/s
156.26.520.967 I slot print_timing: id  0 | task 21633 | n_decoded =   1120, tg =   3.16 t/s, tg_3s =   3.03 t/s
156.29.825.868 I slot print_timing: id  0 | task 21633 | n_decoded =   1130, tg =   3.16 t/s, tg_3s =   3.03 t/s
156.33.133.023 I slot print_timing: id  0 | task 21633 | n_decoded =   1140, tg =   3.16 t/s, tg_3s =   3.02 t/s
156.36.441.105 I slot print_timing: id  0 | task 21633 | n_decoded =   1150, tg =   3.16 t/s, tg_3s =   3.02 t/s
156.39.758.560 I slot print_timing: id  0 | task 21633 | n_decoded =   1160, tg =   3.16 t/s, tg_3s =   3.01 t/s
156.42.763.141 I slot print_timing: id  0 | task 21633 | n_decoded =   1169, tg =   3.16 t/s, tg_3s =   3.00 t/s
156.45.774.218 I slot print_timing: id  0 | task 21633 | n_decoded =   1178, tg =   3.16 t/s, tg_3s =   2.99 t/s
156.48.785.380 I slot print_timing: id  0 | task 21633 | n_decoded =   1187, tg =   3.15 t/s, tg_3s =   2.99 t/s
156.51.798.360 I slot print_timing: id  0 | task 21633 | n_decoded =   1196, tg =   3.15 t/s, tg_3s =   2.99 t/s
156.54.812.253 I slot print_timing: id  0 | task 21633 | n_decoded =   1205, tg =   3.15 t/s, tg_3s =   2.99 t/s
156.57.827.730 I slot print_timing: id  0 | task 21633 | n_decoded =   1214, tg =   3.15 t/s, tg_3s =   2.98 t/s
157.00.844.063 I slot print_timing: id  0 | task 21633 | n_decoded =   1223, tg =   3.15 t/s, tg_3s =   2.98 t/s
157.03.863.706 I slot print_timing: id  0 | task 21633 | n_decoded =   1232, tg =   3.15 t/s, tg_3s =   2.98 t/s
157.06.884.566 I slot print_timing: id  0 | task 21633 | n_decoded =   1241, tg =   3.15 t/s, tg_3s =   2.98 t/s
157.09.905.684 I slot print_timing: id  0 | task 21633 | n_decoded =   1250, tg =   3.15 t/s, tg_3s =   2.98 t/s
157.12.932.640 I slot print_timing: id  0 | task 21633 | n_decoded =   1259, tg =   3.14 t/s, tg_3s =   2.97 t/s
157.15.953.545 I slot print_timing: id  0 | task 21633 | n_decoded =   1268, tg =   3.14 t/s, tg_3s =   2.98 t/s
157.18.974.927 I slot print_timing: id  0 | task 21633 | n_decoded =   1277, tg =   3.14 t/s, tg_3s =   2.98 t/s
157.22.002.507 I slot print_timing: id  0 | task 21633 | n_decoded =   1286, tg =   3.14 t/s, tg_3s =   2.97 t/s
157.25.026.058 I slot print_timing: id  0 | task 21633 | n_decoded =   1295, tg =   3.14 t/s, tg_3s =   2.98 t/s
157.28.051.328 I slot print_timing: id  0 | task 21633 | n_decoded =   1304, tg =   3.14 t/s, tg_3s =   2.97 t/s
157.31.076.934 I slot print_timing: id  0 | task 21633 | n_decoded =   1313, tg =   3.14 t/s, tg_3s =   2.97 t/s
157.34.108.280 I slot print_timing: id  0 | task 21633 | n_decoded =   1322, tg =   3.14 t/s, tg_3s =   2.97 t/s
157.37.139.391 I slot print_timing: id  0 | task 21633 | n_decoded =   1331, tg =   3.13 t/s, tg_3s =   2.97 t/s
157.40.175.701 I slot print_timing: id  0 | task 21633 | n_decoded =   1340, tg =   3.13 t/s, tg_3s =   2.96 t/s
157.43.208.492 I slot print_timing: id  0 | task 21633 | n_decoded =   1349, tg =   3.13 t/s, tg_3s =   2.97 t/s
157.46.243.044 I slot print_timing: id  0 | task 21633 | n_decoded =   1358, tg =   3.13 t/s, tg_3s =   2.97 t/s
157.49.283.950 I slot print_timing: id  0 | task 21633 | n_decoded =   1367, tg =   3.13 t/s, tg_3s =   2.96 t/s
157.52.326.149 I slot print_timing: id  0 | task 21633 | n_decoded =   1376, tg =   3.13 t/s, tg_3s =   2.96 t/s
157.55.369.760 I slot print_timing: id  0 | task 21633 | n_decoded =   1385, tg =   3.13 t/s, tg_3s =   2.96 t/s
157.58.409.103 I slot print_timing: id  0 | task 21633 | n_decoded =   1394, tg =   3.13 t/s, tg_3s =   2.96 t/s
158.01.446.862 I slot print_timing: id  0 | task 21633 | n_decoded =   1403, tg =   3.13 t/s, tg_3s =   2.96 t/s
158.04.487.674 I slot print_timing: id  0 | task 21633 | n_decoded =   1412, tg =   3.12 t/s, tg_3s =   2.96 t/s
158.07.535.065 I slot print_timing: id  0 | task 21633 | n_decoded =   1421, tg =   3.12 t/s, tg_3s =   2.95 t/s
158.10.611.013 I slot print_timing: id  0 | task 21633 | n_decoded =   1430, tg =   3.12 t/s, tg_3s =   2.93 t/s
158.13.692.115 I slot print_timing: id  0 | task 21633 | n_decoded =   1439, tg =   3.12 t/s, tg_3s =   2.92 t/s
158.16.766.420 I slot print_timing: id  0 | task 21633 | n_decoded =   1448, tg =   3.12 t/s, tg_3s =   2.93 t/s
158.19.841.570 I slot print_timing: id  0 | task 21633 | n_decoded =   1457, tg =   3.12 t/s, tg_3s =   2.93 t/s
158.22.919.030 I slot print_timing: id  0 | task 21633 | n_decoded =   1466, tg =   3.12 t/s, tg_3s =   2.92 t/s
158.25.995.346 I slot print_timing: id  0 | task 21633 | n_decoded =   1475, tg =   3.12 t/s, tg_3s =   2.93 t/s
158.29.074.035 I slot print_timing: id  0 | task 21633 | n_decoded =   1484, tg =   3.11 t/s, tg_3s =   2.92 t/s
158.32.157.913 I slot print_timing: id  0 | task 21633 | n_decoded =   1493, tg =   3.11 t/s, tg_3s =   2.92 t/s
158.35.241.571 I slot print_timing: id  0 | task 21633 | n_decoded =   1502, tg =   3.11 t/s, tg_3s =   2.92 t/s
158.38.325.276 I slot print_timing: id  0 | task 21633 | n_decoded =   1511, tg =   3.11 t/s, tg_3s =   2.92 t/s
158.41.418.602 I slot print_timing: id  0 | task 21633 | n_decoded =   1520, tg =   3.11 t/s, tg_3s =   2.91 t/s
158.44.506.794 I slot print_timing: id  0 | task 21633 | n_decoded =   1529, tg =   3.11 t/s, tg_3s =   2.91 t/s
158.47.596.735 I slot print_timing: id  0 | task 21633 | n_decoded =   1538, tg =   3.11 t/s, tg_3s =   2.91 t/s
158.50.683.913 I slot print_timing: id  0 | task 21633 | n_decoded =   1547, tg =   3.11 t/s, tg_3s =   2.92 t/s
158.53.772.568 I slot print_timing: id  0 | task 21633 | n_decoded =   1556, tg =   3.10 t/s, tg_3s =   2.91 t/s
158.56.861.731 I slot print_timing: id  0 | task 21633 | n_decoded =   1565, tg =   3.10 t/s, tg_3s =   2.91 t/s
158.59.951.470 I slot print_timing: id  0 | task 21633 | n_decoded =   1574, tg =   3.10 t/s, tg_3s =   2.91 t/s
159.03.044.678 I slot print_timing: id  0 | task 21633 | n_decoded =   1583, tg =   3.10 t/s, tg_3s =   2.91 t/s
159.06.135.925 I slot print_timing: id  0 | task 21633 | n_decoded =   1592, tg =   3.10 t/s, tg_3s =   2.91 t/s
159.09.229.046 I slot print_timing: id  0 | task 21633 | n_decoded =   1601, tg =   3.10 t/s, tg_3s =   2.91 t/s
159.12.323.568 I slot print_timing: id  0 | task 21633 | n_decoded =   1610, tg =   3.10 t/s, tg_3s =   2.91 t/s
159.15.425.765 I slot print_timing: id  0 | task 21633 | n_decoded =   1619, tg =   3.10 t/s, tg_3s =   2.90 t/s
159.18.523.058 I slot print_timing: id  0 | task 21633 | n_decoded =   1628, tg =   3.09 t/s, tg_3s =   2.91 t/s
159.21.619.369 I slot print_timing: id  0 | task 21633 | n_decoded =   1637, tg =   3.09 t/s, tg_3s =   2.91 t/s
159.24.719.438 I slot print_timing: id  0 | task 21633 | n_decoded =   1646, tg =   3.09 t/s, tg_3s =   2.90 t/s
159.27.818.706 I slot print_timing: id  0 | task 21633 | n_decoded =   1655, tg =   3.09 t/s, tg_3s =   2.90 t/s
159.30.918.630 I slot print_timing: id  0 | task 21633 | n_decoded =   1664, tg =   3.09 t/s, tg_3s =   2.90 t/s
159.34.023.466 I slot print_timing: id  0 | task 21633 | n_decoded =   1673, tg =   3.09 t/s, tg_3s =   2.90 t/s
159.37.155.438 I slot print_timing: id  0 | task 21633 | n_decoded =   1682, tg =   3.09 t/s, tg_3s =   2.87 t/s
159.40.303.000 I slot print_timing: id  0 | task 21633 | n_decoded =   1691, tg =   3.09 t/s, tg_3s =   2.86 t/s
159.43.441.764 I slot print_timing: id  0 | task 21633 | n_decoded =   1700, tg =   3.09 t/s, tg_3s =   2.87 t/s
159.46.581.826 I slot print_timing: id  0 | task 21633 | n_decoded =   1709, tg =   3.08 t/s, tg_3s =   2.87 t/s
159.49.721.775 I slot print_timing: id  0 | task 21633 | n_decoded =   1718, tg =   3.08 t/s, tg_3s =   2.87 t/s
159.52.862.782 I slot print_timing: id  0 | task 21633 | n_decoded =   1727, tg =   3.08 t/s, tg_3s =   2.87 t/s
159.56.005.801 I slot print_timing: id  0 | task 21633 | n_decoded =   1736, tg =   3.08 t/s, tg_3s =   2.86 t/s
159.59.149.272 I slot print_timing: id  0 | task 21633 | n_decoded =   1745, tg =   3.08 t/s, tg_3s =   2.86 t/s
160.02.294.901 I slot print_timing: id  0 | task 21633 | n_decoded =   1754, tg =   3.08 t/s, tg_3s =   2.86 t/s
160.05.442.762 I slot print_timing: id  0 | task 21633 | n_decoded =   1763, tg =   3.08 t/s, tg_3s =   2.86 t/s
160.08.593.311 I slot print_timing: id  0 | task 21633 | n_decoded =   1772, tg =   3.08 t/s, tg_3s =   2.86 t/s
160.11.744.858 I slot print_timing: id  0 | task 21633 | n_decoded =   1781, tg =   3.07 t/s, tg_3s =   2.86 t/s
160.14.902.965 I slot print_timing: id  0 | task 21633 | n_decoded =   1790, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.18.056.872 I slot print_timing: id  0 | task 21633 | n_decoded =   1799, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.21.211.215 I slot print_timing: id  0 | task 21633 | n_decoded =   1808, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.24.368.423 I slot print_timing: id  0 | task 21633 | n_decoded =   1817, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.27.527.120 I slot print_timing: id  0 | task 21633 | n_decoded =   1826, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.30.686.600 I slot print_timing: id  0 | task 21633 | n_decoded =   1835, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.33.848.720 I slot print_timing: id  0 | task 21633 | n_decoded =   1844, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.37.008.251 I slot print_timing: id  0 | task 21633 | n_decoded =   1853, tg =   3.07 t/s, tg_3s =   2.85 t/s
160.40.175.575 I slot print_timing: id  0 | task 21633 | n_decoded =   1862, tg =   3.06 t/s, tg_3s =   2.84 t/s
160.43.339.322 I slot print_timing: id  0 | task 21633 | n_decoded =   1871, tg =   3.06 t/s, tg_3s =   2.84 t/s
160.46.503.399 I slot print_timing: id  0 | task 21633 | n_decoded =   1880, tg =   3.06 t/s, tg_3s =   2.84 t/s
160.49.670.346 I slot print_timing: id  0 | task 21633 | n_decoded =   1889, tg =   3.06 t/s, tg_3s =   2.84 t/s
160.52.837.125 I slot print_timing: id  0 | task 21633 | n_decoded =   1898, tg =   3.06 t/s, tg_3s =   2.84 t/s
160.56.003.946 I slot print_timing: id  0 | task 21633 | n_decoded =   1907, tg =   3.06 t/s, tg_3s =   2.84 t/s
160.59.171.792 I slot print_timing: id  0 | task 21633 | n_decoded =   1916, tg =   3.06 t/s, tg_3s =   2.84 t/s
161.02.342.671 I slot print_timing: id  0 | task 21633 | n_decoded =   1925, tg =   3.06 t/s, tg_3s =   2.84 t/s
161.05.528.473 I slot print_timing: id  0 | task 21633 | n_decoded =   1934, tg =   3.06 t/s, tg_3s =   2.83 t/s
161.08.741.504 I slot print_timing: id  0 | task 21633 | n_decoded =   1943, tg =   3.05 t/s, tg_3s =   2.80 t/s
