0.00.344.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.042 I srv          init: The UI is disabled
0.00.345.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.498 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.589.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.364.565 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.367.566 I srv  llama_server: model loaded
0.05.367.572 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.010.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
246.49.630.569 I slot print_timing: id  2 | task 1481 | n_decoded =    930, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.53.041.665 I slot print_timing: id  2 | task 1481 | n_decoded =    935, tg =   1.50 t/s, tg_3s =   1.47 t/s
246.56.450.242 I slot print_timing: id  2 | task 1481 | n_decoded =    940, tg =   1.50 t/s, tg_3s =   1.47 t/s
246.59.837.232 I slot print_timing: id  2 | task 1481 | n_decoded =    945, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.03.211.747 I slot print_timing: id  2 | task 1481 | n_decoded =    950, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.06.580.480 I slot print_timing: id  2 | task 1481 | n_decoded =    955, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.09.980.950 I slot print_timing: id  2 | task 1481 | n_decoded =    960, tg =   1.50 t/s, tg_3s =   1.47 t/s
247.13.372.154 I slot print_timing: id  2 | task 1481 | n_decoded =    965, tg =   1.50 t/s, tg_3s =   1.47 t/s
247.16.750.791 I slot print_timing: id  2 | task 1481 | n_decoded =    970, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.20.154.285 I slot print_timing: id  2 | task 1481 | n_decoded =    975, tg =   1.50 t/s, tg_3s =   1.47 t/s
247.23.649.311 I slot print_timing: id  2 | task 1481 | n_decoded =    980, tg =   1.50 t/s, tg_3s =   1.43 t/s
247.27.025.762 I slot print_timing: id  2 | task 1481 | n_decoded =    985, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.30.410.221 I slot print_timing: id  2 | task 1481 | n_decoded =    990, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.33.759.188 I slot print_timing: id  2 | task 1481 | n_decoded =    995, tg =   1.50 t/s, tg_3s =   1.49 t/s
247.37.187.697 I slot print_timing: id  2 | task 1481 | n_decoded =   1000, tg =   1.50 t/s, tg_3s =   1.46 t/s
247.40.569.986 I slot print_timing: id  2 | task 1481 | n_decoded =   1005, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.43.981.414 I slot print_timing: id  2 | task 1481 | n_decoded =   1010, tg =   1.50 t/s, tg_3s =   1.47 t/s
247.47.385.212 I slot print_timing: id  2 | task 1481 | n_decoded =   1015, tg =   1.50 t/s, tg_3s =   1.47 t/s
247.50.796.338 I slot print_timing: id  2 | task 1481 | n_decoded =   1020, tg =   1.50 t/s, tg_3s =   1.47 t/s
247.54.181.499 I slot print_timing: id  2 | task 1481 | n_decoded =   1025, tg =   1.50 t/s, tg_3s =   1.48 t/s
247.57.613.723 I slot print_timing: id  2 | task 1481 | n_decoded =   1030, tg =   1.50 t/s, tg_3s =   1.46 t/s
248.00.960.454 I slot print_timing: id  2 | task 1481 | n_decoded =   1035, tg =   1.50 t/s, tg_3s =   1.49 t/s
248.04.386.879 I slot print_timing: id  2 | task 1481 | n_decoded =   1040, tg =   1.50 t/s, tg_3s =   1.46 t/s
248.07.816.115 I slot print_timing: id  2 | task 1481 | n_decoded =   1045, tg =   1.50 t/s, tg_3s =   1.46 t/s
248.11.200.324 I slot print_timing: id  2 | task 1481 | n_decoded =   1050, tg =   1.50 t/s, tg_3s =   1.48 t/s
248.14.593.452 I slot print_timing: id  2 | task 1481 | n_decoded =   1055, tg =   1.50 t/s, tg_3s =   1.47 t/s
248.17.992.008 I slot print_timing: id  2 | task 1481 | n_decoded =   1060, tg =   1.50 t/s, tg_3s =   1.47 t/s
248.21.357.620 I slot print_timing: id  2 | task 1481 | n_decoded =   1065, tg =   1.50 t/s, tg_3s =   1.49 t/s
248.24.727.512 I slot print_timing: id  2 | task 1481 | n_decoded =   1070, tg =   1.50 t/s, tg_3s =   1.48 t/s
248.28.140.624 I slot print_timing: id  2 | task 1481 | n_decoded =   1075, tg =   1.50 t/s, tg_3s =   1.46 t/s
248.31.538.346 I slot print_timing: id  2 | task 1481 | n_decoded =   1080, tg =   1.50 t/s, tg_3s =   1.47 t/s
248.34.936.394 I slot print_timing: id  2 | task 1481 | n_decoded =   1085, tg =   1.50 t/s, tg_3s =   1.47 t/s
248.38.311.129 I slot print_timing: id  2 | task 1481 | n_decoded =   1090, tg =   1.50 t/s, tg_3s =   1.48 t/s
248.41.721.176 I slot print_timing: id  2 | task 1481 | n_decoded =   1095, tg =   1.50 t/s, tg_3s =   1.47 t/s
248.45.113.543 I slot print_timing: id  2 | task 1481 | n_decoded =   1100, tg =   1.50 t/s, tg_3s =   1.47 t/s
248.48.490.393 I slot print_timing: id  2 | task 1481 | n_decoded =   1105, tg =   1.50 t/s, tg_3s =   1.48 t/s
248.51.879.578 I slot print_timing: id  2 | task 1481 | n_decoded =   1110, tg =   1.50 t/s, tg_3s =   1.48 t/s
248.55.263.160 I slot print_timing: id  2 | task 1481 | n_decoded =   1115, tg =   1.50 t/s, tg_3s =   1.48 t/s
248.58.684.617 I slot print_timing: id  2 | task 1481 | n_decoded =   1120, tg =   1.50 t/s, tg_3s =   1.46 t/s
249.02.130.031 I slot print_timing: id  2 | task 1481 | n_decoded =   1125, tg =   1.50 t/s, tg_3s =   1.45 t/s
249.05.530.044 I slot print_timing: id  2 | task 1481 | n_decoded =   1130, tg =   1.50 t/s, tg_3s =   1.47 t/s
249.08.907.022 I slot print_timing: id  2 | task 1481 | n_decoded =   1135, tg =   1.50 t/s, tg_3s =   1.48 t/s
249.12.288.978 I slot print_timing: id  2 | task 1481 | n_decoded =   1140, tg =   1.50 t/s, tg_3s =   1.48 t/s
249.15.657.126 I slot print_timing: id  2 | task 1481 | n_decoded =   1145, tg =   1.50 t/s, tg_3s =   1.48 t/s
249.19.043.561 I slot print_timing: id  2 | task 1481 | n_decoded =   1150, tg =   1.50 t/s, tg_3s =   1.48 t/s
249.22.473.200 I slot print_timing: id  2 | task 1481 | n_decoded =   1155, tg =   1.50 t/s, tg_3s =   1.46 t/s
249.25.824.384 I slot print_timing: id  2 | task 1481 | n_decoded =   1160, tg =   1.50 t/s, tg_3s =   1.49 t/s
249.29.217.997 I slot print_timing: id  2 | task 1481 | n_decoded =   1165, tg =   1.50 t/s, tg_3s =   1.47 t/s
249.32.562.483 I slot print_timing: id  2 | task 1481 | n_decoded =   1170, tg =   1.50 t/s, tg_3s =   1.49 t/s
249.35.906.162 I slot print_timing: id  2 | task 1481 | n_decoded =   1175, tg =   1.50 t/s, tg_3s =   1.50 t/s
249.39.240.567 I slot print_timing: id  2 | task 1481 | n_decoded =   1180, tg =   1.50 t/s, tg_3s =   1.50 t/s
249.42.607.840 I slot print_timing: id  2 | task 1481 | n_decoded =   1185, tg =   1.50 t/s, tg_3s =   1.48 t/s
249.46.026.915 I slot print_timing: id  2 | task 1481 | n_decoded =   1190, tg =   1.50 t/s, tg_3s =   1.46 t/s
249.49.431.903 I slot print_timing: id  2 | task 1481 | n_decoded =   1195, tg =   1.50 t/s, tg_3s =   1.47 t/s
249.52.806.940 I slot print_timing: id  2 | task 1481 | n_decoded =   1200, tg =   1.50 t/s, tg_3s =   1.48 t/s
249.56.215.480 I slot print_timing: id  2 | task 1481 | n_decoded =   1205, tg =   1.50 t/s, tg_3s =   1.47 t/s
249.59.606.903 I slot print_timing: id  2 | task 1481 | n_decoded =   1210, tg =   1.50 t/s, tg_3s =   1.47 t/s
250.03.022.052 I slot print_timing: id  2 | task 1481 | n_decoded =   1215, tg =   1.50 t/s, tg_3s =   1.46 t/s
250.06.491.359 I slot print_timing: id  2 | task 1481 | n_decoded =   1220, tg =   1.49 t/s, tg_3s =   1.44 t/s
250.09.916.285 I slot print_timing: id  2 | task 1481 | n_decoded =   1225, tg =   1.49 t/s, tg_3s =   1.46 t/s
250.13.346.797 I slot print_timing: id  2 | task 1481 | n_decoded =   1230, tg =   1.49 t/s, tg_3s =   1.46 t/s
250.16.771.242 I slot print_timing: id  2 | task 1481 | n_decoded =   1235, tg =   1.49 t/s, tg_3s =   1.46 t/s
250.20.207.161 I slot print_timing: id  2 | task 1481 | n_decoded =   1240, tg =   1.49 t/s, tg_3s =   1.46 t/s
250.23.670.470 I slot print_timing: id  2 | task 1481 | n_decoded =   1245, tg =   1.49 t/s, tg_3s =   1.44 t/s
250.27.066.076 I slot print_timing: id  2 | task 1481 | n_decoded =   1250, tg =   1.49 t/s, tg_3s =   1.47 t/s
250.30.467.655 I slot print_timing: id  2 | task 1481 | n_decoded =   1255, tg =   1.49 t/s, tg_3s =   1.47 t/s
250.33.881.791 I slot print_timing: id  2 | task 1481 | n_decoded =   1260, tg =   1.49 t/s, tg_3s =   1.46 t/s
250.37.294.718 I slot print_timing: id  2 | task 1481 | n_decoded =   1265, tg =   1.49 t/s, tg_3s =   1.47 t/s
250.40.687.049 I slot print_timing: id  2 | task 1481 | n_decoded =   1270, tg =   1.49 t/s, tg_3s =   1.47 t/s
250.44.106.750 I slot print_timing: id  2 | task 1481 | n_decoded =   1275, tg =   1.49 t/s, tg_3s =   1.46 t/s
250.47.495.115 I slot print_timing: id  2 | task 1481 | n_decoded =   1280, tg =   1.49 t/s, tg_3s =   1.48 t/s
250.50.887.979 I slot print_timing: id  2 | task 1481 | n_decoded =   1285, tg =   1.49 t/s, tg_3s =   1.47 t/s
250.54.278.108 I slot print_timing: id  2 | task 1481 | n_decoded =   1290, tg =   1.49 t/s, tg_3s =   1.47 t/s
250.57.725.127 I slot print_timing: id  2 | task 1481 | n_decoded =   1295, tg =   1.49 t/s, tg_3s =   1.45 t/s
251.01.134.898 I slot print_timing: id  2 | task 1481 | n_decoded =   1300, tg =   1.49 t/s, tg_3s =   1.47 t/s
251.04.544.756 I slot print_timing: id  2 | task 1481 | n_decoded =   1305, tg =   1.49 t/s, tg_3s =   1.47 t/s
251.07.972.533 I slot print_timing: id  2 | task 1481 | n_decoded =   1310, tg =   1.49 t/s, tg_3s =   1.46 t/s
251.11.386.666 I slot print_timing: id  2 | task 1481 | n_decoded =   1315, tg =   1.49 t/s, tg_3s =   1.46 t/s
251.14.797.774 I slot print_timing: id  2 | task 1481 | n_decoded =   1320, tg =   1.49 t/s, tg_3s =   1.47 t/s
251.18.202.060 I slot print_timing: id  2 | task 1481 | n_decoded =   1325, tg =   1.49 t/s, tg_3s =   1.47 t/s
251.21.593.127 I slot print_timing: id  2 | task 1481 | n_decoded =   1330, tg =   1.49 t/s, tg_3s =   1.47 t/s
251.24.991.448 I slot print_timing: id  2 | task 1481 | n_decoded =   1335, tg =   1.49 t/s, tg_3s =   1.47 t/s
251.28.479.462 I slot print_timing: id  2 | task 1481 | n_decoded =   1340, tg =   1.49 t/s, tg_3s =   1.43 t/s
251.31.902.919 I slot print_timing: id  2 | task 1481 | n_decoded =   1345, tg =   1.49 t/s, tg_3s =   1.46 t/s
251.35.332.707 I slot print_timing: id  2 | task 1481 | n_decoded =   1350, tg =   1.49 t/s, tg_3s =   1.46 t/s
251.38.742.532 I slot print_timing: id  2 | task 1481 | prompt eval time = 2054612.03 ms / 27744 tokens (   74.06 ms per token,    13.50 tokens per second)
251.38.742.537 I slot print_timing: id  2 | task 1481 |        eval time =  908321.45 ms /  1355 tokens (  670.35 ms per token,     1.49 tokens per second)
251.38.742.538 I slot print_timing: id  2 | task 1481 |       total time = 2962933.48 ms / 29099 tokens
251.38.742.539 I slot print_timing: id  2 | task 1481 |    graphs reused =       2721
251.38.742.987 I slot      release: id  2 | task 1481 | stop processing: n_tokens = 29098, truncated = 0
252.12.616.190 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706556135298
252.12.616.241 I slot launch_slot_: id  1 | task 2851 | processing task, is_child = 0
252.13.670.986 W srv        update:  - cache size limit reached, removing oldest entry (size = 5194.443 MiB)
253.50.259.027 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =   2070, progress = 0.08, t =  96.58 s / 21.43 tokens per second
255.35.047.749 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =   4118, progress = 0.15, t = 201.37 s / 20.45 tokens per second
257.27.490.526 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =   6166, progress = 0.22, t = 313.81 s / 19.65 tokens per second
259.28.042.728 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =   8214, progress = 0.30, t = 434.36 s / 18.91 tokens per second
261.37.173.975 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  10262, progress = 0.37, t = 563.49 s / 18.21 tokens per second
263.55.386.771 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  12310, progress = 0.45, t = 701.70 s / 17.54 tokens per second
266.23.188.338 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  14358, progress = 0.52, t = 849.51 s / 16.90 tokens per second
269.00.315.757 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1006.63 s / 16.30 tokens per second
271.47.139.918 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1173.46 s / 15.73 tokens per second
274.43.584.538 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1349.90 s / 15.19 tokens per second
277.50.233.046 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1536.55 s / 14.68 tokens per second
281.07.169.753 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  24598, progress = 0.90, t = 1733.49 s / 14.19 tokens per second
284.33.712.832 I slot print_timing: id  1 | task 2851 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1940.03 s / 13.73 tokens per second
287.02.938.328 I slot print_timing: id  1 | task 2851 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
287.06.212.387 I slot print_timing: id  1 | task 2851 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.09.469.263 I slot print_timing: id  1 | task 2851 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.54 t/s
287.12.720.883 I slot print_timing: id  1 | task 2851 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.54 t/s
287.15.983.213 I slot print_timing: id  1 | task 2851 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.19.241.613 I slot print_timing: id  1 | task 2851 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.22.537.537 I slot print_timing: id  1 | task 2851 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.52 t/s
287.25.811.724 I slot print_timing: id  1 | task 2851 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.29.073.782 I slot print_timing: id  1 | task 2851 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.32.339.526 I slot print_timing: id  1 | task 2851 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.35.621.733 I slot print_timing: id  1 | task 2851 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.52 t/s
287.38.890.345 I slot print_timing: id  1 | task 2851 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.42.153.303 I slot print_timing: id  1 | task 2851 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.45.406.569 I slot print_timing: id  1 | task 2851 | n_decoded =    165, tg =   1.54 t/s, tg_3s =   1.54 t/s
287.48.666.355 I slot print_timing: id  1 | task 2851 | n_decoded =    170, tg =   1.54 t/s, tg_3s =   1.53 t/s
287.51.919.736 I slot print_timing: id  1 | task 2851 | n_decoded =    175, tg =   1.54 t/s, tg_3s =   1.54 t/s
287.55.167.138 I slot print_timing: id  1 | task 2851 | n_decoded =    180, tg =   1.54 t/s, tg_3s =   1.54 t/s
287.58.422.273 I slot print_timing: id  1 | task 2851 | n_decoded =    185, tg =   1.54 t/s, tg_3s =   1.54 t/s
288.01.696.769 I slot print_timing: id  1 | task 2851 | n_decoded =    190, tg =   1.54 t/s, tg_3s =   1.53 t/s
288.04.976.182 I slot print_timing: id  1 | task 2851 | n_decoded =    195, tg =   1.54 t/s, tg_3s =   1.52 t/s
288.08.264.862 I slot print_timing: id  1 | task 2851 | n_decoded =    200, tg =   1.54 t/s, tg_3s =   1.52 t/s
288.11.533.435 I slot print_timing: id  1 | task 2851 | n_decoded =    205, tg =   1.54 t/s, tg_3s =   1.53 t/s
288.14.804.069 I slot print_timing: id  1 | task 2851 | n_decoded =    210, tg =   1.54 t/s, tg_3s =   1.53 t/s
288.18.090.881 I slot print_timing: id  1 | task 2851 | n_decoded =    215, tg =   1.54 t/s, tg_3s =   1.52 t/s
288.21.383.406 I slot print_timing: id  1 | task 2851 | n_decoded =    220, tg =   1.54 t/s, tg_3s =   1.52 t/s
288.24.704.193 I slot print_timing: id  1 | task 2851 | n_decoded =    225, tg =   1.54 t/s, tg_3s =   1.51 t/s
288.28.014.396 I slot print_timing: id  1 | task 2851 | n_decoded =    230, tg =   1.54 t/s, tg_3s =   1.51 t/s
288.31.301.871 I slot print_timing: id  1 | task 2851 | n_decoded =    235, tg =   1.53 t/s, tg_3s =   1.52 t/s
288.34.623.940 I slot print_timing: id  1 | task 2851 | n_decoded =    240, tg =   1.53 t/s, tg_3s =   1.51 t/s
288.37.895.748 I slot print_timing: id  1 | task 2851 | n_decoded =    245, tg =   1.53 t/s, tg_3s =   1.53 t/s
288.41.193.417 I slot print_timing: id  1 | task 2851 | n_decoded =    250, tg =   1.53 t/s, tg_3s =   1.52 t/s
288.44.493.590 I slot print_timing: id  1 | task 2851 | n_decoded =    255, tg =   1.53 t/s, tg_3s =   1.52 t/s
288.47.798.530 I slot print_timing: id  1 | task 2851 | n_decoded =    260, tg =   1.53 t/s, tg_3s =   1.51 t/s
288.51.099.058 I slot print_timing: id  1 | task 2851 | n_decoded =    265, tg =   1.53 t/s, tg_3s =   1.51 t/s
288.54.410.164 I slot print_timing: id  1 | task 2851 | n_decoded =    270, tg =   1.53 t/s, tg_3s =   1.51 t/s
288.57.723.770 I slot print_timing: id  1 | task 2851 | n_decoded =    275, tg =   1.53 t/s, tg_3s =   1.51 t/s
289.01.011.101 I slot print_timing: id  1 | task 2851 | n_decoded =    280, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.04.295.079 I slot print_timing: id  1 | task 2851 | n_decoded =    285, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.07.570.379 I slot print_timing: id  1 | task 2851 | n_decoded =    290, tg =   1.53 t/s, tg_3s =   1.53 t/s
289.10.845.417 I slot print_timing: id  1 | task 2851 | n_decoded =    295, tg =   1.53 t/s, tg_3s =   1.53 t/s
289.14.108.763 I slot print_timing: id  1 | task 2851 | n_decoded =    300, tg =   1.53 t/s, tg_3s =   1.53 t/s
289.17.398.637 I slot print_timing: id  1 | task 2851 | n_decoded =    305, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.20.677.493 I slot print_timing: id  1 | task 2851 | n_decoded =    310, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.23.936.095 I slot print_timing: id  1 | task 2851 | n_decoded =    315, tg =   1.53 t/s, tg_3s =   1.53 t/s
289.27.227.967 I slot print_timing: id  1 | task 2851 | n_decoded =    320, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.30.497.984 I slot print_timing: id  1 | task 2851 | n_decoded =    325, tg =   1.53 t/s, tg_3s =   1.53 t/s
289.33.799.270 I slot print_timing: id  1 | task 2851 | n_decoded =    330, tg =   1.53 t/s, tg_3s =   1.51 t/s
289.37.078.291 I slot print_timing: id  1 | task 2851 | n_decoded =    335, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.40.391.339 I slot print_timing: id  1 | task 2851 | n_decoded =    340, tg =   1.53 t/s, tg_3s =   1.51 t/s
289.43.672.928 I slot print_timing: id  1 | task 2851 | n_decoded =    345, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.46.973.266 I slot print_timing: id  1 | task 2851 | n_decoded =    350, tg =   1.53 t/s, tg_3s =   1.51 t/s
289.50.284.946 I slot print_timing: id  1 | task 2851 | n_decoded =    355, tg =   1.53 t/s, tg_3s =   1.51 t/s
289.53.583.892 I slot print_timing: id  1 | task 2851 | n_decoded =    360, tg =   1.53 t/s, tg_3s =   1.52 t/s
289.56.861.004 I slot print_timing: id  1 | task 2851 | n_decoded =    365, tg =   1.53 t/s, tg_3s =   1.53 t/s
290.00.133.789 I slot print_timing: id  1 | task 2851 | n_decoded =    370, tg =   1.53 t/s, tg_3s =   1.53 t/s
290.03.396.714 I slot print_timing: id  1 | task 2851 | n_decoded =    375, tg =   1.53 t/s, tg_3s =   1.53 t/s
290.06.665.005 I slot print_timing: id  1 | task 2851 | n_decoded =    380, tg =   1.53 t/s, tg_3s =   1.53 t/s
290.09.973.155 I slot print_timing: id  1 | task 2851 | n_decoded =    385, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.13.282.371 I slot print_timing: id  1 | task 2851 | n_decoded =    390, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.16.627.785 I slot print_timing: id  1 | task 2851 | n_decoded =    395, tg =   1.53 t/s, tg_3s =   1.49 t/s
290.19.936.696 I slot print_timing: id  1 | task 2851 | n_decoded =    400, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.23.253.344 I slot print_timing: id  1 | task 2851 | n_decoded =    405, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.26.570.139 I slot print_timing: id  1 | task 2851 | n_decoded =    410, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.29.877.805 I slot print_timing: id  1 | task 2851 | n_decoded =    415, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.33.162.094 I slot print_timing: id  1 | task 2851 | n_decoded =    420, tg =   1.53 t/s, tg_3s =   1.52 t/s
290.36.449.271 I slot print_timing: id  1 | task 2851 | n_decoded =    425, tg =   1.53 t/s, tg_3s =   1.52 t/s
290.39.753.526 I slot print_timing: id  1 | task 2851 | n_decoded =    430, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.43.045.092 I slot print_timing: id  1 | task 2851 | n_decoded =    435, tg =   1.53 t/s, tg_3s =   1.52 t/s
290.46.343.245 I slot print_timing: id  1 | task 2851 | n_decoded =    440, tg =   1.53 t/s, tg_3s =   1.52 t/s
290.49.643.928 I slot print_timing: id  1 | task 2851 | n_decoded =    445, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.53.003.593 I slot print_timing: id  1 | task 2851 | n_decoded =    450, tg =   1.53 t/s, tg_3s =   1.49 t/s
290.56.320.825 I slot print_timing: id  1 | task 2851 | n_decoded =    455, tg =   1.53 t/s, tg_3s =   1.51 t/s
290.59.668.837 I slot print_timing: id  1 | task 2851 | n_decoded =    460, tg =   1.53 t/s, tg_3s =   1.49 t/s
291.02.967.868 I slot print_timing: id  1 | task 2851 | n_decoded =    465, tg =   1.53 t/s, tg_3s =   1.52 t/s
291.06.262.612 I slot print_timing: id  1 | task 2851 | n_decoded =    470, tg =   1.53 t/s, tg_3s =   1.52 t/s
291.09.527.717 I slot print_timing: id  1 | task 2851 | n_decoded =    475, tg =   1.53 t/s, tg_3s =   1.53 t/s
291.12.849.241 I slot print_timing: id  1 | task 2851 | n_decoded =    480, tg =   1.53 t/s, tg_3s =   1.51 t/s
291.16.162.620 I slot print_timing: id  1 | task 2851 | n_decoded =    485, tg =   1.53 t/s, tg_3s =   1.51 t/s
291.19.460.734 I slot print_timing: id  1 | task 2851 | n_decoded =    490, tg =   1.53 t/s, tg_3s =   1.52 t/s
291.22.753.763 I slot print_timing: id  1 | task 2851 | n_decoded =    495, tg =   1.53 t/s, tg_3s =   1.52 t/s
291.26.084.476 I slot print_timing: id  1 | task 2851 | n_decoded =    500, tg =   1.52 t/s, tg_3s =   1.50 t/s
291.29.412.136 I slot print_timing: id  1 | task 2851 | n_decoded =    505, tg =   1.52 t/s, tg_3s =   1.50 t/s
291.32.737.256 I slot print_timing: id  1 | task 2851 | n_decoded =    510, tg =   1.52 t/s, tg_3s =   1.50 t/s
291.36.045.576 I slot print_timing: id  1 | task 2851 | n_decoded =    515, tg =   1.52 t/s, tg_3s =   1.51 t/s
291.39.343.926 I slot print_timing: id  1 | task 2851 | n_decoded =    520, tg =   1.52 t/s, tg_3s =   1.52 t/s
291.42.664.751 I slot print_timing: id  1 | task 2851 | n_decoded =    525, tg =   1.52 t/s, tg_3s =   1.51 t/s
291.45.973.330 I slot print_timing: id  1 | task 2851 | n_decoded =    530, tg =   1.52 t/s, tg_3s =   1.51 t/s
291.49.258.353 I slot print_timing: id  1 | task 2851 | n_decoded =    535, tg =   1.52 t/s, tg_3s =   1.52 t/s
291.52.554.796 I slot print_timing: id  1 | task 2851 | n_decoded =    540, tg =   1.52 t/s, tg_3s =   1.52 t/s
291.55.850.665 I slot print_timing: id  1 | task 2851 | n_decoded =    545, tg =   1.52 t/s, tg_3s =   1.52 t/s
291.59.141.202 I slot print_timing: id  1 | task 2851 | n_decoded =    550, tg =   1.52 t/s, tg_3s =   1.52 t/s
292.02.454.154 I slot print_timing: id  1 | task 2851 | n_decoded =    555, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.05.759.297 I slot print_timing: id  1 | task 2851 | n_decoded =    560, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.09.058.958 I slot print_timing: id  1 | task 2851 | n_decoded =    565, tg =   1.52 t/s, tg_3s =   1.52 t/s
292.12.368.418 I slot print_timing: id  1 | task 2851 | n_decoded =    570, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.15.673.003 I slot print_timing: id  1 | task 2851 | n_decoded =    575, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.18.983.011 I slot print_timing: id  1 | task 2851 | n_decoded =    580, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.22.277.982 I slot print_timing: id  1 | task 2851 | n_decoded =    585, tg =   1.52 t/s, tg_3s =   1.52 t/s
292.25.592.406 I slot print_timing: id  1 | task 2851 | n_decoded =    590, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.28.911.863 I slot print_timing: id  1 | task 2851 | n_decoded =    595, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.32.224.114 I slot print_timing: id  1 | task 2851 | n_decoded =    600, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.35.540.413 I slot print_timing: id  1 | task 2851 | n_decoded =    605, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.38.860.733 I slot print_timing: id  1 | task 2851 | n_decoded =    610, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.42.173.268 I slot print_timing: id  1 | task 2851 | n_decoded =    615, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.45.472.507 I slot print_timing: id  1 | task 2851 | n_decoded =    620, tg =   1.52 t/s, tg_3s =   1.52 t/s
292.48.770.933 I slot print_timing: id  1 | task 2851 | n_decoded =    625, tg =   1.52 t/s, tg_3s =   1.52 t/s
292.52.078.999 I slot print_timing: id  1 | task 2851 | n_decoded =    630, tg =   1.52 t/s, tg_3s =   1.51 t/s
292.55.371.818 I slot print_timing: id  1 | task 2851 | n_decoded =    635, tg =   1.52 t/s, tg_3s =   1.52 t/s
