0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
199.46.072.278 I slot print_timing: id  2 | task 2019 | n_decoded =   1226, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.49.101.997 I slot print_timing: id  2 | task 2019 | n_decoded =   1234, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.52.132.173 I slot print_timing: id  2 | task 2019 | n_decoded =   1242, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.55.162.220 I slot print_timing: id  2 | task 2019 | n_decoded =   1250, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.58.187.856 I slot print_timing: id  2 | task 2019 | n_decoded =   1258, tg =   2.68 t/s, tg_3s =   2.64 t/s
200.01.206.365 I slot print_timing: id  2 | task 2019 | n_decoded =   1266, tg =   2.68 t/s, tg_3s =   2.65 t/s
200.04.228.581 I slot print_timing: id  2 | task 2019 | n_decoded =   1274, tg =   2.68 t/s, tg_3s =   2.65 t/s
200.07.255.438 I slot print_timing: id  2 | task 2019 | n_decoded =   1282, tg =   2.68 t/s, tg_3s =   2.64 t/s
200.10.276.507 I slot print_timing: id  2 | task 2019 | n_decoded =   1290, tg =   2.68 t/s, tg_3s =   2.65 t/s
200.13.304.166 I slot print_timing: id  2 | task 2019 | n_decoded =   1298, tg =   2.68 t/s, tg_3s =   2.64 t/s
200.16.327.231 I slot print_timing: id  2 | task 2019 | n_decoded =   1306, tg =   2.68 t/s, tg_3s =   2.65 t/s
200.19.349.556 I slot print_timing: id  2 | task 2019 | n_decoded =   1314, tg =   2.68 t/s, tg_3s =   2.65 t/s
200.22.383.059 I slot print_timing: id  2 | task 2019 | n_decoded =   1322, tg =   2.68 t/s, tg_3s =   2.64 t/s
200.25.429.051 I slot print_timing: id  2 | task 2019 | n_decoded =   1330, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.28.469.297 I slot print_timing: id  2 | task 2019 | n_decoded =   1338, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.31.518.635 I slot print_timing: id  2 | task 2019 | n_decoded =   1346, tg =   2.67 t/s, tg_3s =   2.62 t/s
200.34.565.227 I slot print_timing: id  2 | task 2019 | n_decoded =   1354, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.37.618.979 I slot print_timing: id  2 | task 2019 | n_decoded =   1362, tg =   2.67 t/s, tg_3s =   2.62 t/s
200.40.665.769 I slot print_timing: id  2 | task 2019 | n_decoded =   1370, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.43.709.683 I slot print_timing: id  2 | task 2019 | n_decoded =   1378, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.46.752.290 I slot print_timing: id  2 | task 2019 | n_decoded =   1386, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.49.793.904 I slot print_timing: id  2 | task 2019 | n_decoded =   1394, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.52.844.866 I slot print_timing: id  2 | task 2019 | n_decoded =   1402, tg =   2.67 t/s, tg_3s =   2.62 t/s
200.55.892.312 I slot print_timing: id  2 | task 2019 | n_decoded =   1410, tg =   2.67 t/s, tg_3s =   2.63 t/s
200.58.949.713 I slot print_timing: id  2 | task 2019 | n_decoded =   1418, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.02.005.656 I slot print_timing: id  2 | task 2019 | n_decoded =   1426, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.05.065.500 I slot print_timing: id  2 | task 2019 | n_decoded =   1434, tg =   2.67 t/s, tg_3s =   2.61 t/s
201.08.114.822 I slot print_timing: id  2 | task 2019 | n_decoded =   1442, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.11.163.037 I slot print_timing: id  2 | task 2019 | n_decoded =   1450, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.14.221.148 I slot print_timing: id  2 | task 2019 | n_decoded =   1458, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.17.268.419 I slot print_timing: id  2 | task 2019 | n_decoded =   1466, tg =   2.67 t/s, tg_3s =   2.63 t/s
201.20.319.933 I slot print_timing: id  2 | task 2019 | n_decoded =   1474, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.23.372.394 I slot print_timing: id  2 | task 2019 | n_decoded =   1482, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.26.419.384 I slot print_timing: id  2 | task 2019 | n_decoded =   1490, tg =   2.67 t/s, tg_3s =   2.63 t/s
201.29.475.173 I slot print_timing: id  2 | task 2019 | n_decoded =   1498, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.32.528.305 I slot print_timing: id  2 | task 2019 | n_decoded =   1506, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.35.584.830 I slot print_timing: id  2 | task 2019 | n_decoded =   1514, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.38.634.999 I slot print_timing: id  2 | task 2019 | n_decoded =   1522, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.41.692.143 I slot print_timing: id  2 | task 2019 | n_decoded =   1530, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.44.738.692 I slot print_timing: id  2 | task 2019 | n_decoded =   1538, tg =   2.67 t/s, tg_3s =   2.63 t/s
201.47.788.538 I slot print_timing: id  2 | task 2019 | n_decoded =   1546, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.50.843.947 I slot print_timing: id  2 | task 2019 | n_decoded =   1554, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.53.894.792 I slot print_timing: id  2 | task 2019 | n_decoded =   1562, tg =   2.67 t/s, tg_3s =   2.62 t/s
201.56.954.232 I slot print_timing: id  2 | task 2019 | n_decoded =   1570, tg =   2.67 t/s, tg_3s =   2.61 t/s
202.00.007.677 I slot print_timing: id  2 | task 2019 | n_decoded =   1578, tg =   2.67 t/s, tg_3s =   2.62 t/s
202.03.060.097 I slot print_timing: id  2 | task 2019 | n_decoded =   1586, tg =   2.67 t/s, tg_3s =   2.62 t/s
202.06.121.601 I slot print_timing: id  2 | task 2019 | n_decoded =   1594, tg =   2.67 t/s, tg_3s =   2.61 t/s
202.09.180.145 I slot print_timing: id  2 | task 2019 | n_decoded =   1602, tg =   2.67 t/s, tg_3s =   2.62 t/s
202.12.238.647 I slot print_timing: id  2 | task 2019 | n_decoded =   1610, tg =   2.67 t/s, tg_3s =   2.62 t/s
202.15.295.953 I slot print_timing: id  2 | task 2019 | n_decoded =   1618, tg =   2.67 t/s, tg_3s =   2.62 t/s
202.18.349.628 I slot print_timing: id  2 | task 2019 | n_decoded =   1626, tg =   2.67 t/s, tg_3s =   2.62 t/s
202.21.411.820 I slot print_timing: id  2 | task 2019 | n_decoded =   1634, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.24.471.151 I slot print_timing: id  2 | task 2019 | n_decoded =   1642, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.27.534.913 I slot print_timing: id  2 | task 2019 | n_decoded =   1650, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.30.596.079 I slot print_timing: id  2 | task 2019 | n_decoded =   1658, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.33.660.692 I slot print_timing: id  2 | task 2019 | n_decoded =   1666, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.36.723.110 I slot print_timing: id  2 | task 2019 | n_decoded =   1674, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.39.788.063 I slot print_timing: id  2 | task 2019 | n_decoded =   1682, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.42.858.434 I slot print_timing: id  2 | task 2019 | n_decoded =   1690, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.45.921.631 I slot print_timing: id  2 | task 2019 | n_decoded =   1698, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.48.991.927 I slot print_timing: id  2 | task 2019 | n_decoded =   1706, tg =   2.66 t/s, tg_3s =   2.61 t/s
202.52.070.015 I slot print_timing: id  2 | task 2019 | n_decoded =   1714, tg =   2.66 t/s, tg_3s =   2.60 t/s
202.55.147.604 I slot print_timing: id  2 | task 2019 | n_decoded =   1722, tg =   2.66 t/s, tg_3s =   2.60 t/s
202.58.212.631 I slot print_timing: id  2 | task 2019 | n_decoded =   1730, tg =   2.66 t/s, tg_3s =   2.61 t/s
203.01.292.538 I slot print_timing: id  2 | task 2019 | n_decoded =   1738, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.04.367.217 I slot print_timing: id  2 | task 2019 | n_decoded =   1746, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.07.437.325 I slot print_timing: id  2 | task 2019 | n_decoded =   1754, tg =   2.66 t/s, tg_3s =   2.61 t/s
203.10.521.124 I slot print_timing: id  2 | task 2019 | n_decoded =   1762, tg =   2.66 t/s, tg_3s =   2.59 t/s
203.13.593.998 I slot print_timing: id  2 | task 2019 | n_decoded =   1770, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.16.671.683 I slot print_timing: id  2 | task 2019 | n_decoded =   1778, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.19.743.786 I slot print_timing: id  2 | task 2019 | n_decoded =   1786, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.22.839.401 I slot print_timing: id  2 | task 2019 | n_decoded =   1794, tg =   2.66 t/s, tg_3s =   2.58 t/s
203.25.925.085 I slot print_timing: id  2 | task 2019 | n_decoded =   1802, tg =   2.66 t/s, tg_3s =   2.59 t/s
203.29.007.281 I slot print_timing: id  2 | task 2019 | n_decoded =   1810, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.32.082.726 I slot print_timing: id  2 | task 2019 | n_decoded =   1818, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.35.158.604 I slot print_timing: id  2 | task 2019 | n_decoded =   1826, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.38.236.846 I slot print_timing: id  2 | task 2019 | n_decoded =   1834, tg =   2.66 t/s, tg_3s =   2.60 t/s
203.41.323.314 I slot print_timing: id  2 | task 2019 | n_decoded =   1842, tg =   2.66 t/s, tg_3s =   2.59 t/s
203.44.414.897 I slot print_timing: id  2 | task 2019 | n_decoded =   1850, tg =   2.66 t/s, tg_3s =   2.59 t/s
203.47.510.194 I slot print_timing: id  2 | task 2019 | n_decoded =   1858, tg =   2.66 t/s, tg_3s =   2.58 t/s
203.50.605.053 I slot print_timing: id  2 | task 2019 | n_decoded =   1866, tg =   2.66 t/s, tg_3s =   2.58 t/s
203.53.707.296 I slot print_timing: id  2 | task 2019 | n_decoded =   1874, tg =   2.66 t/s, tg_3s =   2.58 t/s
203.56.798.208 I slot print_timing: id  2 | task 2019 | n_decoded =   1882, tg =   2.66 t/s, tg_3s =   2.59 t/s
203.59.892.247 I slot print_timing: id  2 | task 2019 | n_decoded =   1890, tg =   2.66 t/s, tg_3s =   2.59 t/s
204.02.985.099 I slot print_timing: id  2 | task 2019 | n_decoded =   1898, tg =   2.66 t/s, tg_3s =   2.59 t/s
204.06.077.083 I slot print_timing: id  2 | task 2019 | n_decoded =   1906, tg =   2.66 t/s, tg_3s =   2.59 t/s
204.09.176.222 I slot print_timing: id  2 | task 2019 | n_decoded =   1914, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.12.271.648 I slot print_timing: id  2 | task 2019 | n_decoded =   1922, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.15.364.219 I slot print_timing: id  2 | task 2019 | n_decoded =   1930, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.18.457.176 I slot print_timing: id  2 | task 2019 | n_decoded =   1938, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.21.551.328 I slot print_timing: id  2 | task 2019 | n_decoded =   1946, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.24.650.144 I slot print_timing: id  2 | task 2019 | n_decoded =   1954, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.27.742.668 I slot print_timing: id  2 | task 2019 | n_decoded =   1962, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.30.839.792 I slot print_timing: id  2 | task 2019 | n_decoded =   1970, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.33.931.610 I slot print_timing: id  2 | task 2019 | n_decoded =   1978, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.37.029.754 I slot print_timing: id  2 | task 2019 | n_decoded =   1986, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.40.113.405 I slot print_timing: id  2 | task 2019 | n_decoded =   1994, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.43.203.350 I slot print_timing: id  2 | task 2019 | n_decoded =   2002, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.46.299.936 I slot print_timing: id  2 | task 2019 | n_decoded =   2010, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.49.394.443 I slot print_timing: id  2 | task 2019 | n_decoded =   2018, tg =   2.65 t/s, tg_3s =   2.59 t/s
204.52.494.033 I slot print_timing: id  2 | task 2019 | n_decoded =   2026, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.55.597.206 I slot print_timing: id  2 | task 2019 | n_decoded =   2034, tg =   2.65 t/s, tg_3s =   2.58 t/s
204.58.689.382 I slot print_timing: id  2 | task 2019 | n_decoded =   2042, tg =   2.65 t/s, tg_3s =   2.59 t/s
205.01.783.256 I slot print_timing: id  2 | task 2019 | n_decoded =   2050, tg =   2.65 t/s, tg_3s =   2.59 t/s
205.04.884.629 I slot print_timing: id  2 | task 2019 | n_decoded =   2058, tg =   2.65 t/s, tg_3s =   2.58 t/s
205.07.984.399 I slot print_timing: id  2 | task 2019 | n_decoded =   2066, tg =   2.65 t/s, tg_3s =   2.58 t/s
205.11.091.049 I slot print_timing: id  2 | task 2019 | n_decoded =   2074, tg =   2.65 t/s, tg_3s =   2.58 t/s
205.14.201.059 I slot print_timing: id  2 | task 2019 | n_decoded =   2082, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.17.323.187 I slot print_timing: id  2 | task 2019 | n_decoded =   2090, tg =   2.65 t/s, tg_3s =   2.56 t/s
205.20.437.040 I slot print_timing: id  2 | task 2019 | n_decoded =   2098, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.23.548.077 I slot print_timing: id  2 | task 2019 | n_decoded =   2106, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.26.658.762 I slot print_timing: id  2 | task 2019 | n_decoded =   2114, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.29.767.396 I slot print_timing: id  2 | task 2019 | n_decoded =   2122, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.32.881.596 I slot print_timing: id  2 | task 2019 | n_decoded =   2130, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.36.009.933 I slot print_timing: id  2 | task 2019 | n_decoded =   2138, tg =   2.65 t/s, tg_3s =   2.56 t/s
205.39.127.755 I slot print_timing: id  2 | task 2019 | n_decoded =   2146, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.42.244.527 I slot print_timing: id  2 | task 2019 | n_decoded =   2154, tg =   2.65 t/s, tg_3s =   2.57 t/s
205.45.364.708 I slot print_timing: id  2 | task 2019 | n_decoded =   2162, tg =   2.65 t/s, tg_3s =   2.56 t/s
205.48.486.214 I slot print_timing: id  2 | task 2019 | n_decoded =   2170, tg =   2.65 t/s, tg_3s =   2.56 t/s
205.51.616.199 I slot print_timing: id  2 | task 2019 | n_decoded =   2178, tg =   2.65 t/s, tg_3s =   2.56 t/s
205.54.746.180 I slot print_timing: id  2 | task 2019 | n_decoded =   2186, tg =   2.64 t/s, tg_3s =   2.56 t/s
205.57.877.900 I slot print_timing: id  2 | task 2019 | n_decoded =   2194, tg =   2.64 t/s, tg_3s =   2.55 t/s
206.01.000.667 I slot print_timing: id  2 | task 2019 | n_decoded =   2202, tg =   2.64 t/s, tg_3s =   2.56 t/s
206.04.126.955 I slot print_timing: id  2 | task 2019 | n_decoded =   2210, tg =   2.64 t/s, tg_3s =   2.56 t/s
206.07.236.217 I slot print_timing: id  2 | task 2019 | n_decoded =   2218, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.10.334.883 I slot print_timing: id  2 | task 2019 | n_decoded =   2226, tg =   2.64 t/s, tg_3s =   2.58 t/s
206.13.433.788 I slot print_timing: id  2 | task 2019 | n_decoded =   2234, tg =   2.64 t/s, tg_3s =   2.58 t/s
206.16.533.282 I slot print_timing: id  2 | task 2019 | n_decoded =   2242, tg =   2.64 t/s, tg_3s =   2.58 t/s
206.19.638.529 I slot print_timing: id  2 | task 2019 | n_decoded =   2250, tg =   2.64 t/s, tg_3s =   2.58 t/s
206.22.751.372 I slot print_timing: id  2 | task 2019 | n_decoded =   2258, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.25.856.043 I slot print_timing: id  2 | task 2019 | n_decoded =   2266, tg =   2.64 t/s, tg_3s =   2.58 t/s
206.28.965.676 I slot print_timing: id  2 | task 2019 | n_decoded =   2274, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.32.073.708 I slot print_timing: id  2 | task 2019 | n_decoded =   2282, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.35.188.648 I slot print_timing: id  2 | task 2019 | n_decoded =   2290, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.38.302.292 I slot print_timing: id  2 | task 2019 | n_decoded =   2298, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.41.413.685 I slot print_timing: id  2 | task 2019 | n_decoded =   2306, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.44.527.866 I slot print_timing: id  2 | task 2019 | n_decoded =   2314, tg =   2.64 t/s, tg_3s =   2.57 t/s
206.47.648.445 I slot print_timing: id  2 | task 2019 | n_decoded =   2322, tg =   2.64 t/s, tg_3s =   2.56 t/s
206.50.788.221 I slot print_timing: id  2 | task 2019 | n_decoded =   2330, tg =   2.64 t/s, tg_3s =   2.55 t/s
206.53.943.706 I slot print_timing: id  2 | task 2019 | n_decoded =   2338, tg =   2.64 t/s, tg_3s =   2.54 t/s
206.57.095.322 I slot print_timing: id  2 | task 2019 | n_decoded =   2346, tg =   2.64 t/s, tg_3s =   2.54 t/s
207.00.247.779 I slot print_timing: id  2 | task 2019 | n_decoded =   2354, tg =   2.64 t/s, tg_3s =   2.54 t/s
207.03.391.887 I slot print_timing: id  2 | task 2019 | n_decoded =   2362, tg =   2.64 t/s, tg_3s =   2.54 t/s
207.06.543.764 I slot print_timing: id  2 | task 2019 | n_decoded =   2370, tg =   2.64 t/s, tg_3s =   2.54 t/s
207.09.676.060 I slot print_timing: id  2 | task 2019 | n_decoded =   2378, tg =   2.64 t/s, tg_3s =   2.55 t/s
207.12.808.065 I slot print_timing: id  2 | task 2019 | n_decoded =   2386, tg =   2.64 t/s, tg_3s =   2.55 t/s
207.15.935.666 I slot print_timing: id  2 | task 2019 | n_decoded =   2394, tg =   2.64 t/s, tg_3s =   2.56 t/s
207.19.062.641 I slot print_timing: id  2 | task 2019 | n_decoded =   2402, tg =   2.64 t/s, tg_3s =   2.56 t/s
207.22.189.941 I slot print_timing: id  2 | task 2019 | n_decoded =   2410, tg =   2.64 t/s, tg_3s =   2.56 t/s
207.25.325.202 I slot print_timing: id  2 | task 2019 | n_decoded =   2418, tg =   2.64 t/s, tg_3s =   2.55 t/s
207.28.459.420 I slot print_timing: id  2 | task 2019 | n_decoded =   2426, tg =   2.64 t/s, tg_3s =   2.55 t/s
207.31.583.741 I slot print_timing: id  2 | task 2019 | n_decoded =   2434, tg =   2.64 t/s, tg_3s =   2.56 t/s
207.34.715.803 I slot print_timing: id  2 | task 2019 | n_decoded =   2442, tg =   2.64 t/s, tg_3s =   2.55 t/s
207.37.849.353 I slot print_timing: id  2 | task 2019 | n_decoded =   2450, tg =   2.64 t/s, tg_3s =   2.55 t/s
207.40.975.146 I slot print_timing: id  2 | task 2019 | n_decoded =   2458, tg =   2.64 t/s, tg_3s =   2.56 t/s
207.44.105.013 I slot print_timing: id  2 | task 2019 | n_decoded =   2466, tg =   2.63 t/s, tg_3s =   2.56 t/s
207.47.250.874 I slot print_timing: id  2 | task 2019 | n_decoded =   2474, tg =   2.63 t/s, tg_3s =   2.54 t/s
207.50.405.166 I slot print_timing: id  2 | task 2019 | n_decoded =   2482, tg =   2.63 t/s, tg_3s =   2.54 t/s
207.53.569.397 I slot print_timing: id  2 | task 2019 | n_decoded =   2490, tg =   2.63 t/s, tg_3s =   2.53 t/s
207.56.729.627 I slot print_timing: id  2 | task 2019 | n_decoded =   2498, tg =   2.63 t/s, tg_3s =   2.53 t/s
207.59.879.268 I slot print_timing: id  2 | task 2019 | n_decoded =   2506, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.03.032.553 I slot print_timing: id  2 | task 2019 | n_decoded =   2514, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.06.179.330 I slot print_timing: id  2 | task 2019 | n_decoded =   2522, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.09.340.512 I slot print_timing: id  2 | task 2019 | n_decoded =   2530, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.12.499.071 I slot print_timing: id  2 | task 2019 | n_decoded =   2538, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.15.666.242 I slot print_timing: id  2 | task 2019 | n_decoded =   2546, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.18.829.426 I slot print_timing: id  2 | task 2019 | n_decoded =   2554, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.21.983.523 I slot print_timing: id  2 | task 2019 | n_decoded =   2562, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.25.138.174 I slot print_timing: id  2 | task 2019 | n_decoded =   2570, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.28.303.678 I slot print_timing: id  2 | task 2019 | n_decoded =   2578, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.31.455.759 I slot print_timing: id  2 | task 2019 | n_decoded =   2586, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.34.602.477 I slot print_timing: id  2 | task 2019 | n_decoded =   2594, tg =   2.63 t/s, tg_3s =   2.54 t/s
208.37.758.713 I slot print_timing: id  2 | task 2019 | n_decoded =   2602, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.40.921.052 I slot print_timing: id  2 | task 2019 | n_decoded =   2610, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.44.083.163 I slot print_timing: id  2 | task 2019 | n_decoded =   2618, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.47.249.245 I slot print_timing: id  2 | task 2019 | n_decoded =   2626, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.50.413.154 I slot print_timing: id  2 | task 2019 | n_decoded =   2634, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.53.570.449 I slot print_timing: id  2 | task 2019 | n_decoded =   2642, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.56.734.853 I slot print_timing: id  2 | task 2019 | n_decoded =   2650, tg =   2.63 t/s, tg_3s =   2.53 t/s
208.59.892.093 I slot print_timing: id  2 | task 2019 | n_decoded =   2658, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.03.048.330 I slot print_timing: id  2 | task 2019 | n_decoded =   2666, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.06.211.012 I slot print_timing: id  2 | task 2019 | n_decoded =   2674, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.09.366.472 I slot print_timing: id  2 | task 2019 | n_decoded =   2682, tg =   2.63 t/s, tg_3s =   2.54 t/s
209.12.523.653 I slot print_timing: id  2 | task 2019 | n_decoded =   2690, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.15.684.414 I slot print_timing: id  2 | task 2019 | n_decoded =   2698, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.18.840.718 I slot print_timing: id  2 | task 2019 | n_decoded =   2706, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.21.994.402 I slot print_timing: id  2 | task 2019 | n_decoded =   2714, tg =   2.63 t/s, tg_3s =   2.54 t/s
209.25.150.667 I slot print_timing: id  2 | task 2019 | n_decoded =   2722, tg =   2.63 t/s, tg_3s =   2.53 t/s
209.28.316.482 I slot print_timing: id  2 | task 2019 | n_decoded =   2730, tg =   2.62 t/s, tg_3s =   2.53 t/s
209.31.489.252 I slot print_timing: id  2 | task 2019 | n_decoded =   2738, tg =   2.62 t/s, tg_3s =   2.52 t/s
209.34.674.864 I slot print_timing: id  2 | task 2019 | n_decoded =   2746, tg =   2.62 t/s, tg_3s =   2.51 t/s
209.37.858.001 I slot print_timing: id  2 | task 2019 | n_decoded =   2754, tg =   2.62 t/s, tg_3s =   2.51 t/s
209.41.038.041 I slot print_timing: id  2 | task 2019 | n_decoded =   2762, tg =   2.62 t/s, tg_3s =   2.52 t/s
209.44.214.518 I slot print_timing: id  2 | task 2019 | n_decoded =   2770, tg =   2.62 t/s, tg_3s =   2.52 t/s
209.47.391.651 I slot print_timing: id  2 | task 2019 | n_decoded =   2778, tg =   2.62 t/s, tg_3s =   2.52 t/s
209.50.574.354 I slot print_timing: id  2 | task 2019 | n_decoded =   2786, tg =   2.62 t/s, tg_3s =   2.51 t/s
209.53.777.825 I slot print_timing: id  2 | task 2019 | n_decoded =   2794, tg =   2.62 t/s, tg_3s =   2.50 t/s
209.56.970.907 I slot print_timing: id  2 | task 2019 | n_decoded =   2802, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.00.160.508 I slot print_timing: id  2 | task 2019 | n_decoded =   2810, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.03.361.897 I slot print_timing: id  2 | task 2019 | n_decoded =   2818, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.06.567.437 I slot print_timing: id  2 | task 2019 | n_decoded =   2826, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.09.758.614 I slot print_timing: id  2 | task 2019 | n_decoded =   2834, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.12.954.703 I slot print_timing: id  2 | task 2019 | n_decoded =   2842, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.16.159.720 I slot print_timing: id  2 | task 2019 | n_decoded =   2850, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.19.367.643 I slot print_timing: id  2 | task 2019 | n_decoded =   2858, tg =   2.62 t/s, tg_3s =   2.49 t/s
210.22.559.935 I slot print_timing: id  2 | task 2019 | n_decoded =   2866, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.25.748.301 I slot print_timing: id  2 | task 2019 | n_decoded =   2874, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.28.934.979 I slot print_timing: id  2 | task 2019 | n_decoded =   2882, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.32.132.518 I slot print_timing: id  2 | task 2019 | n_decoded =   2890, tg =   2.62 t/s, tg_3s =   2.50 t/s
210.35.324.467 I slot print_timing: id  2 | task 2019 | n_decoded =   2898, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.38.513.842 I slot print_timing: id  2 | task 2019 | n_decoded =   2906, tg =   2.62 t/s, tg_3s =   2.51 t/s
210.41.698.131 I slot print_timing: id  2 | task 2019 | n_decoded =   2914, tg =   2.62 t/s, tg_3s =   2.51 t/s
