0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
90.27.667.883 I slot print_timing: id  1 | task 5589 | n_decoded =    682, tg =   1.94 t/s, tg_3s =   1.92 t/s
90.30.811.617 I slot print_timing: id  1 | task 5589 | n_decoded =    688, tg =   1.94 t/s, tg_3s =   1.91 t/s
90.33.934.889 I slot print_timing: id  1 | task 5589 | n_decoded =    694, tg =   1.94 t/s, tg_3s =   1.92 t/s
90.37.067.432 I slot print_timing: id  1 | task 5589 | n_decoded =    700, tg =   1.94 t/s, tg_3s =   1.92 t/s
90.40.210.726 I slot print_timing: id  1 | task 5589 | n_decoded =    706, tg =   1.94 t/s, tg_3s =   1.91 t/s
90.43.347.832 I slot print_timing: id  1 | task 5589 | n_decoded =    712, tg =   1.94 t/s, tg_3s =   1.91 t/s
90.46.459.055 I slot print_timing: id  1 | task 5589 | n_decoded =    718, tg =   1.94 t/s, tg_3s =   1.93 t/s
90.49.573.411 I slot print_timing: id  1 | task 5589 | n_decoded =    724, tg =   1.94 t/s, tg_3s =   1.93 t/s
90.52.678.162 I slot print_timing: id  1 | task 5589 | n_decoded =    730, tg =   1.94 t/s, tg_3s =   1.93 t/s
90.55.792.740 I slot print_timing: id  1 | task 5589 | n_decoded =    736, tg =   1.94 t/s, tg_3s =   1.93 t/s
90.58.903.710 I slot print_timing: id  1 | task 5589 | n_decoded =    742, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.02.000.659 I slot print_timing: id  1 | task 5589 | n_decoded =    748, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.05.092.330 I slot print_timing: id  1 | task 5589 | n_decoded =    754, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.08.171.997 I slot print_timing: id  1 | task 5589 | n_decoded =    760, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.11.245.737 I slot print_timing: id  1 | task 5589 | n_decoded =    766, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.14.344.460 I slot print_timing: id  1 | task 5589 | n_decoded =    772, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.17.425.679 I slot print_timing: id  1 | task 5589 | n_decoded =    778, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.20.507.957 I slot print_timing: id  1 | task 5589 | n_decoded =    784, tg =   1.94 t/s, tg_3s =   1.95 t/s
91.23.595.609 I slot print_timing: id  1 | task 5589 | n_decoded =    790, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.26.680.450 I slot print_timing: id  1 | task 5589 | n_decoded =    796, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.29.779.400 I slot print_timing: id  1 | task 5589 | n_decoded =    802, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.32.895.925 I slot print_timing: id  1 | task 5589 | n_decoded =    808, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.36.005.844 I slot print_timing: id  1 | task 5589 | n_decoded =    814, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.39.093.914 I slot print_timing: id  1 | task 5589 | n_decoded =    820, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.42.188.840 I slot print_timing: id  1 | task 5589 | n_decoded =    826, tg =   1.94 t/s, tg_3s =   1.94 t/s
91.45.291.632 I slot print_timing: id  1 | task 5589 | n_decoded =    832, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.48.400.621 I slot print_timing: id  1 | task 5589 | n_decoded =    838, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.51.511.543 I slot print_timing: id  1 | task 5589 | n_decoded =    844, tg =   1.94 t/s, tg_3s =   1.93 t/s
91.54.634.053 I slot print_timing: id  1 | task 5589 | n_decoded =    850, tg =   1.94 t/s, tg_3s =   1.92 t/s
91.57.765.610 I slot print_timing: id  1 | task 5589 | n_decoded =    856, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.00.899.477 I slot print_timing: id  1 | task 5589 | n_decoded =    862, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.04.040.388 I slot print_timing: id  1 | task 5589 | n_decoded =    868, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.07.172.795 I slot print_timing: id  1 | task 5589 | n_decoded =    874, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.10.281.369 I slot print_timing: id  1 | task 5589 | n_decoded =    880, tg =   1.94 t/s, tg_3s =   1.93 t/s
92.13.385.488 I slot print_timing: id  1 | task 5589 | n_decoded =    886, tg =   1.94 t/s, tg_3s =   1.93 t/s
92.16.531.351 I slot print_timing: id  1 | task 5589 | n_decoded =    892, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.19.669.378 I slot print_timing: id  1 | task 5589 | n_decoded =    898, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.22.803.189 I slot print_timing: id  1 | task 5589 | n_decoded =    904, tg =   1.94 t/s, tg_3s =   1.91 t/s
92.25.932.148 I slot print_timing: id  1 | task 5589 | n_decoded =    910, tg =   1.94 t/s, tg_3s =   1.92 t/s
92.29.029.319 I slot print_timing: id  1 | task 5589 | n_decoded =    916, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.32.117.283 I slot print_timing: id  1 | task 5589 | n_decoded =    922, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.35.226.124 I slot print_timing: id  1 | task 5589 | n_decoded =    928, tg =   1.94 t/s, tg_3s =   1.93 t/s
92.38.312.682 I slot print_timing: id  1 | task 5589 | n_decoded =    934, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.41.394.609 I slot print_timing: id  1 | task 5589 | n_decoded =    940, tg =   1.94 t/s, tg_3s =   1.95 t/s
92.44.489.685 I slot print_timing: id  1 | task 5589 | n_decoded =    946, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.47.582.767 I slot print_timing: id  1 | task 5589 | n_decoded =    952, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.50.659.471 I slot print_timing: id  1 | task 5589 | n_decoded =    958, tg =   1.94 t/s, tg_3s =   1.95 t/s
92.53.747.050 I slot print_timing: id  1 | task 5589 | n_decoded =    964, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.56.847.762 I slot print_timing: id  1 | task 5589 | n_decoded =    970, tg =   1.94 t/s, tg_3s =   1.94 t/s
92.59.956.807 I slot print_timing: id  1 | task 5589 | n_decoded =    976, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.03.056.926 I slot print_timing: id  1 | task 5589 | n_decoded =    982, tg =   1.94 t/s, tg_3s =   1.94 t/s
93.06.173.188 I slot print_timing: id  1 | task 5589 | n_decoded =    988, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.09.285.788 I slot print_timing: id  1 | task 5589 | n_decoded =    994, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.12.398.146 I slot print_timing: id  1 | task 5589 | n_decoded =   1000, tg =   1.94 t/s, tg_3s =   1.93 t/s
93.15.543.635 I slot print_timing: id  1 | task 5589 | n_decoded =   1006, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.18.693.608 I slot print_timing: id  1 | task 5589 | n_decoded =   1012, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.21.838.493 I slot print_timing: id  1 | task 5589 | n_decoded =   1018, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.24.986.718 I slot print_timing: id  1 | task 5589 | n_decoded =   1024, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.28.119.118 I slot print_timing: id  1 | task 5589 | n_decoded =   1030, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.31.252.585 I slot print_timing: id  1 | task 5589 | n_decoded =   1036, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.34.391.496 I slot print_timing: id  1 | task 5589 | n_decoded =   1042, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.37.512.248 I slot print_timing: id  1 | task 5589 | n_decoded =   1048, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.40.635.205 I slot print_timing: id  1 | task 5589 | n_decoded =   1054, tg =   1.94 t/s, tg_3s =   1.92 t/s
93.43.785.702 I slot print_timing: id  1 | task 5589 | n_decoded =   1060, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.46.929.134 I slot print_timing: id  1 | task 5589 | n_decoded =   1066, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.50.080.539 I slot print_timing: id  1 | task 5589 | n_decoded =   1072, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.53.237.134 I slot print_timing: id  1 | task 5589 | n_decoded =   1078, tg =   1.94 t/s, tg_3s =   1.90 t/s
93.56.383.541 I slot print_timing: id  1 | task 5589 | n_decoded =   1084, tg =   1.94 t/s, tg_3s =   1.91 t/s
93.59.498.399 I slot print_timing: id  1 | task 5589 | n_decoded =   1090, tg =   1.94 t/s, tg_3s =   1.93 t/s
94.02.634.602 I slot print_timing: id  1 | task 5589 | n_decoded =   1096, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.05.782.794 I slot print_timing: id  1 | task 5589 | n_decoded =   1102, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.08.923.198 I slot print_timing: id  1 | task 5589 | n_decoded =   1108, tg =   1.94 t/s, tg_3s =   1.91 t/s
94.12.100.785 I slot print_timing: id  1 | task 5589 | n_decoded =   1114, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.15.283.303 I slot print_timing: id  1 | task 5589 | n_decoded =   1120, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.18.467.288 I slot print_timing: id  1 | task 5589 | n_decoded =   1126, tg =   1.94 t/s, tg_3s =   1.88 t/s
94.21.637.480 I slot print_timing: id  1 | task 5589 | n_decoded =   1132, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.24.808.061 I slot print_timing: id  1 | task 5589 | n_decoded =   1138, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.27.983.841 I slot print_timing: id  1 | task 5589 | n_decoded =   1144, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.31.162.363 I slot print_timing: id  1 | task 5589 | n_decoded =   1150, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.34.343.210 I slot print_timing: id  1 | task 5589 | n_decoded =   1156, tg =   1.94 t/s, tg_3s =   1.89 t/s
94.37.528.136 I slot print_timing: id  1 | task 5589 | n_decoded =   1162, tg =   1.94 t/s, tg_3s =   1.88 t/s
94.40.647.031 I slot print_timing: id  1 | task 5589 | n_decoded =   1168, tg =   1.93 t/s, tg_3s =   1.92 t/s
94.43.747.297 I slot print_timing: id  1 | task 5589 | n_decoded =   1174, tg =   1.93 t/s, tg_3s =   1.94 t/s
94.46.878.046 I slot print_timing: id  1 | task 5589 | n_decoded =   1180, tg =   1.93 t/s, tg_3s =   1.92 t/s
94.49.999.688 I slot print_timing: id  1 | task 5589 | n_decoded =   1186, tg =   1.93 t/s, tg_3s =   1.92 t/s
94.53.125.095 I slot print_timing: id  1 | task 5589 | n_decoded =   1192, tg =   1.93 t/s, tg_3s =   1.92 t/s
94.56.265.767 I slot print_timing: id  1 | task 5589 | n_decoded =   1198, tg =   1.93 t/s, tg_3s =   1.91 t/s
94.59.406.129 I slot print_timing: id  1 | task 5589 | n_decoded =   1204, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.02.558.072 I slot print_timing: id  1 | task 5589 | n_decoded =   1210, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.05.703.401 I slot print_timing: id  1 | task 5589 | n_decoded =   1216, tg =   1.93 t/s, tg_3s =   1.91 t/s
95.08.874.196 I slot print_timing: id  1 | task 5589 | n_decoded =   1222, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.12.048.848 I slot print_timing: id  1 | task 5589 | n_decoded =   1228, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.15.208.395 I slot print_timing: id  1 | task 5589 | n_decoded =   1234, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.18.402.829 I slot print_timing: id  1 | task 5589 | n_decoded =   1240, tg =   1.93 t/s, tg_3s =   1.88 t/s
95.21.593.945 I slot print_timing: id  1 | task 5589 | n_decoded =   1246, tg =   1.93 t/s, tg_3s =   1.88 t/s
95.24.759.189 I slot print_timing: id  1 | task 5589 | n_decoded =   1252, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.27.927.206 I slot print_timing: id  1 | task 5589 | n_decoded =   1258, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.31.112.106 I slot print_timing: id  1 | task 5589 | n_decoded =   1264, tg =   1.93 t/s, tg_3s =   1.88 t/s
95.34.296.256 I slot print_timing: id  1 | task 5589 | n_decoded =   1270, tg =   1.93 t/s, tg_3s =   1.88 t/s
95.37.469.195 I slot print_timing: id  1 | task 5589 | n_decoded =   1276, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.40.626.073 I slot print_timing: id  1 | task 5589 | n_decoded =   1282, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.43.820.059 I slot print_timing: id  1 | task 5589 | n_decoded =   1288, tg =   1.93 t/s, tg_3s =   1.88 t/s
95.46.987.303 I slot print_timing: id  1 | task 5589 | n_decoded =   1294, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.50.157.153 I slot print_timing: id  1 | task 5589 | n_decoded =   1300, tg =   1.93 t/s, tg_3s =   1.89 t/s
95.53.320.125 I slot print_timing: id  1 | task 5589 | n_decoded =   1306, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.56.482.708 I slot print_timing: id  1 | task 5589 | n_decoded =   1312, tg =   1.93 t/s, tg_3s =   1.90 t/s
95.59.666.169 I slot print_timing: id  1 | task 5589 | n_decoded =   1318, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.02.855.276 I slot print_timing: id  1 | task 5589 | n_decoded =   1324, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.06.016.794 I slot print_timing: id  1 | task 5589 | n_decoded =   1330, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.09.201.825 I slot print_timing: id  1 | task 5589 | n_decoded =   1336, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.12.371.882 I slot print_timing: id  1 | task 5589 | n_decoded =   1342, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.15.506.592 I slot print_timing: id  1 | task 5589 | n_decoded =   1348, tg =   1.93 t/s, tg_3s =   1.91 t/s
96.18.689.119 I slot print_timing: id  1 | task 5589 | n_decoded =   1354, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.21.877.201 I slot print_timing: id  1 | task 5589 | n_decoded =   1360, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.25.073.521 I slot print_timing: id  1 | task 5589 | n_decoded =   1366, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.28.241.199 I slot print_timing: id  1 | task 5589 | n_decoded =   1372, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.31.395.641 I slot print_timing: id  1 | task 5589 | n_decoded =   1378, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.34.561.315 I slot print_timing: id  1 | task 5589 | n_decoded =   1384, tg =   1.93 t/s, tg_3s =   1.90 t/s
96.37.733.471 I slot print_timing: id  1 | task 5589 | n_decoded =   1390, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.40.910.351 I slot print_timing: id  1 | task 5589 | n_decoded =   1396, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.44.101.065 I slot print_timing: id  1 | task 5589 | n_decoded =   1402, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.47.305.702 I slot print_timing: id  1 | task 5589 | n_decoded =   1408, tg =   1.93 t/s, tg_3s =   1.87 t/s
96.50.503.465 I slot print_timing: id  1 | task 5589 | n_decoded =   1414, tg =   1.93 t/s, tg_3s =   1.88 t/s
96.53.674.271 I slot print_timing: id  1 | task 5589 | n_decoded =   1420, tg =   1.93 t/s, tg_3s =   1.89 t/s
96.56.803.174 I slot print_timing: id  1 | task 5589 | n_decoded =   1426, tg =   1.93 t/s, tg_3s =   1.92 t/s
96.59.969.785 I slot print_timing: id  1 | task 5589 | n_decoded =   1432, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.03.154.566 I slot print_timing: id  1 | task 5589 | n_decoded =   1438, tg =   1.93 t/s, tg_3s =   1.88 t/s
97.06.321.343 I slot print_timing: id  1 | task 5589 | n_decoded =   1444, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.09.479.264 I slot print_timing: id  1 | task 5589 | n_decoded =   1450, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.12.629.134 I slot print_timing: id  1 | task 5589 | n_decoded =   1456, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.15.781.437 I slot print_timing: id  1 | task 5589 | n_decoded =   1462, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.18.948.005 I slot print_timing: id  1 | task 5589 | n_decoded =   1468, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.22.108.707 I slot print_timing: id  1 | task 5589 | n_decoded =   1474, tg =   1.93 t/s, tg_3s =   1.90 t/s
97.25.281.006 I slot print_timing: id  1 | task 5589 | n_decoded =   1480, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.28.460.806 I slot print_timing: id  1 | task 5589 | n_decoded =   1486, tg =   1.93 t/s, tg_3s =   1.89 t/s
97.31.652.648 I slot print_timing: id  1 | task 5589 | n_decoded =   1492, tg =   1.93 t/s, tg_3s =   1.88 t/s
97.34.854.434 I slot print_timing: id  1 | task 5589 | n_decoded =   1498, tg =   1.93 t/s, tg_3s =   1.87 t/s
97.38.068.622 I slot print_timing: id  1 | task 5589 | n_decoded =   1504, tg =   1.93 t/s, tg_3s =   1.87 t/s
97.41.289.471 I slot print_timing: id  1 | task 5589 | n_decoded =   1510, tg =   1.93 t/s, tg_3s =   1.86 t/s
97.44.493.985 I slot print_timing: id  1 | task 5589 | n_decoded =   1516, tg =   1.93 t/s, tg_3s =   1.87 t/s
97.47.693.475 I slot print_timing: id  1 | task 5589 | n_decoded =   1522, tg =   1.92 t/s, tg_3s =   1.88 t/s
97.50.916.613 I slot print_timing: id  1 | task 5589 | n_decoded =   1528, tg =   1.92 t/s, tg_3s =   1.86 t/s
97.54.165.223 I slot print_timing: id  1 | task 5589 | n_decoded =   1534, tg =   1.92 t/s, tg_3s =   1.85 t/s
97.57.400.833 I slot print_timing: id  1 | task 5589 | n_decoded =   1540, tg =   1.92 t/s, tg_3s =   1.85 t/s
98.00.628.422 I slot print_timing: id  1 | task 5589 | n_decoded =   1546, tg =   1.92 t/s, tg_3s =   1.86 t/s
98.03.847.191 I slot print_timing: id  1 | task 5589 | n_decoded =   1552, tg =   1.92 t/s, tg_3s =   1.86 t/s
98.07.060.155 I slot print_timing: id  1 | task 5589 | n_decoded =   1558, tg =   1.92 t/s, tg_3s =   1.87 t/s
98.10.268.076 I slot print_timing: id  1 | task 5589 | n_decoded =   1564, tg =   1.92 t/s, tg_3s =   1.87 t/s
98.13.481.795 I slot print_timing: id  1 | task 5589 | n_decoded =   1570, tg =   1.92 t/s, tg_3s =   1.87 t/s
98.16.677.416 I slot print_timing: id  1 | task 5589 | n_decoded =   1576, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.19.859.618 I slot print_timing: id  1 | task 5589 | n_decoded =   1582, tg =   1.92 t/s, tg_3s =   1.89 t/s
98.23.055.465 I slot print_timing: id  1 | task 5589 | n_decoded =   1588, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.26.254.797 I slot print_timing: id  1 | task 5589 | n_decoded =   1594, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.29.418.761 I slot print_timing: id  1 | task 5589 | n_decoded =   1600, tg =   1.92 t/s, tg_3s =   1.90 t/s
98.32.615.842 I slot print_timing: id  1 | task 5589 | n_decoded =   1606, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.35.839.218 I slot print_timing: id  1 | task 5589 | n_decoded =   1612, tg =   1.92 t/s, tg_3s =   1.86 t/s
98.39.039.009 I slot print_timing: id  1 | task 5589 | n_decoded =   1618, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.42.213.007 I slot print_timing: id  1 | task 5589 | n_decoded =   1624, tg =   1.92 t/s, tg_3s =   1.89 t/s
98.45.419.691 I slot print_timing: id  1 | task 5589 | n_decoded =   1630, tg =   1.92 t/s, tg_3s =   1.87 t/s
98.48.646.615 I slot print_timing: id  1 | task 5589 | n_decoded =   1636, tg =   1.92 t/s, tg_3s =   1.86 t/s
98.51.832.075 I slot print_timing: id  1 | task 5589 | n_decoded =   1642, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.55.030.480 I slot print_timing: id  1 | task 5589 | n_decoded =   1648, tg =   1.92 t/s, tg_3s =   1.88 t/s
98.58.248.253 I slot print_timing: id  1 | task 5589 | n_decoded =   1654, tg =   1.92 t/s, tg_3s =   1.86 t/s
99.01.458.726 I slot print_timing: id  1 | task 5589 | n_decoded =   1660, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.04.682.588 I slot print_timing: id  1 | task 5589 | n_decoded =   1666, tg =   1.92 t/s, tg_3s =   1.86 t/s
99.07.878.088 I slot print_timing: id  1 | task 5589 | n_decoded =   1672, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.11.080.501 I slot print_timing: id  1 | task 5589 | n_decoded =   1678, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.14.261.670 I slot print_timing: id  1 | task 5589 | n_decoded =   1684, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.17.451.017 I slot print_timing: id  1 | task 5589 | n_decoded =   1690, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.20.650.264 I slot print_timing: id  1 | task 5589 | n_decoded =   1696, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.23.854.206 I slot print_timing: id  1 | task 5589 | n_decoded =   1702, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.27.053.652 I slot print_timing: id  1 | task 5589 | n_decoded =   1708, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.30.286.449 I slot print_timing: id  1 | task 5589 | n_decoded =   1714, tg =   1.92 t/s, tg_3s =   1.86 t/s
99.33.479.319 I slot print_timing: id  1 | task 5589 | n_decoded =   1720, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.36.692.256 I slot print_timing: id  1 | task 5589 | n_decoded =   1726, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.39.867.239 I slot print_timing: id  1 | task 5589 | n_decoded =   1732, tg =   1.92 t/s, tg_3s =   1.89 t/s
99.43.052.693 I slot print_timing: id  1 | task 5589 | n_decoded =   1738, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.46.245.707 I slot print_timing: id  1 | task 5589 | n_decoded =   1744, tg =   1.92 t/s, tg_3s =   1.88 t/s
99.49.465.160 I slot print_timing: id  1 | task 5589 | n_decoded =   1750, tg =   1.92 t/s, tg_3s =   1.86 t/s
99.52.679.392 I slot print_timing: id  1 | task 5589 | n_decoded =   1756, tg =   1.92 t/s, tg_3s =   1.87 t/s
99.55.902.986 I slot print_timing: id  1 | task 5589 | n_decoded =   1762, tg =   1.92 t/s, tg_3s =   1.86 t/s
99.59.109.383 I slot print_timing: id  1 | task 5589 | n_decoded =   1768, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.02.326.664 I slot print_timing: id  1 | task 5589 | n_decoded =   1774, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.05.518.205 I slot print_timing: id  1 | task 5589 | n_decoded =   1780, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.08.712.283 I slot print_timing: id  1 | task 5589 | n_decoded =   1786, tg =   1.92 t/s, tg_3s =   1.88 t/s
100.11.923.176 I slot print_timing: id  1 | task 5589 | n_decoded =   1792, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.15.141.453 I slot print_timing: id  1 | task 5589 | n_decoded =   1798, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.18.363.121 I slot print_timing: id  1 | task 5589 | n_decoded =   1804, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.21.589.174 I slot print_timing: id  1 | task 5589 | n_decoded =   1810, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.24.814.486 I slot print_timing: id  1 | task 5589 | n_decoded =   1816, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.28.041.713 I slot print_timing: id  1 | task 5589 | n_decoded =   1822, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.31.271.887 I slot print_timing: id  1 | task 5589 | n_decoded =   1828, tg =   1.92 t/s, tg_3s =   1.86 t/s
100.34.507.280 I slot print_timing: id  1 | task 5589 | n_decoded =   1834, tg =   1.92 t/s, tg_3s =   1.85 t/s
100.37.762.798 I slot print_timing: id  1 | task 5589 | n_decoded =   1840, tg =   1.92 t/s, tg_3s =   1.84 t/s
100.40.975.425 I slot print_timing: id  1 | task 5589 | n_decoded =   1846, tg =   1.92 t/s, tg_3s =   1.87 t/s
100.44.216.540 I slot print_timing: id  1 | task 5589 | n_decoded =   1852, tg =   1.91 t/s, tg_3s =   1.85 t/s
100.47.443.169 I slot print_timing: id  1 | task 5589 | n_decoded =   1858, tg =   1.91 t/s, tg_3s =   1.86 t/s
100.50.649.339 I slot print_timing: id  1 | task 5589 | n_decoded =   1864, tg =   1.91 t/s, tg_3s =   1.87 t/s
100.53.878.476 I slot print_timing: id  1 | task 5589 | n_decoded =   1870, tg =   1.91 t/s, tg_3s =   1.86 t/s
100.57.125.817 I slot print_timing: id  1 | task 5589 | n_decoded =   1876, tg =   1.91 t/s, tg_3s =   1.85 t/s
101.00.366.984 I slot print_timing: id  1 | task 5589 | n_decoded =   1882, tg =   1.91 t/s, tg_3s =   1.85 t/s
101.03.597.594 I slot print_timing: id  1 | task 5589 | n_decoded =   1888, tg =   1.91 t/s, tg_3s =   1.86 t/s
101.06.835.715 I slot print_timing: id  1 | task 5589 | n_decoded =   1894, tg =   1.91 t/s, tg_3s =   1.85 t/s
101.10.068.454 I slot print_timing: id  1 | task 5589 | n_decoded =   1900, tg =   1.91 t/s, tg_3s =   1.86 t/s
101.13.316.125 I slot print_timing: id  1 | task 5589 | n_decoded =   1906, tg =   1.91 t/s, tg_3s =   1.85 t/s
101.16.590.203 I slot print_timing: id  1 | task 5589 | n_decoded =   1912, tg =   1.91 t/s, tg_3s =   1.83 t/s
101.19.833.876 I slot print_timing: id  1 | task 5589 | n_decoded =   1918, tg =   1.91 t/s, tg_3s =   1.85 t/s
101.23.030.239 I slot print_timing: id  1 | task 5589 | n_decoded =   1924, tg =   1.91 t/s, tg_3s =   1.88 t/s
101.26.213.936 I slot print_timing: id  1 | task 5589 | n_decoded =   1930, tg =   1.91 t/s, tg_3s =   1.88 t/s
101.29.412.776 I slot print_timing: id  1 | task 5589 | n_decoded =   1936, tg =   1.91 t/s, tg_3s =   1.88 t/s
101.32.619.529 I slot print_timing: id  1 | task 5589 | n_decoded =   1942, tg =   1.91 t/s, tg_3s =   1.87 t/s
101.35.827.052 I slot print_timing: id  1 | task 5589 | n_decoded =   1948, tg =   1.91 t/s, tg_3s =   1.87 t/s
101.39.029.911 I slot print_timing: id  1 | task 5589 | n_decoded =   1954, tg =   1.91 t/s, tg_3s =   1.87 t/s
